nfffffffluuuuuuuuuuuu.csv
0
Sentiment(classification='neg', p_pos=0.36057692307692263, p_neg=0.63942307692307643)
('Cooper', '->', u'NP')
('Madden', '->', u'NP')
('Brian', '->', u'NP')
('Tim', '->', u'NP')
('Guy', '->', u'NP')
('Jerry', '->', u'NP')
('Jones', '->', u'NP')
('Eli', '->', u'NP')
('S', '->', u'NP')
('Madden', '->', u'NP')
('Jack', '->', u'NP')
('England', '->', u'NP')
('Simba', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Albert', '->', u'NP')
('Sanchez', '->', u'NP')
('Bob', '->', u'NP')
('May', '->', u'NP')
('Tom', '->', u'NP')
('Detroit', '->', u'NP')
('Washington', '->', u'NP')
('Roger', '->', u'NP')
('Mark', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Bill', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Tim', '->', u'NP')
('Bill', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Tom', '->', u'NP')
('Coughlin', '->', u'NP')
('Dean', '->', u'NP')
('Ben', '->', u'NP')
('Roger', '->', u'NP')
('Baltimore', '->', u'NP')
('Adrian', '->', u'NP')
('Manning', '->', u'NP')
('Gay', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Joe', '->', u'NP')
('Bill', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Peterson', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philly', '->', u'NP')
('Guy', '->', u'NP')
('Frank', '->', u'NP')
('Eli', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('McCarthy', '->', u'NP')
('Jay', '->', u'NP')
('Bill', '->', u'NP')
('Adam', '->', u'NP')
('Mike', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Christmas', '->', u'NP')
('Greene', '->', u'NP')
('Andy', '->', u'NP')
('Reid', '->', u'NP')
('Tim', '->', u'NP')
('Bill', '->', u'NP')
('Sanchez', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Buck', '->', u'NP')
('W', '->', u'NP')
('Madden', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Tim', '->', u'NP')
('Favre', '->', u'NP')
('Tim', '->', u'NP')
('Alex', '->', u'NP')
('AMA', '->', u'NP')
('Hernandez', '->', u'NP')
('Sanchez', '->', u'NP')
('Seattle', '->', u'NP')
('Baltimore', '->', u'NP')
('Cleveland', '->', u'NP')
('Don', '->', u'NP')
('Jackson', '->', u'NP')
('Rex', '->', u'NP')
('Philip', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Lewis', '->', u'NP')
('Tony', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Manning', '->', u'NP')
('Brett', '->', u'NP')
('Favre', '->', u'NP')
('Jon', '->', u'NP')
('Jerry', '->', u'NP')
('Jones', '->', u'NP')
('Manning', '->', u'NP')
('Rex', '->', u'NP')
('Grossman', '->', u'NP')
('Louis', '->', u'NP')
('Jim', '->', u'NP')
('Randy', '->', u'NP')
('Moss', '->', u'NP')
('T', '->', u'NP')
('Roger', '->', u'NP')
('Jim', '->', u'NP')
('Jay', '->', u'NP')
('October', '->', u'NP')
('Sanchez', '->', u'NP')
('Castro', '->', u'NP')
('Larry', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Greg', '->', u'NP')
('Edwards', '->', u'NP')
('Ryan', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Larry', '->', u'NP')
('Hank', '->', u'NP')
('Dallas', '->', u'NP')
('Steve', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Dallas', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('S', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Seattle', '->', u'NP')
('Stafford', '->', u'NP')
('Denver', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Ben', '->', u'NP')
('Atlanta', '->', u'NP')
('Denver', '->', u'NP')
('Baltimore', '->', u'NP')
('Jay', '->', u'NP')
('Manning', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Madden', '->', u'NP')
('Brandon', '->', u'NP')
('Aaron', '->', u'NP')
('Cleveland', '->', u'NP')
('Brown', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Wisconsin', '->', u'NP')
('Titus', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Richard', '->', u'NP')
('Sherman', '->', u'NP')
('Colt', '->', u'NP')
('Manning', '->', u'NP')
('Denver', '->', u'NP')
('Joe', '->', u'NP')
('Webb', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Eli', '->', u'NP')
('Philly', '->', u'NP')
('Andy', '->', u'NP')
('Rex', '->', u'NP')
('Dodger', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Andrew', '->', u'NP')
('Calvin', '->', u'NP')
('Johnson', '->', u'NP')
('Jerry', '->', u'NP')
('Rice', '->', u'NP')
('Friend', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Baltimore', '->', u'NP')
('Guy', '->', u'NP')
('Favre', '->', u'NP')
('Jay', '->', u'NP')
('Cooper', '->', u'NP')
('Jay', '->', u'NP')
('Chicago', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Fox', '->', u'NP')
('Vince', '->', u'NP')
('Manning', '->', u'NP')
('Doug', '->', u'NP')
('Martin', '->', u'NP')
('Manning', '->', u'NP')
('Philip', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Greg', '->', u'NP')
('Williams', '->', u'NP')
('Tony', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Mike', '->', u'NP')
('Wallace', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Guy', '->', u'NP')
('Rob', '->', u'NP')
('Ryan', '->', u'NP')
('Job', '->', u'NP')
('Via', '->', u'NP')
('Tim', '->', u'NP')
('Wayne', '->', u'NP')
('Hunter', '->', u'NP')
('Madden', '->', u'NP')
('Tony', '->', u'NP')
('Cologne', '->', u'NP')
('Tim', '->', u'NP')
('Sanchez', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Eli', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Guy', '->', u'NP')
('Donovan', '->', u'NP')
('Stevie', '->', u'NP')
('Brian', '->', u'NP')
('Dan', '->', u'NP')
('Snyder', '->', u'NP')
('Tony', '->', u'NP')
('Sean', '->', u'NP')
('Lee', '->', u'NP')
('Mobile', '->', u'NP')
('Danny', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jerry', '->', u'NP')
('Jones', '->', u'NP')
('Adrian', '->', u'NP')
('Peterson', '->', u'NP')
('Tony', '->', u'NP')
('Joe', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Alex', '->', u'NP')
('Smith', '->', u'NP')
('Nick', '->', u'NP')
('Jonathan', '->', u'NP')
('Roger', '->', u'NP')
('Baltimore', '->', u'NP')
('Manning', '->', u'NP')
('Jay', '->', u'NP')
('Manning', '->', u'NP')
('Sanchez', '->', u'NP')
('Jim', '->', u'NP')
('Walter', '->', u'NP')
('Clark', '->', u'NP')
('Calvin', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Roger', '->', u'NP')
('Muhammad', '->', u'NP')
('John', '->', u'NP')
('Ball', '->', u'NP')
('Ferrell', '->', u'NP')
('Vince', '->', u'NP')
('William', '->', u'NP')
('Gay', '->', u'NP')
('Manning', '->', u'NP')
('Jim', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Drake', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Joe', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Ben', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('July', '->', u'NP')
('Smith', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Madden', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Rex', '->', u'NP')
('Ryan', '->', u'NP')
('Mark', '->', u'NP')
('Sanchez', '->', u'NP')
('Jackson', '->', u'NP')
('Tim', '->', u'NP')
('Pete', '->', u'NP')
('Carroll', '->', u'NP')
('Skip', '->', u'NP')
('Dan', '->', u'NP')
('Snyder', '->', u'NP')
('Mike', '->', u'NP')
('Waco', '->', u'NP')
('Bill', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Webb', '->', u'NP')
('Chris', '->', u'NP')
('Johnson', '->', u'NP')
('Don', '->', u'NP')
('Ben', '->', u'NP')
('Washington', '->', u'NP')
('Jesus', '->', u'NP')
('Dallas', '->', u'NP')
('Rae', '->', u'NP')
('Manning', '->', u'NP')
('Smith', '->', u'NP')
('Jason', '->', u'NP')
('Campbell', '->', u'NP')
('Rob', '->', u'NP')
('Ryan', '->', u'NP')
('Hitler', '->', u'NP')
('Dan', '->', u'NP')
('Snyder', '->', u'NP')
('Roger', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Matt', '->', u'NP')
('Cleveland', '->', u'NP')
('Aaron', '->', u'NP')
('Guest', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Tom', '->', u'NP')
('Atlanta', '->', u'NP')
('Russell', '->', u'NP')
('Wilson', '->', u'NP')
('Guy', '->', u'NP')
('Brady', '->', u'NP')
('Tony', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Chris', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Mike', '->', u'NP')
('Minnesota', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Pick', '->', u'NP')
('Brandon', '->', u'NP')
('Lloyd', '->', u'NP')
('Billy', '->', u'NP')
('Jay', '->', u'NP')
('Hernandez', '->', u'NP')
('Webb', '->', u'NP')
('Skip', '->', u'NP')
('Andrew', '->', u'NP')
('Tony', '->', u'NP')
('Fox', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Warner', '->', u'NP')
('Roger', '->', u'NP')
('Brown', '->', u'NP')
('Guy', '->', u'NP')
('Charles', '->', u'NP')
('Roger', '->', u'NP')
490 

8347
