MensRights.csv
0
Sentiment(classification='neg', p_pos=0.31445823931033562, p_neg=0.68554176068966621)
('Germany', '->', u'NP')
('Gay', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Catherine', '->', u'NP')
('London', '->', u'NP')
('Tennessee', '->', u'NP')
('Sydney', '->', u'NP')
('Judy', '->', u'NP')
('Mark', '->', u'NP')
('Byron', '->', u'NP')
('March', '->', u'NP')
('Guy', '->', u'NP')
('Child', '->', u'NP')
('Ryan', '->', u'NP')
('Brian', '->', u'NP')
('Kelly', '->', u'NP')
('Rutherford', '->', u'NP')
('B', '->', u'NP')
('Wilson', '->', u'NP')
('Aurora', '->', u'NP')
('S', '->', u'NP')
('Brian', '->', u'NP')
('Earl', '->', u'NP')
('Guy', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('George', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('App', '->', u'NP')
('Ben', '->', u'NP')
('Lawrence', '->', u'NP')
('Bill', '->', u'NP')
('Michael', '->', u'NP')
('Myers', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Norway', '->', u'NP')
('Washington', '->', u'NP')
('Aurora', '->', u'NP')
('Seattle', '->', u'NP')
('June', '->', u'NP')
('Ireland', '->', u'NP')
('Fox', '->', u'NP')
('Sydney', '->', u'NP')
('Maine', '->', u'NP')
('April', '->', u'NP')
('Mort', '->', u'NP')
('Manu', '->', u'NP')
('September', '->', u'NP')
('Don', '->', u'NP')
('Michigan', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Billie', '->', u'NP')
('Rose', '->', u'NP')
('Tyler', '->', u'NP')
('Gay', '->', u'NP')
('Massachusetts', '->', u'NP')
('Massachusetts', '->', u'NP')
('Indiana', '->', u'NP')
('Londonderry', '->', u'NP')
('Child', '->', u'NP')
('Richard', '->', u'NP')
('Harvard', '->', u'NP')
('Lawrence', '->', u'NP')
('Summers', '->', u'NP')
('Case', '->', u'NP')
('Earl', '->', u'NP')
('Guy', '->', u'NP')
('London', '->', u'NP')
('F', '->', u'NP')
('Gay', '->', u'NP')
('Australian', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('Leonard', '->', u'NP')
('George', '->', u'NP')
('Australian', '->', u'NP')
('Julian', '->', u'NP')
('Marie', '->', u'NP')
('Claire', '->', u'NP')
('Richards', '->', u'NP')
('James', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Guy', '->', u'NP')
('McIntosh', '->', u'NP')
('Case', '->', u'NP')
('Germany', '->', u'NP')
('Mac', '->', u'NP')
('Ontario', '->', u'NP')
('Susan', '->', u'NP')
('Greer', '->', u'NP')
('Europe', '->', u'NP')
('T', '->', u'NP')
('Miss', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Hannah', '->', u'NP')
('Byron', '->', u'NP')
('America', '->', u'NP')
206 

20208
