Dallas.csv
0
Sentiment(classification='neg', p_pos=0.057756895925974196, p_neg=0.9422431040740249)
('Gaston', '->', u'NP')
('Arlington', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Tower', '->', u'NP')
('Tarrant', '->', u'NP')
('Garland', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Dallas', '->', u'NP')
('Sparky', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Margaret', '->', u'NP')
('Hunt', '->', u'NP')
('Garland', '->', u'NP')
('Arlington', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Irving', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Irving', '->', u'NP')
('Garland', '->', u'NP')
('Allen', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Tex', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Johnson', '->', u'NP')
('Tarrant', '->', u'NP')
('Ellis', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Tex', '->', u'NP')
('Dallas', '->', u'NP')
('Tower', '->', u'NP')
('Del', '->', u'NP')
('Dallas', '->', u'NP')
('K', '->', u'NP')
('Dallas', '->', u'NP')
('Arlington', '->', u'NP')
('Addison', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Ennis', '->', u'NP')
('Patrick', '->', u'NP')
('Worth', '->', u'NP')
('Dallas', '->', u'NP')
('Black', '->', u'NP')
('Perry', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Guy', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Gun', '->', u'NP')
('Cliff', '->', u'NP')
('Midway', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Jack', '->', u'NP')
('March', '->', u'NP')
('Dallas', '->', u'NP')
('Ball', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Warren', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Pretty', '->', u'NP')
('Dallas', '->', u'NP')
('Dale', '->', u'NP')
('Cam', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Don', '->', u'NP')
('McKinney', '->', u'NP')
('Worth', '->', u'NP')
('S', '->', u'NP')
('Frisco', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Tex', '->', u'NP')
('Tex', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('July', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Forbes', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Antoine', '->', u'NP')
('Dallas', '->', u'NP')
('Alamo', '->', u'NP')
('Dallas', '->', u'NP')
('Richardson', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('January', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Alamo', '->', u'NP')
('Seattle', '->', u'NP')
('McKinney', '->', u'NP')
('Irving', '->', u'NP')
('Dallas', '->', u'NP')
('Christmas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('PM', '->', u'NP')
('Richardson', '->', u'NP')
('McKinney', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Denton', '->', u'NP')
('Dallas', '->', u'NP')
('Bird', '->', u'NP')
('Dallas', '->', u'NP')
('App', '->', u'NP')
('Speed', '->', u'NP')
('Don', '->', u'NP')
('Dallas', '->', u'NP')
('Metro', '->', u'NP')
('Dallas', '->', u'NP')
('Mark', '->', u'NP')
('Patrick', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('October', '->', u'NP')
('Dallas', '->', u'NP')
('Baptist', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('America', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Denton', '->', u'NP')
('Dallas', '->', u'NP')
('Prairie', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Halloween', '->', u'NP')
('Maryland', '->', u'NP')
('May', '->', u'NP')
('Dallas', '->', u'NP')
('Jack', '->', u'NP')
('Speed', '->', u'NP')
('Texas', '->', u'NP')
('Jerry', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Patrick', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Margaret', '->', u'NP')
('Hunt', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Dallas', '->', u'NP')
('Heard', '->', u'NP')
('Dallas', '->', u'NP')
('Dale', '->', u'NP')
('Hansen', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Dallas', '->', u'NP')
('Prairie', '->', u'NP')
('Prairie', '->', u'NP')
('Lubbock', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('August', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Mark', '->', u'NP')
('Dallas', '->', u'NP')
('Don', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('August', '->', u'NP')
('Arlington', '->', u'NP')
('Worth', '->', u'NP')
('Dallas', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Arlington', '->', u'NP')
('August', '->', u'NP')
('Waco', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('June', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Jennifer', '->', u'NP')
('Sprague', '->', u'NP')
('Dallas', '->', u'NP')
('Chicago', '->', u'NP')
('Garland', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('McKinney', '->', u'NP')
('Texas', '->', u'NP')
('Sam', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Joel', '->', u'NP')
('Burns', '->', u'NP')
('Dallas', '->', u'NP')
('Lakewood', '->', u'NP')
('McKinney', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('December', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('David', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Lydia', '->', u'NP')
('Larry', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('California', '->', u'NP')
('Stan', '->', u'NP')
('Hard', '->', u'NP')
('Texas', '->', u'NP')
('September', '->', u'NP')
('Knox', '->', u'NP')
('Henderson', '->', u'NP')
('Black', '->', u'NP')
('Irving', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('America', '->', u'NP')
('Plaza', '->', u'NP')
('Green', '->', u'NP')
('Davis', '->', u'NP')
('Arlington', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Las', '->', u'NP')
('Dallas', '->', u'NP')
('Arlington', '->', u'NP')
('Alamo', '->', u'NP')
('Dallas', '->', u'NP')
('Las', '->', u'NP')
('Winter', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Khan', '->', u'NP')
('Irving', '->', u'NP')
('Cliff', '->', u'NP')
('Wylie', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Mumford', '->', u'NP')
('Dallas', '->', u'NP')
('Pete', '->', u'NP')
('Frito', '->', u'NP')
('Frito', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('John', '->', u'NP')
('Wiley', '->', u'NP')
('Cool', '->', u'NP')
('Bird', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('T', '->', u'NP')
('Worth', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('April', '->', u'NP')
('Dallas', '->', u'NP')
('Cool', '->', u'NP')
('Dallas', '->', u'NP')
('Aggie', '->', u'NP')
('Thomas', '->', u'NP')
('Johnson', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Arlington', '->', u'NP')
('Lane', '->', u'NP')
('Dallas', '->', u'NP')
('Brown', '->', u'NP')
('Dallas', '->', u'NP')
('November', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('Dane', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Mike', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Child', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Irving', '->', u'NP')
('Dallas', '->', u'NP')
('Amazon', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('September', '->', u'NP')
('Texas', '->', u'NP')
('Johnson', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Gary', '->', u'NP')
('Williams', '->', u'NP')
('Lancaster', '->', u'NP')
('Texas', '->', u'NP')
('Trinity', '->', u'NP')
('Bob', '->', u'NP')
('Tex', '->', u'NP')
('Trinity', '->', u'NP')
('Mills', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Crane', '->', u'NP')
('Dallas', '->', u'NP')
('Guy', '->', u'NP')
('Dallas', '->', u'NP')
('Garland', '->', u'NP')
('Dallas', '->', u'NP')
('Papa', '->', u'NP')
('Texas', '->', u'NP')
('Scarborough', '->', u'NP')
('Vincent', '->', u'NP')
('Texas', '->', u'NP')
('Taylor', '->', u'NP')
('Alex', '->', u'NP')
('Dallas', '->', u'NP')
('Frisco', '->', u'NP')
('Abrams', '->', u'NP')
('Cook', '->', u'NP')
('Denton', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Christmas', '->', u'NP')
('Thomas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Wise', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Alexis', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Austin', '->', u'NP')
('PM', '->', u'NP')
('Irving', '->', u'NP')
('Irving', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Dallas', '->', u'NP')
('Jerry', '->', u'NP')
('Haynes', '->', u'NP')
('Dallas', '->', u'NP')
('Lane', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Bird', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('December', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dodge', '->', u'NP')
('Darius', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('Brazos', '->', u'NP')
('Dallas', '->', u'NP')
('Allen', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('July', '->', u'NP')
('William', '->', u'NP')
('Nile', '->', u'NP')
('Miller', '->', u'NP')
('Nile', '->', u'NP')
('Dallas', '->', u'NP')
('Nile', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Crow', '->', u'NP')
('Dallas', '->', u'NP')
('Dan', '->', u'NP')
('Bush', '->', u'NP')
('Richardson', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Sean', '->', u'NP')
('Dallas', '->', u'NP')
('Tex', '->', u'NP')
('Parker', '->', u'NP')
('Tex', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Neil', '->', u'NP')
('Nate', '->', u'NP')
('Addison', '->', u'NP')
('Black', '->', u'NP')
('Garland', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Arlington', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Lancaster', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Gordon', '->', u'NP')
('Keith', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Saul', '->', u'NP')
('Goodman', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('America', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Gay', '->', u'NP')
('Dallas', '->', u'NP')
('Mark', '->', u'NP')
('Beau', '->', u'NP')
('Chandler', '->', u'NP')
('God', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('June', '->', u'NP')
('Dallas', '->', u'NP')
('Savannah', '->', u'NP')
('Clinton', '->', u'NP')
('Carter', '->', u'NP')
('Dallas', '->', u'NP')
('April', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Dallas', '->', u'NP')
('Tex', '->', u'NP')
('Gordon', '->', u'NP')
('Keith', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Momma', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('August', '->', u'NP')
('Dallas', '->', u'NP')
('Denton', '->', u'NP')
('Dallas', '->', u'NP')
('Cliff', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('May', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Cheat', '->', u'NP')
('Worth', '->', u'NP')
('Dallas', '->', u'NP')
('Lakewood', '->', u'NP')
('Dallas', '->', u'NP')
('Garland', '->', u'NP')
('Dallas', '->', u'NP')
('Joe', '->', u'NP')
('Dallas', '->', u'NP')
('Christmas', '->', u'NP')
('Dallas', '->', u'NP')
('Chase', '->', u'NP')
('Dallas', '->', u'NP')
('Leon', '->', u'NP')
('McKinney', '->', u'NP')
('Molotov', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Gay', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Dallas', '->', u'NP')
('Reed', '->', u'NP')
('Dallas', '->', u'NP')
('Arlington', '->', u'NP')
('Tyler', '->', u'NP')
('Frisco', '->', u'NP')
('Boston', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Isaac', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Shepard', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Dallas', '->', u'NP')
('Dave', '->', u'NP')
('Dallas', '->', u'NP')
('Lakewood', '->', u'NP')
('Dallas', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Margaret', '->', u'NP')
('Hunt', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Schlesinger', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Trinity', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('K', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Rayburn', '->', u'NP')
('Dallas', '->', u'NP')
('Irving', '->', u'NP')
749 

14509
