Gunners.csv
0
Sentiment(classification='pos', p_pos=0.89154264937986105, p_neg=0.10845735062013973)
('Ramsey', '->', u'NP')
('Hector', '->', u'NP')
('Ramsey', '->', u'NP')
('Player', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('Gibbs', '->', u'NP')
('Madrid', '->', u'NP')
('Van', '->', u'NP')
('Harry', '->', u'NP')
('Henry', '->', u'NP')
('Jack', '->', u'NP')
('Stamford', '->', u'NP')
('Michael', '->', u'NP')
('Dawson', '->', u'NP')
('Liverpool', '->', u'NP')
('Thomas', '->', u'NP')
('Liverpool', '->', u'NP')
('May', '->', u'NP')
('Luis', '->', u'NP')
('Le', '->', u'NP')
('Thomas', '->', u'NP')
('Jack', '->', u'NP')
('Henry', '->', u'NP')
('Ham', '->', u'NP')
('Munich', '->', u'NP')
('Jack', '->', u'NP')
('Paris', '->', u'NP')
('Fox', '->', u'NP')
('Henry', '->', u'NP')
('Christmas', '->', u'NP')
('Gary', '->', u'NP')
('Van', '->', u'NP')
('Paris', '->', u'NP')
('Coventry', '->', u'NP')
('Black', '->', u'NP')
('Liverpool', '->', u'NP')
('Aaron', '->', u'NP')
('Ramsey', '->', u'NP')
('Mozart', '->', u'NP')
('Carl', '->', u'NP')
('Alex', '->', u'NP')
('Luis', '->', u'NP')
('Jack', '->', u'NP')
('Spain', '->', u'NP')
('Chamberlain', '->', u'NP')
('Carl', '->', u'NP')
('Thomas', '->', u'NP')
('Henry', '->', u'NP')
('God', '->', u'NP')
('Ramsey', '->', u'NP')
('Indonesia', '->', u'NP')
('Ramsey', '->', u'NP')
('Lowe', '->', u'NP')
('London', '->', u'NP')
('Rooney', '->', u'NP')
('Gary', '->', u'NP')
('January', '->', u'NP')
('Robin', '->', u'NP')
('Van', '->', u'NP')
('London', '->', u'NP')
('Steve', '->', u'NP')
('October', '->', u'NP')
('Wright', '->', u'NP')
('Moscow', '->', u'NP')
('India', '->', u'NP')
('Christmas', '->', u'NP')
('Jens', '->', u'NP')
('Ecuador', '->', u'NP')
('God', '->', u'NP')
('Felix', '->', u'NP')
('Henry', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('Bernard', '->', u'NP')
('Jack', '->', u'NP')
('Gibbs', '->', u'NP')
('Bertrand', '->', u'NP')
('England', '->', u'NP')
('America', '->', u'NP')
('Madrid', '->', u'NP')
('America', '->', u'NP')
('Dennis', '->', u'NP')
('Wright', '->', u'NP')
('Germany', '->', u'NP')
('Liverpool', '->', u'NP')
('Richard', '->', u'NP')
('Robin', '->', u'NP')
('April', '->', u'NP')
('Tomas', '->', u'NP')
('Van', '->', u'NP')
('L', '->', u'NP')
('Brendan', '->', u'NP')
('Rodgers', '->', u'NP')
('Luis', '->', u'NP')
('Patrick', '->', u'NP')
('Collins', '->', u'NP')
('Gibbs', '->', u'NP')
('Carl', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Munich', '->', u'NP')
('Brien', '->', u'NP')
('Munich', '->', u'NP')
('Van', '->', u'NP')
('Tomas', '->', u'NP')
('Dennis', '->', u'NP')
('Newcastle', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('God', '->', u'NP')
('Sir', '->', u'NP')
('America', '->', u'NP')
('Tim', '->', u'NP')
('Vickery', '->', u'NP')
('Asia', '->', u'NP')
('Stamford', '->', u'NP')
('S', '->', u'NP')
('Cologne', '->', u'NP')
('F', '->', u'NP')
('Gibbs', '->', u'NP')
('Carl', '->', u'NP')
('Alex', '->', u'NP')
('Rooney', '->', u'NP')
('Liverpool', '->', u'NP')
('Ramsey', '->', u'NP')
('England', '->', u'NP')
('Joey', '->', u'NP')
('Barton', '->', u'NP')
('Jack', '->', u'NP')
('France', '->', u'NP')
('Spain', '->', u'NP')
('Player', '->', u'NP')
('Madrid', '->', u'NP')
('Newcastle', '->', u'NP')
('May', '->', u'NP')
('Anders', '->', u'NP')
('Kelly', '->', u'NP')
('Paul', '->', u'NP')
('Robin', '->', u'NP')
('Luis', '->', u'NP')
('Brendan', '->', u'NP')
('Rodgers', '->', u'NP')
('Finland', '->', u'NP')
('Andrei', '->', u'NP')
('Henry', '->', u'NP')
('Serge', '->', u'NP')
('Sir', '->', u'NP')
('Europe', '->', u'NP')
('Joe', '->', u'NP')
('Hart', '->', u'NP')
('Jenks', '->', u'NP')
('Jack', '->', u'NP')
('Henri', '->', u'NP')
('England', '->', u'NP')
('Kentucky', '->', u'NP')
('Halloween', '->', u'NP')
('Serge', '->', u'NP')
('Cologne', '->', u'NP')
('Southampton', '->', u'NP')
('Henry', '->', u'NP')
('Henry', '->', u'NP')
('Alex', '->', u'NP')
('Chamberlain', '->', u'NP')
('Player', '->', u'NP')
('T', '->', u'NP')
('Luis', '->', u'NP')
('Liverpool', '->', u'NP')
('John', '->', u'NP')
('W', '->', u'NP')
('Henry', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('London', '->', u'NP')
('Joel', '->', u'NP')
('Campbell', '->', u'NP')
('England', '->', u'NP')
('Tony', '->', u'NP')
('Adams', '->', u'NP')
('Gibbs', '->', u'NP')
('Ramsey', '->', u'NP')
('Dennis', '->', u'NP')
('Dennis', '->', u'NP')
('Liverpool', '->', u'NP')
('Ham', '->', u'NP')
('Di', '->', u'NP')
('Stuart', '->', u'NP')
('Southampton', '->', u'NP')
('Japan', '->', u'NP')
('L', '->', u'NP')
('Bernard', '->', u'NP')
('Ham', '->', u'NP')
('Robin', '->', u'NP')
('Van', '->', u'NP')
294 

11497
