coversongs.csv
0
Sentiment(classification='pos', p_pos=0.85243683332462949, p_neg=0.14756316667537431)
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('G', '->', u'NP')
('Green', '->', u'NP')
('Case', '->', u'NP')
('Hack', '->', u'NP')
('Ben', '->', u'NP')
('Rufus', '->', u'NP')
('Child', '->', u'NP')
('Jackson', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Aaron', '->', u'NP')
('Child', '->', u'NP')
('N', '->', u'NP')
('Paris', '->', u'NP')
('Robin', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('Peter', '->', u'NP')
('Mark', '->', u'NP')
('McLemore', '->', u'NP')
('N', '->', u'NP')
('W', '->', u'NP')
('Bird', '->', u'NP')
('Jackson', '->', u'NP')
('Victor', '->', u'NP')
('Lauren', '->', u'NP')
('Tate', '->', u'NP')
('Kansas', '->', u'NP')
('Perry', '->', u'NP')
('Matt', '->', u'NP')
('Neil', '->', u'NP')
('Bruce', '->', u'NP')
('Africa', '->', u'NP')
('Kelly', '->', u'NP')
('Sarah', '->', u'NP')
('Karen', '->', u'NP')
('Ross', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Louis', '->', u'NP')
('Stirling', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Jimmy', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Britain', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Alex', '->', u'NP')
('G', '->', u'NP')
('Guy', '->', u'NP')
('Jake', '->', u'NP')
('N', '->', u'NP')
('Perry', '->', u'NP')
('Adele', '->', u'NP')
('Ben', '->', u'NP')
('Los', '->', u'NP')
('Du', '->', u'NP')
('Jane', '->', u'NP')
('Martinez', '->', u'NP')
('Ben', '->', u'NP')
('L', '->', u'NP')
('Bruce', '->', u'NP')
('Sara', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Lewis', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Boyce', '->', u'NP')
('Holmes', '->', u'NP')
('Mumford', '->', u'NP')
('Crow', '->', u'NP')
('Ross', '->', u'NP')
('Miss', '->', u'NP')
('Matt', '->', u'NP')
('Stirling', '->', u'NP')
('Kelly', '->', u'NP')
('Cyrus', '->', u'NP')
('Lisa', '->', u'NP')
('Amy', '->', u'NP')
('Shelley', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Clint', '->', u'NP')
('Perry', '->', u'NP')
('Toni', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Crow', '->', u'NP')
('Mumford', '->', u'NP')
('Otis', '->', u'NP')
('Redding', '->', u'NP')
('Sara', '->', u'NP')
('Britain', '->', u'NP')
('Casey', '->', u'NP')
('Harper', '->', u'NP')
('Snow', '->', u'NP')
('Frankie', '->', u'NP')
('Daniel', '->', u'NP')
('Boston', '->', u'NP')
('Chris', '->', u'NP')
('Jimmy', '->', u'NP')
('Australian', '->', u'NP')
('Alison', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Don', '->', u'NP')
('Eileen', '->', u'NP')
('Ferris', '->', u'NP')
('Ray', '->', u'NP')
('Scala', '->', u'NP')
('Connor', '->', u'NP')
('Robin', '->', u'NP')
('Paul', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Floyd', '->', u'NP')
('Jesus', '->', u'NP')
('Rae', '->', u'NP')
('Ben', '->', u'NP')
('Julia', '->', u'NP')
('Nunes', '->', u'NP')
('Miss', '->', u'NP')
('Williams', '->', u'NP')
('Billy', '->', u'NP')
('Jean', '->', u'NP')
('Jake', '->', u'NP')
('Bohemian', '->', u'NP')
('Mumford', '->', u'NP')
('Willy', '->', u'NP')
('Jacob', '->', u'NP')
('Blum', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Sara', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Marvin', '->', u'NP')
('Antoine', '->', u'NP')
('James', '->', u'NP')
('Kelly', '->', u'NP')
('Jeff', '->', u'NP')
('Igor', '->', u'NP')
('Jupiter', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('James', '->', u'NP')
('Morrison', '->', u'NP')
('Austin', '->', u'NP')
('Africa', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Jeff', '->', u'NP')
('Buckley', '->', u'NP')
('Jim', '->', u'NP')
('San', '->', u'NP')
('Dave', '->', u'NP')
('Ben', '->', u'NP')
('God', '->', u'NP')
('Williams', '->', u'NP')
('Luther', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Georgia', '->', u'NP')
('Brown', '->', u'NP')
('Rae', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Jay', '->', u'NP')
('Perry', '->', u'NP')
('Matt', '->', u'NP')
('Marie', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Holland', '->', u'NP')
('Grace', '->', u'NP')
('Potter', '->', u'NP')
('Paris', '->', u'NP')
('Miss', '->', u'NP')
('Boyce', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Matt', '->', u'NP')
('Ben', '->', u'NP')
('Antoine', '->', u'NP')
('Bill', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Chen', '->', u'NP')
('Regina', '->', u'NP')
('Dolly', '->', u'NP')
('Perry', '->', u'NP')
('Sophie', '->', u'NP')
('Madeleine', '->', u'NP')
('Dexter', '->', u'NP')
('Adam', '->', u'NP')
('Ben', '->', u'NP')
('Ezra', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Mario', '->', u'NP')
('Ben', '->', u'NP')
('Nick', '->', u'NP')
('Alex', '->', u'NP')
('John', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Grace', '->', u'NP')
('Potter', '->', u'NP')
('Bohemian', '->', u'NP')
('Sarah', '->', u'NP')
('Mary', '->', u'NP')
('Skye', '->', u'NP')
('Sweden', '->', u'NP')
('Williams', '->', u'NP')
('Wu', '->', u'NP')
('Rose', '->', u'NP')
('Frank', '->', u'NP')
('Alto', '->', u'NP')
('Page', '->', u'NP')
('Mumford', '->', u'NP')
('Foster', '->', u'NP')
('Mumford', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Paul', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('Barbara', '->', u'NP')
('Ann', '->', u'NP')
('Jesse', '->', u'NP')
('Thomas', '->', u'NP')
('Kelly', '->', u'NP')
('Perry', '->', u'NP')
('Jim', '->', u'NP')
('Green', '->', u'NP')
('Chris', '->', u'NP')
('Cornell', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Da', '->', u'NP')
('Matt', '->', u'NP')
('Floyd', '->', u'NP')
('Richard', '->', u'NP')
('Stan', '->', u'NP')
('Vida', '->', u'NP')
('Miss', '->', u'NP')
('Hicks', '->', u'NP')
('Stevens', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Alex', '->', u'NP')
('Clare', '->', u'NP')
('Jim', '->', u'NP')
('Jason', '->', u'NP')
('Yang', '->', u'NP')
('Adele', '->', u'NP')
('Adele', '->', u'NP')
('Michaelson', '->', u'NP')
('Bel', '->', u'NP')
('Green', '->', u'NP')
('Rose', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('California', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Jimmy', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Danny', '->', u'NP')
('Carlo', '->', u'NP')
('Forbes', '->', u'NP')
('Dolly', '->', u'NP')
('Christopher', '->', u'NP')
('Sandra', '->', u'NP')
('Regina', '->', u'NP')
('Karen', '->', u'NP')
('Black', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Al', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Black', '->', u'NP')
('Broad', '->', u'NP')
('Scott', '->', u'NP')
('Swing', '->', u'NP')
('Fish', '->', u'NP')
('Rae', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Ben', '->', u'NP')
('Adele', '->', u'NP')
('George', '->', u'NP')
('Mason', '->', u'NP')
('Child', '->', u'NP')
('N', '->', u'NP')
('Juan', '->', u'NP')
('Jane', '->', u'NP')
('Benjamin', '->', u'NP')
('Adele', '->', u'NP')
('Jackie', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('Natalie', '->', u'NP')
('Skinny', '->', u'NP')
('James', '->', u'NP')
('Kelly', '->', u'NP')
('Robert', '->', u'NP')
('Mac', '->', u'NP')
('Simon', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Mumford', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Jonathan', '->', u'NP')
('Hudson', '->', u'NP')
('Taylor', '->', u'NP')
('Adele', '->', u'NP')
('Los', '->', u'NP')
('John', '->', u'NP')
('Adele', '->', u'NP')
('Portland', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Cecilia', '->', u'NP')
('Simon', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Memphis', '->', u'NP')
('Tennessee', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('Andrew', '->', u'NP')
('Welch', '->', u'NP')
('Crow', '->', u'NP')
('Funk', '->', u'NP')
('Tommy', '->', u'NP')
('Emmanuel', '->', u'NP')
('Madonna', '->', u'NP')
('Miles', '->', u'NP')
('Steve', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('November', '->', u'NP')
('Carol', '->', u'NP')
('Low', '->', u'NP')
('Tom', '->', u'NP')
('Peter', '->', u'NP')
('Schilling', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Adele', '->', u'NP')
('Adele', '->', u'NP')
('Sharp', '->', u'NP')
('Nelson', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Jake', '->', u'NP')
('T', '->', u'NP')
('Tommy', '->', u'NP')
('Emmanuel', '->', u'NP')
('Madonna', '->', u'NP')
('Dave', '->', u'NP')
('Taylor', '->', u'NP')
('Hawkins', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Michael', '->', u'NP')
('Henry', '->', u'NP')
('Nick', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Sidney', '->', u'NP')
('Dover', '->', u'NP')
('Eric', '->', u'NP')
('Johnson', '->', u'NP')
('Pat', '->', u'NP')
('Bobby', '->', u'NP')
('Johnny', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Jim', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('E', '->', u'NP')
('Stevie', '->', u'NP')
('Skinny', '->', u'NP')
('Jason', '->', u'NP')
('Adele', '->', u'NP')
('Sandman', '->', u'NP')
('Perry', '->', u'NP')
('William', '->', u'NP')
('Robinson', '->', u'NP')
('Simon', '->', u'NP')
('Floyd', '->', u'NP')
('Kansas', '->', u'NP')
('Adele', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Alice', '->', u'NP')
('Scott', '->', u'NP')
('Green', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Andrew', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Bryan', '->', u'NP')
('Michaelson', '->', u'NP')
('Du', '->', u'NP')
('Case', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Tom', '->', u'NP')
('Eddie', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Allison', '->', u'NP')
('Weiss', '->', u'NP')
('Adele', '->', u'NP')
('Jessie', '->', u'NP')
('Pompeii', '->', u'NP')
('Skinny', '->', u'NP')
('Rae', '->', u'NP')
('Nicholas', '->', u'NP')
('Wells', '->', u'NP')
('Winter', '->', u'NP')
('Mumford', '->', u'NP')
('Mike', '->', u'NP')
('Jeff', '->', u'NP')
('Tom', '->', u'NP')
('Jones', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Leon', '->', u'NP')
('Foster', '->', u'NP')
('Frank', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Adele', '->', u'NP')
('Mike', '->', u'NP')
('Chester', '->', u'NP')
('Child', '->', u'NP')
('Andy', '->', u'NP')
('Adam', '->', u'NP')
('Ben', '->', u'NP')
('Ezra', '->', u'NP')
('Jake', '->', u'NP')
('Jay', '->', u'NP')
('Andrew', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Mario', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Scott', '->', u'NP')
('Noah', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Queens', '->', u'NP')
('Bohemian', '->', u'NP')
('Don', '->', u'NP')
('Perry', '->', u'NP')
('Friend', '->', u'NP')
('Kansas', '->', u'NP')
('Mumford', '->', u'NP')
('Jerry', '->', u'NP')
('Douglas', '->', u'NP')
('Earl', '->', u'NP')
('Matt', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Jack', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('Steve', '->', u'NP')
('Glenn', '->', u'NP')
('Da', '->', u'NP')
('Al', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Chapman', '->', u'NP')
('Alec', '->', u'NP')
('John', '->', u'NP')
('Dave', '->', u'NP')
('Nick', '->', u'NP')
('Bonnie', '->', u'NP')
('Mac', '->', u'NP')
('Browning', '->', u'NP')
('Chris', '->', u'NP')
('Mac', '->', u'NP')
('Trinity', '->', u'NP')
('Denton', '->', u'NP')
('Jack', '->', u'NP')
('Bel', '->', u'NP')
('Florence', '->', u'NP')
('Bruce', '->', u'NP')
('Sara', '->', u'NP')
('Adele', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Katie', '->', u'NP')
('Richard', '->', u'NP')
('Juan', '->', u'NP')
('Parker', '->', u'NP')
('David', '->', u'NP')
('Singer', '->', u'NP')
('Floyd', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Perry', '->', u'NP')
('John', '->', u'NP')
('Jonathan', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Dave', '->', u'NP')
('Tim', '->', u'NP')
('Reynolds', '->', u'NP')
('Black', '->', u'NP')
('Jeff', '->', u'NP')
('Ray', '->', u'NP')
('Julia', '->', u'NP')
('Nunes', '->', u'NP')
('Tchaikovsky', '->', u'NP')
('Jack', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Jesse', '->', u'NP')
('Morris', '->', u'NP')
('Patti', '->', u'NP')
('Smith', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Mike', '->', u'NP')
('John', '->', u'NP')
('Denver', '->', u'NP')
('Ann', '->', u'NP')
('Nancy', '->', u'NP')
('Wilson', '->', u'NP')
('Scarborough', '->', u'NP')
('Simon', '->', u'NP')
('Mike', '->', u'NP')
('Noah', '->', u'NP')
('Kansas', '->', u'NP')
('Michaelson', '->', u'NP')
('Martinez', '->', u'NP')
('Jesus', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Andy', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Gay', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Michaelson', '->', u'NP')
('Adele', '->', u'NP')
('Reynolds', '->', u'NP')
('Richard', '->', u'NP')
('Tom', '->', u'NP')
('Peter', '->', u'NP')
('Gabriel', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Neil', '->', u'NP')
('Mike', '->', u'NP')
('Jeff', '->', u'NP')
('Lucy', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Austin', '->', u'NP')
('Bohemian', '->', u'NP')
('Marc', '->', u'NP')
('Simon', '->', u'NP')
('Cecilia', '->', u'NP')
('Billy', '->', u'NP')
('Queens', '->', u'NP')
('Ray', '->', u'NP')
('N', '->', u'NP')
('Phillip', '->', u'NP')
('Phillips', '->', u'NP')
('Connor', '->', u'NP')
('Mumford', '->', u'NP')
('John', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('Louise', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Stella', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Gloria', '->', u'NP')
('Gaynor', '->', u'NP')
('Tom', '->', u'NP')
('Dan', '->', u'NP')
('Wright', '->', u'NP')
('Newton', '->', u'NP')
('Faulkner', '->', u'NP')
('Don', '->', u'NP')
('Neil', '->', u'NP')
('Mitchell', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Bill', '->', u'NP')
('Matt', '->', u'NP')
('Anderson', '->', u'NP')
('Low', '->', u'NP')
('Met', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('E', '->', u'NP')
('Roger', '->', u'NP')
('Miller', '->', u'NP')
('Robin', '->', u'NP')
('Mumford', '->', u'NP')
('Harris', '->', u'NP')
('Alison', '->', u'NP')
('Welch', '->', u'NP')
('Babe', '->', u'NP')
('John', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Mumford', '->', u'NP')
('Mumford', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Jackson', '->', u'NP')
('Hard', '->', u'NP')
('Simon', '->', u'NP')
('Tim', '->', u'NP')
('San', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Gabrielle', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Mario', '->', u'NP')
('Adele', '->', u'NP')
('Jackson', '->', u'NP')
('Dan', '->', u'NP')
('Adele', '->', u'NP')
('Adele', '->', u'NP')
('Dale', '->', u'NP')
('God', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Paul', '->', u'NP')
('Fields', '->', u'NP')
('Billie', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Dan', '->', u'NP')
('Patrick', '->', u'NP')
('Stevie', '->', u'NP')
('Rae', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Adam', '->', u'NP')
('Foster', '->', u'NP')
('Canada', '->', u'NP')
('Jay', '->', u'NP')
('Hawkins', '->', u'NP')
('Cambodia', '->', u'NP')
('Frank', '->', u'NP')
('Perry', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
('Chris', '->', u'NP')
('Isaac', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Newton', '->', u'NP')
('Faulkner', '->', u'NP')
('Sophie', '->', u'NP')
('Madeleine', '->', u'NP')
('Jimmie', '->', u'NP')
('Davis', '->', u'NP')
('Alice', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Perry', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Beirut', '->', u'NP')
('Skinny', '->', u'NP')
('Skinny', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Tom', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Pretty', '->', u'NP')
('Allen', '->', u'NP')
('Marilyn', '->', u'NP')
('Caroline', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Adam', '->', u'NP')
('Lee', '->', u'NP')
('Matthew', '->', u'NP')
('Barber', '->', u'NP')
('Kirby', '->', u'NP')
('Rainy', '->', u'NP')
('Rogers', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Bohemian', '->', u'NP')
('Australia', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
('Claudio', '->', u'NP')
('Sanchez', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Ryan', '->', u'NP')
('Green', '->', u'NP')
('Chris', '->', u'NP')
('Funk', '->', u'NP')
('Chuck', '->', u'NP')
('William', '->', u'NP')
('Garrett', '->', u'NP')
('Brett', '->', u'NP')
('Skinny', '->', u'NP')
('Smith', '->', u'NP')
('Alice', '->', u'NP')
('Ryan', '->', u'NP')
('Adams', '->', u'NP')
('Peter', '->', u'NP')
('Jay', '->', u'NP')
('Hugo', '->', u'NP')
('John', '->', u'NP')
('Janet', '->', u'NP')
('Foster', '->', u'NP')
('Jake', '->', u'NP')
('Andy', '->', u'NP')
('Vida', '->', u'NP')
('Swift', '->', u'NP')
('Jon', '->', u'NP')
('Schmidt', '->', u'NP')
('Baker', '->', u'NP')
('Jerry', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Crow', '->', u'NP')
('Sir', '->', u'NP')
('Jonathan', '->', u'NP')
('Tom', '->', u'NP')
('Jessie', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Jorge', '->', u'NP')
('Edward', '->', u'NP')
('Jay', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Bright', '->', u'NP')
('Jackie', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Boyce', '->', u'NP')
('Harmony', '->', u'NP')
('Mario', '->', u'NP')
('Caribbean', '->', u'NP')
('Taylor', '->', u'NP')
('Davis', '->', u'NP')
('Gates', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Billy', '->', u'NP')
('Jean', '->', u'NP')
('Chapman', '->', u'NP')
('Crow', '->', u'NP')
('Canada', '->', u'NP')
('Fish', '->', u'NP')
('Wolf', '->', u'NP')
('Michaelson', '->', u'NP')
('Phoenix', '->', u'NP')
('Frank', '->', u'NP')
('Hammond', '->', u'NP')
('Bob', '->', u'NP')
('Chapman', '->', u'NP')
('Wood', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Ed', '->', u'NP')
('Sheeran', '->', u'NP')
('Scott', '->', u'NP')
('Rich', '->', u'NP')
('Child', '->', u'NP')
('Michael', '->', u'NP')
('Castro', '->', u'NP')
('Black', '->', u'NP')
