makinghiphop.csv
0
Sentiment(classification='neg', p_pos=0.027789338298822693, p_neg=0.97221066170117643)
('Flip', '->', u'NP')
('Snow', '->', u'NP')
('Chance', '->', u'NP')
('Jesus', '->', u'NP')
('Chris', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Mar', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('November', '->', u'NP')
('Flip', '->', u'NP')
('Flip', '->', u'NP')
('El', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Blakey', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('Pretty', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('November', '->', u'NP')
('Valentine', '->', u'NP')
('Jay', '->', u'NP')
('Lil', '->', u'NP')
('Klan', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Thaddeus', '->', u'NP')
('Chance', '->', u'NP')
('Arlene', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Flip', '->', u'NP')
('Flip', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Del', '->', u'NP')
('Minneapolis', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Whiting', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Gary', '->', u'NP')
('Jules', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('November', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('PM', '->', u'NP')
('Whiting', '->', u'NP')
('Midwest', '->', u'NP')
('PM', '->', u'NP')
('N', '->', u'NP')
('Pretty', '->', u'NP')
('Whiting', '->', u'NP')
('Andrew', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Toronto', '->', u'NP')
('Hamilton', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Mar', '->', u'NP')
('Nate', '->', u'NP')
('G', '->', u'NP')
('Mar', '->', u'NP')
('Joe', '->', u'NP')
('Jan', '->', u'NP')
('Flip', '->', u'NP')
('David', '->', u'NP')
('Flip', '->', u'NP')
('November', '->', u'NP')
('Baltimore', '->', u'NP')
('Drake', '->', u'NP')
('Canada', '->', u'NP')
('Danny', '->', u'NP')
('Brown', '->', u'NP')
('Valentine', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Drake', '->', u'NP')
('Bangs', '->', u'NP')
('October', '->', u'NP')
('Frank', '->', u'NP')
('Hollywood', '->', u'NP')
238 

13682
