pittsburgh.csv
0
Sentiment(classification='neg', p_pos=0.39061775849007391, p_neg=0.60938224150992371)
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('AMA', '->', u'NP')
('Fred', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Washington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Rogers', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Smith', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Atlanta', '->', u'NP')
('S', '->', u'NP')
('Craig', '->', u'NP')
('Pittsburgh', '->', u'NP')
('May', '->', u'NP')
('N', '->', u'NP')
('PM', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Adam', '->', u'NP')
('Michigan', '->', u'NP')
('Pitt', '->', u'NP')
('Tom', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Andrew', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Clark', '->', u'NP')
('Cool', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Green', '->', u'NP')
('Pittsburgh', '->', u'NP')
('America', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Carson', '->', u'NP')
('Gotham', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bangkok', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Joan', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mike', '->', u'NP')
('Doyle', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Washington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pitt', '->', u'NP')
('Riverside', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Rockefeller', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Plaza', '->', u'NP')
('T', '->', u'NP')
('Pittsburgh', '->', u'NP')
('October', '->', u'NP')
('Craig', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Henry', '->', u'NP')
('Penn', '->', u'NP')
('Murphy', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Philly', '->', u'NP')
('Lawrenceville', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Jimmy', '->', u'NP')
('Bridges', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Joe', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Sally', '->', u'NP')
('Bob', '->', u'NP')
('Casey', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Hathaway', '->', u'NP')
('Warren', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Rogers', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Maryland', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Lawrenceville', '->', u'NP')
('Jerry', '->', u'NP')
('Tom', '->', u'NP')
('Pitt', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Gotham', '->', u'NP')
('August', '->', u'NP')
('Republican', '->', u'NP')
('Ben', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Brew', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Penn', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Sunny', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Gotham', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Washington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Birmingham', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Crosby', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Armageddon', '->', u'NP')
('Conneaut', '->', u'NP')
('Jackie', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Chris', '->', u'NP')
('Phipps', '->', u'NP')
('Pitt', '->', u'NP')
('Pittsburgh', '->', u'NP')
('July', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Kansas', '->', u'NP')
('Andrew', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Alabama', '->', u'NP')
('Georgia', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jack', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Montreal', '->', u'NP')
('Pitt', '->', u'NP')
('Joe', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Oliver', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Phipps', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Tower', '->', u'NP')
('Bill', '->', u'NP')
('Jack', '->', u'NP')
('Wagner', '->', u'NP')
('Ford', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Washington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mike', '->', u'NP')
('Pitt', '->', u'NP')
('Hollywood', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Sam', '->', u'NP')
('Louis', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jan', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bald', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Guy', '->', u'NP')
('Kenny', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Guy', '->', u'NP')
('Washington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Charlie', '->', u'NP')
('Rust', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Lawrenceville', '->', u'NP')
('Roberto', '->', u'NP')
('Clemente', '->', u'NP')
('Chicago', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Olive', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Chevrolet', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('May', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Phoenix', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mike', '->', u'NP')
('Doyle', '->', u'NP')
('Tom', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pitt', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Tim', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pitt', '->', u'NP')
('Tom', '->', u'NP')
('Crosby', '->', u'NP')
('Pittsburgh', '->', u'NP')
('August', '->', u'NP')
('Penn', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Philly', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('George', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Sandwich', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Washington', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bing', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Kenny', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Phipps', '->', u'NP')
('Mike', '->', u'NP')
('Kelly', '->', u'NP')
('Butler', '->', u'NP')
('Jerry', '->', u'NP')
('Baptist', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ohio', '->', u'NP')
('Andy', '->', u'NP')
('Bethel', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Da', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Wagner', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jake', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Greentree', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Fish', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Stephen', '->', u'NP')
('February', '->', u'NP')
('Plaza', '->', u'NP')
('F', '->', u'NP')
('Jeff', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Buddy', '->', u'NP')
('Carson', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Hollywood', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Florida', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('AMA', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Rust', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Cleveland', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bill', '->', u'NP')
('Mazeroski', '->', u'NP')
('Towne', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mill', '->', u'NP')
('Lawrenceville', '->', u'NP')
('Pitt', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Don', '->', u'NP')
('Pitt', '->', u'NP')
('App', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('July', '->', u'NP')
('Rogers', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Tower', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Hard', '->', u'NP')
('May', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('America', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Houston', '->', u'NP')
('Pretty', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Craft', '->', u'NP')
('Fox', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Amazon', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Gotham', '->', u'NP')
('N', '->', u'NP')
('Pitt', '->', u'NP')
('Penn', '->', u'NP')
('Bangkok', '->', u'NP')
('Pittsburgh', '->', u'NP')
('S', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Chris', '->', u'NP')
('Nolan', '->', u'NP')
('Pittsburgh', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Andrew', '->', u'NP')
('AMA', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Louis', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Beaver', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jeff', '->', u'NP')
('Reed', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Gran', '->', u'NP')
('Mitchell', '->', u'NP')
('Bill', '->', u'NP')
('Luke', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Arizona', '->', u'NP')
('May', '->', u'NP')
('Jeff', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('August', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Mike', '->', u'NP')
('March', '->', u'NP')
('January', '->', u'NP')
('Lawrenceville', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Wisconsin', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Charlie', '->', u'NP')
('Pittsburgh', '->', u'NP')
('America', '->', u'NP')
('Greenfield', '->', u'NP')
('Stephen', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Phipps', '->', u'NP')
('Don', '->', u'NP')
('Pittsburgh', '->', u'NP')
('August', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Portland', '->', u'NP')
('Hillman', '->', u'NP')
('PM', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Oklahoma', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Stewart', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pitt', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Alaska', '->', u'NP')
('Lawrenceville', '->', u'NP')
('Pittsburgh', '->', u'NP')
('AMA', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Arizona', '->', u'NP')
('Todd', '->', u'NP')
('Graham', '->', u'NP')
('Dan', '->', u'NP')
('Pittsburgh', '->', u'NP')
('March', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pitt', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Honolulu', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Erie', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pretty', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Black', '->', u'NP')
('Clinton', '->', u'NP')
('Pitt', '->', u'NP')
('Carrie', '->', u'NP')
('Bethel', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('September', '->', u'NP')
('Christmas', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('U', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Learned', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Jimmy', '->', u'NP')
('Slack', '->', u'NP')
('Ohio', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pittsburgh', '->', u'NP')
('China', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Friend', '->', u'NP')
('Pittsburgh', '->', u'NP')
582 

12710
