NetflixBestOf.csv
0
Sentiment(classification='pos', p_pos=0.94950046807770105, p_neg=0.050499531922300021)
('De', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Wilson', '->', u'NP')
('James', '->', u'NP')
('Ted', '->', u'NP')
('Worth', '->', u'NP')
('Glen', '->', u'NP')
('Ross', '->', u'NP')
('Ed', '->', u'NP')
('Harris', '->', u'NP')
('Alan', '->', u'NP')
('James', '->', u'NP')
('Gus', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('David', '->', u'NP')
('Guy', '->', u'NP')
('Ritchie', '->', u'NP')
('Pitt', '->', u'NP')
('Oscar', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Joel', '->', u'NP')
('Robert', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Hugo', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('B', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('David', '->', u'NP')
('Ted', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Ben', '->', u'NP')
('William', '->', u'NP')
('Hank', '->', u'NP')
('Tom', '->', u'NP')
('Malcolm', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('America', '->', u'NP')
('Kansas', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Short', '->', u'NP')
('Kansas', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
('Jim', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Sam', '->', u'NP')
('Guy', '->', u'NP')
('Thompson', '->', u'NP')
('Kurt', '->', u'NP')
('Russell', '->', u'NP')
('John', '->', u'NP')
('Michael', '->', u'NP')
('Pena', '->', u'NP')
('Jake', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('Warner', '->', u'NP')
('Danny', '->', u'NP')
('Robert', '->', u'NP')
('Jon', '->', u'NP')
('Lee', '->', u'NP')
('Miller', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('John', '->', u'NP')
('Ryan', '->', u'NP')
('Bryan', '->', u'NP')
('Cranston', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Albert', '->', u'NP')
('Brooks', '->', u'NP')
('John', '->', u'NP')
('Dies', '->', u'NP')
('David', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Sherlock', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Johnson', '->', u'NP')
('Scotland', '->', u'NP')
('Bob', '->', u'NP')
('Arizona', '->', u'NP')
('Nick', '->', u'NP')
('De', '->', u'NP')
('Jean', '->', u'NP')
('Reno', '->', u'NP')
('John', '->', u'NP')
('Hughes', '->', u'NP')
('Steve', '->', u'NP')
('Martin', '->', u'NP')
('John', '->', u'NP')
('Bacon', '->', u'NP')
('Hunter', '->', u'NP')
('Versailles', '->', u'NP')
('David', '->', u'NP')
('Florida', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Simon', '->', u'NP')
('California', '->', u'NP')
('Jake', '->', u'NP')
('Michael', '->', u'NP')
('Smith', '->', u'NP')
('Gene', '->', u'NP')
('Hitler', '->', u'NP')
('David', '->', u'NP')
('Jennifer', '->', u'NP')
('Connelly', '->', u'NP')
('Jim', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ferrell', '->', u'NP')
('Laurie', '->', u'NP')
('Stephen', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Stanley', '->', u'NP')
('Roger', '->', u'NP')
('Khan', '->', u'NP')
('Lars', '->', u'NP')
('Wallace', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Guy', '->', u'NP')
('Macbeth', '->', u'NP')
('Patrick', '->', u'NP')
('Stewart', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('Dale', '->', u'NP')
('Cooper', '->', u'NP')
('Laura', '->', u'NP')
('Palmer', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('John', '->', u'NP')
('Selma', '->', u'NP')
('Jason', '->', u'NP')
('Ferris', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Britain', '->', u'NP')
('Vincent', '->', u'NP')
('Virginia', '->', u'NP')
('July', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Wu', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Ben', '->', u'NP')
('Bob', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Martin', '->', u'NP')
('Hugo', '->', u'NP')
('Eddie', '->', u'NP')
('Hollywood', '->', u'NP')
('Robin', '->', u'NP')
('Fish', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Curtis', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Kline', '->', u'NP')
('Gun', '->', u'NP')
('Al', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Sam', '->', u'NP')
('May', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Ben', '->', u'NP')
('June', '->', u'NP')
('Fred', '->', u'NP')
('Savage', '->', u'NP')
('Don', '->', u'NP')
('Smith', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Pitt', '->', u'NP')
('Terry', '->', u'NP')
('Guy', '->', u'NP')
('Carrie', '->', u'NP')
('Anne', '->', u'NP')
('Moss', '->', u'NP')
('Joe', '->', u'NP')
('February', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Amazon', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('Christopher', '->', u'NP')
('Lloyd', '->', u'NP')
('Ferris', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Lars', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Spain', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('October', '->', u'NP')
('Jake', '->', u'NP')
('David', '->', u'NP')
('Robert', '->', u'NP')
('De', '->', u'NP')
('Al', '->', u'NP')
('Capone', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Van', '->', u'NP')
('Hunter', '->', u'NP')
('Dante', '->', u'NP')
('Smith', '->', u'NP')
('Sean', '->', u'NP')
('William', '->', u'NP')
('Scott', '->', u'NP')
('George', '->', u'NP')
('Mary', '->', u'NP')
('Nathan', '->', u'NP')
('Chris', '->', u'NP')
('Richard', '->', u'NP')
('Katherine', '->', u'NP')
('Roy', '->', u'NP')
('Moss', '->', u'NP')
('Jen', '->', u'NP')
('Doc', '->', u'NP')
('Laurie', '->', u'NP')
('Stephen', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Blake', '->', u'NP')
('Anderson', '->', u'NP')
('Adam', '->', u'NP')
('Anders', '->', u'NP')
('Ted', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Black', '->', u'NP')
('Atlantis', '->', u'NP')
('Atlantis', '->', u'NP')
('Gun', '->', u'NP')
('Sherlock', '->', u'NP')
('Don', '->', u'NP')
('Nazi', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('David', '->', u'NP')
('Julia', '->', u'NP')
('Stiles', '->', u'NP')
('Guy', '->', u'NP')
('Pierce', '->', u'NP')
('Carrie', '->', u'NP')
('Anne', '->', u'NP')
('Moss', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Tokyo', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Ferrell', '->', u'NP')
('Brendan', '->', u'NP')
('Adam', '->', u'NP')
('Steve', '->', u'NP')
('Ted', '->', u'NP')
('Dickens', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('God', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Robert', '->', u'NP')
('James', '->', u'NP')
('L', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Arizona', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('Tommy', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('Jim', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Sherlock', '->', u'NP')
('Doyle', '->', u'NP')
('Jim', '->', u'NP')
('Kate', '->', u'NP')
('Lot', '->', u'NP')
('Gretchen', '->', u'NP')
('Wolfgang', '->', u'NP')
('Mozart', '->', u'NP')
('Antonio', '->', u'NP')
('Hitler', '->', u'NP')
('Reich', '->', u'NP')
('Berlin', '->', u'NP')
('Hitler', '->', u'NP')
('Fred', '->', u'NP')
('Fred', '->', u'NP')
('Britain', '->', u'NP')
('George', '->', u'NP')
('Australian', '->', u'NP')
('Short', '->', u'NP')
('Abrams', '->', u'NP')
('Todd', '->', u'NP')
('Margaret', '->', u'NP')
('David', '->', u'NP')
('Christopher', '->', u'NP')
('Guest', '->', u'NP')
('Eugene', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Cal', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('David', '->', u'NP')
('Jake', '->', u'NP')
('Virginia', '->', u'NP')
('Boone', '->', u'NP')
('Luther', '->', u'NP')
('Elba', '->', u'NP')
('Fred', '->', u'NP')
('Carrie', '->', u'NP')
('July', '->', u'NP')
('Alan', '->', u'NP')
('Matthew', '->', u'NP')
('Peter', '->', u'NP')
('Joe', '->', u'NP')
('Fred', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Ben', '->', u'NP')
('Damon', '->', u'NP')
('Michael', '->', u'NP')
('Douglas', '->', u'NP')
('Sean', '->', u'NP')
('Penn', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Sean', '->', u'NP')
('Audrey', '->', u'NP')
('Rome', '->', u'NP')
('Tim', '->', u'NP')
('Al', '->', u'NP')
('Arnold', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Dave', '->', u'NP')
('Jim', '->', u'NP')
('Breuer', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Tommy', '->', u'NP')
('Chris', '->', u'NP')
('Farley', '->', u'NP')
('David', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Jane', '->', u'NP')
('Carrie', '->', u'NP')
('Khan', '->', u'NP')
('Barton', '->', u'NP')
('Fink', '->', u'NP')
('California', '->', u'NP')
('Hollywood', '->', u'NP')
('China', '->', u'NP')
('Jim', '->', u'NP')
('Jim', '->', u'NP')
('John', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Han', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Dave', '->', u'NP')
('Kong', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Pi', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Charles', '->', u'NP')
('Pi', '->', u'NP')
('Grey', '->', u'NP')
('Ted', '->', u'NP')
('Lincoln', '->', u'NP')
('Tommy', '->', u'NP')
('Lee', '->', u'NP')
('Jones', '->', u'NP')
('Bernie', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Bernie', '->', u'NP')
('Norm', '->', u'NP')
('MacDonald', '->', u'NP')
('Artie', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Macaulay', '->', u'NP')
('Yen', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Oscar', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Dan', '->', u'NP')
('Billy', '->', u'NP')
('Ray', '->', u'NP')
('Valentine', '->', u'NP')
('Louis', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Bronx', '->', u'NP')
('Lee', '->', u'NP')
('Arizona', '->', u'NP')
('July', '->', u'NP')
('Nicolas', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('Henry', '->', u'NP')
('Learned', '->', u'NP')
('William', '->', u'NP')
('Scott', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Mike', '->', u'NP')
('Lenny', '->', u'NP')
('Nero', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Lenny', '->', u'NP')
('Black', '->', u'NP')
('Donnelly', '->', u'NP')
('Dave', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Peter', '->', u'NP')
('Smith', '->', u'NP')
('Peter', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Leonard', '->', u'NP')
('Brandon', '->', u'NP')
('David', '->', u'NP')
('Mark', '->', u'NP')
('Frost', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Jeff', '->', u'NP')
('Jeff', '->', u'NP')
('Jason', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Webb', '->', u'NP')
('Yen', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Miller', '->', u'NP')
('Tom', '->', u'NP')
('Hardy', '->', u'NP')
('Nicholas', '->', u'NP')
('Bernie', '->', u'NP')
('Texas', '->', u'NP')
('Bernie', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Matthew', '->', u'NP')
('Jackie', '->', u'NP')
('Brown', '->', u'NP')
('Pam', '->', u'NP')
('Robert', '->', u'NP')
('De', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Forrest', '->', u'NP')
('America', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Jennifer', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Butt', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Matt', '->', u'NP')
('Stephen', '->', u'NP')
('Mary', '->', u'NP')
('Max', '->', u'NP')
('Daniel', '->', u'NP')
('Lewis', '->', u'NP')
('George', '->', u'NP')
('Catherine', '->', u'NP')
('Jones', '->', u'NP')
('Tokyo', '->', u'NP')
('America', '->', u'NP')
('Stacy', '->', u'NP')
('Peralta', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Atkinson', '->', u'NP')
('Smith', '->', u'NP')
('China', '->', u'NP')
('Kurt', '->', u'NP')
('Russell', '->', u'NP')
('March', '->', u'NP')
('Hollywood', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('James', '->', u'NP')
('Christopher', '->', u'NP')
('Guest', '->', u'NP')
('Don', '->', u'NP')
('Patton', '->', u'NP')
('Paul', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Cameron', '->', u'NP')
('Catherine', '->', u'NP')
('John', '->', u'NP')
('Arizona', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Wesley', '->', u'NP')
('Werner', '->', u'NP')
('Herzog', '->', u'NP')
('Linda', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Jason', '->', u'NP')
('John', '->', u'NP')
('Francis', '->', u'NP')
('Daley', '->', u'NP')
('Martin', '->', u'NP')
('Starr', '->', u'NP')
('Simon', '->', u'NP')
('Jessica', '->', u'NP')
('Simon', '->', u'NP')
('Jessica', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('John', '->', u'NP')
('Wilfred', '->', u'NP')
('Virginia', '->', u'NP')
('Don', '->', u'NP')
('L', '->', u'NP')
('John', '->', u'NP')
('Carl', '->', u'NP')
('Gilbert', '->', u'NP')
('Gilbert', '->', u'NP')
('Johnny', '->', u'NP')
('Darlene', '->', u'NP')
('Bernie', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Met', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Manhattan', '->', u'NP')
('Allen', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('May', '->', u'NP')
('Mike', '->', u'NP')
('Jason', '->', u'NP')
('Ben', '->', u'NP')
('Cool', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Capote', '->', u'NP')
('Philip', '->', u'NP')
('Seymour', '->', u'NP')
('Hoffman', '->', u'NP')
('Truman', '->', u'NP')
('Capote', '->', u'NP')
('America', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Earl', '->', u'NP')
('Jones', '->', u'NP')
('Phillip', '->', u'NP')
('Morris', '->', u'NP')
('Jim', '->', u'NP')
('Paul', '->', u'NP')
('Newman', '->', u'NP')
('Tim', '->', u'NP')
('Robbins', '->', u'NP')
('Jennifer', '->', u'NP')
('Jason', '->', u'NP')
('Leigh', '->', u'NP')
('Charles', '->', u'NP')
('John', '->', u'NP')
('Jim', '->', u'NP')
('Frost', '->', u'NP')
('Bill', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Hyde', '->', u'NP')
('Sherlock', '->', u'NP')
('Cable', '->', u'NP')
('Guy', '->', u'NP')
('Jim', '->', u'NP')
('Matthew', '->', u'NP')
('Ben', '->', u'NP')
('America', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nicholas', '->', u'NP')
('Oscar', '->', u'NP')
('Sarah', '->', u'NP')
('Connor', '->', u'NP')
('Arnold', '->', u'NP')
('Linda', '->', u'NP')
('Hamilton', '->', u'NP')
('Abrams', '->', u'NP')
('Simon', '->', u'NP')
('Jessica', '->', u'NP')
('Stevenson', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Al', '->', u'NP')
('Sherlock', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Glen', '->', u'NP')
('Ross', '->', u'NP')
('Stephen', '->', u'NP')
('America', '->', u'NP')
('Edward', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Johnny', '->', u'NP')
('Vincent', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Tokyo', '->', u'NP')
('Ewen', '->', u'NP')
('Gary', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Donald', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Johnny', '->', u'NP')
('Miller', '->', u'NP')
('Rider', '->', u'NP')
('Stanley', '->', u'NP')
('Satan', '->', u'NP')
('May', '->', u'NP')
('David', '->', u'NP')
('Tucker', '->', u'NP')
('Dale', '->', u'NP')
('Don', '->', u'NP')
('Jane', '->', u'NP')
('Austin', '->', u'NP')
('Emma', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('Miss', '->', u'NP')
('Peter', '->', u'NP')
('Chaplin', '->', u'NP')
('Robert', '->', u'NP')
('Chaplin', '->', u'NP')
('Anthony', '->', u'NP')
('Kline', '->', u'NP')
('Dan', '->', u'NP')
('David', '->', u'NP')
('March', '->', u'NP')
('Rocky', '->', u'NP')
('Hook', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Jeff', '->', u'NP')
('W', '->', u'NP')
('Matilda', '->', u'NP')
('Bob', '->', u'NP')
('Jon', '->', u'NP')
('Benjamin', '->', u'NP')
('Winter', '->', u'NP')
('Matt', '->', u'NP')
('Parker', '->', u'NP')
('Phillip', '->', u'NP')
('Morris', '->', u'NP')
('Jim', '->', u'NP')
('Kansas', '->', u'NP')
('Simon', '->', u'NP')
('Brendan', '->', u'NP')
('Adam', '->', u'NP')
('Steve', '->', u'NP')
('Owen', '->', u'NP')
('Luke', '->', u'NP')
('Wilson', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Gotham', '->', u'NP')
('James', '->', u'NP')
('Gordon', '->', u'NP')
('Clive', '->', u'NP')
('Barker', '->', u'NP')
('September', '->', u'NP')
('Julia', '->', u'NP')
('John', '->', u'NP')
('Sean', '->', u'NP')
('Michael', '->', u'NP')
('Terry', '->', u'NP')
('Black', '->', u'NP')
('Ted', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Hamlet', '->', u'NP')
('Tommy', '->', u'NP')
('Gavin', '->', u'NP')
('Clint', '->', u'NP')
('Ted', '->', u'NP')
('Phillip', '->', u'NP')
('Morris', '->', u'NP')
('Louis', '->', u'NP')
('Elvis', '->', u'NP')
('Bruce', '->', u'NP')
('Campbell', '->', u'NP')
('Don', '->', u'NP')
('Reno', '->', u'NP')
('Reno', '->', u'NP')
('Pick', '->', u'NP')
('Al', '->', u'NP')
('Virginia', '->', u'NP')
('America', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Steve', '->', u'NP')
('Bobby', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Bond', '->', u'NP')
('September', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Frank', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Marty', '->', u'NP')
('Rob', '->', u'NP')
('John', '->', u'NP')
('Kurt', '->', u'NP')
('Russell', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('Carter', '->', u'NP')
('David', '->', u'NP')
('Keith', '->', u'NP')
('David', '->', u'NP')
('Richard', '->', u'NP')
('Rush', '->', u'NP')
