TheBestOfAmazon.csv
0
Sentiment(classification='pos', p_pos=0.51646891713818921, p_neg=0.48353108286181035)
('Allen', '->', u'NP')
('Wood', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Rod', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Snow', '->', u'NP')
('Pod', '->', u'NP')
('Zen', '->', u'NP')
('S', '->', u'NP')
('Wood', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Bond', '->', u'NP')
('Lock', '->', u'NP')
('Pen', '->', u'NP')
('Walter', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('Pocket', '->', u'NP')
('Ball', '->', u'NP')
('Lock', '->', u'NP')
('Key', '->', u'NP')
('Amazon', '->', u'NP')
('Han', '->', u'NP')
('Amazon', '->', u'NP')
('Leatherman', '->', u'NP')
('Pocket', '->', u'NP')
('Case', '->', u'NP')
('Amazon', '->', u'NP')
('Olive', '->', u'NP')
('Amazon', '->', u'NP')
('Bacon', '->', u'NP')
('Buddy', '->', u'NP')
('Ball', '->', u'NP')
('Ray', '->', u'NP')
('Gun', '->', u'NP')
('Bacon', '->', u'NP')
('Gun', '->', u'NP')
('July', '->', u'NP')
('Coleman', '->', u'NP')
('Ham', '->', u'NP')
('Burger', '->', u'NP')
('March', '->', u'NP')
('Amazon', '->', u'NP')
('Speed', '->', u'NP')
('Bacon', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Brush', '->', u'NP')
('Sherlock', '->', u'NP')
('Lock', '->', u'NP')
('W', '->', u'NP')
('Pen', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Bacon', '->', u'NP')
('Ettore', '->', u'NP')
('Alex', '->', u'NP')
('Stevens', '->', u'NP')
('Amazon', '->', u'NP')
('Sims', '->', u'NP')
('Smith', '->', u'NP')
('Pocket', '->', u'NP')
('Betty', '->', u'NP')
('Rich', '->', u'NP')
('Kenneth', '->', u'NP')
('Cole', '->', u'NP')
('Green', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Dave', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Dandy', '->', u'NP')
('F', '->', u'NP')
('Amazon', '->', u'NP')
('RCA', '->', u'NP')
('Cable', '->', u'NP')
('Skinny', '->', u'NP')
('Putt', '->', u'NP')
('Ed', '->', u'NP')
('Eddy', '->', u'NP')
('Black', '->', u'NP')
('Violet', '->', u'NP')
('February', '->', u'NP')
('Pretty', '->', u'NP')
('Ball', '->', u'NP')
('Slim', '->', u'NP')
('Sigma', '->', u'NP')
('Sierra', '->', u'NP')
('Amazon', '->', u'NP')
('Self', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Rye', '->', u'NP')
('Chips', '->', u'NP')
('Pick', '->', u'NP')
('Amazon', '->', u'NP')
('Joseph', '->', u'NP')
('Joseph', '->', u'NP')
('Pen', '->', u'NP')
('Slim', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('S', '->', u'NP')
('899', '->', u'NP')
('Van', '->', u'NP')
('Ball', '->', u'NP')
('Player', '->', u'NP')
('Key', '->', u'NP')
('Case', '->', u'NP')
('Pi', '->', u'NP')
('Harris', '->', u'NP')
('Bacon', '->', u'NP')
('Wilson', '->', u'NP')
('Wilson', '->', u'NP')
('Peel', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('June', '->', u'NP')
('Slim', '->', u'NP')
('Baker', '->', u'NP')
('Michelangelo', '->', u'NP')
('Coleman', '->', u'NP')
('Key', '->', u'NP')
('Pocket', '->', u'NP')
('Hoover', '->', u'NP')
('Gun', '->', u'NP')
('Styles', '->', u'NP')
('Neapolitan', '->', u'NP')
('Jonathan', '->', u'NP')
('App', '->', u'NP')
('Sigma', '->', u'NP')
('Gun', '->', u'NP')
('Pod', '->', u'NP')
('Herb', '->', u'NP')
('Amazon', '->', u'NP')
('Gallon', '->', u'NP')
('Gun', '->', u'NP')
('Los', '->', u'NP')
('T', '->', u'NP')
('Atlas', '->', u'NP')
('Clay', '->', u'NP')
('Pen', '->', u'NP')
('Bacon', '->', u'NP')
('Black', '->', u'NP')
('App', '->', u'NP')
('Ball', '->', u'NP')
('Cap', '->', u'NP')
('Neil', '->', u'NP')
('Sandman', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Ball', '->', u'NP')
('Bacon', '->', u'NP')
('Ball', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Bright', '->', u'NP')
276 

19495
