Liberal.csv
0
Sentiment(classification='neg', p_pos=0.42507585143152943, p_neg=0.57492414856847163)
('AMA', '->', u'NP')
('Missouri', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Boston', '->', u'NP')
('Matt', '->', u'NP')
('Cash', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('Arizona', '->', u'NP')
('Idaho', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Joe', '->', u'NP')
('Marxist', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Perry', '->', u'NP')
('California', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Florida', '->', u'NP')
('Bryan', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Sarah', '->', u'NP')
('Washington', '->', u'NP')
('Republican', '->', u'NP')
('Ryan', '->', u'NP')
('Karen', '->', u'NP')
('Finney', '->', u'NP')
('John', '->', u'NP')
('Buffalo', '->', u'NP')
('Brown', '->', u'NP')
('Al', '->', u'NP')
('Texas', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Bob', '->', u'NP')
('Nixon', '->', u'NP')
('Fox', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('S', '->', u'NP')
('Rachel', '->', u'NP')
('Ronald', '->', u'NP')
('Bob', '->', u'NP')
('Republican', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Republican', '->', u'NP')
('Washington', '->', u'NP')
('Roe', '->', u'NP')
('God', '->', u'NP')
('Kentucky', '->', u'NP')
('Kentucky', '->', u'NP')
('Almighty', '->', u'NP')
('God', '->', u'NP')
('Fox', '->', u'NP')
('Finland', '->', u'NP')
('Sandra', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Low', '->', u'NP')
('Stewart', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Fox', '->', u'NP')
('Low', '->', u'NP')
('Cliff', '->', u'NP')
('Cliff', '->', u'NP')
('Stephen', '->', u'NP')
('Bob', '->', u'NP')
('Barker', '->', u'NP')
('Booth', '->', u'NP')
('Powell', '->', u'NP')
('Reilly', '->', u'NP')
('California', '->', u'NP')
('Jerry', '->', u'NP')
('Brown', '->', u'NP')
('Fox', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Florida', '->', u'NP')
('Charlie', '->', u'NP')
('Democrat', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Africa', '->', u'NP')
('Grover', '->', u'NP')
('Jack', '->', u'NP')
('Jeff', '->', u'NP')
('Zimmerman', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Stein', '->', u'NP')
('China', '->', u'NP')
('Ralph', '->', u'NP')
('Republican', '->', u'NP')
('Cairo', '->', u'NP')
('America', '->', u'NP')
('Koch', '->', u'NP')
('Grace', '->', u'NP')
('George', '->', u'NP')
('Wallace', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('Dodge', '->', u'NP')
('Child', '->', u'NP')
('Bill', '->', u'NP')
('Todd', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Lincoln', '->', u'NP')
('Ben', '->', u'NP')
('Stein', '->', u'NP')
('Fox', '->', u'NP')
('Nebraska', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('Sandra', '->', u'NP')
('Rush', '->', u'NP')
('Booker', '->', u'NP')
('Wayne', '->', u'NP')
('November', '->', u'NP')
('Illinois', '->', u'NP')
('Freeport', '->', u'NP')
('China', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Robert', '->', u'NP')
('Reich', '->', u'NP')
('Brown', '->', u'NP')
('George', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Joe', '->', u'NP')
('Joe', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Todd', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Bush', '->', u'NP')
('Don', '->', u'NP')
('Rand', '->', u'NP')
('Gospel', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Friend', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Tom', '->', u'NP')
('Colorado', '->', u'NP')
('Saunders', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('California', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Nate', '->', u'NP')
('Sandra', '->', u'NP')
('Eleanor', '->', u'NP')
('Norton', '->', u'NP')
('Norton', '->', u'NP')
('Fox', '->', u'NP')
('Jesus', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Alaska', '->', u'NP')
('Sarah', '->', u'NP')
('California', '->', u'NP')
('Lincoln', '->', u'NP')
('God', '->', u'NP')
('Cliff', '->', u'NP')
('Bush', '->', u'NP')
('Massachusetts', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Matt', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Gun', '->', u'NP')
('Iowa', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Koch', '->', u'NP')
('Nate', '->', u'NP')
('Hillary', '->', u'NP')
('Fox', '->', u'NP')
('Rush', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Arizona', '->', u'NP')
('Caleb', '->', u'NP')
('David', '->', u'NP')
('Arizona', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Jon', '->', u'NP')
('Ohio', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Waters', '->', u'NP')
('Ronald', '->', u'NP')
('Texas', '->', u'NP')
('Davis', '->', u'NP')
('Goodwill', '->', u'NP')
('Republican', '->', u'NP')
('Koch', '->', u'NP')
('Guy', '->', u'NP')
('Republican', '->', u'NP')
('May', '->', u'NP')
('Elizabeth', '->', u'NP')
('Bill', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('America', '->', u'NP')
('Grover', '->', u'NP')
('Cliff', '->', u'NP')
('Arizona', '->', u'NP')
('Republican', '->', u'NP')
('Taiwan', '->', u'NP')
('Alex', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pick', '->', u'NP')
('Butt', '->', u'NP')
('Washington', '->', u'NP')
('Eisenhower', '->', u'NP')
('Guy', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Connor', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Koch', '->', u'NP')
('Ryan', '->', u'NP')
('Case', '->', u'NP')
('Florida', '->', u'NP')
('Scott', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Laura', '->', u'NP')
('Child', '->', u'NP')
('Rush', '->', u'NP')
('Matt', '->', u'NP')
('AMA', '->', u'NP')
('Cliff', '->', u'NP')
('Florida', '->', u'NP')
('Koch', '->', u'NP')
('Florida', '->', u'NP')
('Wichita', '->', u'NP')
('Charles', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Wisconsin', '->', u'NP')
('Chicago', '->', u'NP')
('Ryan', '->', u'NP')
('Rush', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Koch', '->', u'NP')
('Mitch', '->', u'NP')
('McConnell', '->', u'NP')
('Mississippi', '->', u'NP')
('Sean', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Bush', '->', u'NP')
('Mike', '->', u'NP')
('Stark', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Sandra', '->', u'NP')
('Rush', '->', u'NP')
('Delaware', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Republican', '->', u'NP')
('Florida', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Erickson', '->', u'NP')
('Helen', '->', u'NP')
('Cash', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Fox', '->', u'NP')
('God', '->', u'NP')
('Jerusalem', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Self', '->', u'NP')
('Clinton', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Elizabeth', '->', u'NP')
('Mark', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('Gay', '->', u'NP')
('Susan', '->', u'NP')
('Rice', '->', u'NP')
('November', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Kansas', '->', u'NP')
('Rachel', '->', u'NP')
('Bernie', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Naomi', '->', u'NP')
('Wolf', '->', u'NP')
('Rush', '->', u'NP')
('Rachel', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Koch', '->', u'NP')
('Britain', '->', u'NP')
('Low', '->', u'NP')
('Georgia', '->', u'NP')
('Bill', '->', u'NP')
('Child', '->', u'NP')
('Davis', '->', u'NP')
('Amazon', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('Warren', '->', u'NP')
('Alan', '->', u'NP')
('Grayson', '->', u'NP')
('Congress', '->', u'NP')
('Cantor', '->', u'NP')
('Republican', '->', u'NP')
('Rand', '->', u'NP')
('Perry', '->', u'NP')
('Republican', '->', u'NP')
('Alan', '->', u'NP')
('Grayson', '->', u'NP')
('Ed', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Matt', '->', u'NP')
('Texas', '->', u'NP')
('Sell', '->', u'NP')
('Fox', '->', u'NP')
('Mike', '->', u'NP')
('America', '->', u'NP')
('Sell', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Washington', '->', u'NP')
('Iran', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Rich', '->', u'NP')
('Ralph', '->', u'NP')
('Arizona', '->', u'NP')
('Fox', '->', u'NP')
('Sarah', '->', u'NP')
('Child', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Glenn', '->', u'NP')
('Donald', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Denver', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Allen', '->', u'NP')
('Heard', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Washington', '->', u'NP')
('McPherson', '->', u'NP')
('Plaza', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Mormon', '->', u'NP')
('Chris', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Walker', '->', u'NP')
('Grover', '->', u'NP')
('Bill', '->', u'NP')
('Iraq', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Bible', '->', u'NP')
('David', '->', u'NP')
('Keene', '->', u'NP')
('Jim', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Mississippi', '->', u'NP')
('Janis', '->', u'NP')
('Lane', '->', u'NP')
('Cleveland', '->', u'NP')
('Job', '->', u'NP')
('Rich', '->', u'NP')
('Asheville', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Dobbs', '->', u'NP')
('Clinton', '->', u'NP')
('Burns', '->', u'NP')
('Rosa', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('Fox', '->', u'NP')
('Frank', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Glenn', '->', u'NP')
('Christopher', '->', u'NP')
('Bush', '->', u'NP')
('Mississippi', '->', u'NP')
('Washington', '->', u'NP')
('Kentucky', '->', u'NP')
('Martin', '->', u'NP')
('Fox', '->', u'NP')
('Darrell', '->', u'NP')
('Powell', '->', u'NP')
('Republican', '->', u'NP')
('Arizona', '->', u'NP')
('Virginia', '->', u'NP')
('Foxx', '->', u'NP')
('California', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('Bush', '->', u'NP')
('Republican', '->', u'NP')
('Fox', '->', u'NP')
('Neil', '->', u'NP')
('Bill', '->', u'NP')
('Gay', '->', u'NP')
('Sarah', '->', u'NP')
('Yank', '->', u'NP')
('August', '->', u'NP')
('Rand', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Congress', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Alpha', '->', u'NP')
('Rush', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Republican', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Fox', '->', u'NP')
('Joe', '->', u'NP')
('Franklin', '->', u'NP')
('Graham', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Missouri', '->', u'NP')
('Glenn', '->', u'NP')
('Clint', '->', u'NP')
('Jameson', '->', u'NP')
('Republican', '->', u'NP')
('Bobby', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Democrat', '->', u'NP')
('Wisconsin', '->', u'NP')
('Rachel', '->', u'NP')
('Fox', '->', u'NP')
('Jack', '->', u'NP')
('Congress', '->', u'NP')
('Denver', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Fascism', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Psyche', '->', u'NP')
('Sandra', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arkansas', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Russell', '->', u'NP')
('Louisiana', '->', u'NP')
('Angola', '->', u'NP')
('Idaho', '->', u'NP')
('Wayne', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Michigan', '->', u'NP')
('Brandon', '->', u'NP')
('Dillon', '->', u'NP')
('Fox', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Low', '->', u'NP')
('Republican', '->', u'NP')
('Republican', '->', u'NP')
('Rush', '->', u'NP')
('Fox', '->', u'NP')
('Republican', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Congress', '->', u'NP')
('Nugent', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Democrat', '->', u'NP')
('Gay', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Arizona', '->', u'NP')
('Jan', '->', u'NP')
('Sean', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Billy', '->', u'NP')
('Cain', '->', u'NP')
('Texas', '->', u'NP')
('Charles', '->', u'NP')
('Koch', '->', u'NP')
('Republican', '->', u'NP')
('Fox', '->', u'NP')
('Texas', '->', u'NP')
('Iraq', '->', u'NP')
('Ryan', '->', u'NP')
('Jay', '->', u'NP')
('Rosen', '->', u'NP')
('Fox', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Iran', '->', u'NP')
('Low', '->', u'NP')
('Scott', '->', u'NP')
('Arkansas', '->', u'NP')
('Europe', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('America', '->', u'NP')
('Mister', '->', u'NP')
('Koch', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Florida', '->', u'NP')
('Pandora', '->', u'NP')
('Darling', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Kansas', '->', u'NP')
('Hollywood', '->', u'NP')
('Texas', '->', u'NP')
('Thomas', '->', u'NP')
('Paine', '->', u'NP')
('Missouri', '->', u'NP')
('Republican', '->', u'NP')
('Todd', '->', u'NP')
('Hitler', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Pick', '->', u'NP')
('Don', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Republican', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Glenn', '->', u'NP')
('Fox', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Paul', '->', u'NP')
('Don', '->', u'NP')
('Congress', '->', u'NP')
('Israel', '->', u'NP')
('Korea', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Jesus', '->', u'NP')
('Massachusetts', '->', u'NP')
('Joe', '->', u'NP')
('Arizona', '->', u'NP')
('Arizona', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Brown', '->', u'NP')
('Harvard', '->', u'NP')
('Darling', '->', u'NP')
('Wayne', '->', u'NP')
('Gun', '->', u'NP')
('Weeks', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Fox', '->', u'NP')
('Republican', '->', u'NP')
('Jon', '->', u'NP')
('Republican', '->', u'NP')
('Missouri', '->', u'NP')
('Rex', '->', u'NP')
('Barnett', '->', u'NP')
('Republican', '->', u'NP')
('Sam', '->', u'NP')
('Missouri', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Black', '->', u'NP')
('Zimmerman', '->', u'NP')
('Connecticut', '->', u'NP')
('Dennis', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Bush', '->', u'NP')
('Switzerland', '->', u'NP')
('Switzerland', '->', u'NP')
('Switzerland', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jordan', '->', u'NP')
('Allen', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Richard', '->', u'NP')
('Gay', '->', u'NP')
('Case', '->', u'NP')
('Iran', '->', u'NP')
('Bill', '->', u'NP')
('Davis', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('Dies', '->', u'NP')
('Job', '->', u'NP')
('Gun', '->', u'NP')
('Newsweek', '->', u'NP')
('Ferguson', '->', u'NP')
('Gay', '->', u'NP')
('Wise', '->', u'NP')
('Michigan', '->', u'NP')
('Andrew', '->', u'NP')
('Boeing', '->', u'NP')
('DuPont', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Bill', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Utah', '->', u'NP')
('Republican', '->', u'NP')
('Utah', '->', u'NP')
('Republican', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('T', '->', u'NP')
('California', '->', u'NP')
('Koch', '->', u'NP')
('Ann', '->', u'NP')
('Christopher', '->', u'NP')
('Bill', '->', u'NP')
('Blum', '->', u'NP')
('Graham', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Perry', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Judas', '->', u'NP')
('Don', '->', u'NP')
('Bernie', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('Republican', '->', u'NP')
('Koch', '->', u'NP')
('Goldberg', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Virginia', '->', u'NP')
('Tech', '->', u'NP')
('Boston', '->', u'NP')
('Blumenthal', '->', u'NP')
('Chris', '->', u'NP')
('Hayes', '->', u'NP')
('Rachel', '->', u'NP')
('Republican', '->', u'NP')
('Connecticut', '->', u'NP')
('Connecticut', '->', u'NP')
('Booker', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Paul', '->', u'NP')
('Bush', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Republican', '->', u'NP')
('Tennessee', '->', u'NP')
('Detroit', '->', u'NP')
('Zimmerman', '->', u'NP')
('Peter', '->', u'NP')
('Bernie', '->', u'NP')
('Fox', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Liz', '->', u'NP')
('Czechoslovakia', '->', u'NP')
('Czechoslovakia', '->', u'NP')
('Keith', '->', u'NP')
('Todd', '->', u'NP')
('Missouri', '->', u'NP')
('Fox', '->', u'NP')
('Powers', '->', u'NP')
('Bill', '->', u'NP')
('Tennessee', '->', u'NP')
('Democrat', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('G', '->', u'NP')
('W', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Fox', '->', u'NP')
('Jay', '->', u'NP')
('Carney', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Graham', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Washington', '->', u'NP')
('Rush', '->', u'NP')
('Clinton', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Freddie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Perry', '->', u'NP')
('Andrew', '->', u'NP')
('Rorschach', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Case', '->', u'NP')
('Perry', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Scarborough', '->', u'NP')
('Peter', '->', u'NP')
('Joe', '->', u'NP')
('Scarborough', '->', u'NP')
('Peter', '->', u'NP')
('Gay', '->', u'NP')
('Colorado', '->', u'NP')
('Reilly', '->', u'NP')
('George', '->', u'NP')
('Congress', '->', u'NP')
('Fox', '->', u'NP')
