electroswing.csv
0
Sentiment(classification='pos', p_pos=0.78124999999999933, p_neg=0.21875000000000022)
('Kobayashi', '->', u'NP')
('Le', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('Swing', '->', u'NP')
('Miss', '->', u'NP')
('Berry', '->', u'NP')
('Swing', '->', u'NP')
('Istanbul', '->', u'NP')
('Constantinople', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('James', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Enzo', '->', u'NP')
('Doc', '->', u'NP')
('Terry', '->', u'NP')
('Hugo', '->', u'NP')
('Kant', '->', u'NP')
('Bert', '->', u'NP')
('Ambrose', '->', u'NP')
('Joe', '->', u'NP')
('Champ', '->', u'NP')
('Lawrence', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Grant', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('Hawkins', '->', u'NP')
('Otto', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('James', '->', u'NP')
('Betty', '->', u'NP')
('Geraldine', '->', u'NP')
('Swing', '->', u'NP')
('Atlanta', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('Swing', '->', u'NP')
('Milan', '->', u'NP')
('Phoenix', '->', u'NP')
('Istanbul', '->', u'NP')
('Constantinople', '->', u'NP')
('Baker', '->', u'NP')
('Istanbul', '->', u'NP')
('Constantinople', '->', u'NP')
('U', '->', u'NP')
('Chicago', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Berry', '->', u'NP')
('Swing', '->', u'NP')
('Charleston', '->', u'NP')
('Swing', '->', u'NP')
('Via', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Cool', '->', u'NP')
('Ray', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Moses', '->', u'NP')
('Swing', '->', u'NP')
('Weld', '->', u'NP')
('Prague', '->', u'NP')
('S', '->', u'NP')
('Toni', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Scott', '->', u'NP')
('Joplin', '->', u'NP')
('Woodside', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Tony', '->', u'NP')
('Swing', '->', u'NP')
('Sharp', '->', u'NP')
('Billy', '->', u'NP')
('Squire', '->', u'NP')
('Bryan', '->', u'NP')
('Andrew', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Andrew', '->', u'NP')
('Funk', '->', u'NP')
('Swing', '->', u'NP')
('De', '->', u'NP')
('Swing', '->', u'NP')
('Josef', '->', u'NP')
('Fletcher', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Pretty', '->', u'NP')
('Bonaparte', '->', u'NP')
('Berry', '->', u'NP')
('Alto', '->', u'NP')
('Sidney', '->', u'NP')
('Berlin', '->', u'NP')
('Doc', '->', u'NP')
('Terry', '->', u'NP')
('Stuttgart', '->', u'NP')
('Baker', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Herman', '->', u'NP')
('Hyde', '->', u'NP')
('Alicia', '->', u'NP')
('Russell', '->', u'NP')
('Swing', '->', u'NP')
('Joseph', '->', u'NP')
('G', '->', u'NP')
('Swing', '->', u'NP')
('Green', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Bohemian', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Minnie', '->', u'NP')
('Shirley', '->', u'NP')
('Doc', '->', u'NP')
('Terry', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('Electra', '->', u'NP')
('Swing', '->', u'NP')
('Bluebird', '->', u'NP')
('Berry', '->', u'NP')
('Rose', '->', u'NP')
('Swing', '->', u'NP')
('Roosevelt', '->', u'NP')
('Toni', '->', u'NP')
('Swing', '->', u'NP')
('Jennings', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Baker', '->', u'NP')
('Berry', '->', u'NP')
('Rose', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Steve', '->', u'NP')
('Andy', '->', u'NP')
('Paul', '->', u'NP')
('Swing', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Jack', '->', u'NP')
('Gary', '->', u'NP')
('Belleville', '->', u'NP')
('B', '->', u'NP')
('Andrews', '->', u'NP')
('Ben', '->', u'NP')
('Weld', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Grant', '->', u'NP')
('Bobby', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Hardy', '->', u'NP')
('Swing', '->', u'NP')
('Savoy', '->', u'NP')
('Kowalski', '->', u'NP')
('Babel', '->', u'NP')
('Nick', '->', u'NP')
('Hollywood', '->', u'NP')
('Henderson', '->', u'NP')
('Swing', '->', u'NP')
('De', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Birmingham', '->', u'NP')
('Swing', '->', u'NP')
('Baker', '->', u'NP')
('Swing', '->', u'NP')
('Valentine', '->', u'NP')
('Bruce', '->', u'NP')
('Balkan', '->', u'NP')
('Ray', '->', u'NP')
('Ted', '->', u'NP')
('Caravan', '->', u'NP')
('Baker', '->', u'NP')
('Swing', '->', u'NP')
('Nick', '->', u'NP')
('Thayer', '->', u'NP')
('Benny', '->', u'NP')
('Goodman', '->', u'NP')
('Caravan', '->', u'NP')
('Caravan', '->', u'NP')
('Gloria', '->', u'NP')
('Swing', '->', u'NP')
('G', '->', u'NP')
('Swing', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Nina', '->', u'NP')
('Swing', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Swing', '->', u'NP')
('Grant', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Swing', '->', u'NP')
('Balkan', '->', u'NP')
('Swing', '->', u'NP')
('Kate', '->', u'NP')
('Mullins', '->', u'NP')
('Swing', '->', u'NP')
('Joe', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Mister', '->', u'NP')
('B', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Gloria', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Io', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Brown', '->', u'NP')
('Ella', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Django', '->', u'NP')
('Jose', '->', u'NP')
('Le', '->', u'NP')
('G', '->', u'NP')
('Swing', '->', u'NP')
('De', '->', u'NP')
('Emmanuel', '->', u'NP')
('Mister', '->', u'NP')
('Charleston', '->', u'NP')
('Caravan', '->', u'NP')
('Lancaster', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Sunny', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Ella', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Babylon', '->', u'NP')
('Swing', '->', u'NP')
('Django', '->', u'NP')
('Grant', '->', u'NP')
('Baker', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Grant', '->', u'NP')
('Alix', '->', u'NP')
('Baker', '->', u'NP')
('Hubert', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('Sean', '->', u'NP')
('Hughes', '->', u'NP')
('Swing', '->', u'NP')
('Funk', '->', u'NP')
('Hunter', '->', u'NP')
('L', '->', u'NP')
('Ritz', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Swing', '->', u'NP')
('Bing', '->', u'NP')
('Crosby', '->', u'NP')
('Nina', '->', u'NP')
('Swing', '->', u'NP')
('Eugene', '->', u'NP')
('Swing', '->', u'NP')
('Sweden', '->', u'NP')
('Mike', '->', u'NP')
('Dixon', '->', u'NP')
('Eric', '->', u'NP')
('Morris', '->', u'NP')
('Swing', '->', u'NP')
('Baker', '->', u'NP')
('Keys', '->', u'NP')
('Pitt', '->', u'NP')
('El', '->', u'NP')
('Jim', '->', u'NP')
('Swing', '->', u'NP')
('Tito', '->', u'NP')
('Paris', '->', u'NP')
('Nina', '->', u'NP')
('David', '->', u'NP')
('Jones', '->', u'NP')
('Serge', '->', u'NP')
('Skip', '->', u'NP')
('Memphis', '->', u'NP')
('Gospel', '->', u'NP')
('Nicolas', '->', u'NP')
('Emmanuel', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Baker', '->', u'NP')
('Nina', '->', u'NP')
('K', '->', u'NP')
('Lucas', '->', u'NP')
('S', '->', u'NP')
('Swing', '->', u'NP')
('Cologne', '->', u'NP')
('Swing', '->', u'NP')
('Gene', '->', u'NP')
('Krupa', '->', u'NP')
('Swing', '->', u'NP')
('Berlin', '->', u'NP')
('Harry', '->', u'NP')
('Swing', '->', u'NP')
('Mario', '->', u'NP')
('Swing', '->', u'NP')
('Karl', '->', u'NP')
('Swing', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Bobby', '->', u'NP')
('Swing', '->', u'NP')
('Reverend', '->', u'NP')
('Baker', '->', u'NP')
('Via', '->', u'NP')
('G', '->', u'NP')
('Swing', '->', u'NP')
('Maurice', '->', u'NP')
('Charleston', '->', u'NP')
('Hollywood', '->', u'NP')
('Black', '->', u'NP')
('Baker', '->', u'NP')
('Pierre', '->', u'NP')
('Via', '->', u'NP')
('Charleston', '->', u'NP')
('Charlie', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Alexander', '->', u'NP')
('Joe', '->', u'NP')
('L', '->', u'NP')
('Bourbon', '->', u'NP')
('Le', '->', u'NP')
('Caravan', '->', u'NP')
('Mike', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('June', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Lindy', '->', u'NP')
('Orlando', '->', u'NP')
('Rose', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Le', '->', u'NP')
('Green', '->', u'NP')
('Sinatra', '->', u'NP')
('Grant', '->', u'NP')
('Don', '->', u'NP')
('Grant', '->', u'NP')
('Fields', '->', u'NP')
('Jay', '->', u'NP')
('Doc', '->', u'NP')
('Terry', '->', u'NP')
('Lee', '->', u'NP')
('Sir', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
516 

6856
