bourbon.csv
0
Sentiment(classification='pos', p_pos=0.73243300746232576, p_neg=0.26756699253767424)
('L', '->', u'NP')
('Buffalo', '->', u'NP')
('Joe', '->', u'NP')
('Bourbon', '->', u'NP')
('AMA', '->', u'NP')
('Kansas', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Covington', '->', u'NP')
('Kentucky', '->', u'NP')
('Van', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Turkey', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Mark', '->', u'NP')
('Louisville', '->', u'NP')
('Lot', '->', u'NP')
('B', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Bourbon', '->', u'NP')
('Rye', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Craft', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Jefferson', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('AMA', '->', u'NP')
('Brendan', '->', u'NP')
('Winchester', '->', u'NP')
('Buffalo', '->', u'NP')
('Kentucky', '->', u'NP')
('Chris', '->', u'NP')
('Violet', '->', u'NP')
('Chicago', '->', u'NP')
('Buffalo', '->', u'NP')
('March', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('E', '->', u'NP')
('Taylor', '->', u'NP')
('Booker', '->', u'NP')
('Bourbon', '->', u'NP')
('Turkey', '->', u'NP')
('Bourbon', '->', u'NP')
('Larry', '->', u'NP')
('Bourbon', '->', u'NP')
('Forbes', '->', u'NP')
('Job', '->', u'NP')
('Bourbon', '->', u'NP')
('Blanton', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('Blanton', '->', u'NP')
('Van', '->', u'NP')
('Maxwell', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Emilio', '->', u'NP')
('Bourbon', '->', u'NP')
('Booker', '->', u'NP')
('Buffalo', '->', u'NP')
('Jesus', '->', u'NP')
('Louisville', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Buffalo', '->', u'NP')
('Williams', '->', u'NP')
('Mark', '->', u'NP')
('America', '->', u'NP')
('Hudson', '->', u'NP')
('Bourbon', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Friend', '->', u'NP')
('Williams', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Turkey', '->', u'NP')
('Dusseldorf', '->', u'NP')
('Christmas', '->', u'NP')
('Bourbon', '->', u'NP')
('Bacon', '->', u'NP')
('Van', '->', u'NP')
('Rye', '->', u'NP')
('Louisville', '->', u'NP')
('December', '->', u'NP')
('Louisville', '->', u'NP')
('Andy', '->', u'NP')
('Barr', '->', u'NP')
('Bourbon', '->', u'NP')
('Williams', '->', u'NP')
('Kentucky', '->', u'NP')
('Williams', '->', u'NP')
('Bourbon', '->', u'NP')
('Mark', '->', u'NP')
('Bourbon', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Rye', '->', u'NP')
('AMA', '->', u'NP')
('Bourbon', '->', u'NP')
('Booker', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Buffalo', '->', u'NP')
('Bourbon', '->', u'NP')
('Rittenhouse', '->', u'NP')
('Rye', '->', u'NP')
('Rye', '->', u'NP')
('George', '->', u'NP')
('T', '->', u'NP')
('Turkey', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Bourbon', '->', u'NP')
('Williams', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Mark', '->', u'NP')
('Bourbon', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('T', '->', u'NP')
('Van', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('Bourbon', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Rip', '->', u'NP')
('Van', '->', u'NP')
('Van', '->', u'NP')
('Lot', '->', u'NP')
('B', '->', u'NP')
('Kentucky', '->', u'NP')
('George', '->', u'NP')
('T', '->', u'NP')
('Blanton', '->', u'NP')
('N', '->', u'NP')
('Bourbon', '->', u'NP')
('Van', '->', u'NP')
('Bourbon', '->', u'NP')
('Rye', '->', u'NP')
('Louisville', '->', u'NP')
('Blanton', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Seattle', '->', u'NP')
('Van', '->', u'NP')
('Pretty', '->', u'NP')
('Rittenhouse', '->', u'NP')
('Fred', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('Beam', '->', u'NP')
('China', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Bourbon', '->', u'NP')
('Missouri', '->', u'NP')
('Louisville', '->', u'NP')
('Bourbon', '->', u'NP')
('Turkey', '->', u'NP')
('Williams', '->', u'NP')
('Stanley', '->', u'NP')
('Buffalo', '->', u'NP')
('Bourbon', '->', u'NP')
('Rittenhouse', '->', u'NP')
('Rye', '->', u'NP')
('Rittenhouse', '->', u'NP')
('Rye', '->', u'NP')
('Louisville', '->', u'NP')
('Buffalo', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Buffalo', '->', u'NP')
('Blanton', '->', u'NP')
('Van', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Russell', '->', u'NP')
('Rye', '->', u'NP')
('E', '->', u'NP')
('Taylor', '->', u'NP')
('Robert', '->', u'NP')
('Parker', '->', u'NP')
('Bourbon', '->', u'NP')
('Beam', '->', u'NP')
('Buffalo', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Williams', '->', u'NP')
('Bourbon', '->', u'NP')
('Joe', '->', u'NP')
('Bourbon', '->', u'NP')
('Thomas', '->', u'NP')
('Turkey', '->', u'NP')
('Bourbon', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Kirkland', '->', u'NP')
('Booker', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Jefferson', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('California', '->', u'NP')
('Tennessee', '->', u'NP')
('Bourbon', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Rip', '->', u'NP')
('Van', '->', u'NP')
('Bourbon', '->', u'NP')
('Noah', '->', u'NP')
('Mills', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Beam', '->', u'NP')
('William', '->', u'NP')
('Thomas', '->', u'NP')
('Rye', '->', u'NP')
('Beam', '->', u'NP')
('Pretty', '->', u'NP')
('America', '->', u'NP')
('Bourbon', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Rip', '->', u'NP')
('Van', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Bourbon', '->', u'NP')
('E', '->', u'NP')
('Taylor', '->', u'NP')
('Rye', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('April', '->', u'NP')
('Rye', '->', u'NP')
('Washington', '->', u'NP')
('Turkey', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Texas', '->', u'NP')
('Tyler', '->', u'NP')
('AMA', '->', u'NP')
('Turkey', '->', u'NP')
('Russell', '->', u'NP')
('Willett', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Buffalo', '->', u'NP')
('Cleveland', '->', u'NP')
('Bourbon', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Willett', '->', u'NP')
('Bond', '->', u'NP')
('Van', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Palo', '->', u'NP')
('Santo', '->', u'NP')
('Van', '->', u'NP')
('Lot', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Christmas', '->', u'NP')
('Blanton', '->', u'NP')
('L', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('T', '->', u'NP')
('W', '->', u'NP')
('Samuels', '->', u'NP')
('Bond', '->', u'NP')
('George', '->', u'NP')
('T', '->', u'NP')
('Bourbon', '->', u'NP')
('Buffalo', '->', u'NP')
('Bourbon', '->', u'NP')
('Black', '->', u'NP')
('Mark', '->', u'NP')
('Buffalo', '->', u'NP')
('Jim', '->', u'NP')
('Jack', '->', u'NP')
('Mark', '->', u'NP')
('Bourbon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Turkey', '->', u'NP')
('Rye', '->', u'NP')
('Buffalo', '->', u'NP')
('Lot', '->', u'NP')
('B', '->', u'NP')
('Valentine', '->', u'NP')
('Bourbon', '->', u'NP')
('Van', '->', u'NP')
('april', '->', u'NP')
('Rye', '->', u'NP')
('Manhattan', '->', u'NP')
('Van', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Prairie', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Bourbon', '->', u'NP')
('Mark', '->', u'NP')
('Coke', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Rye', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Beam', '->', u'NP')
('Jefferson', '->', u'NP')
('Bourbon', '->', u'NP')
('Jefferson', '->', u'NP')
('Chuck', '->', u'NP')
('George', '->', u'NP')
('T', '->', u'NP')
('Buffalo', '->', u'NP')
('Jefferson', '->', u'NP')
('Mark', '->', u'NP')
('Kentucky', '->', u'NP')
('Stephen', '->', u'NP')
('Bourbon', '->', u'NP')
('Austin', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Black', '->', u'NP')
('William', '->', u'NP')
('Van', '->', u'NP')
('Blanton', '->', u'NP')
('Blanton', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('Ambler', '->', u'NP')
('Williams', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Riverboat', '->', u'NP')
('Rye', '->', u'NP')
('Cleveland', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Buffalo', '->', u'NP')
('Bourbon', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Buffalo', '->', u'NP')
('Turkey', '->', u'NP')
('Bourbon', '->', u'NP')
('William', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Bourbon', '->', u'NP')
('Mark', '->', u'NP')
('Stephen', '->', u'NP')
('Russell', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('August', '->', u'NP')
('Rye', '->', u'NP')
('Willett', '->', u'NP')
('Rye', '->', u'NP')
('Buffalo', '->', u'NP')
('Jefferson', '->', u'NP')
('Williams', '->', u'NP')
('AMA', '->', u'NP')
('William', '->', u'NP')
('Brown', '->', u'NP')
('Bond', '->', u'NP')
('Joe', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Rittenhouse', '->', u'NP')
('Rye', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Rye', '->', u'NP')
('Williams', '->', u'NP')
('Buffalo', '->', u'NP')
('Pocket', '->', u'NP')
('Bourbon', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Black', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Buffalo', '->', u'NP')
('Rice', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('William', '->', u'NP')
('Bourbon', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Manhattan', '->', u'NP')
('Bourbon', '->', u'NP')
('T', '->', u'NP')
('Lee', '->', u'NP')
('Rye', '->', u'NP')
('Willett', '->', u'NP')
('E', '->', u'NP')
('Taylor', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Noah', '->', u'NP')
('Mill', '->', u'NP')
('Bill', '->', u'NP')
('Samuel', '->', u'NP')
('Bill', '->', u'NP')
('Buffalo', '->', u'NP')
('Hirsch', '->', u'NP')
('Mark', '->', u'NP')
('Turkey', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Van', '->', u'NP')
('Bourbon', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Blanton', '->', u'NP')
('Turkey', '->', u'NP')
('Beam', '->', u'NP')
('Williams', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Bourbon', '->', u'NP')
('Rittenhouse', '->', u'NP')
('Rye', '->', u'NP')
('Parker', '->', u'NP')
('Williams', '->', u'NP')
('Barton', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Buffalo', '->', u'NP')
('Black', '->', u'NP')
('Bourbon', '->', u'NP')
('Mark', '->', u'NP')
('Noah', '->', u'NP')
('Mills', '->', u'NP')
('Valentine', '->', u'NP')
('Mark', '->', u'NP')
('Rye', '->', u'NP')
('Rittenhouse', '->', u'NP')
('Turkey', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Christmas', '->', u'NP')
('Hudson', '->', u'NP')
('Bourbon', '->', u'NP')
('Beam', '->', u'NP')
('Jack', '->', u'NP')
('Baker', '->', u'NP')
('Bourbon', '->', u'NP')
('Ireland', '->', u'NP')
('Rye', '->', u'NP')
('Don', '->', u'NP')
('Easter', '->', u'NP')
('Christmas', '->', u'NP')
('George', '->', u'NP')
('T', '->', u'NP')
('William', '->', u'NP')
('Williams', '->', u'NP')
('Buffalo', '->', u'NP')
('Kentucky', '->', u'NP')
('Rye', '->', u'NP')
('Black', '->', u'NP')
('Bourbon', '->', u'NP')
('Burnside', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Bourbon', '->', u'NP')
('W', '->', u'NP')
('Williams', '->', u'NP')
('Bourbon', '->', u'NP')
('John', '->', u'NP')
('B', '->', u'NP')
('Stetson', '->', u'NP')
('Christmas', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Black', '->', u'NP')
('Willett', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('Blanton', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Buffalo', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Jefferson', '->', u'NP')
('Parker', '->', u'NP')
('ABC', '->', u'NP')
('Rye', '->', u'NP')
('Willett', '->', u'NP')
('Bourbon', '->', u'NP')
('George', '->', u'NP')
('T', '->', u'NP')
('Buffalo', '->', u'NP')
('Bond', '->', u'NP')
('Turkey', '->', u'NP')
('Mark', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Bourbon', '->', u'NP')
('Buffalo', '->', u'NP')
('Williams', '->', u'NP')
('Bourbon', '->', u'NP')
('Rye', '->', u'NP')
('Rye', '->', u'NP')
('Manhattan', '->', u'NP')
('Indianapolis', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Jim', '->', u'NP')
('Beam', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Blanton', '->', u'NP')
('Bourbon', '->', u'NP')
('Wood', '->', u'NP')
('Bourbon', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Fitzgerald', '->', u'NP')
('W', '->', u'NP')
('L', '->', u'NP')
('Bourbon', '->', u'NP')
('Julian', '->', u'NP')
('Van', '->', u'NP')
('Bourbon', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Mark', '->', u'NP')
('Christmas', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Bond', '->', u'NP')
('Turkey', '->', u'NP')
('Taylor', '->', u'NP')
('Bond', '->', u'NP')
('Bourbon', '->', u'NP')
('Buffalo', '->', u'NP')
('Nashville', '->', u'NP')
('Turkey', '->', u'NP')
('Black', '->', u'NP')
('Lexington', '->', u'NP')
('Van', '->', u'NP')
('Bourbon', '->', u'NP')
('Christmas', '->', u'NP')
('Mark', '->', u'NP')
('Bourbon', '->', u'NP')
('Kentucky', '->', u'NP')
('Booker', '->', u'NP')
('Beam', '->', u'NP')
('Buffalo', '->', u'NP')
('Rye', '->', u'NP')
('Rye', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Baker', '->', u'NP')
('Belle', '->', u'NP')
('Bourbon', '->', u'NP')
('Rittenhouse', '->', u'NP')
('Rye', '->', u'NP')
('Iowa', '->', u'NP')
('Rye', '->', u'NP')
('Bourbon', '->', u'NP')
('Thomas', '->', u'NP')
('Rye', '->', u'NP')
('Patrick', '->', u'NP')
('Jefferson', '->', u'NP')
('Bourbon', '->', u'NP')
('Bourbon', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Van', '->', u'NP')
('Christmas', '->', u'NP')
('Glen', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Mark', '->', u'NP')
('Bourbon', '->', u'NP')
('Buffalo', '->', u'NP')
('Jack', '->', u'NP')
('Jim', '->', u'NP')
('Elijah', '->', u'NP')
('Craig', '->', u'NP')
('Buffalo', '->', u'NP')
('October', '->', u'NP')
('Jack', '->', u'NP')
('Daniel', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
744 

12450
