sanfrancisco.csv
0
Sentiment(classification='pos', p_pos=0.63281563844457889, p_neg=0.36718436155542028)
('Lincoln', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chattanooga', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cole', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Timmy', '->', u'NP')
('Halloween', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Baker', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('June', '->', u'NP')
('Sunny', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jack', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Winter', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Chris', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Winter', '->', u'NP')
('Gay', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dolores', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Frank', '->', u'NP')
('Gore', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Marina', '->', u'NP')
('Plane', '->', u'NP')
('San', '->', u'NP')
('Bruno', '->', u'NP')
('Wayne', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Pretty', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Frank', '->', u'NP')
('Valentine', '->', u'NP')
('Howser', '->', u'NP')
('San', '->', u'NP')
('Brown', '->', u'NP')
('San', '->', u'NP')
('Cable', '->', u'NP')
('August', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Baker', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Simba', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Lisa', '->', u'NP')
('Harvey', '->', u'NP')
('Sandra', '->', u'NP')
('Coke', '->', u'NP')
('Sandra', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gay', '->', u'NP')
('Tahoe', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Stephen', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Friend', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Marin', '->', u'NP')
('El', '->', u'NP')
('Rio', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chris', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('T', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Marin', '->', u'NP')
('Castro', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Dolores', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Denmark', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Dolores', '->', u'NP')
('Ford', '->', u'NP')
('Salem', '->', u'NP')
('Geary', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('June', '->', u'NP')
('Sam', '->', u'NP')
('Embarcadero', '->', u'NP')
('Bryant', '->', u'NP')
('Worth', '->', u'NP')
('Castro', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Montgomery', '->', u'NP')
('Kitty', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Job', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Broadway', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('July', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Rainy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cable', '->', u'NP')
('March', '->', u'NP')
('Arizona', '->', u'NP')
('Joe', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Embarcadero', '->', u'NP')
('Sacramento', '->', u'NP')
('Leavenworth', '->', u'NP')
('October', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('Castro', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Van', '->', u'NP')
('Folsom', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Davidson', '->', u'NP')
('Joe', '->', u'NP')
('California', '->', u'NP')
('Hyde', '->', u'NP')
('Tech', '->', u'NP')
('Sonoma', '->', u'NP')
('God', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Marshall', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('July', '->', u'NP')
('Plaza', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hub', '->', u'NP')
('Buffalo', '->', u'NP')
('Ed', '->', u'NP')
('Lee', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Clement', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Summers', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Marin', '->', u'NP')
('Mormon', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Powell', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Castro', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Nevada', '->', u'NP')
('Fairmont', '->', u'NP')
('Mario', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Castro', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('California', '->', u'NP')
('Fresno', '->', u'NP')
('Folsom', '->', u'NP')
('Embarcadero', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Mateo', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Hughes', '->', u'NP')
('February', '->', u'NP')
('Castro', '->', u'NP')
('Dolores', '->', u'NP')
('Chevalier', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Halloween', '->', u'NP')
('Castro', '->', u'NP')
('Anthony', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Friend', '->', u'NP')
('Marina', '->', u'NP')
('November', '->', u'NP')
('Dolores', '->', u'NP')
('Alamo', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('August', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sansome', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Portland', '->', u'NP')
('Franklin', '->', u'NP')
('California', '->', u'NP')
('Concord', '->', u'NP')
('Cadillac', '->', u'NP')
('Halloween', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Embarcadero', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Larry', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Harvey', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Plaza', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Washington', '->', u'NP')
('Dolores', '->', u'NP')
('Embarcadero', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brian', '->', u'NP')
('Dodger', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Van', '->', u'NP')
('Broadway', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Ed', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Zimmerman', '->', u'NP')
('San', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('May', '->', u'NP')
('Sam', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Warren', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Tower', '->', u'NP')
('Lafayette', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Cable', '->', u'NP')
('December', '->', u'NP')
('Clement', '->', u'NP')
('Castro', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Norton', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brown', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Richmond', '->', u'NP')
('Steiner', '->', u'NP')
('Halloween', '->', u'NP')
('Guy', '->', u'NP')
('April', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('T', '->', u'NP')
('Wolf', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Chavez', '->', u'NP')
('Buster', '->', u'NP')
('Posey', '->', u'NP')
('Ed', '->', u'NP')
('Lee', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mark', '->', u'NP')
('Korea', '->', u'NP')
('Plaza', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Daly', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('America', '->', u'NP')
('Allen', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gavin', '->', u'NP')
('Newsom', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Bond', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sam', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jack', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Gras', '->', u'NP')
('Jones', '->', u'NP')
('Bush', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('George', '->', u'NP')
('Nancy', '->', u'NP')
('Alamo', '->', u'NP')
('Doberman', '->', u'NP')
('Geary', '->', u'NP')
('Jones', '->', u'NP')
('Taylor', '->', u'NP')
('Guy', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Brown', '->', u'NP')
('G', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wyoming', '->', u'NP')
('Vermont', '->', u'NP')
('Alaska', '->', u'NP')
('April', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Short', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mac', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Folsom', '->', u'NP')
('Danny', '->', u'NP')
('Lincoln', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('Dodger', '->', u'NP')
('Bryan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Skye', '->', u'NP')
('San', '->', u'NP')
('Geary', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
700 

13897
