postrock.csv
0
Sentiment(classification='pos', p_pos=0.97859400125739715, p_neg=0.021405998742601299)
('Don', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Skinny', '->', u'NP')
('Black', '->', u'NP')
('Hastings', '->', u'NP')
('Max', '->', u'NP')
('Villa', '->', u'NP')
('Del', '->', u'NP')
('Amazon', '->', u'NP')
('June', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('AMA', '->', u'NP')
('Rosa', '->', u'NP')
('Muhammad', '->', u'NP')
('Hollywood', '->', u'NP')
('AMA', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Zion', '->', u'NP')
('Black', '->', u'NP')
('September', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Lionel', '->', u'NP')
('Harmony', '->', u'NP')
('May', '->', u'NP')
('Rust', '->', u'NP')
('God', '->', u'NP')
('Halda', '->', u'NP')
('John', '->', u'NP')
('Murphy', '->', u'NP')
('Australian', '->', u'NP')
('Columbus', '->', u'NP')
('Keys', '->', u'NP')
('Vale', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('Black', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Halda', '->', u'NP')
('Halda', '->', u'NP')
('Worth', '->', u'NP')
('Zion', '->', u'NP')
('Baltimore', '->', u'NP')
('Chicago', '->', u'NP')
('Zion', '->', u'NP')
('Skinny', '->', u'NP')
('Rosa', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Dies', '->', u'NP')
('Skinny', '->', u'NP')
('God', '->', u'NP')
('Jimmy', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('God', '->', u'NP')
('Low', '->', u'NP')
('Black', '->', u'NP')
('Providence', '->', u'NP')
('Bright', '->', u'NP')
('March', '->', u'NP')
('Dublin', '->', u'NP')
('April', '->', u'NP')
('Satan', '->', u'NP')
('June', '->', u'NP')
('Rosa', '->', u'NP')
('Low', '->', u'NP')
('Villa', '->', u'NP')
('Buffalo', '->', u'NP')
('Stanley', '->', u'NP')
('Easter', '->', u'NP')
('November', '->', u'NP')
('Rich', '->', u'NP')
('Heard', '->', u'NP')
('El', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Zion', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Bloom', '->', u'NP')
('Fox', '->', u'NP')
('Rosa', '->', u'NP')
('February', '->', u'NP')
('God', '->', u'NP')
('Short', '->', u'NP')
('Dawn', '->', u'NP')
('Don', '->', u'NP')
('Australian', '->', u'NP')
('April', '->', u'NP')
('Zion', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Arbor', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('God', '->', u'NP')
('Jerry', '->', u'NP')
('Fuchs', '->', u'NP')
('Dublin', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('B', '->', u'NP')
('Beta', '->', u'NP')
('Boulder', '->', u'NP')
('Patrick', '->', u'NP')
('L', '->', u'NP')
('Samuel', '->', u'NP')
('Jackson', '->', u'NP')
('Hard', '->', u'NP')
('God', '->', u'NP')
('Elvis', '->', u'NP')
('Europe', '->', u'NP')
('February', '->', u'NP')
('God', '->', u'NP')
('Halda', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Hammer', '->', u'NP')
('El', '->', u'NP')
('Bridges', '->', u'NP')
('Harper', '->', u'NP')
('Lewis', '->', u'NP')
('Buffalo', '->', u'NP')
('Hunter', '->', u'NP')
('Page', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Australian', '->', u'NP')
('El', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('El', '->', u'NP')
('God', '->', u'NP')
('Zion', '->', u'NP')
('Cool', '->', u'NP')
('April', '->', u'NP')
('Zion', '->', u'NP')
('Boyd', '->', u'NP')
('Ben', '->', u'NP')
('Sharp', '->', u'NP')
('Black', '->', u'NP')
('Hastings', '->', u'NP')
('God', '->', u'NP')
('Canada', '->', u'NP')
('Friend', '->', u'NP')
('Dennis', '->', u'NP')
('August', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Connie', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Lisbon', '->', u'NP')
('Chicago', '->', u'NP')
('Zion', '->', u'NP')
('Laura', '->', u'NP')
('Grey', '->', u'NP')
('Halda', '->', u'NP')
('Key', '->', u'NP')
('John', '->', u'NP')
('Peel', '->', u'NP')
('Halda', '->', u'NP')
('Laura', '->', u'NP')
('El', '->', u'NP')
('Malabar', '->', u'NP')
('Johnson', '->', u'NP')
('May', '->', u'NP')
('Rachel', '->', u'NP')
('ATP', '->', u'NP')
('Friend', '->', u'NP')
('Christy', '->', u'NP')
('Hastings', '->', u'NP')
('Europe', '->', u'NP')
('Africa', '->', u'NP')
('Metro', '->', u'NP')
('Zion', '->', u'NP')
('Friend', '->', u'NP')
('God', '->', u'NP')
('Jimmy', '->', u'NP')
('May', '->', u'NP')
('Jay', '->', u'NP')
('Wilson', '->', u'NP')
('Hunter', '->', u'NP')
('De', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Austin', '->', u'NP')
('Fields', '->', u'NP')
('Snow', '->', u'NP')
('June', '->', u'NP')
('Stuart', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Mercury', '->', u'NP')
('Blake', '->', u'NP')
('Rosa', '->', u'NP')
('Rosa', '->', u'NP')
('Bloom', '->', u'NP')
('Zion', '->', u'NP')
('Bird', '->', u'NP')
('Coffin', '->', u'NP')
('Zion', '->', u'NP')
('Aurora', '->', u'NP')
('Winter', '->', u'NP')
('Sargent', '->', u'NP')
('El', '->', u'NP')
('Winter', '->', u'NP')
('Andy', '->', u'NP')
('Brooks', '->', u'NP')
('Christmas', '->', u'NP')
('Laura', '->', u'NP')
('Naomi', '->', u'NP')
('Naomi', '->', u'NP')
('Rice', '->', u'NP')
('Halda', '->', u'NP')
('ABC', '->', u'NP')
('Zion', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('Swing', '->', u'NP')
('Rachel', '->', u'NP')
('August', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Ryan', '->', u'NP')
('Zion', '->', u'NP')
('Rebecca', '->', u'NP')
('Brandt', '->', u'NP')
('Zion', '->', u'NP')
('Satan', '->', u'NP')
('Jacques', '->', u'NP')
('Samuel', '->', u'NP')
('Jackson', '->', u'NP')
('Michael', '->', u'NP')
('Collins', '->', u'NP')
('Pretty', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Andy', '->', u'NP')
('Stella', '->', u'NP')
('Alex', '->', u'NP')
('Bloom', '->', u'NP')
('Bloom', '->', u'NP')
('Denver', '->', u'NP')
('Rosa', '->', u'NP')
('Le', '->', u'NP')
('Michael', '->', u'NP')
('James', '->', u'NP')
('Black', '->', u'NP')
('Phoenix', '->', u'NP')
('Germany', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Moss', '->', u'NP')
('America', '->', u'NP')
('Ben', '->', u'NP')
('Sharp', '->', u'NP')
('Clint', '->', u'NP')
('Austria', '->', u'NP')
('El', '->', u'NP')
('Mercury', '->', u'NP')
('Scotland', '->', u'NP')
('Scotland', '->', u'NP')
('Zion', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Austin', '->', u'NP')
381 

14255
