worldpolitics.csv
0
Sentiment(classification='pos', p_pos=0.96130702887620201, p_neg=0.038692971123795272)
('Palestine', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Britain', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bey', '->', u'NP')
('Chavez', '->', u'NP')
('Venezuela', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Moscow', '->', u'NP')
('Havana', '->', u'NP')
('Julia', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Australia', '->', u'NP')
('Israel', '->', u'NP')
('Rachel', '->', u'NP')
('Jew', '->', u'NP')
('Julian', '->', u'NP')
('Mark', '->', u'NP')
('Israel', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Tory', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Aaron', '->', u'NP')
('Robert', '->', u'NP')
('Bales', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Asia', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nick', '->', u'NP')
('Griffin', '->', u'NP')
('Iran', '->', u'NP')
('N', '->', u'NP')
('Torah', '->', u'NP')
('Israel', '->', u'NP')
('B', '->', u'NP')
('Norway', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Rachel', '->', u'NP')
('Saudi', '->', u'NP')
('Israel', '->', u'NP')
('Guy', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cash', '->', u'NP')
('Israel', '->', u'NP')
('Iraq', '->', u'NP')
('Manning', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Ireland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Colombia', '->', u'NP')
('Guatemala', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hong', '->', u'NP')
('Colorado', '->', u'NP')
('Israel', '->', u'NP')
('Rachel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Los', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Christopher', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Al', '->', u'NP')
('Iran', '->', u'NP')
('Paul', '->', u'NP')
('Edward', '->', u'NP')
('Washington', '->', u'NP')
('Eisenhower', '->', u'NP')
('Republican', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Einstein', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Paris', '->', u'NP')
('Israel', '->', u'NP')
('France', '->', u'NP')
('Iran', '->', u'NP')
('Japan', '->', u'NP')
('Israel', '->', u'NP')
('Chuck', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Hungarian', '->', u'NP')
('Hungary', '->', u'NP')
('Israel', '->', u'NP')
('ABC', '->', u'NP')
('Glenn', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Al', '->', u'NP')
('Steve', '->', u'NP')
('Boston', '->', u'NP')
('Spain', '->', u'NP')
('Israel', '->', u'NP')
('Dawn', '->', u'NP')
('Greece', '->', u'NP')
('Germany', '->', u'NP')
('Dow', '->', u'NP')
('India', '->', u'NP')
('London', '->', u'NP')
('Scotland', '->', u'NP')
('Daniel', '->', u'NP')
('Manning', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Russia', '->', u'NP')
('Spain', '->', u'NP')
('America', '->', u'NP')
('Iceland', '->', u'NP')
('Strauss', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Suzanne', '->', u'NP')
('Weiss', '->', u'NP')
('Israel', '->', u'NP')
('Britain', '->', u'NP')
('Edward', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('December', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Al', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Bush', '->', u'NP')
('Iran', '->', u'NP')
('Congo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Palestine', '->', u'NP')
('Britain', '->', u'NP')
('Greece', '->', u'NP')
('Quebec', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Pakistan', '->', u'NP')
('Republican', '->', u'NP')
('Israel', '->', u'NP')
('Francis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('March', '->', u'NP')
('Norman', '->', u'NP')
('Paul', '->', u'NP')
('Adams', '->', u'NP')
('Al', '->', u'NP')
('Egypt', '->', u'NP')
('Al', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Stephen', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Saudi', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('Israel', '->', u'NP')
('God', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Hammond', '->', u'NP')
('March', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Tony', '->', u'NP')
('Orwell', '->', u'NP')
('Huxley', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('May', '->', u'NP')
('Arctic', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Benjamin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Africa', '->', u'NP')
('Israel', '->', u'NP')
('Jordan', '->', u'NP')
('Ecuador', '->', u'NP')
('Julian', '->', u'NP')
('London', '->', u'NP')
('Barbara', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Eric', '->', u'NP')
('Spain', '->', u'NP')
('Britain', '->', u'NP')
('Aaron', '->', u'NP')
('Edward', '->', u'NP')
('Glenn', '->', u'NP')
('Aaron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Bush', '->', u'NP')
('Brazil', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Syria', '->', u'NP')
('Australian', '->', u'NP')
('PM', '->', u'NP')
('Julia', '->', u'NP')
('Arab', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('Edward', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Iraq', '->', u'NP')
('Norway', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Dennis', '->', u'NP')
('Ohio', '->', u'NP')
('Russia', '->', u'NP')
('Cannon', '->', u'NP')
('Israel', '->', u'NP')
('John', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Iraq', '->', u'NP')
('Stanley', '->', u'NP')
('Henry', '->', u'NP')
('Mediterranean', '->', u'NP')
('Afghan', '->', u'NP')
('England', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Julian', '->', u'NP')
('Barbara', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Spain', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Poland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Glenn', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Israel', '->', u'NP')
('Mahmoud', '->', u'NP')
('Abbas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Hungary', '->', u'NP')
('Iceland', '->', u'NP')
('Australia', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('January', '->', u'NP')
('Europe', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Orwell', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Israel', '->', u'NP')
('Denmark', '->', u'NP')
('Israel', '->', u'NP')
('Julian', '->', u'NP')
('Victoria', '->', u'NP')
('September', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('Israel', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Alice', '->', u'NP')
('Walker', '->', u'NP')
('Keys', '->', u'NP')
('Israel', '->', u'NP')
('Dick', '->', u'NP')
('Sept', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Colombia', '->', u'NP')
('Tory', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('America', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tunisia', '->', u'NP')
('Egypt', '->', u'NP')
('Jordan', '->', u'NP')
('Syria', '->', u'NP')
('Palestine', '->', u'NP')
('Iraq', '->', u'NP')
('William', '->', u'NP')
('Sweden', '->', u'NP')
('Friend', '->', u'NP')
('Boston', '->', u'NP')
('Aurora', '->', u'NP')
('Hook', '->', u'NP')
('Tucson', '->', u'NP')
('Israel', '->', u'NP')
('Floyd', '->', u'NP')
('Elvis', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Rosa', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Bruce', '->', u'NP')
('Margaret', '->', u'NP')
('Athens', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Canada', '->', u'NP')
('Jerusalem', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('Self', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Manning', '->', u'NP')
('Bales', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lowe', '->', u'NP')
('America', '->', u'NP')
('Lowe', '->', u'NP')
('California', '->', u'NP')
('Ted', '->', u'NP')
('Iran', '->', u'NP')
('Magdalene', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Saudi', '->', u'NP')
('Julian', '->', u'NP')
('Arctic', '->', u'NP')
('Iran', '->', u'NP')
('Egypt', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Madrid', '->', u'NP')
('Portugal', '->', u'NP')
('Jose', '->', u'NP')
('Donald', '->', u'NP')
('Israel', '->', u'NP')
('PM', '->', u'NP')
('Dan', '->', u'NP')
('T', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Lawrence', '->', u'NP')
('Powell', '->', u'NP')
('Bush', '->', u'NP')
('China', '->', u'NP')
('Poland', '->', u'NP')
('Poland', '->', u'NP')
('Africa', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Helen', '->', u'NP')
('Thomas', '->', u'NP')
('Europe', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Christmas', '->', u'NP')
('Iraq', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Benjamin', '->', u'NP')
('January', '->', u'NP')
('Neil', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Pakistan', '->', u'NP')
('Peru', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Amsterdam', '->', u'NP')
('America', '->', u'NP')
('Berlin', '->', u'NP')
('Burbank', '->', u'NP')
('Egypt', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Sweden', '->', u'NP')
('Julian', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Glenn', '->', u'NP')
('Israel', '->', u'NP')
('Europe', '->', u'NP')
('China', '->', u'NP')
('Arab', '->', u'NP')
('Alan', '->', u'NP')
('Korea', '->', u'NP')
('Australia', '->', u'NP')
('Iceland', '->', u'NP')
('Glenn', '->', u'NP')
('Boris', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Spain', '->', u'NP')
('Rich', '->', u'NP')
('Congress', '->', u'NP')
('Pakistan', '->', u'NP')
('Israel', '->', u'NP')
('Hague', '->', u'NP')
('Christopher', '->', u'NP')
('Marx', '->', u'NP')
('Berlin', '->', u'NP')
('Arab', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Pakistan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Thailand', '->', u'NP')
('Thai', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Denmark', '->', u'NP')
('Copenhagen', '->', u'NP')
('Butler', '->', u'NP')
('Iraq', '->', u'NP')
('Iceland', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Helen', '->', u'NP')
('Thomas', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Egypt', '->', u'NP')
('Glenn', '->', u'NP')
('Sweden', '->', u'NP')
('Venezuela', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Holland', '->', u'NP')
('Israel', '->', u'NP')
('Melbourne', '->', u'NP')
('Paul', '->', u'NP')
('Craig', '->', u'NP')
('Roberts', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Islam', '->', u'NP')
('Norway', '->', u'NP')
('PM', '->', u'NP')
('Russia', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iceland', '->', u'NP')
('Nixon', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Hiroshima', '->', u'NP')
('Israel', '->', u'NP')
('Rachel', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Germany', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Massachusetts', '->', u'NP')
('Afghan', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Israel', '->', u'NP')
('Colombia', '->', u'NP')
('Cuba', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Mali', '->', u'NP')
('California', '->', u'NP')
('Oxford', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Britain', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Israel', '->', u'NP')
('Robert', '->', u'NP')
('Fisk', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Edward', '->', u'NP')
('Damascus', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Ecuador', '->', u'NP')
('Washington', '->', u'NP')
('Turkey', '->', u'NP')
('Iran', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Harper', '->', u'NP')
('Germany', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('William', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Matt', '->', u'NP')
('Matt', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Iraq', '->', u'NP')
('Arizona', '->', u'NP')
('Saudi', '->', u'NP')
('Ben', '->', u'NP')
('China', '->', u'NP')
('Logan', '->', u'NP')
('Cairo', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Helen', '->', u'NP')
('Thomas', '->', u'NP')
('Benjamin', '->', u'NP')
('B', '->', u'NP')
('Jerusalem', '->', u'NP')
('China', '->', u'NP')
('Gary', '->', u'NP')
('China', '->', u'NP')
('Uruguay', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('September', '->', u'NP')
('Spain', '->', u'NP')
('Juan', '->', u'NP')
('Julian', '->', u'NP')
('Australian', '->', u'NP')
('Congress', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Iran', '->', u'NP')
('Al', '->', u'NP')
('Pakistan', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Syria', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Bush', '->', u'NP')
('Scotland', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Houston', '->', u'NP')
('Berlin', '->', u'NP')
('Palestine', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Tower', '->', u'NP')
('France', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Greece', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Greece', '->', u'NP')
('Boston', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Canada', '->', u'NP')
('India', '->', u'NP')
('Mubarak', '->', u'NP')
('George', '->', u'NP')
('Osborne', '->', u'NP')
('John', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Billy', '->', u'NP')
('Bob', '->', u'NP')
('Israel', '->', u'NP')
('Ecuador', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Cuba', '->', u'NP')
('Israel', '->', u'NP')
('Robin', '->', u'NP')
('Spain', '->', u'NP')
('Bush', '->', u'NP')
('Hollywood', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Tokyo', '->', u'NP')
('Moscow', '->', u'NP')
('Venezuela', '->', u'NP')
('Israel', '->', u'NP')
('Colorado', '->', u'NP')
('Zionism', '->', u'NP')
('Iran', '->', u'NP')
('John', '->', u'NP')
('Brennan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brennan', '->', u'NP')
('Bush', '->', u'NP')
('Lawrence', '->', u'NP')
('Dick', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Bristol', '->', u'NP')
('England', '->', u'NP')
('Glenn', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Manning', '->', u'NP')
('Iceland', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('Iraq', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Republican', '->', u'NP')
('Graham', '->', u'NP')
('Israel', '->', u'NP')
('Jerusalem', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Palestine', '->', u'NP')
('Tony', '->', u'NP')
('Venezuela', '->', u'NP')
('China', '->', u'NP')
('Madrid', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Dick', '->', u'NP')
('Charles', '->', u'NP')
('Ferguson', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Iran', '->', u'NP')
('October', '->', u'NP')
