WhereDoIStart.csv
0
Sentiment(classification='pos', p_pos=0.93119266055045857, p_neg=0.068807339449541219)
('Bird', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Brian', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Guthrie', '->', u'NP')
('Raphael', '->', u'NP')
('Jon', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('Jonathan', '->', u'NP')
('Marcus', '->', u'NP')
('Miller', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Pretty', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Speed', '->', u'NP')
('Montreal', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('De', '->', u'NP')
('Athens', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('Jane', '->', u'NP')
('Lars', '->', u'NP')
('Von', '->', u'NP')
('Neil', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Joe', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Portugal', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Nick', '->', u'NP')
('John', '->', u'NP')
('Kurt', '->', u'NP')
('Alice', '->', u'NP')
('K', '->', u'NP')
('Brian', '->', u'NP')
('Tim', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Steve', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Serge', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Wiley', '->', u'NP')
('Keys', '->', u'NP')
('N', '->', u'NP')
('Philip', '->', u'NP')
('God', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('Jennings', '->', u'NP')
('John', '->', u'NP')
('Billy', '->', u'NP')
('John', '->', u'NP')
('August', '->', u'NP')
('Strindberg', '->', u'NP')
('Bombay', '->', u'NP')
('Beethoven', '->', u'NP')
('Beck', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Valentine', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Norway', '->', u'NP')
('Kenny', '->', u'NP')
('Garrett', '->', u'NP')
('Laura', '->', u'NP')
('Steve', '->', u'NP')
('Reich', '->', u'NP')
('K', '->', u'NP')
('Ben', '->', u'NP')
('Harper', '->', u'NP')
('Pete', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('John', '->', u'NP')
('Waters', '->', u'NP')
('Joan', '->', u'NP')
('Jon', '->', u'NP')
('Jay', '->', u'NP')
('Richard', '->', u'NP')
('Cole', '->', u'NP')
('David', '->', u'NP')
('Paul', '->', u'NP')
('Lindy', '->', u'NP')
('Loren', '->', u'NP')
('Chicago', '->', u'NP')
('Dave', '->', u'NP')
('Funk', '->', u'NP')
('Matt', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Leon', '->', u'NP')
('James', '->', u'NP')
('Taylor', '->', u'NP')
('Elvis', '->', u'NP')
('Tom', '->', u'NP')
('Mac', '->', u'NP')
('Swing', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Portugal', '->', u'NP')
('November', '->', u'NP')
('Montreal', '->', u'NP')
('Marilyn', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Alan', '->', u'NP')
('Parsons', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Chuck', '->', u'NP')
('Detroit', '->', u'NP')
('Paul', '->', u'NP')
('Dillinger', '->', u'NP')
('Queens', '->', u'NP')
('El', '->', u'NP')
('John', '->', u'NP')
('Butler', '->', u'NP')
('Kate', '->', u'NP')
('Thomas', '->', u'NP')
('Wolfe', '->', u'NP')
('Robert', '->', u'NP')
('Eric', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('Portugal', '->', u'NP')
('Funk', '->', u'NP')
('Smith', '->', u'NP')
('N', '->', u'NP')
('Hitchcock', '->', u'NP')
('Rush', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Tyler', '->', u'NP')
('Palmer', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('Gordon', '->', u'NP')
('Lightfoot', '->', u'NP')
('Waters', '->', u'NP')
('Canada', '->', u'NP')
('Simon', '->', u'NP')
('Mumford', '->', u'NP')
('Piers', '->', u'NP')
('Anthony', '->', u'NP')
('Maria', '->', u'NP')
('John', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('Dennis', '->', u'NP')
('Clearwater', '->', u'NP')
('Quincy', '->', u'NP')
('Jones', '->', u'NP')
('Bob', '->', u'NP')
('October', '->', u'NP')
('Boris', '->', u'NP')
('Charlie', '->', u'NP')
('Paul', '->', u'NP')
('Simon', '->', u'NP')
('Maynard', '->', u'NP')
('James', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Billy', '->', u'NP')
('Black', '->', u'NP')
('Phil', '->', u'NP')
('Collins', '->', u'NP')
('June', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('Sabbath', '->', u'NP')
('Hunter', '->', u'NP')
('Dan', '->', u'NP')
('Neil', '->', u'NP')
('Jack', '->', u'NP')
('Johnson', '->', u'NP')
('Judas', '->', u'NP')
('Swing', '->', u'NP')
('Hancock', '->', u'NP')
('Judas', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Jack', '->', u'NP')
('Bruce', '->', u'NP')
('Pretty', '->', u'NP')
('Jamaican', '->', u'NP')
('Jesus', '->', u'NP')
('Hawksley', '->', u'NP')
('Kenny', '->', u'NP')
('Rogers', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('George', '->', u'NP')
('Rob', '->', u'NP')
('Arab', '->', u'NP')
('Lou', '->', u'NP')
('Reed', '->', u'NP')
('Townsend', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Nilsson', '->', u'NP')
('Todd', '->', u'NP')
('Ellis', '->', u'NP')
('Mike', '->', u'NP')
('Patton', '->', u'NP')
('Low', '->', u'NP')
('Atlantis', '->', u'NP')
('Huey', '->', u'NP')
('Lewis', '->', u'NP')
('Sidney', '->', u'NP')
('Detroit', '->', u'NP')
('Van', '->', u'NP')
('Don', '->', u'NP')
('Crow', '->', u'NP')
('Van', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Heard', '->', u'NP')
('Arctic', '->', u'NP')
('Sara', '->', u'NP')
('Tech', '->', u'NP')
('Sara', '->', u'NP')
('Tim', '->', u'NP')
('Andre', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Phoenix', '->', u'NP')
('Mark', '->', u'NP')
('Swing', '->', u'NP')
('Bob', '->', u'NP')
('Peter', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Robin', '->', u'NP')
('Salem', '->', u'NP')
('Cyrus', '->', u'NP')
('Rebecca', '->', u'NP')
('Black', '->', u'NP')
375 

5871
