coding.csv
0
Sentiment(classification='neg', p_pos=0.40630742159057243, p_neg=0.59369257840942913)
('Rust', '->', u'NP')
('Haskell', '->', u'NP')
('Stack', '->', u'NP')
('Tech', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Simon', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Scala', '->', u'NP')
('Oleg', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Sheets', '->', u'NP')
('Newton', '->', u'NP')
('B', '->', u'NP')
('July', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('App', '->', u'NP')
('Haskell', '->', u'NP')
('Scala', '->', u'NP')
('Simon', '->', u'NP')
('Haskell', '->', u'NP')
('Monte', '->', u'NP')
('Carlo', '->', u'NP')
('Pascal', '->', u'NP')
('App', '->', u'NP')
('Haskell', '->', u'NP')
('Leslie', '->', u'NP')
('Butler', '->', u'NP')
('Haskell', '->', u'NP')
('Boltzmann', '->', u'NP')
('Short', '->', u'NP')
('Haskell', '->', u'NP')
('Bloom', '->', u'NP')
('Doug', '->', u'NP')
('Alex', '->', u'NP')
('Sexton', '->', u'NP')
('Don', '->', u'NP')
('Haskell', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Faust', '->', u'NP')
('Haskell', '->', u'NP')
('May', '->', u'NP')
('Haskell', '->', u'NP')
('Django', '->', u'NP')
('Lang', '->', u'NP')
('Haskell', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('Django', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Java', '->', u'NP')
('Metro', '->', u'NP')
('Tech', '->', u'NP')
('Java', '->', u'NP')
('K', '->', u'NP')
('Job', '->', u'NP')
('Phil', '->', u'NP')
('K', '->', u'NP')
('Scala', '->', u'NP')
('T', '->', u'NP')
('Learned', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Joe', '->', u'NP')
('F', '->', u'NP')
('Haskell', '->', u'NP')
('F', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Oleg', '->', u'NP')
('Java', '->', u'NP')
('Ernst', '->', u'NP')
('Hugo', '->', u'NP')
('Pi', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Khan', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Haskell', '->', u'NP')
('Hack', '->', u'NP')
('F', '->', u'NP')
('Learned', '->', u'NP')
199 

10594
