GamePhysics.csv
0
Sentiment(classification='pos', p_pos=0.92045485110937442, p_neg=0.079545148890626777)
('F', '->', u'NP')
('E', '->', u'NP')
('Mario', '->', u'NP')
('Molotov', '->', u'NP')
('Swing', '->', u'NP')
('Don', '->', u'NP')
('Drake', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Don', '->', u'NP')
('Vegas', '->', u'NP')
('Guy', '->', u'NP')
('Vegas', '->', u'NP')
('L', '->', u'NP')
('Blimp', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Gran', '->', u'NP')
('Metro', '->', u'NP')
('Sam', '->', u'NP')
('Fisher', '->', u'NP')
('Ryan', '->', u'NP')
('Alpha', '->', u'NP')
('San', '->', u'NP')
('T', '->', u'NP')
('San', '->', u'NP')
('Black', '->', u'NP')
('Cody', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Swim', '->', u'NP')
('Napoleon', '->', u'NP')
('Rider', '->', u'NP')
('Marston', '->', u'NP')
('Sims', '->', u'NP')
('Alpha', '->', u'NP')
('Alan', '->', u'NP')
('Hook', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Beta', '->', u'NP')
('Gun', '->', u'NP')
('Shepard', '->', u'NP')
('Ben', '->', u'NP')
('Alpha', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Metro', '->', u'NP')
('Mario', '->', u'NP')
('Vegas', '->', u'NP')
('Sims', '->', u'NP')
('Alpha', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('De', '->', u'NP')
('Chuck', '->', u'NP')
('Chuck', '->', u'NP')
('Metro', '->', u'NP')
('Alpha', '->', u'NP')
('Mario', '->', u'NP')
('Vegas', '->', u'NP')
('Papa', '->', u'NP')
('Khan', '->', u'NP')
('Australian', '->', u'NP')
('Mario', '->', u'NP')
('Sir', '->', u'NP')
('Sir', '->', u'NP')
('Player', '->', u'NP')
('Max', '->', u'NP')
('Lydia', '->', u'NP')
('F', '->', u'NP')
('Gotham', '->', u'NP')
('VTOL', '->', u'NP')
('Roland', '->', u'NP')
('Pretty', '->', u'NP')
('Alpha', '->', u'NP')
('Rush', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Tech', '->', u'NP')
('Vegas', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Kepler', '->', u'NP')
('Lucius', '->', u'NP')
('Alpha', '->', u'NP')
('Gran', '->', u'NP')
('France', '->', u'NP')
('Cable', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Skip', '->', u'NP')
('Black', '->', u'NP')
('Louis', '->', u'NP')
('F', '->', u'NP')
('Plane', '->', u'NP')
('Plane', '->', u'NP')
207 

11213
