TopGear.csv
0
Sentiment(classification='pos', p_pos=0.55211712925328083, p_neg=0.44788287074671967)
('California', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('James', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('James', '->', u'NP')
('July', '->', u'NP')
('Oliver', '->', u'NP')
('Pennsylvania', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('October', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Bugatti', '->', u'NP')
('Bugatti', '->', u'NP')
('Richard', '->', u'NP')
('Italy', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('von', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('India', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Arctic', '->', u'NP')
('May', '->', u'NP')
('Toronto', '->', u'NP')
('Montreal', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Wise', '->', u'NP')
('Oliver', '->', u'NP')
('Mark', '->', u'NP')
('October', '->', u'NP')
('May', '->', u'NP')
('Hammond', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Bond', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('Hammond', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Miles', '->', u'NP')
('Rochester', '->', u'NP')
('Jan', '->', u'NP')
('Morris', '->', u'NP')
('Marina', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Africa', '->', u'NP')
('Richard', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Madison', '->', u'NP')
('Welch', '->', u'NP')
('Rolls', '->', u'NP')
('Hammond', '->', u'NP')
('May', '->', u'NP')
('Billy', '->', u'NP')
('Bob', '->', u'NP')
('Hammond', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('Hard', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Susan', '->', u'NP')
('James', '->', u'NP')
('Jason', '->', u'NP')
('Roger', '->', u'NP')
('Hammond', '->', u'NP')
('Kenny', '->', u'NP')
('James', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Christmas', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Nile', '->', u'NP')
('Miss', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Hammond', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Ferdinand', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Hammond', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Africa', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Rooney', '->', u'NP')
('Cool', '->', u'NP')
('Hammond', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Sweden', '->', u'NP')
('Oliver', '->', u'NP')
('Hammond', '->', u'NP')
('Hammond', '->', u'NP')
('Tyler', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Lewis', '->', u'NP')
('Bugatti', '->', u'NP')
('James', '->', u'NP')
('Peru', '->', u'NP')
('Adam', '->', u'NP')
('China', '->', u'NP')
('Hammond', '->', u'NP')
('Hammond', '->', u'NP')
('May', '->', u'NP')
('S', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Wheeler', '->', u'NP')
('Martin', '->', u'NP')
('Peel', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Shelby', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Lockheed', '->', u'NP')
('U', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Halloween', '->', u'NP')
('Hammond', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Hammond', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Robin', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Hammond', '->', u'NP')
('Nile', '->', u'NP')
('Robin', '->', u'NP')
('Antarctica', '->', u'NP')
('Christmas', '->', u'NP')
('Hammond', '->', u'NP')
('Oliver', '->', u'NP')
('Richard', '->', u'NP')
('Angelina', '->', u'NP')
('Hammond', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Australia', '->', u'NP')
('Mercedes', '->', u'NP')
('Bentley', '->', u'NP')
('Japan', '->', u'NP')
('Africa', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Alex', '->', u'NP')
('James', '->', u'NP')
('Speed', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Gordon', '->', u'NP')
('England', '->', u'NP')
('James', '->', u'NP')
('Richard', '->', u'NP')
('Bond', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('Daniel', '->', u'NP')
('Craig', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('James', '->', u'NP')
('Mercedes', '->', u'NP')
('Enzo', '->', u'NP')
('Beaulieu', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Matt', '->', u'NP')
('Van', '->', u'NP')
('Richard', '->', u'NP')
('Hammond', '->', u'NP')
('May', '->', u'NP')
('Hammond', '->', u'NP')
('February', '->', u'NP')
('Christmas', '->', u'NP')
('Hammond', '->', u'NP')
('Halloween', '->', u'NP')
('Davis', '->', u'NP')
('Hammond', '->', u'NP')
('Alabama', '->', u'NP')
('Milton', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Hammond', '->', u'NP')
('James', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Halloween', '->', u'NP')
('Grey', '->', u'NP')
('Don', '->', u'NP')
('Mays', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Hammond', '->', u'NP')
371 

10502
