WatchItForThePlot.csv
0
Sentiment(classification='neg', p_pos=0.40992597308982642, p_neg=0.59007402691017286)
('Melissa', '->', u'NP')
('Anne', '->', u'NP')
('Bunny', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Jennifer', '->', u'NP')
('Rachel', '->', u'NP')
('Fox', '->', u'NP')
('Jennifer', '->', u'NP')
('Rachel', '->', u'NP')
('Leigh', '->', u'NP')
('Cook', '->', u'NP')
('Kelly', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('Grande', '->', u'NP')
('Lo', '->', u'NP')
('U', '->', u'NP')
('Korea', '->', u'NP')
('Victoria', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Cox', '->', u'NP')
('Perry', '->', u'NP')
('Adam', '->', u'NP')
('Jennifer', '->', u'NP')
('Perry', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Wilfred', '->', u'NP')
('Naomi', '->', u'NP')
('Black', '->', u'NP')
('Jackie', '->', u'NP')
('Hayek', '->', u'NP')
('Jimmy', '->', u'NP')
('Sam', '->', u'NP')
('Whelan', '->', u'NP')
('Victoria', '->', u'NP')
('Grande', '->', u'NP')
('Whelan', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Angelina', '->', u'NP')
('Shelby', '->', u'NP')
('Marx', '->', u'NP')
('Tarzan', '->', u'NP')
('Jennifer', '->', u'NP')
('Rachel', '->', u'NP')
('Jennifer', '->', u'NP')
('Jennifer', '->', u'NP')
('Ryan', '->', u'NP')
('Walker', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Cincinnati', '->', u'NP')
('Jay', '->', u'NP')
('Bob', '->', u'NP')
('Hard', '->', u'NP')
('Chuck', '->', u'NP')
('Larry', '->', u'NP')
('Lovelace', '->', u'NP')
('Catherine', '->', u'NP')
('Jones', '->', u'NP')
('Victoria', '->', u'NP')
('Guy', '->', u'NP')
('Pike', '->', u'NP')
('Jack', '->', u'NP')
('Alison', '->', u'NP')
('Nashville', '->', u'NP')
('Robin', '->', u'NP')
('T', '->', u'NP')
('Tyler', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Elena', '->', u'NP')
('Katherine', '->', u'NP')
('Robin', '->', u'NP')
('Maggie', '->', u'NP')
('Grace', '->', u'NP')
('Guy', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Stewart', '->', u'NP')
('Carrie', '->', u'NP')
('Sheridan', '->', u'NP')
('Carmen', '->', u'NP')
('Electra', '->', u'NP')
('Allen', '->', u'NP')
('Grande', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('G', '->', u'NP')
('Catherine', '->', u'NP')
('Dexter', '->', u'NP')
('Lang', '->', u'NP')
('Christmas', '->', u'NP')
('Amy', '->', u'NP')
('Adams', '->', u'NP')
('Courtney', '->', u'NP')
('Smith', '->', u'NP')
('Katharine', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Cruz', '->', u'NP')
('Korea', '->', u'NP')
('Newton', '->', u'NP')
('Rouge', '->', u'NP')
('Wolf', '->', u'NP')
('Kelly', '->', u'NP')
('Charlie', '->', u'NP')
('Queens', '->', u'NP')
('Ross', '->', u'NP')
('Berry', '->', u'NP')
('Jessica', '->', u'NP')
('Cyrus', '->', u'NP')
('Grande', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Don', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Sharon', '->', u'NP')
('Kelly', '->', u'NP')
('Heard', '->', u'NP')
('Lo', '->', u'NP')
('Dan', '->', u'NP')
('Nikita', '->', u'NP')
('Keith', '->', u'NP')
('Lemon', '->', u'NP')
('Kelly', '->', u'NP')
('Carter', '->', u'NP')
('Dawn', '->', u'NP')
('Hayek', '->', u'NP')
('Perry', '->', u'NP')
('Hayek', '->', u'NP')
('Fox', '->', u'NP')
('Robertson', '->', u'NP')
('Fox', '->', u'NP')
('Patti', '->', u'NP')
('Ann', '->', u'NP')
('Browne', '->', u'NP')
('Maureen', '->', u'NP')
('Sullivan', '->', u'NP')
('Hays', '->', u'NP')
('Hollywood', '->', u'NP')
('Harold', '->', u'NP')
('Sam', '->', u'NP')
('Fox', '->', u'NP')
('Cruz', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('Parker', '->', u'NP')
('Charlie', '->', u'NP')
('Cyrus', '->', u'NP')
('Melissa', '->', u'NP')
('Marie', '->', u'NP')
('Lil', '->', u'NP')
('B', '->', u'NP')
('Liz', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Richey', '->', u'NP')
('Scarface', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Hollywood', '->', u'NP')
('Fred', '->', u'NP')
267 

5413
