macapps.csv
0
Sentiment(classification='pos', p_pos=0.63836992545226889, p_neg=0.36163007454773316)
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Bean', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Beta', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Vienna', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Reeder', '->', u'NP')
('Reeder', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Alfred', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Job', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Penny', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Buddy', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Speed', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Fairmount', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Lock', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Alfred', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Pretty', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Alpha', '->', u'NP')
('Mac', '->', u'NP')
('Bill', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Pandora', '->', u'NP')
('Mac', '->', u'NP')
('Pandora', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Ray', '->', u'NP')
('Buddy', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Pandora', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Lock', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
266 

9765
