berlin.csv
0
Sentiment(classification='neg', p_pos=0.49648691743913187, p_neg=0.50351308256086835)
('Berlin', '->', u'NP')
('Istanbul', '->', u'NP')
('Berlin', '->', u'NP')
('November', '->', u'NP')
('Berlin', '->', u'NP')
('Tower', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('U', '->', u'NP')
('Berlin', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('Alex', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('David', '->', u'NP')
('Irving', '->', u'NP')
('Berlin', '->', u'NP')
('September', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('August', '->', u'NP')
('Mann', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('U', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Hitler', '->', u'NP')
('von', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('June', '->', u'NP')
('Mark', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Australian', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Maria', '->', u'NP')
('Josef', '->', u'NP')
('Berlin', '->', u'NP')
('May', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('March', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Klaus', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('G', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('David', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Ku', '->', u'NP')
('Cool', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('U', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Reichstag', '->', u'NP')
('Berlin', '->', u'NP')
('Cable', '->', u'NP')
('Berlin', '->', u'NP')
('Deutsch', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Molly', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('October', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Poland', '->', u'NP')
('July', '->', u'NP')
('Kennedy', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Wilde', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Christmas', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Halloween', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('May', '->', u'NP')
('Berlin', '->', u'NP')
('Burger', '->', u'NP')
('Nazi', '->', u'NP')
('Nazi', '->', u'NP')
('March', '->', u'NP')
('Christmas', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('April', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Craft', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Dublin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Peugeot', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('London', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Craft', '->', u'NP')
('Berlin', '->', u'NP')
('Edward', '->', u'NP')
('der', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Hungarian', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Montreal', '->', u'NP')
('Berlin', '->', u'NP')
('April', '->', u'NP')
('Berlin', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Jan', '->', u'NP')
('Johnny', '->', u'NP')
('K', '->', u'NP')
('Berlin', '->', u'NP')
('June', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Low', '->', u'NP')
('der', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('der', '->', u'NP')
('K', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Nazi', '->', u'NP')
('Albert', '->', u'NP')
('Speer', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Winter', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Europe', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('December', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Job', '->', u'NP')
('Low', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Richard', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('November', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Disneyland', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('U', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Matt', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Mann', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Bridges', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Daniel', '->', u'NP')
('Rogers', '->', u'NP')
('Berlin', '->', u'NP')
('Christmas', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Claus', '->', u'NP')
('Bester', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Swim', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('June', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Winter', '->', u'NP')
('Berlin', '->', u'NP')
('March', '->', u'NP')
('der', '->', u'NP')
('der', '->', u'NP')
('von', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Dolores', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('June', '->', u'NP')
('Fields', '->', u'NP')
('Berlin', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('Mann', '->', u'NP')
('U', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Larry', '->', u'NP')
('Judy', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('August', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('July', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Brandenburg', '->', u'NP')
('July', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('October', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Belgium', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('U', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Texan', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('May', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Charlie', '->', u'NP')
('Job', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Chips', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('October', '->', u'NP')
('Pretty', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('June', '->', u'NP')
('Berlin', '->', u'NP')
('September', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Rush', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('June', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('David', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Thom', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Sweden', '->', u'NP')
('Christmas', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Christmas', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Martin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Friend', '->', u'NP')
('Greece', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('der', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('March', '->', u'NP')
('Berlin', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('February', '->', u'NP')
('Ludwig', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('der', '->', u'NP')
('S', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Worth', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Hack', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Scott', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('June', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('March', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Canada', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Finn', '->', u'NP')
('Stanley', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('May', '->', u'NP')
('Berlin', '->', u'NP')
('Thai', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Linden', '->', u'NP')
('Berlin', '->', u'NP')
('von', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Job', '->', u'NP')
('January', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('Black', '->', u'NP')
('Gretchen', '->', u'NP')
724 

12394
