Shortfilms.csv
0
Sentiment(classification='pos', p_pos=0.85845981154238638, p_neg=0.14154018845761421)
('Van', '->', u'NP')
('Alexander', '->', u'NP')
('Payne', '->', u'NP')
('Paris', '->', u'NP')
('T', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Hunter', '->', u'NP')
('E', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Walt', '->', u'NP')
('Buffalo', '->', u'NP')
('July', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Tom', '->', u'NP')
('Saudi', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Ryan', '->', u'NP')
('Oscar', '->', u'NP')
('Don', '->', u'NP')
('Oscar', '->', u'NP')
('Simon', '->', u'NP')
('Short', '->', u'NP')
('Dan', '->', u'NP')
('Hannah', '->', u'NP')
('Marcus', '->', u'NP')
('Montreal', '->', u'NP')
('Short', '->', u'NP')
('Finland', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Providence', '->', u'NP')
('Don', '->', u'NP')
('Matt', '->', u'NP')
('Brandon', '->', u'NP')
('Rogers', '->', u'NP')
('Stanley', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Short', '->', u'NP')
('Zeiss', '->', u'NP')
('Short', '->', u'NP')
('God', '->', u'NP')
('Del', '->', u'NP')
('Mark', '->', u'NP')
('Osborne', '->', u'NP')
('Oscar', '->', u'NP')
('Ferdinand', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Bill', '->', u'NP')
('Short', '->', u'NP')
('Austin', '->', u'NP')
('E', '->', u'NP')
('Thailand', '->', u'NP')
('Barry', '->', u'NP')
('Short', '->', u'NP')
('Milwaukee', '->', u'NP')
('London', '->', u'NP')
('Caleb', '->', u'NP')
('Chase', '->', u'NP')
('London', '->', u'NP')
('John', '->', u'NP')
('Tom', '->', u'NP')
('Atlanta', '->', u'NP')
('Norway', '->', u'NP')
('Greg', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Ralph', '->', u'NP')
('Neil', '->', u'NP')
('Fargo', '->', u'NP')
('Eros', '->', u'NP')
('Teddy', '->', u'NP')
('Friend', '->', u'NP')
('Tim', '->', u'NP')
('Laughlin', '->', u'NP')
('God', '->', u'NP')
('Short', '->', u'NP')
('Finland', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Short', '->', u'NP')
('Franco', '->', u'NP')
('Scott', '->', u'NP')
('Taylor', '->', u'NP')
('Don', '->', u'NP')
('Stanley', '->', u'NP')
('Gospel', '->', u'NP')
('Roger', '->', u'NP')
('Black', '->', u'NP')
('Short', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Karl', '->', u'NP')
('Francis', '->', u'NP')
('Wilson', '->', u'NP')
('Toronto', '->', u'NP')
('Job', '->', u'NP')
('Australia', '->', u'NP')
('Willem', '->', u'NP')
('Ball', '->', u'NP')
('Walt', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Stanley', '->', u'NP')
('David', '->', u'NP')
('Short', '->', u'NP')
('Richmond', '->', u'NP')
('Eve', '->', u'NP')
('Short', '->', u'NP')
('Nick', '->', u'NP')
('Ryan', '->', u'NP')
('Stanley', '->', u'NP')
('Christmas', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Chicago', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Harmony', '->', u'NP')
('Short', '->', u'NP')
('Europe', '->', u'NP')
('Alma', '->', u'NP')
('Constantin', '->', u'NP')
('Mason', '->', u'NP')
('Short', '->', u'NP')
('Michael', '->', u'NP')
('Black', '->', u'NP')
('Jones', '->', u'NP')
('Jones', '->', u'NP')
('Short', '->', u'NP')
('Jason', '->', u'NP')
('Sophie', '->', u'NP')
('September', '->', u'NP')
('Gavin', '->', u'NP')
('Lucy', '->', u'NP')
('Dante', '->', u'NP')
('Stan', '->', u'NP')
('Dante', '->', u'NP')
('Canada', '->', u'NP')
('Michael', '->', u'NP')
('Kelly', '->', u'NP')
('Short', '->', u'NP')
('Eric', '->', u'NP')
('Clarence', '->', u'NP')
('Clarence', '->', u'NP')
('Alma', '->', u'NP')
('Pretty', '->', u'NP')
('Short', '->', u'NP')
('Mike', '->', u'NP')
('Leigh', '->', u'NP')
('Short', '->', u'NP')
('Carl', '->', u'NP')
('E', '->', u'NP')
('Short', '->', u'NP')
('Chile', '->', u'NP')
('Chile', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Drake', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Short', '->', u'NP')
('Player', '->', u'NP')
('Scott', '->', u'NP')
('Luke', '->', u'NP')
('Scott', '->', u'NP')
('Manhattan', '->', u'NP')
('Pretty', '->', u'NP')
('Chris', '->', u'NP')
('Rodney', '->', u'NP')
('Smith', '->', u'NP')
('Valentine', '->', u'NP')
('Ryan', '->', u'NP')
('Thomas', '->', u'NP')
('Le', '->', u'NP')
('Notte', '->', u'NP')
('Ray', '->', u'NP')
('Jason', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Short', '->', u'NP')
('Pick', '->', u'NP')
('Oscar', '->', u'NP')
('Finland', '->', u'NP')
('Short', '->', u'NP')
('Andrew', '->', u'NP')
('Bird', '->', u'NP')
('John', '->', u'NP')
('Tony', '->', u'NP')
('Black', '->', u'NP')
('Cunningham', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Short', '->', u'NP')
('Doc', '->', u'NP')
('Sam', '->', u'NP')
('Wolfe', '->', u'NP')
('Connelly', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Blanche', '->', u'NP')
('God', '->', u'NP')
('Tokyo', '->', u'NP')
('China', '->', u'NP')
('Chicago', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Mal', '->', u'NP')
('Francis', '->', u'NP')
('Short', '->', u'NP')
('John', '->', u'NP')
('Bunyan', '->', u'NP')
('Sussex', '->', u'NP')
('Mormon', '->', u'NP')
('Speed', '->', u'NP')
('Chase', '->', u'NP')
('Sarah', '->', u'NP')
('Sarah', '->', u'NP')
('Patti', '->', u'NP')
('Smith', '->', u'NP')
('Gloria', '->', u'NP')
('David', '->', u'NP')
('Short', '->', u'NP')
('Pick', '->', u'NP')
('Christmas', '->', u'NP')
('Alec', '->', u'NP')
('Chicago', '->', u'NP')
('Manuel', '->', u'NP')
('Short', '->', u'NP')
('Jan', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Jim', '->', u'NP')
('Johnson', '->', u'NP')
('Short', '->', u'NP')
('Louis', '->', u'NP')
('Eddie', '->', u'NP')
('Short', '->', u'NP')
('Le', '->', u'NP')
('Short', '->', u'NP')
('Joseph', '->', u'NP')
('Leonard', '->', u'NP')
('Simpson', '->', u'NP')
('Icelandic', '->', u'NP')
('Cecilia', '->', u'NP')
('Short', '->', u'NP')
('Illinois', '->', u'NP')
('Short', '->', u'NP')
('Vincent', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Short', '->', u'NP')
('Lemon', '->', u'NP')
('L', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Luis', '->', u'NP')
('Short', '->', u'NP')
('Guggenheim', '->', u'NP')
('Ellis', '->', u'NP')
('Jason', '->', u'NP')
('Le', '->', u'NP')
('Rouge', '->', u'NP')
('Claude', '->', u'NP')
('Paris', '->', u'NP')
('Ben', '->', u'NP')
('Mark', '->', u'NP')
('Osborne', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Finland', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('India', '->', u'NP')
('Short', '->', u'NP')
('Burbank', '->', u'NP')
('Short', '->', u'NP')
('Dave', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Ben', '->', u'NP')
('Dominic', '->', u'NP')
('God', '->', u'NP')
('Short', '->', u'NP')
('Dawn', '->', u'NP')
('Shepard', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Austin', '->', u'NP')
('Robert', '->', u'NP')
('James', '->', u'NP')
('Haynes', '->', u'NP')
('Black', '->', u'NP')
('Serene', '->', u'NP')
('Yuri', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('Cruz', '->', u'NP')
('Shepard', '->', u'NP')
('Kirby', '->', u'NP')
('London', '->', u'NP')
('Miriam', '->', u'NP')
('Guy', '->', u'NP')
('Matt', '->', u'NP')
('Mark', '->', u'NP')
('Christmas', '->', u'NP')
('Bob', '->', u'NP')
('Parthenon', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Martin', '->', u'NP')
('Lindsay', '->', u'NP')
('Pretty', '->', u'NP')
('Eugene', '->', u'NP')
('Short', '->', u'NP')
('Thai', '->', u'NP')
('Paris', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Short', '->', u'NP')
('George', '->', u'NP')
('Nick', '->', u'NP')
('Ryan', '->', u'NP')
('Canada', '->', u'NP')
('Short', '->', u'NP')
('L', '->', u'NP')
('Sunny', '->', u'NP')
('Short', '->', u'NP')
('Jean', '->', u'NP')
('May', '->', u'NP')
('Nashville', '->', u'NP')
('Jason', '->', u'NP')
('Short', '->', u'NP')
('Japan', '->', u'NP')
('Satan', '->', u'NP')
('Short', '->', u'NP')
('Hawaii', '->', u'NP')
('Hawaii', '->', u'NP')
('Short', '->', u'NP')
('Lee', '->', u'NP')
('Burgess', '->', u'NP')
('Oscar', '->', u'NP')
('Lauren', '->', u'NP')
('Jennifer', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Django', '->', u'NP')
('Turkey', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Hunt', '->', u'NP')
('Short', '->', u'NP')
('Hunter', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Christmas', '->', u'NP')
('Short', '->', u'NP')
('Le', '->', u'NP')
('Fish', '->', u'NP')
('Douglas', '->', u'NP')
('Coke', '->', u'NP')
('June', '->', u'NP')
('Garcia', '->', u'NP')
('March', '->', u'NP')
('Kurt', '->', u'NP')
('Charles', '->', u'NP')
('Baker', '->', u'NP')
('Skinny', '->', u'NP')
('Pete', '->', u'NP')
('Raoul', '->', u'NP')
('Waters', '->', u'NP')
('Campbell', '->', u'NP')
('Short', '->', u'NP')
('Austin', '->', u'NP')
('Roy', '->', u'NP')
('Jorge', '->', u'NP')
('Robert', '->', u'NP')
('Morgan', '->', u'NP')
('Short', '->', u'NP')
('Julio', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Short', '->', u'NP')
('Frank', '->', u'NP')
('Short', '->', u'NP')
('Timothy', '->', u'NP')
('Short', '->', u'NP')
('Titian', '->', u'NP')
('London', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Wilhelm', '->', u'NP')
('Dennis', '->', u'NP')
('Jennings', '->', u'NP')
('Wright', '->', u'NP')
('Chaplin', '->', u'NP')
('Beta', '->', u'NP')
('Craig', '->', u'NP')
('Murray', '->', u'NP')
('Pat', '->', u'NP')
('Hamilton', '->', u'NP')
('Anthony', '->', u'NP')
('Claire', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Ellis', '->', u'NP')
('James', '->', u'NP')
('Short', '->', u'NP')
('Burger', '->', u'NP')
('Natalie', '->', u'NP')
('Antonio', '->', u'NP')
('Short', '->', u'NP')
('Orlando', '->', u'NP')
('Ellen', '->', u'NP')
('Australia', '->', u'NP')
('Gordon', '->', u'NP')
('Syracuse', '->', u'NP')
('Burke', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('California', '->', u'NP')
('Adam', '->', u'NP')
('Garrett', '->', u'NP')
('Michael', '->', u'NP')
('Gibson', '->', u'NP')
('Nick', '->', u'NP')
('Texas', '->', u'NP')
('Malcolm', '->', u'NP')
('Short', '->', u'NP')
('Ryan', '->', u'NP')
('Claire', '->', u'NP')
('Miguel', '->', u'NP')
('Cincinnati', '->', u'NP')
561 

14133
