Illustration.csv
0
Sentiment(classification='pos', p_pos=0.90249935463976672, p_neg=0.097500645360232285)
('Fortune', '->', u'NP')
('Alex', '->', u'NP')
('Arch', '->', u'NP')
('S', '->', u'NP')
('Mary', '->', u'NP')
('Speed', '->', u'NP')
('December', '->', u'NP')
('Pen', '->', u'NP')
('Snow', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Sam', '->', u'NP')
('Wolfe', '->', u'NP')
('Connelly', '->', u'NP')
('Japan', '->', u'NP')
('David', '->', u'NP')
('Yosemite', '->', u'NP')
('Sam', '->', u'NP')
('Joe', '->', u'NP')
('Walsh', '->', u'NP')
('Mike', '->', u'NP')
('Mills', '->', u'NP')
('Sandman', '->', u'NP')
('Bunny', '->', u'NP')
('Tony', '->', u'NP')
('Moore', '->', u'NP')
('Walter', '->', u'NP')
('Jesse', '->', u'NP')
('Charley', '->', u'NP')
('Harper', '->', u'NP')
('Wolf', '->', u'NP')
('Gabriel', '->', u'NP')
('Garcia', '->', u'NP')
('Leonard', '->', u'NP')
('L', '->', u'NP')
('ABC', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Mario', '->', u'NP')
('Raccoon', '->', u'NP')
('Self', '->', u'NP')
('Oliver', '->', u'NP')
('Pete', '->', u'NP')
('May', '->', u'NP')
('Rush', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Case', '->', u'NP')
('Noah', '->', u'NP')
('Bradley', '->', u'NP')
('Self', '->', u'NP')
('Berry', '->', u'NP')
('Mike', '->', u'NP')
('Burns', '->', u'NP')
('Bird', '->', u'NP')
('Dane', '->', u'NP')
('Philly', '->', u'NP')
('Child', '->', u'NP')
('Chi', '->', u'NP')
('Pen', '->', u'NP')
('Argentina', '->', u'NP')
('Benson', '->', u'NP')
('Melbourne', '->', u'NP')
('Robert', '->', u'NP')
('Crumb', '->', u'NP')
('Ralph', '->', u'NP')
('Pascal', '->', u'NP')
('Ellen', '->', u'NP')
('Tim', '->', u'NP')
('Las', '->', u'NP')
('Michael', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Watson', '->', u'NP')
('Emma', '->', u'NP')
('Bonnie', '->', u'NP')
('Morris', '->', u'NP')
('Louis', '->', u'NP')
('Bill', '->', u'NP')
('Boris', '->', u'NP')
('Self', '->', u'NP')
('Danny', '->', u'NP')
('Bunny', '->', u'NP')
('Sam', '->', u'NP')
('Tyler', '->', u'NP')
('Mario', '->', u'NP')
('Waldo', '->', u'NP')
('Filipino', '->', u'NP')
('Friend', '->', u'NP')
('Henry', '->', u'NP')
('Clarke', '->', u'NP')
('E', '->', u'NP')
('Poe', '->', u'NP')
('Guy', '->', u'NP')
('Eleanor', '->', u'NP')
('Australia', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Tarzan', '->', u'NP')
('Toronto', '->', u'NP')
('Wally', '->', u'NP')
('Wood', '->', u'NP')
('Jesus', '->', u'NP')
('Friend', '->', u'NP')
('Pete', '->', u'NP')
('Pete', '->', u'NP')
('Wrigley', '->', u'NP')
('Andre', '->', u'NP')
('De', '->', u'NP')
('Disneyland', '->', u'NP')
('David', '->', u'NP')
('Andrew', '->', u'NP')
('Ana', '->', u'NP')
('Juan', '->', u'NP')
('Sept', '->', u'NP')
('May', '->', u'NP')
('Michael', '->', u'NP')
('Bob', '->', u'NP')
('Steve', '->', u'NP')
('Bob', '->', u'NP')
('Rosen', '->', u'NP')
('Maggie', '->', u'NP')
('Dorothy', '->', u'NP')
('Key', '->', u'NP')
('Jack', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Eric', '->', u'NP')
('Dave', '->', u'NP')
('Randy', '->', u'NP')
('William', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Mario', '->', u'NP')
('Sam', '->', u'NP')
('Weber', '->', u'NP')
('Ryan', '->', u'NP')
('February', '->', u'NP')
('Halloween', '->', u'NP')
('Cliff', '->', u'NP')
('Eugene', '->', u'NP')
('Orlando', '->', u'NP')
243 

12837
