NewsOfTheStupid.csv
0
Sentiment(classification='pos', p_pos=0.60553484938548463, p_neg=0.3944651506145157)
('Papa', '->', u'NP')
('John', '->', u'NP')
('Butt', '->', u'NP')
('Mike', '->', u'NP')
('Rice', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Al', '->', u'NP')
('Boston', '->', u'NP')
('Lot', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Bible', '->', u'NP')
('Don', '->', u'NP')
('Florida', '->', u'NP')
('Nazi', '->', u'NP')
('Jew', '->', u'NP')
('God', '->', u'NP')
('Florida', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Boston', '->', u'NP')
('Groom', '->', u'NP')
('Florida', '->', u'NP')
('Mormon', '->', u'NP')
('Christie', '->', u'NP')
('Harris', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Connecticut', '->', u'NP')
('Delta', '->', u'NP')
('Florida', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Florida', '->', u'NP')
('Emma', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Florida', '->', u'NP')
('London', '->', u'NP')
('Laura', '->', u'NP')
('Boston', '->', u'NP')
('Noah', '->', u'NP')
('Milwaukee', '->', u'NP')
('Mercedes', '->', u'NP')
('Fitch', '->', u'NP')
('Colorado', '->', u'NP')
('Donald', '->', u'NP')
('Amy', '->', u'NP')
('Job', '->', u'NP')
('Zimmerman', '->', u'NP')
('America', '->', u'NP')
('Florida', '->', u'NP')
('Philly', '->', u'NP')
('Florida', '->', u'NP')
('Sept', '->', u'NP')
('Faith', '->', u'NP')
('Tennessee', '->', u'NP')
('Virginia', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Snow', '->', u'NP')
('Kansas', '->', u'NP')
('God', '->', u'NP')
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Sandwich', '->', u'NP')
('Plane', '->', u'NP')
('Spokane', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Patton', '->', u'NP')
('Patton', '->', u'NP')
('Taylor', '->', u'NP')
('Chapman', '->', u'NP')
('California', '->', u'NP')
('Newark', '->', u'NP')
('Florida', '->', u'NP')
('Daniel', '->', u'NP')
('Virginia', '->', u'NP')
('Amy', '->', u'NP')
('Ryan', '->', u'NP')
('Florida', '->', u'NP')
('Dies', '->', u'NP')
('Jeff', '->', u'NP')
('Gun', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Gun', '->', u'NP')
('Kentucky', '->', u'NP')
('Walker', '->', u'NP')
('Hawaii', '->', u'NP')
('Honolulu', '->', u'NP')
('Florida', '->', u'NP')
('Norway', '->', u'NP')
('Texas', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Nebraska', '->', u'NP')
('Andrew', '->', u'NP')
('Barnett', '->', u'NP')
('Abraham', '->', u'NP')
('Florida', '->', u'NP')
('Frito', '->', u'NP')
('Chips', '->', u'NP')
('Daniel', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Missouri', '->', u'NP')
('Delphi', '->', u'NP')
('Charles', '->', u'NP')
('Carreon', '->', u'NP')
('April', '->', u'NP')
('Nazi', '->', u'NP')
('May', '->', u'NP')
('Florida', '->', u'NP')
('Georgia', '->', u'NP')
('Hook', '->', u'NP')
('Connecticut', '->', u'NP')
('Detroit', '->', u'NP')
('Pennsylvania', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Australian', '->', u'NP')
('Jack', '->', u'NP')
('Daniels', '->', u'NP')
('Florida', '->', u'NP')
('Sheila', '->', u'NP')
('Tennessee', '->', u'NP')
('Tucson', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Molotov', '->', u'NP')
('Oklahoma', '->', u'NP')
('Jesus', '->', u'NP')
('Arkansas', '->', u'NP')
('Jason', '->', u'NP')
('Delta', '->', u'NP')
('Miles', '->', u'NP')
('Virginia', '->', u'NP')
('Hook', '->', u'NP')
('Newark', '->', u'NP')
('Florida', '->', u'NP')
('Fox', '->', u'NP')
('Massachusetts', '->', u'NP')
('Seattle', '->', u'NP')
('Florida', '->', u'NP')
('Saudi', '->', u'NP')
('Forbes', '->', u'NP')
('Florida', '->', u'NP')
('Wisconsin', '->', u'NP')
('Minnesota', '->', u'NP')
('Berry', '->', u'NP')
('Berry', '->', u'NP')
('Utah', '->', u'NP')
('Player', '->', u'NP')
('Dies', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Florida', '->', u'NP')
('Oregon', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Berlin', '->', u'NP')
('Texas', '->', u'NP')
('Charleston', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Kentucky', '->', u'NP')
('Philadelphia', '->', u'NP')
('Child', '->', u'NP')
('Arizona', '->', u'NP')
('Cleveland', '->', u'NP')
('Florida', '->', u'NP')
('Sarah', '->', u'NP')
('Charlie', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Baptist', '->', u'NP')
('God', '->', u'NP')
('Orlando', '->', u'NP')
('Republican', '->', u'NP')
('Michael', '->', u'NP')
('Burgess', '->', u'NP')
('Marshall', '->', u'NP')
('Texas', '->', u'NP')
('Atlanta', '->', u'NP')
('Kansas', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Russia', '->', u'NP')
('Detroit', '->', u'NP')
('Georgia', '->', u'NP')
('Paula', '->', u'NP')
('Florida', '->', u'NP')
('Spain', '->', u'NP')
('Fox', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Omaha', '->', u'NP')
('Alaska', '->', u'NP')
('Florida', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Baptist', '->', u'NP')
('George', '->', u'NP')
('Jones', '->', u'NP')
('Shooter', '->', u'NP')
('Colombia', '->', u'NP')
('Oklahoma', '->', u'NP')
('Oklahoma', '->', u'NP')
('Florida', '->', u'NP')
('Gay', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Oklahoma', '->', u'NP')
('Florida', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Fox', '->', u'NP')
('Brian', '->', u'NP')
('Nazi', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Williams', '->', u'NP')
('Sonoma', '->', u'NP')
('Beaver', '->', u'NP')
('California', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('Kentucky', '->', u'NP')
('Louis', '->', u'NP')
('Lindsay', '->', u'NP')
('Chuck', '->', u'NP')
('E', '->', u'NP')
('Virginia', '->', u'NP')
('Indiana', '->', u'NP')
('Met', '->', u'NP')
('Florida', '->', u'NP')
('Christmas', '->', u'NP')
('Ted', '->', u'NP')
('Nugent', '->', u'NP')
('Arizona', '->', u'NP')
('Christ', '->', u'NP')
('Guy', '->', u'NP')
('Chicago', '->', u'NP')
('Holland', '->', u'NP')
('N', '->', u'NP')
('Florida', '->', u'NP')
('Child', '->', u'NP')
('Joe', '->', u'NP')
('Francis', '->', u'NP')
('Oklahoma', '->', u'NP')
('Woodside', '->', u'NP')
('Queens', '->', u'NP')
('Ohio', '->', u'NP')
('Child', '->', u'NP')
('Mobile', '->', u'NP')
('Indiana', '->', u'NP')
('Black', '->', u'NP')
('Nazi', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Texas', '->', u'NP')
('Dan', '->', u'NP')
('Cathy', '->', u'NP')
('Fil', '->', u'NP')
('Mark', '->', u'NP')
('Israel', '->', u'NP')
('Arizona', '->', u'NP')
('Don', '->', u'NP')
('Grey', '->', u'NP')
('Florida', '->', u'NP')
('Sandwich', '->', u'NP')
('Jennings', '->', u'NP')
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Bangkok', '->', u'NP')
('Todd', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Bryan', '->', u'NP')
('Gay', '->', u'NP')
('Shirley', '->', u'NP')
('PM', '->', u'NP')
('Mussolini', '->', u'NP')
('Florida', '->', u'NP')
('Salem', '->', u'NP')
('Gun', '->', u'NP')
('Virginia', '->', u'NP')
('Australian', '->', u'NP')
('Tennessee', '->', u'NP')
('Metro', '->', u'NP')
('Guy', '->', u'NP')
('K', '->', u'NP')
('Florida', '->', u'NP')
('December', '->', u'NP')
('Ohio', '->', u'NP')
('Columbus', '->', u'NP')
('Anthony', '->', u'NP')
('William', '->', u'NP')
('Kelly', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Don', '->', u'NP')
('Florida', '->', u'NP')
('Tennessee', '->', u'NP')
417 

16556
