EmmaStone.csv
0
Sentiment(classification='pos', p_pos=0.58333066660693256, p_neg=0.41666933339306855)
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Wonderland', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Wonderland', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('God', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Paris', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Andrew', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Flip', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Jim', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Fox', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Charlie', '->', u'NP')
('Chaplin', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Nina', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('Jan', '->', u'NP')
('Emma', '->', u'NP')
('Pretty', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Jimmy', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('July', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Jesus', '->', u'NP')
('Emma', '->', u'NP')
('Pretty', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Gwen', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('July', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Kelly', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Emma', '->', u'NP')
('L', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Skinny', '->', u'NP')
('June', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Loving', '->', u'NP')
('Tokyo', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Lynn', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Andrew', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Bunny', '->', u'NP')
('Tony', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Moscow', '->', u'NP')
('Emma', '->', u'NP')
('Pretty', '->', u'NP')
('Emma', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Gwen', '->', u'NP')
('Emma', '->', u'NP')
('June', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Madrid', '->', u'NP')
('Rio', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Rome', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Robert', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Don', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('April', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Gwen', '->', u'NP')
('Stacy', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('June', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Hollywood', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Louis', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Andrew', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('March', '->', u'NP')
('Emma', '->', u'NP')
('Met', '->', u'NP')
('Ball', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Pretty', '->', u'NP')
('Oscar', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Giorgio', '->', u'NP')
('Emma', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Seoul', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Met', '->', u'NP')
('May', '->', u'NP')
('Wonderland', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('September', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Andrew', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Met', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Berlin', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Jim', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Hollywood', '->', u'NP')
('Andrew', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('David', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Burns', '->', u'NP')
('Emma', '->', u'NP')
('March', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Ellen', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Lynn', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('July', '->', u'NP')
('Emma', '->', u'NP')
('Carrie', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Kelly', '->', u'NP')
('Aurora', '->', u'NP')
('Miss', '->', u'NP')
('Emma', '->', u'NP')
('July', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('David', '->', u'NP')
('Emma', '->', u'NP')
('March', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('God', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Kate', '->', u'NP')
('Emma', '->', u'NP')
('Berlin', '->', u'NP')
('Emma', '->', u'NP')
('Massimo', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Jim', '->', u'NP')
('Emma', '->', u'NP')
('Santa', '->', u'NP')
('Emma', '->', u'NP')
('Pretty', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('F', '->', u'NP')
('Da', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Darling', '->', u'NP')
('Don', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Britain', '->', u'NP')
('America', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Jim', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Emma', '->', u'NP')
('Sadie', '->', u'NP')
('Emma', '->', u'NP')
('Sarah', '->', u'NP')
476 

6807
