sailing.csv
0
Sentiment(classification='pos', p_pos=0.87990508553774405, p_neg=0.12009491446225731)
('Turk', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Lagoon', '->', u'NP')
('Cruise', '->', u'NP')
('Friend', '->', u'NP')
('Linda', '->', u'NP')
('Mar', '->', u'NP')
('Mike', '->', u'NP')
('Brown', '->', u'NP')
('Cool', '->', u'NP')
('Potomac', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Scot', '->', u'NP')
('Swim', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Rust', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('Tower', '->', u'NP')
('Baltimore', '->', u'NP')
('Boston', '->', u'NP')
('Michigan', '->', u'NP')
('Holland', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Florida', '->', u'NP')
('San', '->', u'NP')
('Panama', '->', u'NP')
('Galapagos', '->', u'NP')
('Christmas', '->', u'NP')
('Caribbean', '->', u'NP')
('Larry', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Alex', '->', u'NP')
('Thompson', '->', u'NP')
('Paul', '->', u'NP')
('Speed', '->', u'NP')
('Spain', '->', u'NP')
('Morgan', '->', u'NP')
('Cooper', '->', u'NP')
('Christmas', '->', u'NP')
('Dodge', '->', u'NP')
('Ben', '->', u'NP')
('Hudson', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Wales', '->', u'NP')
('Hudson', '->', u'NP')
('Mackinac', '->', u'NP')
('Mackinac', '->', u'NP')
('Arizona', '->', u'NP')
('God', '->', u'NP')
('Gertrude', '->', u'NP')
('L', '->', u'NP')
('October', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Pretty', '->', u'NP')
('Victoria', '->', u'NP')
('October', '->', u'NP')
('France', '->', u'NP')
('Chicago', '->', u'NP')
('Mac', '->', u'NP')
('Cool', '->', u'NP')
('Short', '->', u'NP')
('Dodge', '->', u'NP')
('Hudson', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Gun', '->', u'NP')
('Riviera', '->', u'NP')
('Black', '->', u'NP')
('Ireland', '->', u'NP')
('America', '->', u'NP')
('Norway', '->', u'NP')
('Pole', '->', u'NP')
('Bermuda', '->', u'NP')
('Newport', '->', u'NP')
('Sunny', '->', u'NP')
('F', '->', u'NP')
('Irving', '->', u'NP')
('Johnson', '->', u'NP')
('Austin', '->', u'NP')
('Panama', '->', u'NP')
('Ecuador', '->', u'NP')
('Newport', '->', u'NP')
('Bermuda', '->', u'NP')
('Wally', '->', u'NP')
('America', '->', u'NP')
('Flotilla', '->', u'NP')
('Madison', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Miss', '->', u'NP')
('Denny', '->', u'NP')
('Ballard', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('December', '->', u'NP')
('Annapolis', '->', u'NP')
('Panama', '->', u'NP')
('Nathan', '->', u'NP')
('London', '->', u'NP')
('Dorado', '->', u'NP')
('Bimini', '->', u'NP')
('Lauderdale', '->', u'NP')
('Green', '->', u'NP')
('Australia', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Bermuda', '->', u'NP')
('Friend', '->', u'NP')
('Michigan', '->', u'NP')
('Biscayne', '->', u'NP')
('Hunter', '->', u'NP')
('Richard', '->', u'NP')
('Newport', '->', u'NP')
('Australian', '->', u'NP')
('Dillon', '->', u'NP')
('Erie', '->', u'NP')
('Newport', '->', u'NP')
('Austria', '->', u'NP')
('Cal', '->', u'NP')
('Betty', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Paul', '->', u'NP')
('Chicago', '->', u'NP')
('Mac', '->', u'NP')
('March', '->', u'NP')
('Hobart', '->', u'NP')
('B', '->', u'NP')
('February', '->', u'NP')
('AMA', '->', u'NP')
('Hungary', '->', u'NP')
('Hawaii', '->', u'NP')
('Halloween', '->', u'NP')
('Mary', '->', u'NP')
('Pops', '->', u'NP')
('Marina', '->', u'NP')
('Alaska', '->', u'NP')
('Washington', '->', u'NP')
('Bristol', '->', u'NP')
('Ted', '->', u'NP')
('Ireland', '->', u'NP')
('Bristol', '->', u'NP')
('Nina', '->', u'NP')
('Boston', '->', u'NP')
('Kirby', '->', u'NP')
('Charleston', '->', u'NP')
('Dillon', '->', u'NP')
('Colorado', '->', u'NP')
('Guy', '->', u'NP')
('Charles', '->', u'NP')
('W', '->', u'NP')
('Morgan', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Muskegon', '->', u'NP')
('Muskegon', '->', u'NP')
('America', '->', u'NP')
('Wally', '->', u'NP')
('Nina', '->', u'NP')
('Richmond', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Mead', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Charles', '->', u'NP')
('april', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Greece', '->', u'NP')
('Oregon', '->', u'NP')
('Dan', '->', u'NP')
('Meyers', '->', u'NP')
('Bermuda', '->', u'NP')
('Cruise', '->', u'NP')
('Joshua', '->', u'NP')
('Slocum', '->', u'NP')
('Morgan', '->', u'NP')
('Donnybrook', '->', u'NP')
('Poland', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Mac', '->', u'NP')
('Newport', '->', u'NP')
('Pearson', '->', u'NP')
('Chicago', '->', u'NP')
('Plymouth', '->', u'NP')
('Guy', '->', u'NP')
('Petersburg', '->', u'NP')
('Rocky', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('December', '->', u'NP')
('Michigan', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Cam', '->', u'NP')
('Washington', '->', u'NP')
('Marina', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Norway', '->', u'NP')
('Sweden', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Sicily', '->', u'NP')
('Dies', '->', u'NP')
('America', '->', u'NP')
323 

12911
