greed.csv
0
Sentiment(classification='pos', p_pos=0.87818698870210377, p_neg=0.12181301129789657)
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Canada', '->', u'NP')
('Rich', '->', u'NP')
('Bill', '->', u'NP')
('Matt', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Warren', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('Job', '->', u'NP')
('Sam', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Atlanta', '->', u'NP')
('Amazon', '->', u'NP')
('Jack', '->', u'NP')
('Congress', '->', u'NP')
('Koch', '->', u'NP')
('Koch', '->', u'NP')
('Bill', '->', u'NP')
('Bob', '->', u'NP')
('Chase', '->', u'NP')
('Illinois', '->', u'NP')
('America', '->', u'NP')
('Self', '->', u'NP')
('Koch', '->', u'NP')
('Matt', '->', u'NP')
('Mississippi', '->', u'NP')
('Rich', '->', u'NP')
('Hard', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Bush', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('Virginia', '->', u'NP')
('Lloyd', '->', u'NP')
('Republican', '->', u'NP')
('Don', '->', u'NP')
('Washington', '->', u'NP')
('Mubarak', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Robin', '->', u'NP')
('Rich', '->', u'NP')
('Bush', '->', u'NP')
('Steve', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('ABC', '->', u'NP')
('Hawk', '->', u'NP')
('Rich', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Moody', '->', u'NP')
('S', '->', u'NP')
('Forbes', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('Via', '->', u'NP')
('Chambers', '->', u'NP')
('Mary', '->', u'NP')
('Jo', '->', u'NP')
('Matt', '->', u'NP')
('Fortune', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Warner', '->', u'NP')
('Julia', '->', u'NP')
('Nelson', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Cash', '->', u'NP')
('Warren', '->', u'NP')
('Rich', '->', u'NP')
('Chase', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('March', '->', u'NP')
('Sheldon', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('Smith', '->', u'NP')
('Rand', '->', u'NP')
('Gospel', '->', u'NP')
('America', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Donald', '->', u'NP')
('Koch', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Chase', '->', u'NP')
('Case', '->', u'NP')
('Matt', '->', u'NP')
('Don', '->', u'NP')
('Hook', '->', u'NP')
('Rich', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('Manhattan', '->', u'NP')
('Eliot', '->', u'NP')
('Low', '->', u'NP')
('Bruce', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Koch', '->', u'NP')
('Koch', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('Bunny', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Scotland', '->', u'NP')
('Harvard', '->', u'NP')
('FDA', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Steve', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('America', '->', u'NP')
('Morgan', '->', u'NP')
('Koch', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Brian', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('Alabama', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Congress', '->', u'NP')
('565', '->', u'NP')
('FDA', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Cliff', '->', u'NP')
('Bill', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Lehman', '->', u'NP')
('Lehman', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Jeb', '->', u'NP')
('Bush', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hammer', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maine', '->', u'NP')
('T', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Dies', '->', u'NP')
('Larry', '->', u'NP')
('E', '->', u'NP')
('Jeb', '->', u'NP')
('Bush', '->', u'NP')
('Jeb', '->', u'NP')
('Bush', '->', u'NP')
('Florida', '->', u'NP')
('Warren', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Cheat', '->', u'NP')
('Pick', '->', u'NP')
('March', '->', u'NP')
('Koch', '->', u'NP')
('Wichita', '->', u'NP')
('Lock', '->', u'NP')
('Texas', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Chase', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('James', '->', u'NP')
('McCormick', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Rake', '->', u'NP')
('Michael', '->', u'NP')
('Rip', '->', u'NP')
('Mills', '->', u'NP')
('Key', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Bernie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Morgan', '->', u'NP')
('Bill', '->', u'NP')
('Ed', '->', u'NP')
('Fortune', '->', u'NP')
('Bill', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Rich', '->', u'NP')
('Jacob', '->', u'NP')
('S', '->', u'NP')
('Yale', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Massachusetts', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Republican', '->', u'NP')
('John', '->', u'NP')
('Kline', '->', u'NP')
('Rich', '->', u'NP')
('Bill', '->', u'NP')
('Jan', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('March', '->', u'NP')
('Arkansas', '->', u'NP')
('Minnesota', '->', u'NP')
('America', '->', u'NP')
('Koch', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('Mae', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Morgan', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('London', '->', u'NP')
('Key', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Koch', '->', u'NP')
('Sheldon', '->', u'NP')
('America', '->', u'NP')
('Koch', '->', u'NP')
('Greenberg', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Massachusetts', '->', u'NP')
('Michigan', '->', u'NP')
('Christie', '->', u'NP')
('Iraq', '->', u'NP')
('Morgan', '->', u'NP')
('Patton', '->', u'NP')
('Boggs', '->', u'NP')
('California', '->', u'NP')
('Rich', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Nebraska', '->', u'NP')
('Perry', '->', u'NP')
('California', '->', u'NP')
('Cash', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Lehman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Rich', '->', u'NP')
('Koch', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('Morgan', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('Reich', '->', u'NP')
('Congress', '->', u'NP')
('Sept', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Bernie', '->', u'NP')
('America', '->', u'NP')
('Johnson', '->', u'NP')
('Morgan', '->', u'NP')
('Stanley', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Nevada', '->', u'NP')
('Koch', '->', u'NP')
('Cain', '->', u'NP')
('America', '->', u'NP')
('Freddy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sam', '->', u'NP')
('Ecuador', '->', u'NP')
('Mubarak', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boeing', '->', u'NP')
('China', '->', u'NP')
('Rich', '->', u'NP')
('Hyde', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Tory', '->', u'NP')
('Walton', '->', u'NP')
('Fortune', '->', u'NP')
('Chris', '->', u'NP')
('Hayes', '->', u'NP')
('Morgan', '->', u'NP')
('E', '->', u'NP')
('Lot', '->', u'NP')
('Rich', '->', u'NP')
('Martin', '->', u'NP')
('Michigan', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Guest', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Philly', '->', u'NP')
('David', '->', u'NP')
('Brooks', '->', u'NP')
('Mae', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Britain', '->', u'NP')
('David', '->', u'NP')
('Koch', '->', u'NP')
('Wisconsin', '->', u'NP')
('Fox', '->', u'NP')
('Koch', '->', u'NP')
('Turkey', '->', u'NP')
('Poland', '->', u'NP')
('T', '->', u'NP')
('Joe', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Greece', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Britain', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Ben', '->', u'NP')
('Cohen', '->', u'NP')
('Ticker', '->', u'NP')
('Koch', '->', u'NP')
('Bernie', '->', u'NP')
('Glenn', '->', u'NP')
('Lloyd', '->', u'NP')
('Greg', '->', u'NP')
('Smith', '->', u'NP')
('Pennsylvania', '->', u'NP')
('May', '->', u'NP')
('Chase', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Cash', '->', u'NP')
('America', '->', u'NP')
('Bernie', '->', u'NP')
('Egypt', '->', u'NP')
('Al', '->', u'NP')
('Jesus', '->', u'NP')
('Koch', '->', u'NP')
('Case', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cash', '->', u'NP')
('Bill', '->', u'NP')
('Page', '->', u'NP')
('Koch', '->', u'NP')
('America', '->', u'NP')
('Dodge', '->', u'NP')
('T', '->', u'NP')
('Boeing', '->', u'NP')
('Ford', '->', u'NP')
('Koch', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Tennessee', '->', u'NP')
('Davidson', '->', u'NP')
('America', '->', u'NP')
('Morgan', '->', u'NP')
('Kentucky', '->', u'NP')
('March', '->', u'NP')
('Koch', '->', u'NP')
('America', '->', u'NP')
('Chase', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Lehman', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('Wisconsin', '->', u'NP')
('Koch', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('Iraq', '->', u'NP')
('Morgan', '->', u'NP')
('India', '->', u'NP')
('Gordon', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Washington', '->', u'NP')
('Koch', '->', u'NP')
('Sheldon', '->', u'NP')
('Donald', '->', u'NP')
('Congo', '->', u'NP')
('Congo', '->', u'NP')
('ABC', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('Paul', '->', u'NP')
('Singer', '->', u'NP')
('Paul', '->', u'NP')
('Singer', '->', u'NP')
('America', '->', u'NP')
('California', '->', u'NP')
('Hank', '->', u'NP')
('Low', '->', u'NP')
('Perry', '->', u'NP')
('Robert', '->', u'NP')
('Murray', '->', u'NP')
('Sept', '->', u'NP')
('America', '->', u'NP')
('Louisiana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Koch', '->', u'NP')
('Jeb', '->', u'NP')
('Utah', '->', u'NP')
('America', '->', u'NP')
('Cable', '->', u'NP')
('Dennis', '->', u'NP')
('Rich', '->', u'NP')
('Collins', '->', u'NP')
('Pocket', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('Washington', '->', u'NP')
('Congress', '->', u'NP')
('Morgan', '->', u'NP')
('Rich', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('America', '->', u'NP')
('Belgium', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('Nevada', '->', u'NP')
('America', '->', u'NP')
('Perry', '->', u'NP')
('Shaw', '->', u'NP')
('Africa', '->', u'NP')
('Harvard', '->', u'NP')
('Africa', '->', u'NP')
('Morgan', '->', u'NP')
('Bernie', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sept', '->', u'NP')
('Koch', '->', u'NP')
('Bernie', '->', u'NP')
('Koch', '->', u'NP')
('Charles', '->', u'NP')
('David', '->', u'NP')
('Maryland', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('Atlanta', '->', u'NP')
('Child', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Britain', '->', u'NP')
('Indianapolis', '->', u'NP')
('Rich', '->', u'NP')
('El', '->', u'NP')
('El', '->', u'NP')
('Salvador', '->', u'NP')
('Minneapolis', '->', u'NP')
('Dow', '->', u'NP')
('Gee', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dallas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sue', '->', u'NP')
('Low', '->', u'NP')
('Rich', '->', u'NP')
('Congress', '->', u'NP')
('Bush', '->', u'NP')
('Hank', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Koch', '->', u'NP')
722 

24734
