progun.csv
0
Sentiment(classification='pos', p_pos=0.51099067850786473, p_neg=0.48900932149213566)
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('PM', '->', u'NP')
('Colorado', '->', u'NP')
('July', '->', u'NP')
('Dick', '->', u'NP')
('Nevada', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Alaska', '->', u'NP')
('Gun', '->', u'NP')
('Kansas', '->', u'NP')
('Colorado', '->', u'NP')
('Barrett', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Oklahoma', '->', u'NP')
('Smith', '->', u'NP')
('Joe', '->', u'NP')
('Congress', '->', u'NP')
('Gun', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Larry', '->', u'NP')
('America', '->', u'NP')
('ABC', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Mike', '->', u'NP')
('Lee', '->', u'NP')
('Via', '->', u'NP')
('Gun', '->', u'NP')
('Martin', '->', u'NP')
('Case', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Lot', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Guy', '->', u'NP')
('George', '->', u'NP')
('Mason', '->', u'NP')
('Guy', '->', u'NP')
('Gun', '->', u'NP')
('Connecticut', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Missouri', '->', u'NP')
('Gun', '->', u'NP')
('Congress', '->', u'NP')
('Gun', '->', u'NP')
('Stevie', '->', u'NP')
('Stevie', '->', u'NP')
('Missouri', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Jones', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Massachusetts', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('Oregon', '->', u'NP')
('Arizona', '->', u'NP')
('California', '->', u'NP')
('Joe', '->', u'NP')
('Hawaii', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Missouri', '->', u'NP')
('Jim', '->', u'NP')
('Worth', '->', u'NP')
('Cruz', '->', u'NP')
('Bill', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Sue', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Alamo', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Joe', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Gun', '->', u'NP')
('Ohio', '->', u'NP')
('Bill', '->', u'NP')
('John', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Brady', '->', u'NP')
('California', '->', u'NP')
('T', '->', u'NP')
('Huntington', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('Zimmerman', '->', u'NP')
('Case', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Boston', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Carter', '->', u'NP')
('Bruce', '->', u'NP')
('Iowa', '->', u'NP')
('Connecticut', '->', u'NP')
('Robert', '->', u'NP')
('Chicago', '->', u'NP')
('Washington', '->', u'NP')
('Seattle', '->', u'NP')
('Don', '->', u'NP')
('Cruz', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Missouri', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('March', '->', u'NP')
('Iraq', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Mark', '->', u'NP')
('Kelly', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Fields', '->', u'NP')
('Wayne', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Coleman', '->', u'NP')
('March', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Leland', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Maryland', '->', u'NP')
('Martin', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Lee', '->', u'NP')
('Mike', '->', u'NP')
('Scott', '->', u'NP')
('Florida', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Andrew', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Nevada', '->', u'NP')
('Brian', '->', u'NP')
('California', '->', u'NP')
('July', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('Don', '->', u'NP')
('Australian', '->', u'NP')
('Albany', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('Adam', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Hook', '->', u'NP')
('Houston', '->', u'NP')
('Michael', '->', u'NP')
('Congress', '->', u'NP')
('Gun', '->', u'NP')
('Perry', '->', u'NP')
('Connecticut', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Turkey', '->', u'NP')
('Colorado', '->', u'NP')
('Sell', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Oregon', '->', u'NP')
('Bill', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Jim', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Chicago', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Adam', '->', u'NP')
('Martin', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Gun', '->', u'NP')
('Hook', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Morse', '->', u'NP')
('Vermont', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Toomey', '->', u'NP')
('Gun', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gun', '->', u'NP')
('Brian', '->', u'NP')
('Nevada', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Diane', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('California', '->', u'NP')
('Diane', '->', u'NP')
('Gun', '->', u'NP')
('Craig', '->', u'NP')
('Lowe', '->', u'NP')
('Gainesville', '->', u'NP')
('Virginia', '->', u'NP')
('Washington', '->', u'NP')
('Mike', '->', u'NP')
('Beebe', '->', u'NP')
('Arkansas', '->', u'NP')
('Arizona', '->', u'NP')
('Alaska', '->', u'NP')
('Vermont', '->', u'NP')
('Wyoming', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Tony', '->', u'NP')
('Bennett', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Florida', '->', u'NP')
('Reid', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Cable', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Chicago', '->', u'NP')
('Louis', '->', u'NP')
('November', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Adam', '->', u'NP')
('Philadelphia', '->', u'NP')
('Gun', '->', u'NP')
('Harvard', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Morse', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Boston', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('William', '->', u'NP')
('Stephens', '->', u'NP')
('Smith', '->', u'NP')
('Paris', '->', u'NP')
('Missouri', '->', u'NP')
('Nixon', '->', u'NP')
('Texas', '->', u'NP')
('Bill', '->', u'NP')
('Diane', '->', u'NP')
('Colorado', '->', u'NP')
('Arizona', '->', u'NP')
('Shooter', '->', u'NP')
('Joe', '->', u'NP')
('Scarborough', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Mike', '->', u'NP')
('Lee', '->', u'NP')
('Utah', '->', u'NP')
('Dennis', '->', u'NP')
('Mossberg', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
('Zimmerman', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Maine', '->', u'NP')
('Maine', '->', u'NP')
('Clinton', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('Julia', '->', u'NP')
('Gun', '->', u'NP')
('Jan', '->', u'NP')
('Ross', '->', u'NP')
('W', '->', u'NP')
('Barbara', '->', u'NP')
('Walters', '->', u'NP')
('Gun', '->', u'NP')
('Gay', '->', u'NP')
('Texas', '->', u'NP')
('Albany', '->', u'NP')
('Forbes', '->', u'NP')
('Gun', '->', u'NP')
('Rush', '->', u'NP')
('Colorado', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Sell', '->', u'NP')
('Gun', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Remington', '->', u'NP')
('Arizona', '->', u'NP')
('Mark', '->', u'NP')
('Kelly', '->', u'NP')
('Greg', '->', u'NP')
('Jim', '->', u'NP')
('Remington', '->', u'NP')
('Keene', '->', u'NP')
('California', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Gun', '->', u'NP')
('Ruger', '->', u'NP')
('LaGuardia', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Morgan', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Concord', '->', u'NP')
('Paul', '->', u'NP')
('Lee', '->', u'NP')
('Cruz', '->', u'NP')
('Bill', '->', u'NP')
('Nelson', '->', u'NP')
('Missouri', '->', u'NP')
('Colorado', '->', u'NP')
('Jew', '->', u'NP')
('Gun', '->', u'NP')
('Plaza', '->', u'NP')
('Houston', '->', u'NP')
('Atlanta', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('N', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Hollywood', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Sell', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Joe', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Eric', '->', u'NP')
('Missouri', '->', u'NP')
('Nixon', '->', u'NP')
('Gun', '->', u'NP')
('Virginia', '->', u'NP')
('Mark', '->', u'NP')
('Kelly', '->', u'NP')
('Montana', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Aurora', '->', u'NP')
('Arkansas', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Reid', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Bill', '->', u'NP')
('Illinois', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('April', '->', u'NP')
('Lexington', '->', u'NP')
('Concord', '->', u'NP')
('Michael', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('Joel', '->', u'NP')
('Anderson', '->', u'NP')
('Ruger', '->', u'NP')
('Colorado', '->', u'NP')
('Ruger', '->', u'NP')
('Gun', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Gun', '->', u'NP')
('Guy', '->', u'NP')
('Means', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Mike', '->', u'NP')
('Lee', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Dan', '->', u'NP')
('Winslow', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Brady', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Carroll', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Henry', '->', u'NP')
('Congress', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Steve', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Connecticut', '->', u'NP')
('Connecticut', '->', u'NP')
('Gun', '->', u'NP')
('N', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Ohio', '->', u'NP')
('Gun', '->', u'NP')
('Maryland', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('App', '->', u'NP')
('Thompson', '->', u'NP')
('Magnum', '->', u'NP')
('Connecticut', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Weeks', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Florida', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Green', '->', u'NP')
('Craig', '->', u'NP')
('Lowe', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Maryland', '->', u'NP')
('Oklahoma', '->', u'NP')
('Connecticut', '->', u'NP')
('Gun', '->', u'NP')
('Hitler', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Kelly', '->', u'NP')
('Illinois', '->', u'NP')
('Gun', '->', u'NP')
('Kelly', '->', u'NP')
('N', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Alabama', '->', u'NP')
('Brady', '->', u'NP')
('Gun', '->', u'NP')
('Reid', '->', u'NP')
('Reid', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('God', '->', u'NP')
('Jesse', '->', u'NP')
('Jackson', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Gun', '->', u'NP')
('Zimmerman', '->', u'NP')
('Hook', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Paul', '->', u'NP')
('Cruz', '->', u'NP')
('Lee', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('Mississippi', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Annapolis', '->', u'NP')
('Gun', '->', u'NP')
('Hook', '->', u'NP')
('Martin', '->', u'NP')
('Illinois', '->', u'NP')
('Wayne', '->', u'NP')
('Cody', '->', u'NP')
('Wilson', '->', u'NP')
('Houston', '->', u'NP')
('Iceland', '->', u'NP')
('Jim', '->', u'NP')
('Page', '->', u'NP')
('Gun', '->', u'NP')
('Bob', '->', u'NP')
('Casey', '->', u'NP')
('McCarthy', '->', u'NP')
('Georgia', '->', u'NP')
('B', '->', u'NP')
('Harvey', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('John', '->', u'NP')
('Morse', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Gun', '->', u'NP')
('Hook', '->', u'NP')
('Georgia', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Ted', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('Gun', '->', u'NP')
('Joe', '->', u'NP')
('Japan', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Gun', '->', u'NP')
('Iowa', '->', u'NP')
('Cap', '->', u'NP')
('Eric', '->', u'NP')
('Wayne', '->', u'NP')
('Gun', '->', u'NP')
('Australia', '->', u'NP')
('Chicago', '->', u'NP')
('Jim', '->', u'NP')
('Hook', '->', u'NP')
('Barrett', '->', u'NP')
('Sell', '->', u'NP')
('Atlanta', '->', u'NP')
('Congress', '->', u'NP')
('Colorado', '->', u'NP')
('Sept', '->', u'NP')
('California', '->', u'NP')
('Leon', '->', u'NP')
('T', '->', u'NP')
('Hook', '->', u'NP')
('Paul', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Wisconsin', '->', u'NP')
('Greg', '->', u'NP')
('Ball', '->', u'NP')
('Jackson', '->', u'NP')
('Lee', '->', u'NP')
('Connecticut', '->', u'NP')
('Australian', '->', u'NP')
('Gun', '->', u'NP')
('March', '->', u'NP')
('Cuba', '->', u'NP')
('Oregon', '->', u'NP')
('Gun', '->', u'NP')
('April', '->', u'NP')
('Europe', '->', u'NP')
('Britain', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Zimmerman', '->', u'NP')
('Case', '->', u'NP')
('Zimmerman', '->', u'NP')
('Nevada', '->', u'NP')
('Gun', '->', u'NP')
('Kansas', '->', u'NP')
('Ticker', '->', u'NP')
('Alexander', '->', u'NP')
('Gun', '->', u'NP')
('Connecticut', '->', u'NP')
('Gun', '->', u'NP')
('Buffalo', '->', u'NP')
('Maine', '->', u'NP')
('Ben', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('America', '->', u'NP')
('Maine', '->', u'NP')
('Chicago', '->', u'NP')
('America', '->', u'NP')
('Rooney', '->', u'NP')
('Sue', '->', u'NP')
('Illinois', '->', u'NP')
('Joe', '->', u'NP')
('Chris', '->', u'NP')
('N', '->', u'NP')
('Texas', '->', u'NP')
('Vermont', '->', u'NP')
('Fox', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
('Buffalo', '->', u'NP')
('Ben', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Self', '->', u'NP')
('Missouri', '->', u'NP')
('Jay', '->', u'NP')
('Nixon', '->', u'NP')
('Eddie', '->', u'NP')
('Gun', '->', u'NP')
('Diana', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Mark', '->', u'NP')
('Gun', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Diane', '->', u'NP')
('Gun', '->', u'NP')
('ABC', '->', u'NP')
('Zimmerman', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Mark', '->', u'NP')
('Kelly', '->', u'NP')
('F', '->', u'NP')
('Colorado', '->', u'NP')
('Virginia', '->', u'NP')
('Gun', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
902 

17703
