electronicmusic.csv
0
Sentiment(classification='neg', p_pos=0.38681442470900262, p_neg=0.61318557529099926)
('Swing', '->', u'NP')
('Nicolas', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('Paris', '->', u'NP')
('December', '->', u'NP')
('Chris', '->', u'NP')
('Amazon', '->', u'NP')
('Gonzales', '->', u'NP')
('Key', '->', u'NP')
('Canada', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Pretty', '->', u'NP')
('Conan', '->', u'NP')
('Adam', '->', u'NP')
('Lee', '->', u'NP')
('Wee', '->', u'NP')
('Australia', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Friend', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Hard', '->', u'NP')
('Jimmy', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Ronald', '->', u'NP')
('Don', '->', u'NP')
('Berlin', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('December', '->', u'NP')
('Pretty', '->', u'NP')
('Phoenix', '->', u'NP')
('Nicolas', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Vegas', '->', u'NP')
('Mark', '->', u'NP')
('Farina', '->', u'NP')
('Pretty', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Pretty', '->', u'NP')
('Pete', '->', u'NP')
('Tong', '->', u'NP')
('Todd', '->', u'NP')
('T', '->', u'NP')
('Ellis', '->', u'NP')
('Dublin', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Paris', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Perry', '->', u'NP')
('California', '->', u'NP')
('Bobby', '->', u'NP')
('Clifford', '->', u'NP')
('Eric', '->', u'NP')
('Williams', '->', u'NP')
('Pretty', '->', u'NP')
('Larry', '->', u'NP')
('Heard', '->', u'NP')
('Anthony', '->', u'NP')
('Forbes', '->', u'NP')
('February', '->', u'NP')
('Pretty', '->', u'NP')
('Thomas', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Cool', '->', u'NP')
('Alberto', '->', u'NP')
('Tobin', '->', u'NP')
('England', '->', u'NP')
('Snow', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Jake', '->', u'NP')
('Jim', '->', u'NP')
('Ronald', '->', u'NP')
('Anthony', '->', u'NP')
('Short', '->', u'NP')
('Django', '->', u'NP')
('Martin', '->', u'NP')
('Bloom', '->', u'NP')
('Canada', '->', u'NP')
('Van', '->', u'NP')
('AMA', '->', u'NP')
('Chicago', '->', u'NP')
('Brian', '->', u'NP')
('Don', '->', u'NP')
('Child', '->', u'NP')
('Paris', '->', u'NP')
('Jon', '->', u'NP')
('Paris', '->', u'NP')
('America', '->', u'NP')
('Mario', '->', u'NP')
('Annie', '->', u'NP')
('Mac', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('F', '->', u'NP')
('Tobin', '->', u'NP')
('Gary', '->', u'NP')
('Cherokee', '->', u'NP')
('Halloween', '->', u'NP')
('Pretty', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Hollywood', '->', u'NP')
('Grey', '->', u'NP')
('Tech', '->', u'NP')
('London', '->', u'NP')
('Tobin', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Cassius', '->', u'NP')
('Pretty', '->', u'NP')
('London', '->', u'NP')
('June', '->', u'NP')
('Gates', '->', u'NP')
('Thom', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('Ellis', '->', u'NP')
('Pretty', '->', u'NP')
('Elba', '->', u'NP')
('Gates', '->', u'NP')
('Giorgio', '->', u'NP')
('January', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Georgia', '->', u'NP')
('Da', '->', u'NP')
('B', '->', u'NP')
('Andre', '->', u'NP')
('James', '->', u'NP')
('Murphy', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
('Nero', '->', u'NP')
('Canada', '->', u'NP')
('Julius', '->', u'NP')
('Doolittle', '->', u'NP')
('Poland', '->', u'NP')
('Slim', '->', u'NP')
('Tobin', '->', u'NP')
('Jay', '->', u'NP')
('Funk', '->', u'NP')
('Bruno', '->', u'NP')
('Mars', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Nero', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Lot', '->', u'NP')
('Roland', '->', u'NP')
('W', '->', u'NP')
('Canada', '->', u'NP')
('Dawn', '->', u'NP')
('Pretty', '->', u'NP')
('Steve', '->', u'NP')
('Marvin', '->', u'NP')
('Sunny', '->', u'NP')
('Mercury', '->', u'NP')
('Giorgio', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Guinea', '->', u'NP')
('London', '->', u'NP')
('Pretty', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Paris', '->', u'NP')
('Slim', '->', u'NP')
('Alec', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Lemon', '->', u'NP')
('Midway', '->', u'NP')
('Detroit', '->', u'NP')
('Mobile', '->', u'NP')
('God', '->', u'NP')
('Mario', '->', u'NP')
('Lemon', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('AMA', '->', u'NP')
('PM', '->', u'NP')
('February', '->', u'NP')
('Tobin', '->', u'NP')
('L', '->', u'NP')
('Bach', '->', u'NP')
('U', '->', u'NP')
('Robert', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('Rich', '->', u'NP')
('Fish', '->', u'NP')
('Pretty', '->', u'NP')
('Gil', '->', u'NP')
('Scott', '->', u'NP')
('Heron', '->', u'NP')
('Madonna', '->', u'NP')
('Molly', '->', u'NP')
('Fortune', '->', u'NP')
('Andrew', '->', u'NP')
('Miss', '->', u'NP')
('Jim', '->', u'NP')
('America', '->', u'NP')
('Plane', '->', u'NP')
('Bombay', '->', u'NP')
('Thom', '->', u'NP')
('Paul', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Dawn', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Ronald', '->', u'NP')
('Ohio', '->', u'NP')
('AMA', '->', u'NP')
('January', '->', u'NP')
('Matt', '->', u'NP')
('Paul', '->', u'NP')
('Van', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Thomas', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Alice', '->', u'NP')
('Le', '->', u'NP')
('Waters', '->', u'NP')
('Pretty', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Billy', '->', u'NP')
('Madison', '->', u'NP')
('Le', '->', u'NP')
('London', '->', u'NP')
('Charley', '->', u'NP')
('Viola', '->', u'NP')
('Ed', '->', u'NP')
('Dawn', '->', u'NP')
('Jimmy', '->', u'NP')
('Steve', '->', u'NP')
('Julian', '->', u'NP')
('Giorgio', '->', u'NP')
('Hudson', '->', u'NP')
('G', '->', u'NP')
('Pretty', '->', u'NP')
('Iceland', '->', u'NP')
('Paris', '->', u'NP')
370 

13039
