DaftPunk.csv
0
Sentiment(classification='pos', p_pos=0.71267169065302594, p_neg=0.28732830934697196)
('Giorgio', '->', u'NP')
('Tokyo', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Wee', '->', u'NP')
('Worth', '->', u'NP')
('Stephen', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Thomas', '->', u'NP')
('Giorgio', '->', u'NP')
('George', '->', u'NP')
('London', '->', u'NP')
('Williams', '->', u'NP')
('Da', '->', u'NP')
('Todd', '->', u'NP')
('Edward', '->', u'NP')
('Argentina', '->', u'NP')
('Guy', '->', u'NP')
('Manuel', '->', u'NP')
('France', '->', u'NP')
('Guy', '->', u'NP')
('Manuel', '->', u'NP')
('Thomas', '->', u'NP')
('Amazon', '->', u'NP')
('Skip', '->', u'NP')
('Nile', '->', u'NP')
('Warsaw', '->', u'NP')
('Di', '->', u'NP')
('Giorgio', '->', u'NP')
('Giorgio', '->', u'NP')
('Buddy', '->', u'NP')
('Wee', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('John', '->', u'NP')
('Whitney', '->', u'NP')
('Houston', '->', u'NP')
('Paul', '->', u'NP')
('Jackson', '->', u'NP')
('Thomas', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('Patrick', '->', u'NP')
('Seymour', '->', u'NP')
('Yin', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Paris', '->', u'NP')
('George', '->', u'NP')
('Barnett', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Giorgio', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Wee', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Giorgio', '->', u'NP')
('Phoenix', '->', u'NP')
('Williams', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('Paris', '->', u'NP')
('Amazon', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Thomas', '->', u'NP')
('Nile', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Manuel', '->', u'NP')
('Giorgio', '->', u'NP')
('Giorgio', '->', u'NP')
('Guy', '->', u'NP')
('Giorgio', '->', u'NP')
('Giorgio', '->', u'NP')
('Guy', '->', u'NP')
('Manuel', '->', u'NP')
('Guy', '->', u'NP')
('Giorgio', '->', u'NP')
('Guy', '->', u'NP')
('Igor', '->', u'NP')
('Valentine', '->', u'NP')
('Guy', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Wee', '->', u'NP')
('Guy', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Jackson', '->', u'NP')
('Wee', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Nicolas', '->', u'NP')
('Dave', '->', u'NP')
('Harrington', '->', u'NP')
('Guy', '->', u'NP')
('Thomas', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Pete', '->', u'NP')
('Tong', '->', u'NP')
('Guy', '->', u'NP')
('Mobile', '->', u'NP')
('Italy', '->', u'NP')
('May', '->', u'NP')
('Giorgio', '->', u'NP')
('Tokyo', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Van', '->', u'NP')
('S', '->', u'NP')
('November', '->', u'NP')
('Giorgio', '->', u'NP')
('Giorgio', '->', u'NP')
('Nile', '->', u'NP')
('Rodgers', '->', u'NP')
('Thomas', '->', u'NP')
('Jonathan', '->', u'NP')
('Israel', '->', u'NP')
('Wisconsin', '->', u'NP')
('July', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Manuel', '->', u'NP')
('Evelyn', '->', u'NP')
('Thomas', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('Tower', '->', u'NP')
('Japan', '->', u'NP')
('Oklahoma', '->', u'NP')
('Guy', '->', u'NP')
('Dublin', '->', u'NP')
('Norway', '->', u'NP')
('Mario', '->', u'NP')
('Rocky', '->', u'NP')
('Guy', '->', u'NP')
('Manuel', '->', u'NP')
('Amazon', '->', u'NP')
('Pretty', '->', u'NP')
('Pete', '->', u'NP')
('Tong', '->', u'NP')
('Don', '->', u'NP')
('London', '->', u'NP')
('Player', '->', u'NP')
('Friend', '->', u'NP')
('Amazon', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
257 

12034
