Standup.csv
0
Sentiment(classification='pos', p_pos=0.70296632986233742, p_neg=0.29703367013766213)
('Stanhope', '->', u'NP')
('Bill', '->', u'NP')
('Ben', '->', u'NP')
('Chris', '->', u'NP')
('Jim', '->', u'NP')
('Mitch', '->', u'NP')
('Midwest', '->', u'NP')
('Jonathan', '->', u'NP')
('Kaplan', '->', u'NP')
('Conan', '->', u'NP')
('Hollywood', '->', u'NP')
('July', '->', u'NP')
('Adam', '->', u'NP')
('Newman', '->', u'NP')
('Harrison', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Louis', '->', u'NP')
('Jay', '->', u'NP')
('Louis', '->', u'NP')
('Adam', '->', u'NP')
('Daniel', '->', u'NP')
('Godfrey', '->', u'NP')
('Mitch', '->', u'NP')
('Ben', '->', u'NP')
('Peterson', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('March', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Daniel', '->', u'NP')
('Ted', '->', u'NP')
('Adam', '->', u'NP')
('Seattle', '->', u'NP')
('Maria', '->', u'NP')
('Rob', '->', u'NP')
('Delaney', '->', u'NP')
('Jimmy', '->', u'NP')
('Jim', '->', u'NP')
('Norton', '->', u'NP')
('Bill', '->', u'NP')
('Patrice', '->', u'NP')
('Neal', '->', u'NP')
('Louis', '->', u'NP')
('Caroline', '->', u'NP')
('Todd', '->', u'NP')
('Andy', '->', u'NP')
('Dick', '->', u'NP')
('Gotham', '->', u'NP')
('May', '->', u'NP')
('Stanhope', '->', u'NP')
('Stevens', '->', u'NP')
('Philly', '->', u'NP')
('Mitch', '->', u'NP')
('Matt', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Anthony', '->', u'NP')
('Bill', '->', u'NP')
('Carter', '->', u'NP')
('Michael', '->', u'NP')
('Amy', '->', u'NP')
('Phil', '->', u'NP')
('Sarah', '->', u'NP')
('Jonathan', '->', u'NP')
('John', '->', u'NP')
('Roy', '->', u'NP')
('George', '->', u'NP')
('Louis', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Joe', '->', u'NP')
('Kaplan', '->', u'NP')
('AMA', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Conan', '->', u'NP')
('Eddie', '->', u'NP')
('Conan', '->', u'NP')
('Marc', '->', u'NP')
('Maria', '->', u'NP')
('Maria', '->', u'NP')
('Williams', '->', u'NP')
('Williams', '->', u'NP')
('Ohio', '->', u'NP')
('Lee', '->', u'NP')
('Self', '->', u'NP')
('Stewart', '->', u'NP')
('Lee', '->', u'NP')
('Williams', '->', u'NP')
('Lee', '->', u'NP')
('Tom', '->', u'NP')
('Korea', '->', u'NP')
('Hannibal', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('George', '->', u'NP')
('Phoenix', '->', u'NP')
('Louis', '->', u'NP')
('Ray', '->', u'NP')
('Wood', '->', u'NP')
('Luke', '->', u'NP')
('John', '->', u'NP')
('Nick', '->', u'NP')
('Dan', '->', u'NP')
('August', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jim', '->', u'NP')
('Sarah', '->', u'NP')
('Eugene', '->', u'NP')
('Mars', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Toronto', '->', u'NP')
('Michigan', '->', u'NP')
('Jerry', '->', u'NP')
('Adams', '->', u'NP')
('Bill', '->', u'NP')
('Jimmy', '->', u'NP')
('Carr', '->', u'NP')
('Andy', '->', u'NP')
('Adam', '->', u'NP')
('Dave', '->', u'NP')
('Mitch', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('Iowa', '->', u'NP')
('April', '->', u'NP')
('Eric', '->', u'NP')
('Douglas', '->', u'NP')
('Kirk', '->', u'NP')
('Douglas', '->', u'NP')
('Edward', '->', u'NP')
('God', '->', u'NP')
('Ryan', '->', u'NP')
('Short', '->', u'NP')
('David', '->', u'NP')
('Miller', '->', u'NP')
('Matt', '->', u'NP')
('Hannibal', '->', u'NP')
('Louis', '->', u'NP')
('Dave', '->', u'NP')
('Andrew', '->', u'NP')
('Chandler', '->', u'NP')
('Carbondale', '->', u'NP')
('Walsh', '->', u'NP')
('Chicago', '->', u'NP')
('Cody', '->', u'NP')
('Melcher', '->', u'NP')
('Ron', '->', u'NP')
('Louis', '->', u'NP')
('Denver', '->', u'NP')
('Andrew', '->', u'NP')
('Bryan', '->', u'NP')
('Tim', '->', u'NP')
('Ashley', '->', u'NP')
('Culver', '->', u'NP')
('Kaplan', '->', u'NP')
('AMA', '->', u'NP')
('Kaplan', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Baptist', '->', u'NP')
('Green', '->', u'NP')
('Santa', '->', u'NP')
('Bill', '->', u'NP')
('Joe', '->', u'NP')
('Penn', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Teller', '->', u'NP')
('Joe', '->', u'NP')
('Austin', '->', u'NP')
('Maine', '->', u'NP')
('Paul', '->', u'NP')
('F', '->', u'NP')
('Dave', '->', u'NP')
('Chris', '->', u'NP')
('Bill', '->', u'NP')
('Hart', '->', u'NP')
('AMA', '->', u'NP')
('Patrice', '->', u'NP')
('Stanhope', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Amaral', '->', u'NP')
('June', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Dane', '->', u'NP')
('Cook', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Donnell', '->', u'NP')
('Keith', '->', u'NP')
('America', '->', u'NP')
('Sean', '->', u'NP')
('Donnelly', '->', u'NP')
('Tony', '->', u'NP')
('Tony', '->', u'NP')
('Brian', '->', u'NP')
('Adam', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Tony', '->', u'NP')
('Vegas', '->', u'NP')
('Louis', '->', u'NP')
('Adam', '->', u'NP')
('Hess', '->', u'NP')
('Jake', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('David', '->', u'NP')
('Jay', '->', u'NP')
('Larson', '->', u'NP')
('Jim', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Anthony', '->', u'NP')
('Anthony', '->', u'NP')
('Mitch', '->', u'NP')
('Savannah', '->', u'NP')
('Bill', '->', u'NP')
('Squire', '->', u'NP')
('Sara', '->', u'NP')
('Schaefer', '->', u'NP')
('Rob', '->', u'NP')
('Delaney', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('God', '->', u'NP')
('Douglas', '->', u'NP')
('Terry', '->', u'NP')
('U', '->', u'NP')
('Jerry', '->', u'NP')
('Michael', '->', u'NP')
('Tristan', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Indianapolis', '->', u'NP')
('Alex', '->', u'NP')
('Bible', '->', u'NP')
('Chase', '->', u'NP')
('Peter', '->', u'NP')
('Greg', '->', u'NP')
('Ryan', '->', u'NP')
('Jerry', '->', u'NP')
('Wright', '->', u'NP')
('Adams', '->', u'NP')
('Gilbert', '->', u'NP')
('Doc', '->', u'NP')
('Brown', '->', u'NP')
('Alex', '->', u'NP')
('Houston', '->', u'NP')
('Dan', '->', u'NP')
('Greg', '->', u'NP')
('Dean', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Stephen', '->', u'NP')
('Don', '->', u'NP')
('Short', '->', u'NP')
('Tony', '->', u'NP')
('November', '->', u'NP')
('Douglas', '->', u'NP')
('Terry', '->', u'NP')
('Omaha', '->', u'NP')
('Ben', '->', u'NP')
('Adam', '->', u'NP')
('Holland', '->', u'NP')
('Tim', '->', u'NP')
('Timmy', '->', u'NP')
('Williams', '->', u'NP')
('Austin', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('Indianapolis', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Pierson', '->', u'NP')
('God', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Black', '->', u'NP')
('Doug', '->', u'NP')
('Benson', '->', u'NP')
('Louis', '->', u'NP')
('David', '->', u'NP')
('Marc', '->', u'NP')
('Ryan', '->', u'NP')
('Stout', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('George', '->', u'NP')
('Merrill', '->', u'NP')
('John', '->', u'NP')
('Matt', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Phoenix', '->', u'NP')
('Philly', '->', u'NP')
('Rob', '->', u'NP')
('Dick', '->', u'NP')
('Blake', '->', u'NP')
('Austin', '->', u'NP')
('Philadelphia', '->', u'NP')
('Pete', '->', u'NP')
('Holmes', '->', u'NP')
('Denver', '->', u'NP')
('August', '->', u'NP')
('Glasgow', '->', u'NP')
('Kaplan', '->', u'NP')
('Washington', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Asia', '->', u'NP')
('Nathan', '->', u'NP')
('Anderson', '->', u'NP')
('Boston', '->', u'NP')
('Louis', '->', u'NP')
('Pretty', '->', u'NP')
('Tom', '->', u'NP')
('Andrew', '->', u'NP')
('Chandler', '->', u'NP')
('Thom', '->', u'NP')
('John', '->', u'NP')
('Matt', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Morgan', '->', u'NP')
('Marc', '->', u'NP')
('Philadelphia', '->', u'NP')
('Aaron', '->', u'NP')
('Joey', '->', u'NP')
('Mitch', '->', u'NP')
('Norway', '->', u'NP')
('Matt', '->', u'NP')
('Ward', '->', u'NP')
('Eddie', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Michigan', '->', u'NP')
('Philly', '->', u'NP')
('Chicago', '->', u'NP')
('Stephanie', '->', u'NP')
('Mike', '->', u'NP')
('Dan', '->', u'NP')
('Adam', '->', u'NP')
('Joseph', '->', u'NP')
('Dave', '->', u'NP')
('Chicago', '->', u'NP')
('Augusta', '->', u'NP')
('Georgia', '->', u'NP')
('Fresno', '->', u'NP')
('Alex', '->', u'NP')
('Broadway', '->', u'NP')
('Chase', '->', u'NP')
('Orlando', '->', u'NP')
('Vegas', '->', u'NP')
('Savannah', '->', u'NP')
('Aaron', '->', u'NP')
('Kleiber', '->', u'NP')
('Gotham', '->', u'NP')
('Greg', '->', u'NP')
('Patton', '->', u'NP')
('Arkansas', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Stephen', '->', u'NP')
('Dan', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('God', '->', u'NP')
('Seattle', '->', u'NP')
('Wilmington', '->', u'NP')
('Venn', '->', u'NP')
('Eliot', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Adam', '->', u'NP')
('Ryan', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Doug', '->', u'NP')
('Sydney', '->', u'NP')
('Canada', '->', u'NP')
('May', '->', u'NP')
('Learned', '->', u'NP')
('George', '->', u'NP')
('Hannibal', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Dave', '->', u'NP')
505 

14948
