washingtondc.csv
0
Sentiment(classification='pos', p_pos=0.83156634082248726, p_neg=0.16843365917751324)
('Manassas', '->', u'NP')
('Washington', '->', u'NP')
('Jefferson', '->', u'NP')
('G', '->', u'NP')
('Fairfax', '->', u'NP')
('AMA', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Nazi', '->', u'NP')
('Metro', '->', u'NP')
('Jay', '->', u'NP')
('Randolph', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('Tyson', '->', u'NP')
('Wheaton', '->', u'NP')
('Metro', '->', u'NP')
('Phoenix', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('Metro', '->', u'NP')
('Kennedy', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('W', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Baltimore', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Martin', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Michigan', '->', u'NP')
('Cash', '->', u'NP')
('Dawn', '->', u'NP')
('Washington', '->', u'NP')
('California', '->', u'NP')
('Dulles', '->', u'NP')
('April', '->', u'NP')
('Metro', '->', u'NP')
('Fairfax', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Learned', '->', u'NP')
('Arlington', '->', u'NP')
('Plaza', '->', u'NP')
('Metro', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Mediterranean', '->', u'NP')
('Davy', '->', u'NP')
('Jefferson', '->', u'NP')
('Logan', '->', u'NP')
('March', '->', u'NP')
('Metro', '->', u'NP')
('Rider', '->', u'NP')
('Speed', '->', u'NP')
('K', '->', u'NP')
('Greece', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Virginia', '->', u'NP')
('Metro', '->', u'NP')
('Met', '->', u'NP')
('Virginia', '->', u'NP')
('Chuck', '->', u'NP')
('Brown', '->', u'NP')
('Montgomery', '->', u'NP')
('September', '->', u'NP')
('Arizona', '->', u'NP')
('Washington', '->', u'NP')
('Rush', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Washington', '->', u'NP')
('Guy', '->', u'NP')
('Lee', '->', u'NP')
('Boyd', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Cap', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Joe', '->', u'NP')
('Stephen', '->', u'NP')
('George', '->', u'NP')
('Mason', '->', u'NP')
('Dawn', '->', u'NP')
('Philly', '->', u'NP')
('Virginia', '->', u'NP')
('Jan', '->', u'NP')
('Pretty', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('Wilson', '->', u'NP')
('Venezuela', '->', u'NP')
('Congress', '->', u'NP')
('Ronald', '->', u'NP')
('Washington', '->', u'NP')
('Halloween', '->', u'NP')
('Metro', '->', u'NP')
('San', '->', u'NP')
('March', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('David', '->', u'NP')
('Washington', '->', u'NP')
('Logan', '->', u'NP')
('Metro', '->', u'NP')
('Potomac', '->', u'NP')
('September', '->', u'NP')
('Victoria', '->', u'NP')
('Kong', '->', u'NP')
('Joe', '->', u'NP')
('Washington', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Metro', '->', u'NP')
('September', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Washington', '->', u'NP')
('E', '->', u'NP')
('Washington', '->', u'NP')
('June', '->', u'NP')
('Molotov', '->', u'NP')
('Metro', '->', u'NP')
('Don', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('Baltimore', '->', u'NP')
('Potomac', '->', u'NP')
('Venus', '->', u'NP')
('Maryland', '->', u'NP')
('Washington', '->', u'NP')
('Dulles', '->', u'NP')
('Wyoming', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('Virginia', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Marion', '->', u'NP')
('Barry', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Metro', '->', u'NP')
('Cool', '->', u'NP')
('PM', '->', u'NP')
('U', '->', u'NP')
('Ray', '->', u'NP')
('Metro', '->', u'NP')
('Helen', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Metro', '->', u'NP')
('Pennsylvania', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('K', '->', u'NP')
('George', '->', u'NP')
('Robert', '->', u'NP')
('Griffin', '->', u'NP')
('Alexandria', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Wilson', '->', u'NP')
('Alexandria', '->', u'NP')
('Amazon', '->', u'NP')
('Gun', '->', u'NP')
('Metro', '->', u'NP')
('Chantilly', '->', u'NP')
('Smithsonian', '->', u'NP')
('Metro', '->', u'NP')
('Trinidad', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Metro', '->', u'NP')
('Shakespeare', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('Arlington', '->', u'NP')
('Washington', '->', u'NP')
('Maryland', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Marion', '->', u'NP')
('Berry', '->', u'NP')
('Metro', '->', u'NP')
('Raymond', '->', u'NP')
('Shaw', '->', u'NP')
('Midwest', '->', u'NP')
('Case', '->', u'NP')
('Chris', '->', u'NP')
('Pratt', '->', u'NP')
('Logan', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('DuPont', '->', u'NP')
('Butt', '->', u'NP')
('California', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('K', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('Forbes', '->', u'NP')
('Boston', '->', u'NP')
('Tech', '->', u'NP')
('Potomac', '->', u'NP')
('Lincoln', '->', u'NP')
('Brown', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Washington', '->', u'NP')
('Vincent', '->', u'NP')
('Kwame', '->', u'NP')
('Brown', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Marion', '->', u'NP')
('Barry', '->', u'NP')
('Washington', '->', u'NP')
('Ward', '->', u'NP')
('Virginia', '->', u'NP')
('Dan', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Metro', '->', u'NP')
('U', '->', u'NP')
('Marion', '->', u'NP')
('Barry', '->', u'NP')
('Dulles', '->', u'NP')
('January', '->', u'NP')
('Metro', '->', u'NP')
('Germantown', '->', u'NP')
('McPherson', '->', u'NP')
('L', '->', u'NP')
('Plaza', '->', u'NP')
('Blossom', '->', u'NP')
('Marion', '->', u'NP')
('Barry', '->', u'NP')
('Tim', '->', u'NP')
('U', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('America', '->', u'NP')
('Metro', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Metro', '->', u'NP')
('February', '->', u'NP')
('Washington', '->', u'NP')
('Israelite', '->', u'NP')
('Metro', '->', u'NP')
('U', '->', u'NP')
('Metro', '->', u'NP')
('Maine', '->', u'NP')
('Fish', '->', u'NP')
('Arlington', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Marion', '->', u'NP')
('Berry', '->', u'NP')
('November', '->', u'NP')
('Speed', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Guy', '->', u'NP')
('N', '->', u'NP')
('Green', '->', u'NP')
('Metro', '->', u'NP')
('Jefferson', '->', u'NP')
('Davis', '->', u'NP')
('Metro', '->', u'NP')
('David', '->', u'NP')
('September', '->', u'NP')
('November', '->', u'NP')
('Lincoln', '->', u'NP')
('Metro', '->', u'NP')
('Arlington', '->', u'NP')
('God', '->', u'NP')
('Hunter', '->', u'NP')
('Mill', '->', u'NP')
('Washington', '->', u'NP')
('Wonderland', '->', u'NP')
('Washington', '->', u'NP')
('Burger', '->', u'NP')
('Cook', '->', u'NP')
('California', '->', u'NP')
('Cox', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('Washington', '->', u'NP')
('Eleanor', '->', u'NP')
('Holmes', '->', u'NP')
('Norton', '->', u'NP')
('Congress', '->', u'NP')
('Mecca', '->', u'NP')
('Child', '->', u'NP')
('Metro', '->', u'NP')
('Green', '->', u'NP')
('Cool', '->', u'NP')
('Dan', '->', u'NP')
('Joey', '->', u'NP')
('Rice', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('Brian', '->', u'NP')
('Williams', '->', u'NP')
('Samuel', '->', u'NP')
('Francis', '->', u'NP')
('DuPont', '->', u'NP')
('Cruise', '->', u'NP')
('Mary', '->', u'NP')
('Rush', '->', u'NP')
('Metro', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Washington', '->', u'NP')
('Lincoln', '->', u'NP')
('Baltimore', '->', u'NP')
('Lincoln', '->', u'NP')
('March', '->', u'NP')
('PM', '->', u'NP')
('Michael', '->', u'NP')
('Poe', '->', u'NP')
('Adams', '->', u'NP')
('Morgan', '->', u'NP')
('Rocky', '->', u'NP')
('Guy', '->', u'NP')
('Metro', '->', u'NP')
('April', '->', u'NP')
('Maryland', '->', u'NP')
('Sue', '->', u'NP')
('Metro', '->', u'NP')
('George', '->', u'NP')
475 

13903
