Cooking.csv
0
Sentiment(classification='neg', p_pos=0.062273231306106472, p_neg=0.93772676869389404)
('Gordon', '->', u'NP')
('Ramsey', '->', u'NP')
('Low', '->', u'NP')
('Herb', '->', u'NP')
('Julia', '->', u'NP')
('Child', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Buffalo', '->', u'NP')
('Mac', '->', u'NP')
('Hungary', '->', u'NP')
('Martin', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Alton', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('F', '->', u'NP')
('God', '->', u'NP')
('Almighty', '->', u'NP')
('F', '->', u'NP')
('Le', '->', u'NP')
('Chicago', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Bacon', '->', u'NP')
('Mac', '->', u'NP')
('N', '->', u'NP')
('Julia', '->', u'NP')
('Brazil', '->', u'NP')
('Cheat', '->', u'NP')
('Mario', '->', u'NP')
('Anthony', '->', u'NP')
('Curry', '->', u'NP')
('Thai', '->', u'NP')
('Bacon', '->', u'NP')
('Halloween', '->', u'NP')
('Brown', '->', u'NP')
('Olive', '->', u'NP')
('Rachel', '->', u'NP')
('Ray', '->', u'NP')
('Newman', '->', u'NP')
('Jacques', '->', u'NP')
('Wellington', '->', u'NP')
('Wellington', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Bacon', '->', u'NP')
('Mignon', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Mac', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Basil', '->', u'NP')
('April', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Cook', '->', u'NP')
('Bacon', '->', u'NP')
('Burger', '->', u'NP')
('July', '->', u'NP')
('Lemon', '->', u'NP')
('Katherine', '->', u'NP')
('Easter', '->', u'NP')
('Burger', '->', u'NP')
('Black', '->', u'NP')
('Mole', '->', u'NP')
('Rolls', '->', u'NP')
('Cook', '->', u'NP')
('Ramsey', '->', u'NP')
('Goodwill', '->', u'NP')
('Olive', '->', u'NP')
('Caesar', '->', u'NP')
('Valentine', '->', u'NP')
('Weber', '->', u'NP')
('Israel', '->', u'NP')
('Black', '->', u'NP')
('Houston', '->', u'NP')
('Green', '->', u'NP')
('Fish', '->', u'NP')
('Spain', '->', u'NP')
('Berry', '->', u'NP')
('Lemon', '->', u'NP')
('Christmas', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Wellington', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Hard', '->', u'NP')
('Cook', '->', u'NP')
('Christmas', '->', u'NP')
('Peking', '->', u'NP')
('Lemon', '->', u'NP')
('Christmas', '->', u'NP')
('Thai', '->', u'NP')
('Salmon', '->', u'NP')
('Rice', '->', u'NP')
('Bengal', '->', u'NP')
('Rice', '->', u'NP')
('Bacon', '->', u'NP')
('Mediterranean', '->', u'NP')
('S', '->', u'NP')
('Mignon', '->', u'NP')
('Christmas', '->', u'NP')
('Sandwich', '->', u'NP')
('Ted', '->', u'NP')
('Allen', '->', u'NP')
('Gordon', '->', u'NP')
('Christmas', '->', u'NP')
('Wood', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Betty', '->', u'NP')
('Short', '->', u'NP')
('Cook', '->', u'NP')
('Illinois', '->', u'NP')
223 

14774
