Ingress.csv
0
Sentiment(classification='pos', p_pos=0.52640264026402628, p_neg=0.47359735973597356)
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('Zurich', '->', u'NP')
('Australia', '->', u'NP')
('Green', '->', u'NP')
('Europe', '->', u'NP')
('Mobile', '->', u'NP')
('Madrid', '->', u'NP')
('Australia', '->', u'NP')
('Patrick', '->', u'NP')
('California', '->', u'NP')
('Switzerland', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Austin', '->', u'NP')
('Austria', '->', u'NP')
('Australia', '->', u'NP')
('Brandon', '->', u'NP')
('Mobile', '->', u'NP')
('Boston', '->', u'NP')
('Egypt', '->', u'NP')
('Easter', '->', u'NP')
('Korea', '->', u'NP')
('G', '->', u'NP')
('Don', '->', u'NP')
('Colorado', '->', u'NP')
('Kansas', '->', u'NP')
('Sweden', '->', u'NP')
('Salem', '->', u'NP')
('Phoenix', '->', u'NP')
('Patrick', '->', u'NP')
('Washington', '->', u'NP')
('Jan', '->', u'NP')
('Don', '->', u'NP')
('Wisconsin', '->', u'NP')
('Illinois', '->', u'NP')
('California', '->', u'NP')
('Atlanta', '->', u'NP')
('Madrid', '->', u'NP')
('Geneva', '->', u'NP')
('Milan', '->', u'NP')
('Stuttgart', '->', u'NP')
('Zurich', '->', u'NP')
('Munich', '->', u'NP')
('Arizona', '->', u'NP')
('Bangkok', '->', u'NP')
('Colorado', '->', u'NP')
('April', '->', u'NP')
('App', '->', u'NP')
('Oregon', '->', u'NP')
('Oregon', '->', u'NP')
('Chicago', '->', u'NP')
('Midwest', '->', u'NP')
('Canada', '->', u'NP')
('G', '->', u'NP')
('Pretty', '->', u'NP')
('Jarvis', '->', u'NP')
('Germany', '->', u'NP')
('G', '->', u'NP')
('Egypt', '->', u'NP')
('Seattle', '->', u'NP')
('K', '->', u'NP')
('Germany', '->', u'NP')
('Berlin', '->', u'NP')
('John', '->', u'NP')
('Mill', '->', u'NP')
('Charlotte', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('Sydney', '->', u'NP')
('Sydney', '->', u'NP')
('Orlando', '->', u'NP')
('Australia', '->', u'NP')
('Patrick', '->', u'NP')
('Tokyo', '->', u'NP')
('Australia', '->', u'NP')
('Brisbane', '->', u'NP')
('U', '->', u'NP')
('Hawaii', '->', u'NP')
('Jarvis', '->', u'NP')
('Utah', '->', u'NP')
('Paris', '->', u'NP')
('France', '->', u'NP')
('Philadelphia', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('App', '->', u'NP')
('Manhattan', '->', u'NP')
('Chicago', '->', u'NP')
('Cool', '->', u'NP')
('Munich', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Hack', '->', u'NP')
('Tucson', '->', u'NP')
('Aurora', '->', u'NP')
('Korea', '->', u'NP')
('Portland', '->', u'NP')
('G', '->', u'NP')
('Gettysburg', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Kansas', '->', u'NP')
('November', '->', u'NP')
('Thomas', '->', u'NP')
('Houston', '->', u'NP')
('Brandon', '->', u'NP')
('MacDonald', '->', u'NP')
('Russia', '->', u'NP')
('565', '->', u'NP')
('742', '->', u'NP')
('China', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('App', '->', u'NP')
('Seattle', '->', u'NP')
('Keys', '->', u'NP')
('T', '->', u'NP')
('Sydney', '->', u'NP')
('Milan', '->', u'NP')
('Green', '->', u'NP')
('Goa', '->', u'NP')
221 

12033
