SOPA.csv
0
Sentiment(classification='pos', p_pos=0.7938662874440986, p_neg=0.20613371255590246)
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('T', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Dan', '->', u'NP')
('Congress', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
('Perry', '->', u'NP')
('Harry', '->', u'NP')
('Reid', '->', u'NP')
('Smith', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Jan', '->', u'NP')
('Connecticut', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Smith', '->', u'NP')
('Bill', '->', u'NP')
('Aaron', '->', u'NP')
('Patrick', '->', u'NP')
('Congress', '->', u'NP')
('Warner', '->', u'NP')
('Don', '->', u'NP')
('Smith', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Smith', '->', u'NP')
('Dodd', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Olive', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Kenny', '->', u'NP')
('Rogers', '->', u'NP')
('Guy', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Congress', '->', u'NP')
('Spark', '->', u'NP')
('Jan', '->', u'NP')
('Jan', '->', u'NP')
('Congress', '->', u'NP')
('Hollywood', '->', u'NP')
('Congress', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Scott', '->', u'NP')
('Brown', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Don', '->', u'NP')
('Texas', '->', u'NP')
('Amazon', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Europe', '->', u'NP')
('Smith', '->', u'NP')
('Ryan', '->', u'NP')
('Denver', '->', u'NP')
('Danville', '->', u'NP')
('Weeks', '->', u'NP')
('John', '->', u'NP')
('Aaron', '->', u'NP')
('France', '->', u'NP')
('Congress', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Republican', '->', u'NP')
('Darrell', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Dan', '->', u'NP')
('Smith', '->', u'NP')
('Ed', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Smith', '->', u'NP')
('Mike', '->', u'NP')
('Rogers', '->', u'NP')
('Jordan', '->', u'NP')
('T', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('January', '->', u'NP')
('Virginia', '->', u'NP')
('Jim', '->', u'NP')
('Webb', '->', u'NP')
('America', '->', u'NP')
('Cable', '->', u'NP')
('Bill', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Smith', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('April', '->', u'NP')
('Mole', '->', u'NP')
('Cathy', '->', u'NP')
('Bill', '->', u'NP')
('Ireland', '->', u'NP')
('Smith', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('July', '->', u'NP')
('Lieberman', '->', u'NP')
('July', '->', u'NP')
('Howard', '->', u'NP')
('Berman', '->', u'NP')
('Sherman', '->', u'NP')
('January', '->', u'NP')
('Bill', '->', u'NP')
('Smith', '->', u'NP')
('Congress', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('Wales', '->', u'NP')
('Washington', '->', u'NP')
('July', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Finland', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Smith', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Fascism', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Hollywood', '->', u'NP')
('Spain', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Tech', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Darrell', '->', u'NP')
('David', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('Sanchez', '->', u'NP')
('Arab', '->', u'NP')
('Johnson', '->', u'NP')
('Smith', '->', u'NP')
('Guy', '->', u'NP')
('India', '->', u'NP')
('Smith', '->', u'NP')
('Wheaton', '->', u'NP')
('Bill', '->', u'NP')
('Utah', '->', u'NP')
('America', '->', u'NP')
('Luther', '->', u'NP')
('Aaron', '->', u'NP')
('Heard', '->', u'NP')
('January', '->', u'NP')
('Zoe', '->', u'NP')
('January', '->', u'NP')
('Andy', '->', u'NP')
('Neil', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Tom', '->', u'NP')
('Case', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Richard', '->', u'NP')
('Dwyer', '->', u'NP')
('Alexis', '->', u'NP')
('Congress', '->', u'NP')
('January', '->', u'NP')
('Forbes', '->', u'NP')
('Congress', '->', u'NP')
('Tech', '->', u'NP')
('Satan', '->', u'NP')
('Hollywood', '->', u'NP')
('Smith', '->', u'NP')
('Republican', '->', u'NP')
('Hollywood', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Player', '->', u'NP')
('Bill', '->', u'NP')
('Smith', '->', u'NP')
('Ireland', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Japan', '->', u'NP')
('Ron', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('May', '->', u'NP')
('Darrell', '->', u'NP')
('Germany', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Jim', '->', u'NP')
('Cooper', '->', u'NP')
('Smith', '->', u'NP')
('Jan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Al', '->', u'NP')
('Aaron', '->', u'NP')
('Congress', '->', u'NP')
('Mike', '->', u'NP')
('Carl', '->', u'NP')
('Malamud', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Zoe', '->', u'NP')
('Zoe', '->', u'NP')
('Worth', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Hollywood', '->', u'NP')
('Al', '->', u'NP')
('Ben', '->', u'NP')
('Dawson', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alexis', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('Don', '->', u'NP')
('Warner', '->', u'NP')
('Self', '->', u'NP')
('Hollywood', '->', u'NP')
('January', '->', u'NP')
('Howard', '->', u'NP')
('Berman', '->', u'NP')
('Sherman', '->', u'NP')
('Congress', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Hollywood', '->', u'NP')
('Bill', '->', u'NP')
('Forbes', '->', u'NP')
('Bill', '->', u'NP')
('Maxine', '->', u'NP')
('Waters', '->', u'NP')
('Arlington', '->', u'NP')
('Sue', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Hollywood', '->', u'NP')
('Bill', '->', u'NP')
('Child', '->', u'NP')
('Republican', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Elaine', '->', u'NP')
('Henderson', '->', u'NP')
('Democrat', '->', u'NP')
('Smith', '->', u'NP')
('Texas', '->', u'NP')
('Henderson', '->', u'NP')
('Darrell', '->', u'NP')
('December', '->', u'NP')
('Bill', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Smith', '->', u'NP')
('Bob', '->', u'NP')
('F', '->', u'NP')
('America', '->', u'NP')
('Harold', '->', u'NP')
('T', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Washington', '->', u'NP')
('Smith', '->', u'NP')
('Waters', '->', u'NP')
('Switzerland', '->', u'NP')
('Key', '->', u'NP')
('Congress', '->', u'NP')
('Forbes', '->', u'NP')
('Sam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Aaron', '->', u'NP')
426 

16443
