USMC.csv
0
Sentiment(classification='neg', p_pos=0.46714268570742817, p_neg=0.53285731429257199)
('Philadelphia', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Pendleton', '->', u'NP')
('U', '->', u'NP')
('Egypt', '->', u'NP')
('Friend', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('Gunny', '->', u'NP')
('John', '->', u'NP')
('Glenn', '->', u'NP')
('Dallas', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('Trinidad', '->', u'NP')
('Afghan', '->', u'NP')
('Bridgeport', '->', u'NP')
('Pops', '->', u'NP')
('Scott', '->', u'NP')
('Noah', '->', u'NP')
('Jacksonville', '->', u'NP')
('Fox', '->', u'NP')
('August', '->', u'NP')
('Pick', '->', u'NP')
('Colt', '->', u'NP')
('Lot', '->', u'NP')
('James', '->', u'NP')
('Friend', '->', u'NP')
('Child', '->', u'NP')
('Christopher', '->', u'NP')
('September', '->', u'NP')
('Jack', '->', u'NP')
('Lucas', '->', u'NP')
('Jeremiah', '->', u'NP')
('Short', '->', u'NP')
('Bond', '->', u'NP')
('February', '->', u'NP')
('August', '->', u'NP')
('September', '->', u'NP')
('Amos', '->', u'NP')
('Lloyd', '->', u'NP')
('Freeman', '->', u'NP')
('Queens', '->', u'NP')
('February', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Victoria', '->', u'NP')
('Rae', '->', u'NP')
('Black', '->', u'NP')
('Ball', '->', u'NP')
('God', '->', u'NP')
('Iraq', '->', u'NP')
('Hollywood', '->', u'NP')
('T', '->', u'NP')
('James', '->', u'NP')
('Amos', '->', u'NP')
('F', '->', u'NP')
('Arizona', '->', u'NP')
('B', '->', u'NP')
('Iraq', '->', u'NP')
('Buddy', '->', u'NP')
('Australia', '->', u'NP')
('Alpha', '->', u'NP')
('Hawthorne', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hawaii', '->', u'NP')
('Jordan', '->', u'NP')
('Jefferson', '->', u'NP')
('Skinny', '->', u'NP')
('Jimmy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('San', '->', u'NP')
('Afghan', '->', u'NP')
('Christmas', '->', u'NP')
('Gunny', '->', u'NP')
('Nat', '->', u'NP')
('Okinawa', '->', u'NP')
('Snow', '->', u'NP')
('March', '->', u'NP')
('Jason', '->', u'NP')
('Self', '->', u'NP')
('Gunny', '->', u'NP')
('Hitler', '->', u'NP')
('Sir', '->', u'NP')
('August', '->', u'NP')
('Leatherneck', '->', u'NP')
('AMA', '->', u'NP')
('Fox', '->', u'NP')
('F', '->', u'NP')
('Ball', '->', u'NP')
('Katie', '->', u'NP')
('San', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Job', '->', u'NP')
('Met', '->', u'NP')
('Jody', '->', u'NP')
215 

12275
