PhilosophyofReligion.csv
0
Sentiment(classification='neg', p_pos=0.46140931250621831, p_neg=0.53859068749378181)
('Marion', '->', u'NP')
('Edith', '->', u'NP')
('Stein', '->', u'NP')
('God', '->', u'NP')
('Buddhism', '->', u'NP')
('Christianity', '->', u'NP')
('John', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Christianity', '->', u'NP')
('Jean', '->', u'NP')
('Marion', '->', u'NP')
('Cooper', '->', u'NP')
('Pike', '->', u'NP')
('Martin', '->', u'NP')
('Gardner', '->', u'NP')
('Self', '->', u'NP')
('God', '->', u'NP')
('Tom', '->', u'NP')
('Marcus', '->', u'NP')
('Al', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Kyoto', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Buddhism', '->', u'NP')
('Christianity', '->', u'NP')
('G', '->', u'NP')
('Denmark', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Martin', '->', u'NP')
('Terry', '->', u'NP')
('Eugene', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Fox', '->', u'NP')
('Hannah', '->', u'NP')
('Plato', '->', u'NP')
('Peter', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('God', '->', u'NP')
('Katharine', '->', u'NP')
('Sarah', '->', u'NP')
('Moody', '->', u'NP')
('Shakespeare', '->', u'NP')
('Japan', '->', u'NP')
('Chicago', '->', u'NP')
('John', '->', u'NP')
('Alain', '->', u'NP')
('James', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('Carl', '->', u'NP')
('Page', '->', u'NP')
('Canada', '->', u'NP')
('Giles', '->', u'NP')
('Nietzsche', '->', u'NP')
('Dionysus', '->', u'NP')
('James', '->', u'NP')
('Alison', '->', u'NP')
('ABC', '->', u'NP')
('William', '->', u'NP')
('Desmond', '->', u'NP')
('Phil', '->', u'NP')
('Nietzsche', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Rudolf', '->', u'NP')
('Nancy', '->', u'NP')
('God', '->', u'NP')
('Faith', '->', u'NP')
('Theodor', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('God', '->', u'NP')
('Self', '->', u'NP')
('Hinduism', '->', u'NP')
('Faith', '->', u'NP')
('Al', '->', u'NP')
('James', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('Peter', '->', u'NP')
('Rollins', '->', u'NP')
('Richard', '->', u'NP')
('Beck', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Swinburne', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Freud', '->', u'NP')
('God', '->', u'NP')
('William', '->', u'NP')
('Christopher', '->', u'NP')
('Clayton', '->', u'NP')
('Crockett', '->', u'NP')
('Mahayana', '->', u'NP')
('Christianity', '->', u'NP')
('Catherine', '->', u'NP')
('Franz', '->', u'NP')
('Karen', '->', u'NP')
('Armstrong', '->', u'NP')
('Jacob', '->', u'NP')
('Emmanuel', '->', u'NP')
('Judaism', '->', u'NP')
('Jacques', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Christianity', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Harvard', '->', u'NP')
('E', '->', u'NP')
('Wilson', '->', u'NP')
('Faith', '->', u'NP')
('Richard', '->', u'NP')
('Julia', '->', u'NP')
('Platonism', '->', u'NP')
('Edward', '->', u'NP')
('F', '->', u'NP')
('Clare', '->', u'NP')
('Carlisle', '->', u'NP')
('John', '->', u'NP')
('Talmud', '->', u'NP')
('Tao', '->', u'NP')
('G', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Alvin', '->', u'NP')
('John', '->', u'NP')
('Jan', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('Karl', '->', u'NP')
('Barth', '->', u'NP')
('God', '->', u'NP')
('ABC', '->', u'NP')
('Australian', '->', u'NP')
('Alain', '->', u'NP')
('Chris', '->', u'NP')
('Nietzsche', '->', u'NP')
('John', '->', u'NP')
('Faith', '->', u'NP')
('Alvin', '->', u'NP')
('Anthony', '->', u'NP')
('Platonism', '->', u'NP')
('John', '->', u'NP')
('Richard', '->', u'NP')
('Simon', '->', u'NP')
('Herman', '->', u'NP')
('Peter', '->', u'NP')
('Graham', '->', u'NP')
('Ward', '->', u'NP')
('Thomas', '->', u'NP')
('Lucien', '->', u'NP')
('Abraham', '->', u'NP')
('Leo', '->', u'NP')
('Strauss', '->', u'NP')
('Buddha', '->', u'NP')
('Buddhism', '->', u'NP')
('Ibn', '->', u'NP')
('Evangelicalism', '->', u'NP')
('Sean', '->', u'NP')
('Thomas', '->', u'NP')
('Jim', '->', u'NP')
('God', '->', u'NP')
('Charles', '->', u'NP')
('Taylor', '->', u'NP')
('Emmanuel', '->', u'NP')
('Adam', '->', u'NP')
('Martin', '->', u'NP')
('Buber', '->', u'NP')
('Thomas', '->', u'NP')
('Alan', '->', u'NP')
('God', '->', u'NP')
('Henry', '->', u'NP')
('John', '->', u'NP')
('Mary', '->', u'NP')
('Jean', '->', u'NP')
('Nancy', '->', u'NP')
('Van', '->', u'NP')
('Gordon', '->', u'NP')
('Clark', '->', u'NP')
('Lev', '->', u'NP')
('Johnnie', '->', u'NP')
('Gary', '->', u'NP')
('Serene', '->', u'NP')
('Jones', '->', u'NP')
('Bill', '->', u'NP')
('William', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('Peter', '->', u'NP')
('Job', '->', u'NP')
('Jean', '->', u'NP')
('Marion', '->', u'NP')
('Paul', '->', u'NP')
('Christ', '->', u'NP')
('Patrick', '->', u'NP')
('Lee', '->', u'NP')
('Miller', '->', u'NP')
('Jew', '->', u'NP')
('Franz', '->', u'NP')
('Franz', '->', u'NP')
('Jew', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Jean', '->', u'NP')
('Nancy', '->', u'NP')
('William', '->', u'NP')
('Desmond', '->', u'NP')
('Marcus', '->', u'NP')
('Terry', '->', u'NP')
('God', '->', u'NP')
('Calvin', '->', u'NP')
('Franz', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Hart', '->', u'NP')
('L', '->', u'NP')
('Amy', '->', u'NP')
('Case', '->', u'NP')
('Buddhism', '->', u'NP')
('Jean', '->', u'NP')
('Nancy', '->', u'NP')
('Ahmad', '->', u'NP')
('Plato', '->', u'NP')
('Eden', '->', u'NP')
('Brian', '->', u'NP')
('Aquinas', '->', u'NP')
('Buddhism', '->', u'NP')
('Faith', '->', u'NP')
('Talmud', '->', u'NP')
('Sabbath', '->', u'NP')
('Graham', '->', u'NP')
('Ward', '->', u'NP')
('God', '->', u'NP')
('James', '->', u'NP')
('K', '->', u'NP')
('Smith', '->', u'NP')
('Robert', '->', u'NP')
('Wright', '->', u'NP')
('Eric', '->', u'NP')
('God', '->', u'NP')
('Francois', '->', u'NP')
('Victor', '->', u'NP')
('Schmitt', '->', u'NP')
('Jacob', '->', u'NP')
('Simon', '->', u'NP')
('Faith', '->', u'NP')
('Augustine', '->', u'NP')
('William', '->', u'NP')
('James', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Jean', '->', u'NP')
('Marion', '->', u'NP')
('Patrick', '->', u'NP')
('Lee', '->', u'NP')
('Miller', '->', u'NP')
('Nietzsche', '->', u'NP')
('Christ', '->', u'NP')
('Heidegger', '->', u'NP')
('Monk', '->', u'NP')
('America', '->', u'NP')
('Alex', '->', u'NP')
('Rosenberg', '->', u'NP')
('March', '->', u'NP')
('Ahmad', '->', u'NP')
('Nietzsche', '->', u'NP')
('Islam', '->', u'NP')
('Bruno', '->', u'NP')
('Buddha', '->', u'NP')
('Henry', '->', u'NP')
('Carl', '->', u'NP')
('Philip', '->', u'NP')
('Buddhism', '->', u'NP')
('L', '->', u'NP')
('Quietism', '->', u'NP')
('James', '->', u'NP')
('Clifford', '->', u'NP')
('Eden', '->', u'NP')
('Chance', '->', u'NP')
('Self', '->', u'NP')
('Terry', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Hebrew', '->', u'NP')
('Joshua', '->', u'NP')
('God', '->', u'NP')
('Self', '->', u'NP')
('God', '->', u'NP')
('Lee', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Giorgio', '->', u'NP')
('Philip', '->', u'NP')
('Trinity', '->', u'NP')
('God', '->', u'NP')
('Adler', '->', u'NP')
('Philip', '->', u'NP')
('Carl', '->', u'NP')
('Schmitt', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Aquinas', '->', u'NP')
('Freud', '->', u'NP')
('Graham', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Swinburne', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Frank', '->', u'NP')
('Norman', '->', u'NP')
('L', '->', u'NP')
('Richard', '->', u'NP')
('Washington', '->', u'NP')
('God', '->', u'NP')
461 

6638
