BlackMetal.csv
0
Sentiment(classification='pos', p_pos=0.52140690182457905, p_neg=0.47859309817542078)
('Prometheus', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Key', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('October', '->', u'NP')
('Faith', '->', u'NP')
('Fran', '->', u'NP')
('Norway', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Norway', '->', u'NP')
('Black', '->', u'NP')
('Judas', '->', u'NP')
('Omega', '->', u'NP')
('Wolf', '->', u'NP')
('Rouge', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Winter', '->', u'NP')
('De', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Dawn', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('Oslo', '->', u'NP')
('Norway', '->', u'NP')
('Omega', '->', u'NP')
('Vom', '->', u'NP')
('Russia', '->', u'NP')
('Craft', '->', u'NP')
('May', '->', u'NP')
('Aurora', '->', u'NP')
('Faust', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Finland', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('Faith', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Gris', '->', u'NP')
('Judas', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('Fields', '->', u'NP')
('Craft', '->', u'NP')
('Craft', '->', u'NP')
('Judas', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Scott', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Omega', '->', u'NP')
('Judas', '->', u'NP')
('Judas', '->', u'NP')
('Black', '->', u'NP')
('Winter', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('Jesus', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Key', '->', u'NP')
('Judas', '->', u'NP')
('Frost', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Aurora', '->', u'NP')
('Faust', '->', u'NP')
('Aurora', '->', u'NP')
('Wood', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('October', '->', u'NP')
('Omega', '->', u'NP')
('Key', '->', u'NP')
('Judas', '->', u'NP')
('Black', '->', u'NP')
('Christ', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('Du', '->', u'NP')
('Moore', '->', u'NP')
('Black', '->', u'NP')
('Von', '->', u'NP')
('Frost', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('California', '->', u'NP')
('Black', '->', u'NP')
('Snow', '->', u'NP')
('Fra', '->', u'NP')
('Omega', '->', u'NP')
('Black', '->', u'NP')
('Faust', '->', u'NP')
('God', '->', u'NP')
('Christine', '->', u'NP')
('De', '->', u'NP')
('Saudi', '->', u'NP')
('Black', '->', u'NP')
('Fran', '->', u'NP')
('Negro', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Blake', '->', u'NP')
('Black', '->', u'NP')
('Scotland', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('August', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('K', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Gris', '->', u'NP')
('Gates', '->', u'NP')
('Black', '->', u'NP')
('Budapest', '->', u'NP')
('Hungary', '->', u'NP')
('Aurora', '->', u'NP')
('Satan', '->', u'NP')
('Fields', '->', u'NP')
('Black', '->', u'NP')
('Indonesia', '->', u'NP')
('Hans', '->', u'NP')
('Omega', '->', u'NP')
('Black', '->', u'NP')
('Plane', '->', u'NP')
('China', '->', u'NP')
('Chicago', '->', u'NP')
('Pantheon', '->', u'NP')
('God', '->', u'NP')
('Africa', '->', u'NP')
('Judas', '->', u'NP')
('Black', '->', u'NP')
('Winter', '->', u'NP')
('England', '->', u'NP')
('Black', '->', u'NP')
('Judas', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Arab', '->', u'NP')
('Black', '->', u'NP')
('Le', '->', u'NP')
('Christ', '->', u'NP')
('Plane', '->', u'NP')
('God', '->', u'NP')
('Omega', '->', u'NP')
('Norway', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Fra', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Von', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Winter', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Faust', '->', u'NP')
('Australia', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Australian', '->', u'NP')
('Black', '->', u'NP')
318 

9210
