AmericanHorrorStory.csv
0
Sentiment(classification='pos', p_pos=0.68278629971418869, p_neg=0.31721370028581153)
('Frank', '->', u'NP')
('Joe', '->', u'NP')
('Leonard', '->', u'NP')
('AMA', '->', u'NP')
('Frances', '->', u'NP')
('Halloween', '->', u'NP')
('Peters', '->', u'NP')
('Kathy', '->', u'NP')
('Bates', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Billie', '->', u'NP')
('Dean', '->', u'NP')
('Patti', '->', u'NP')
('Dominique', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Bo', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Adam', '->', u'NP')
('Mommy', '->', u'NP')
('Dylan', '->', u'NP')
('McDermott', '->', u'NP')
('Salem', '->', u'NP')
('Jenny', '->', u'NP')
('Lily', '->', u'NP')
('Grace', '->', u'NP')
('Jessica', '->', u'NP')
('Valentine', '->', u'NP')
('Jessica', '->', u'NP')
('Peters', '->', u'NP')
('Tyler', '->', u'NP')
('Jessica', '->', u'NP')
('Frances', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('David', '->', u'NP')
('Naomi', '->', u'NP')
('AMA', '->', u'NP')
('Rome', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Jessica', '->', u'NP')
('Violet', '->', u'NP')
('Tate', '->', u'NP')
('Roosevelt', '->', u'NP')
('Helen', '->', u'NP')
('Francis', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Lily', '->', u'NP')
('Christmas', '->', u'NP')
('Constance', '->', u'NP')
('Aaron', '->', u'NP')
('Paul', '->', u'NP')
('Lily', '->', u'NP')
('Don', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Mary', '->', u'NP')
('Don', '->', u'NP')
('Tate', '->', u'NP')
('Tate', '->', u'NP')
('Loving', '->', u'NP')
('Tate', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Harmon', '->', u'NP')
('Tate', '->', u'NP')
('Alma', '->', u'NP')
('Grace', '->', u'NP')
('Peters', '->', u'NP')
('Peterson', '->', u'NP')
('Halloween', '->', u'NP')
('Joseph', '->', u'NP')
('Sarah', '->', u'NP')
('Peters', '->', u'NP')
('Tate', '->', u'NP')
('Lily', '->', u'NP')
('Montgomery', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('U', '->', u'NP')
('Peters', '->', u'NP')
('Lily', '->', u'NP')
('Jenny', '->', u'NP')
('Reynolds', '->', u'NP')
('Dylan', '->', u'NP')
('McDermott', '->', u'NP')
('Jessica', '->', u'NP')
('Montgomery', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Ben', '->', u'NP')
('Harmon', '->', u'NP')
('Jessica', '->', u'NP')
('Lily', '->', u'NP')
('Mary', '->', u'NP')
('Mobile', '->', u'NP')
('Adam', '->', u'NP')
('Short', '->', u'NP')
('Hank', '->', u'NP')
('Mark', '->', u'NP')
('Peters', '->', u'NP')
('Frances', '->', u'NP')
('Adam', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Santa', '->', u'NP')
('Rose', '->', u'NP')
('S', '->', u'NP')
('Alma', '->', u'NP')
('Grace', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Ben', '->', u'NP')
('Sarah', '->', u'NP')
('Tate', '->', u'NP')
('Alex', '->', u'NP')
('Pretty', '->', u'NP')
('Hard', '->', u'NP')
('Sarah', '->', u'NP')
('Brian', '->', u'NP')
('Sarah', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Naomi', '->', u'NP')
('Grossman', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Hans', '->', u'NP')
('Ben', '->', u'NP')
('Larry', '->', u'NP')
('Jessica', '->', u'NP')
('Jessica', '->', u'NP')
('Tate', '->', u'NP')
('Adam', '->', u'NP')
('Tate', '->', u'NP')
('Alma', '->', u'NP')
('Paris', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Halloween', '->', u'NP')
('Tate', '->', u'NP')
('Lily', '->', u'NP')
('Jessica', '->', u'NP')
('Murphy', '->', u'NP')
('Don', '->', u'NP')
('Jew', '->', u'NP')
('Mary', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Tate', '->', u'NP')
('Christmas', '->', u'NP')
('James', '->', u'NP')
('Cromwell', '->', u'NP')
('Constance', '->', u'NP')
('Ben', '->', u'NP')
('Harmon', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Pretty', '->', u'NP')
('Francis', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Frances', '->', u'NP')
('Alex', '->', u'NP')
('Violet', '->', u'NP')
('Tate', '->', u'NP')
('Adam', '->', u'NP')
('Jessica', '->', u'NP')
('Constance', '->', u'NP')
('Tate', '->', u'NP')
('Ben', '->', u'NP')
('Harmon', '->', u'NP')
('Reynolds', '->', u'NP')
('Dominique', '->', u'NP')
('Patti', '->', u'NP')
('Patti', '->', u'NP')
('Tim', '->', u'NP')
('Jennifer', '->', u'NP')
('Jessica', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Alma', '->', u'NP')
('Peters', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Jessica', '->', u'NP')
('Winchester', '->', u'NP')
('Constance', '->', u'NP')
('Tate', '->', u'NP')
('Violet', '->', u'NP')
('Larry', '->', u'NP')
('Oliver', '->', u'NP')
('Adam', '->', u'NP')
('Adam', '->', u'NP')
('Alma', '->', u'NP')
('Conan', '->', u'NP')
('Timothy', '->', u'NP')
('Howard', '->', u'NP')
('Anne', '->', u'NP')
('Murphy', '->', u'NP')
('Constance', '->', u'NP')
('December', '->', u'NP')
('September', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Ben', '->', u'NP')
('Harmon', '->', u'NP')
('Vera', '->', u'NP')
('Eric', '->', u'NP')
('October', '->', u'NP')
('T', '->', u'NP')
('Jessica', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Mary', '->', u'NP')
('Sarah', '->', u'NP')
('Billie', '->', u'NP')
('Dean', '->', u'NP')
('Naomi', '->', u'NP')
('Grossman', '->', u'NP')
('Tate', '->', u'NP')
('Ben', '->', u'NP')
('Tate', '->', u'NP')
('Constance', '->', u'NP')
('Grace', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Constance', '->', u'NP')
('Dylan', '->', u'NP')
('Dylan', '->', u'NP')
('McDermott', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Rosemary', '->', u'NP')
('Tate', '->', u'NP')
('Jessica', '->', u'NP')
('Anthony', '->', u'NP')
('Constance', '->', u'NP')
('Alma', '->', u'NP')
('Grace', '->', u'NP')
('Jessica', '->', u'NP')
('Dominique', '->', u'NP')
('Mommy', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Pick', '->', u'NP')
('Tate', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Lily', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Washington', '->', u'NP')
('Bright', '->', u'NP')
('Dylan', '->', u'NP')
('Cecil', '->', u'NP')
('B', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Ohio', '->', u'NP')
('Tate', '->', u'NP')
('Ben', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Black', '->', u'NP')
('Violet', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Mary', '->', u'NP')
('Peters', '->', u'NP')
('Mary', '->', u'NP')
('Child', '->', u'NP')
('Tate', '->', u'NP')
('Elizabeth', '->', u'NP')
('Short', '->', u'NP')
('Violet', '->', u'NP')
('Doc', '->', u'NP')
('Jensen', '->', u'NP')
('Sophie', '->', u'NP')
('Anne', '->', u'NP')
('Margo', '->', u'NP')
('Kathy', '->', u'NP')
('Bates', '->', u'NP')
('Alma', '->', u'NP')
('Julia', '->', u'NP')
('Thomas', '->', u'NP')
('Eric', '->', u'NP')
('Leo', '->', u'NP')
('Salem', '->', u'NP')
('Louisiana', '->', u'NP')
('Alma', '->', u'NP')
('Mary', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Broadway', '->', u'NP')
('Montgomery', '->', u'NP')
('Alan', '->', u'NP')
('Jeff', '->', u'NP')
('Jensen', '->', u'NP')
('Tate', '->', u'NP')
('Violet', '->', u'NP')
('Tate', '->', u'NP')
('Lars', '->', u'NP')
('von', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Dominique', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Ryan', '->', u'NP')
('Murphy', '->', u'NP')
('Romeo', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Constance', '->', u'NP')
('Violet', '->', u'NP')
('May', '->', u'NP')
437 

12113
