philosophy.csv
0
Sentiment(classification='neg', p_pos=0.49388337423666845, p_neg=0.50611662576333161)
('De', '->', u'NP')
('Rand', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Smith', '->', u'NP')
('Albert', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Texas', '->', u'NP')
('Yale', '->', u'NP')
('Herman', '->', u'NP')
('Hess', '->', u'NP')
('Nietzsche', '->', u'NP')
('Buddhism', '->', u'NP')
('Nietzsche', '->', u'NP')
('Sartre', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Plato', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Hegel', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Edward', '->', u'NP')
('Nietzsche', '->', u'NP')
('Epicurus', '->', u'NP')
('Plato', '->', u'NP')
('God', '->', u'NP')
('Alan', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Christopher', '->', u'NP')
('B', '->', u'NP')
('Bach', '->', u'NP')
('Tao', '->', u'NP')
('Ching', '->', u'NP')
('Ron', '->', u'NP')
('Hogan', '->', u'NP')
('Munich', '->', u'NP')
('John', '->', u'NP')
('Nietzsche', '->', u'NP')
('Robert', '->', u'NP')
('Anton', '->', u'NP')
('Wilson', '->', u'NP')
('Don', '->', u'NP')
('Kurt', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Christ', '->', u'NP')
('France', '->', u'NP')
('Epicurus', '->', u'NP')
('S', '->', u'NP')
('Lewis', '->', u'NP')
('Washington', '->', u'NP')
('Salk', '->', u'NP')
('Guy', '->', u'NP')
('Oxford', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nazi', '->', u'NP')
('Michael', '->', u'NP')
('Harvard', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('John', '->', u'NP')
('Greg', '->', u'NP')
('Kurt', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('God', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Monty', '->', u'NP')
('Ronald', '->', u'NP')
('Kant', '->', u'NP')
('Oxford', '->', u'NP')
('Bentham', '->', u'NP')
('Jacques', '->', u'NP')
('Kant', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Judith', '->', u'NP')
('Butler', '->', u'NP')
('George', '->', u'NP')
('Oxford', '->', u'NP')
('Alan', '->', u'NP')
('George', '->', u'NP')
('Phi', '->', u'NP')
('Fuller', '->', u'NP')
('Alan', '->', u'NP')
('Carl', '->', u'NP')
('Rand', '->', u'NP')
('Plato', '->', u'NP')
('Alain', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Gore', '->', u'NP')
('Vidal', '->', u'NP')
('Horace', '->', u'NP')
('Walpole', '->', u'NP')
('L', '->', u'NP')
('Hart', '->', u'NP')
('Louis', '->', u'NP')
('Heidegger', '->', u'NP')
('Nietzsche', '->', u'NP')
('Green', '->', u'NP')
('Oxford', '->', u'NP')
('Ted', '->', u'NP')
('Ludwig', '->', u'NP')
('Cambridge', '->', u'NP')
('William', '->', u'NP')
('Buckley', '->', u'NP')
('Harvard', '->', u'NP')
('Nietzsche', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Sartre', '->', u'NP')
('Oxford', '->', u'NP')
('Kant', '->', u'NP')
('Dan', '->', u'NP')
('Robinson', '->', u'NP')
('Alan', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Robert', '->', u'NP')
('Paul', '->', u'NP')
('Wolff', '->', u'NP')
('Alan', '->', u'NP')
('Jerry', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Guy', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Myers', '->', u'NP')
('Briggs', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Lucifer', '->', u'NP')
('Prometheus', '->', u'NP')
('Albert', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Jorge', '->', u'NP')
('Luis', '->', u'NP')
('Key', '->', u'NP')
('Rand', '->', u'NP')
('Stephen', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Alan', '->', u'NP')
('God', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Richard', '->', u'NP')
('Nietzsche', '->', u'NP')
('Self', '->', u'NP')
('Case', '->', u'NP')
('Buddha', '->', u'NP')
('Wise', '->', u'NP')
('Nietzsche', '->', u'NP')
('Kong', '->', u'NP')
('Marxist', '->', u'NP')
('Stephen', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Job', '->', u'NP')
('Pat', '->', u'NP')
('May', '->', u'NP')
('Plato', '->', u'NP')
('Hannah', '->', u'NP')
('Nietzsche', '->', u'NP')
('Dostoevsky', '->', u'NP')
('September', '->', u'NP')
('Stoic', '->', u'NP')
('Heidegger', '->', u'NP')
('Martin', '->', u'NP')
('Heidegger', '->', u'NP')
('Rand', '->', u'NP')
('August', '->', u'NP')
('Walter', '->', u'NP')
('Armstrong', '->', u'NP')
('Riverside', '->', u'NP')
('John', '->', u'NP')
('Martin', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('September', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Singer', '->', u'NP')
('Carter', '->', u'NP')
('Thomas', '->', u'NP')
('Nagel', '->', u'NP')
('Alvin', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Hegel', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Rand', '->', u'NP')
('Alan', '->', u'NP')
('Alexandria', '->', u'NP')
('Hume', '->', u'NP')
('Descartes', '->', u'NP')
('Kant', '->', u'NP')
('Alan', '->', u'NP')
('Albert', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Daniel', '->', u'NP')
('Palestine', '->', u'NP')
('Heidegger', '->', u'NP')
('Carl', '->', u'NP')
('Oxford', '->', u'NP')
('Congress', '->', u'NP')
('Lloyd', '->', u'NP')
('Garrison', '->', u'NP')
('Hume', '->', u'NP')
('Monty', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Atlas', '->', u'NP')
('Kant', '->', u'NP')
('Heidegger', '->', u'NP')
('Bragg', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Tao', '->', u'NP')
('Benjamin', '->', u'NP')
('Cambridge', '->', u'NP')
('Rand', '->', u'NP')
('Stephen', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Bloom', '->', u'NP')
('Nietzsche', '->', u'NP')
('Buddhism', '->', u'NP')
('Heidegger', '->', u'NP')
('Yale', '->', u'NP')
('Tolstoy', '->', u'NP')
('Albert', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Sidney', '->', u'NP')
('Nietzsche', '->', u'NP')
('David', '->', u'NP')
('Raymond', '->', u'NP')
('Alain', '->', u'NP')
('Rand', '->', u'NP')
('Buddhism', '->', u'NP')
('Plato', '->', u'NP')
('Clay', '->', u'NP')
('Rand', '->', u'NP')
('Walter', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Martin', '->', u'NP')
('Heidegger', '->', u'NP')
('Aristotle', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Laurie', '->', u'NP')
('Scott', '->', u'NP')
('Oxford', '->', u'NP')
('Voltaire', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Einstein', '->', u'NP')
('Met', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Boston', '->', u'NP')
('Peter', '->', u'NP')
('Singer', '->', u'NP')
('Nietzsche', '->', u'NP')
('Kant', '->', u'NP')
('Hume', '->', u'NP')
('Christmas', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Plato', '->', u'NP')
('Kant', '->', u'NP')
('Hume', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('Peter', '->', u'NP')
('Adamson', '->', u'NP')
('London', '->', u'NP')
('AMA', '->', u'NP')
('Tyler', '->', u'NP')
('Cash', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Faith', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Robert', '->', u'NP')
('Anton', '->', u'NP')
('Wilson', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Judith', '->', u'NP')
('Butler', '->', u'NP')
('Minerva', '->', u'NP')
('Atlas', '->', u'NP')
('Nietzsche', '->', u'NP')
('Heidegger', '->', u'NP')
('Douglas', '->', u'NP')
('Stanley', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('God', '->', u'NP')
('George', '->', u'NP')
('Bernard', '->', u'NP')
('Shaw', '->', u'NP')
('Bertrand', '->', u'NP')
('Nietzsche', '->', u'NP')
('Rider', '->', u'NP')
('Jean', '->', u'NP')
('Paul', '->', u'NP')
('Sartre', '->', u'NP')
('Nietzsche', '->', u'NP')
('Plato', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Richard', '->', u'NP')
('Philip', '->', u'NP')
('K', '->', u'NP')
('Dick', '->', u'NP')
('Younger', '->', u'NP')
('William', '->', u'NP')
('Jacques', '->', u'NP')
('Alan', '->', u'NP')
('John', '->', u'NP')
('James', '->', u'NP')
('T', '->', u'NP')
('Webb', '->', u'NP')
('Kurt', '->', u'NP')
('Stephen', '->', u'NP')
('Matt', '->', u'NP')
('Thomas', '->', u'NP')
('Friedman', '->', u'NP')
('Graham', '->', u'NP')
('Hancock', '->', u'NP')
('Pascal', '->', u'NP')
('Nietzsche', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Jordan', '->', u'NP')
('Peterson', '->', u'NP')
('Nietzsche', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('David', '->', u'NP')
('Foster', '->', u'NP')
('Wallace', '->', u'NP')
488 

17024
