FutureWhatIf.csv
0
Sentiment(classification='pos', p_pos=0.86003255452833005, p_neg=0.13996744547167303)
('Europe', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arab', '->', u'NP')
('Canada', '->', u'NP')
('Hitler', '->', u'NP')
('Berlin', '->', u'NP')
('America', '->', u'NP')
('Switzerland', '->', u'NP')
('Indonesia', '->', u'NP')
('Guinea', '->', u'NP')
('Israel', '->', u'NP')
('Britain', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Iran', '->', u'NP')
('China', '->', u'NP')
('Siberia', '->', u'NP')
('California', '->', u'NP')
('Venus', '->', u'NP')
('Britain', '->', u'NP')
('Texas', '->', u'NP')
('Russia', '->', u'NP')
('Mars', '->', u'NP')
('Canada', '->', u'NP')
('Normandy', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Switzerland', '->', u'NP')
('Germany', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mars', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('John', '->', u'NP')
('Korea', '->', u'NP')
('Britain', '->', u'NP')
('Korea', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('October', '->', u'NP')
('Ireland', '->', u'NP')
('Joe', '->', u'NP')
('China', '->', u'NP')
('Europe', '->', u'NP')
('Antarctica', '->', u'NP')
('Nevada', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('Al', '->', u'NP')
('November', '->', u'NP')
('China', '->', u'NP')
('Spain', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Israel', '->', u'NP')
('John', '->', u'NP')
('Korea', '->', u'NP')
('Tokyo', '->', u'NP')
('Greece', '->', u'NP')
('Portugal', '->', u'NP')
('Spain', '->', u'NP')
('Italy', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Turkey', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Syria', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Britain', '->', u'NP')
('Honshu', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Russia', '->', u'NP')
('Iran', '->', u'NP')
('Arab', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Io', '->', u'NP')
('Wolf', '->', u'NP')
('Larry', '->', u'NP')
('Niven', '->', u'NP')
('April', '->', u'NP')
('Caribbean', '->', u'NP')
('Cuba', '->', u'NP')
('Beatrice', '->', u'NP')
('Indonesia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Britain', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Africa', '->', u'NP')
('Mars', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Greece', '->', u'NP')
('Boston', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('Canada', '->', u'NP')
('Balkan', '->', u'NP')
('December', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Russia', '->', u'NP')
('Greece', '->', u'NP')
('Vatican', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Russia', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Australia', '->', u'NP')
('Britain', '->', u'NP')
('April', '->', u'NP')
('Russia', '->', u'NP')
('Al', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Israel', '->', u'NP')
('Switzerland', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Argentina', '->', u'NP')
('Spain', '->', u'NP')
('Germany', '->', u'NP')
('Syria', '->', u'NP')
('Hawaii', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Hitler', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hollywood', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Greece', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Maryland', '->', u'NP')
('Korea', '->', u'NP')
('Asia', '->', u'NP')
('Moscow', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('Israel', '->', u'NP')
('Arab', '->', u'NP')
('Turkey', '->', u'NP')
('Israel', '->', u'NP')
('Turkey', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Brazil', '->', u'NP')
('Argentina', '->', u'NP')
('Peru', '->', u'NP')
('Chile', '->', u'NP')
('Venezuela', '->', u'NP')
('Korea', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Germany', '->', u'NP')
('Nazi', '->', u'NP')
('Alaska', '->', u'NP')
('Russia', '->', u'NP')
('Britain', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Vatican', '->', u'NP')
('Russia', '->', u'NP')
('China', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Nagasaki', '->', u'NP')
('Korea', '->', u'NP')
('Canada', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('San', '->', u'NP')
('California', '->', u'NP')
('Hillary', '->', u'NP')
('Europe', '->', u'NP')
('Jesus', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Taiwan', '->', u'NP')
('California', '->', u'NP')
('Oregon', '->', u'NP')
('Russia', '->', u'NP')
('Israel', '->', u'NP')
('Canada', '->', u'NP')
('Switzerland', '->', u'NP')
('Lichtenstein', '->', u'NP')
('London', '->', u'NP')
('America', '->', u'NP')
('Syria', '->', u'NP')
('America', '->', u'NP')
('Iran', '->', u'NP')
('Iraq', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('America', '->', u'NP')
('Pakistan', '->', u'NP')
('Iraq', '->', u'NP')
('Iran', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('China', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Japan', '->', u'NP')
('Palestine', '->', u'NP')
404 

14742
