Proofreading.csv
0
Sentiment(classification='pos', p_pos=0.69624481841546293, p_neg=0.30375518158453635)
('December', '->', u'NP')
('Poland', '->', u'NP')
('App', '->', u'NP')
('Yeats', '->', u'NP')
('Manhattan', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('June', '->', u'NP')
('Ed', '->', u'NP')
('Marie', '->', u'NP')
('Curie', '->', u'NP')
('Mary', '->', u'NP')
('Shelley', '->', u'NP')
('Kant', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Geisha', '->', u'NP')
('McCarthy', '->', u'NP')
('September', '->', u'NP')
('Short', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Yeats', '->', u'NP')
('Scarface', '->', u'NP')
('April', '->', u'NP')
('Short', '->', u'NP')
('Japan', '->', u'NP')
('God', '->', u'NP')
('Mike', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Rye', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Short', '->', u'NP')
('Rye', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Jonathan', '->', u'NP')
('America', '->', u'NP')
('Philip', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Short', '->', u'NP')
('Goodman', '->', u'NP')
('Brown', '->', u'NP')
('Short', '->', u'NP')
('Pi', '->', u'NP')
('Short', '->', u'NP')
('Finn', '->', u'NP')
('Sharon', '->', u'NP')
('Gogol', '->', u'NP')
('Julius', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('March', '->', u'NP')
('Mac', '->', u'NP')
('Plato', '->', u'NP')
('Frank', '->', u'NP')
('Nietzsche', '->', u'NP')
('Shakespeare', '->', u'NP')
('Othello', '->', u'NP')
('Jan', '->', u'NP')
('Frank', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('Short', '->', u'NP')
('Jan', '->', u'NP')
('January', '->', u'NP')
('App', '->', u'NP')
('Jan', '->', u'NP')
('Short', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('William', '->', u'NP')
('Blake', '->', u'NP')
('Tim', '->', u'NP')
('Brien', '->', u'NP')
('App', '->', u'NP')
('Self', '->', u'NP')
('John', '->', u'NP')
('U', '->', u'NP')
('November', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('App', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('October', '->', u'NP')
197 

13521
