Winnipeg.csv
0
Sentiment(classification='pos', p_pos=0.51101169993117679, p_neg=0.48898830006882299)
('Osborne', '->', u'NP')
('Winnipeg', '->', u'NP')
('June', '->', u'NP')
('Winnipeg', '->', u'NP')
('Osborne', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Morris', '->', u'NP')
('George', '->', u'NP')
('Mercer', '->', u'NP')
('Cable', '->', u'NP')
('Christmas', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Boston', '->', u'NP')
('Assiniboine', '->', u'NP')
('Snow', '->', u'NP')
('Child', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Boniface', '->', u'NP')
('Winnipeg', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Osborne', '->', u'NP')
('Andrews', '->', u'NP')
('Winnipeg', '->', u'NP')
('America', '->', u'NP')
('Winnipeg', '->', u'NP')
('Boniface', '->', u'NP')
('Jay', '->', u'NP')
('Winnipeg', '->', u'NP')
('August', '->', u'NP')
('March', '->', u'NP')
('Belgium', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Colorado', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Bob', '->', u'NP')
('Selkirk', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Selkirk', '->', u'NP')
('Winnipeg', '->', u'NP')
('Osborne', '->', u'NP')
('AMA', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Albert', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Fox', '->', u'NP')
('Winnipeg', '->', u'NP')
('Toronto', '->', u'NP')
('Rob', '->', u'NP')
('Ford', '->', u'NP')
('Winnipeg', '->', u'NP')
('Metro', '->', u'NP')
('Canada', '->', u'NP')
('Cam', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Portland', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Sam', '->', u'NP')
('Winnipeg', '->', u'NP')
('Case', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Portage', '->', u'NP')
('Winnipeg', '->', u'NP')
('Nazi', '->', u'NP')
('Winnipeg', '->', u'NP')
('Charles', '->', u'NP')
('Thai', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Osborne', '->', u'NP')
('May', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Met', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Joe', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Brew', '->', u'NP')
('Bill', '->', u'NP')
('Winnipeg', '->', u'NP')
('Sam', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winter', '->', u'NP')
('Canada', '->', u'NP')
('Albert', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Pat', '->', u'NP')
('Martin', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Hard', '->', u'NP')
('Icelandic', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Portage', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Paul', '->', u'NP')
('Winnipeg', '->', u'NP')
('August', '->', u'NP')
('Portage', '->', u'NP')
('March', '->', u'NP')
('Miss', '->', u'NP')
('AMA', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('L', '->', u'NP')
('Cool', '->', u'NP')
('Dufresne', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Met', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Australian', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Vic', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Paul', '->', u'NP')
('Metro', '->', u'NP')
('Janet', '->', u'NP')
('Stewart', '->', u'NP')
('Elijah', '->', u'NP')
('Harper', '->', u'NP')
('Georgia', '->', u'NP')
('August', '->', u'NP')
('Winnipeg', '->', u'NP')
('Child', '->', u'NP')
('Winnipeg', '->', u'NP')
('Osborne', '->', u'NP')
('Winnipeg', '->', u'NP')
('Frankie', '->', u'NP')
('Winnipeg', '->', u'NP')
('August', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Winnipeg', '->', u'NP')
('Lo', '->', u'NP')
('Winnipeg', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Graham', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Cool', '->', u'NP')
('Mercer', '->', u'NP')
('Beaver', '->', u'NP')
('Linden', '->', u'NP')
('May', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Neil', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Albert', '->', u'NP')
('Ray', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Portage', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Worth', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Bill', '->', u'NP')
('May', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Rogers', '->', u'NP')
('June', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Cole', '->', u'NP')
('Winnipeg', '->', u'NP')
('Harper', '->', u'NP')
('Osborne', '->', u'NP')
('Vic', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winter', '->', u'NP')
('Plate', '->', u'NP')
('Lyon', '->', u'NP')
('Taylor', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('May', '->', u'NP')
('138', '->', u'NP')
('Boniface', '->', u'NP')
('Winnipeg', '->', u'NP')
('Montreal', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('James', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Tom', '->', u'NP')
('Jane', '->', u'NP')
('Hugo', '->', u'NP')
('Churchill', '->', u'NP')
('Rogers', '->', u'NP')
('Winnipeg', '->', u'NP')
('Williams', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('AMA', '->', u'NP')
('Pembina', '->', u'NP')
('Assiniboine', '->', u'NP')
('Louis', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('William', '->', u'NP')
('Winnipeg', '->', u'NP')
('Assiniboine', '->', u'NP')
('August', '->', u'NP')
('Kitty', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Frankie', '->', u'NP')
('Winnipeg', '->', u'NP')
('Short', '->', u'NP')
('Albert', '->', u'NP')
('Winnipeg', '->', u'NP')
('June', '->', u'NP')
('Sophie', '->', u'NP')
('Peg', '->', u'NP')
('Scott', '->', u'NP')
('U', '->', u'NP')
('Darrell', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Don', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Pembina', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Cornwall', '->', u'NP')
('Winnipeg', '->', u'NP')
('Joe', '->', u'NP')
('Osborne', '->', u'NP')
('Hub', '->', u'NP')
('Winnipeg', '->', u'NP')
('October', '->', u'NP')
('AMA', '->', u'NP')
('Winnipeg', '->', u'NP')
('Burt', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('June', '->', u'NP')
('Winnipeg', '->', u'NP')
('Louis', '->', u'NP')
('Winnipeg', '->', u'NP')
('Pembina', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Albert', '->', u'NP')
('Osborne', '->', u'NP')
('Winnipeg', '->', u'NP')
('Alex', '->', u'NP')
('Winnipeg', '->', u'NP')
('Diana', '->', u'NP')
('Salisbury', '->', u'NP')
('Winnipeg', '->', u'NP')
('Assiniboine', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Tim', '->', u'NP')
('Horton', '->', u'NP')
('Winnipeg', '->', u'NP')
('Bosco', '->', u'NP')
('Brazil', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Winnipeg', '->', u'NP')
('Paris', '->', u'NP')
('Winnipeg', '->', u'NP')
('May', '->', u'NP')
('Pembina', '->', u'NP')
('Grant', '->', u'NP')
('Winnipeg', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Pembina', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Switzerland', '->', u'NP')
('Sam', '->', u'NP')
('Winnipeg', '->', u'NP')
('Jason', '->', u'NP')
('Boyd', '->', u'NP')
('Peg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('Papa', '->', u'NP')
('George', '->', u'NP')
('October', '->', u'NP')
('Winnipeg', '->', u'NP')
('Assiniboine', '->', u'NP')
('Winnipeg', '->', u'NP')
('Lot', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Clifton', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Hitchcock', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('April', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Tims', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('U', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Bird', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Assiniboine', '->', u'NP')
('Broadway', '->', u'NP')
('Worth', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Jupiter', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Prairie', '->', u'NP')
('Dodge', '->', u'NP')
('Jefferson', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Louis', '->', u'NP')
('Winnipeg', '->', u'NP')
('Australia', '->', u'NP')
('Parker', '->', u'NP')
('Portage', '->', u'NP')
('Winnipeg', '->', u'NP')
('Shaw', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('Shaw', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Portage', '->', u'NP')
('Winnipeg', '->', u'NP')
('Heard', '->', u'NP')
('September', '->', u'NP')
('Sell', '->', u'NP')
('Page', '->', u'NP')
('S', '->', u'NP')
('Winnipeg', '->', u'NP')
('Sam', '->', u'NP')
('Winnipeg', '->', u'NP')
('Sept', '->', u'NP')
('Gary', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Jean', '->', u'NP')
('Baptiste', '->', u'NP')
('Winnipeg', '->', u'NP')
('Towne', '->', u'NP')
('Winnipeg', '->', u'NP')
('November', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Hitler', '->', u'NP')
('Winnipeg', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Assiniboine', '->', u'NP')
('Winnipeg', '->', u'NP')
('Cruise', '->', u'NP')
('Portage', '->', u'NP')
('App', '->', u'NP')
('Gay', '->', u'NP')
('Winnipeg', '->', u'NP')
('Canada', '->', u'NP')
('February', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('James', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Peg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Osborne', '->', u'NP')
('Canada', '->', u'NP')
('Winnipeg', '->', u'NP')
('App', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Quebec', '->', u'NP')
('Winnipeg', '->', u'NP')
('July', '->', u'NP')
('Winnipeg', '->', u'NP')
('Green', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('August', '->', u'NP')
('Winnipeg', '->', u'NP')
('Burger', '->', u'NP')
('Winnipeg', '->', u'NP')
('Winnipeg', '->', u'NP')
('Cam', '->', u'NP')
('Bush', '->', u'NP')
642 

11628
