PropagandaPosters.csv
0
Sentiment(classification='pos', p_pos=0.53125000000000056, p_neg=0.46874999999999978)
('Prague', '->', u'NP')
('Texas', '->', u'NP')
('Switzerland', '->', u'NP')
('Bartlett', '->', u'NP')
('June', '->', u'NP')
('Wu', '->', u'NP')
('China', '->', u'NP')
('Pamela', '->', u'NP')
('Islam', '->', u'NP')
('George', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('Alexander', '->', u'NP')
('Al', '->', u'NP')
('George', '->', u'NP')
('El', '->', u'NP')
('U', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('Franco', '->', u'NP')
('Finn', '->', u'NP')
('Stalin', '->', u'NP')
('Michael', '->', u'NP')
('Nazi', '->', u'NP')
('Erik', '->', u'NP')
('Republican', '->', u'NP')
('Norman', '->', u'NP')
('America', '->', u'NP')
('Jon', '->', u'NP')
('McNaughton', '->', u'NP')
('Rich', '->', u'NP')
('Nazi', '->', u'NP')
('Sweden', '->', u'NP')
('Nazi', '->', u'NP')
('Austria', '->', u'NP')
('Reich', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Walt', '->', u'NP')
('Don', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Norman', '->', u'NP')
('James', '->', u'NP')
('Montgomery', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Henderson', '->', u'NP')
('Iraq', '->', u'NP')
('Si', '->', u'NP')
('Chile', '->', u'NP')
('America', '->', u'NP')
('Kennedy', '->', u'NP')
('Kennedy', '->', u'NP')
('Nelson', '->', u'NP')
('Russia', '->', u'NP')
('John', '->', u'NP')
('Russia', '->', u'NP')
('Korea', '->', u'NP')
('Australian', '->', u'NP')
('Hitler', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Huey', '->', u'NP')
('Newton', '->', u'NP')
('Karl', '->', u'NP')
('Marx', '->', u'NP')
('Prometheus', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Charles', '->', u'NP')
('Konstantin', '->', u'NP')
('Newsweek', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Moscow', '->', u'NP')
('China', '->', u'NP')
('Madrid', '->', u'NP')
('Republican', '->', u'NP')
('Jane', '->', u'NP')
('Donald', '->', u'NP')
('May', '->', u'NP')
('Michael', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Africa', '->', u'NP')
('France', '->', u'NP')
('Learned', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Stan', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('Orlando', '->', u'NP')
('Florida', '->', u'NP')
('Arab', '->', u'NP')
('Swing', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Moscow', '->', u'NP')
('Metro', '->', u'NP')
('Alexander', '->', u'NP')
('Canada', '->', u'NP')
('Hitler', '->', u'NP')
('Mussolini', '->', u'NP')
('Syria', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Fascism', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Norman', '->', u'NP')
('Pablo', '->', u'NP')
('Picasso', '->', u'NP')
('Korea', '->', u'NP')
('Nazi', '->', u'NP')
('Alexander', '->', u'NP')
('Cossack', '->', u'NP')
('Republican', '->', u'NP')
('Essex', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Winston', '->', u'NP')
('Smith', '->', u'NP')
('Boris', '->', u'NP')
('Thomas', '->', u'NP')
('Nazi', '->', u'NP')
('Britain', '->', u'NP')
('George', '->', u'NP')
('David', '->', u'NP')
('Hammer', '->', u'NP')
('Spain', '->', u'NP')
('Napoleon', '->', u'NP')
('May', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Ireland', '->', u'NP')
('Israel', '->', u'NP')
('Don', '->', u'NP')
('Republican', '->', u'NP')
('Don', '->', u'NP')
('Wilson', '->', u'NP')
('Clayton', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Tom', '->', u'NP')
('America', '->', u'NP')
('Russia', '->', u'NP')
('Leon', '->', u'NP')
('Trotsky', '->', u'NP')
('George', '->', u'NP')
('Britain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Kok', '->', u'NP')
('Hong', '->', u'NP')
('Wu', '->', u'NP')
('Max', '->', u'NP')
('Diego', '->', u'NP')
('Ronnie', '->', u'NP')
('Gun', '->', u'NP')
('Canada', '->', u'NP')
('Rosie', '->', u'NP')
('Tong', '->', u'NP')
('Self', '->', u'NP')
('James', '->', u'NP')
('Mason', '->', u'NP')
('Moscow', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Broadway', '->', u'NP')
('Germany', '->', u'NP')
('Israel', '->', u'NP')
('Morgan', '->', u'NP')
('France', '->', u'NP')
('Australian', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Iraq', '->', u'NP')
('April', '->', u'NP')
('Europe', '->', u'NP')
('Republican', '->', u'NP')
('Ireland', '->', u'NP')
('Britain', '->', u'NP')
('Stalin', '->', u'NP')
('America', '->', u'NP')
('Dorothy', '->', u'NP')
('Ireland', '->', u'NP')
('Alexei', '->', u'NP')
('Korea', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Kennedy', '->', u'NP')
('Dallas', '->', u'NP')
('Kennedy', '->', u'NP')
('June', '->', u'NP')
('Solly', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('Nazi', '->', u'NP')
('Britain', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Britain', '->', u'NP')
('Nazi', '->', u'NP')
('Darius', '->', u'NP')
('Persia', '->', u'NP')
('Iran', '->', u'NP')
('Darius', '->', u'NP')
('Persia', '->', u'NP')
('B', '->', u'NP')
('Hitler', '->', u'NP')
('Fascism', '->', u'NP')
('Norman', '->', u'NP')
('Nicaragua', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Don', '->', u'NP')
('Lester', '->', u'NP')
('Beall', '->', u'NP')
('Britain', '->', u'NP')
('Ernest', '->', u'NP')
('Brooks', '->', u'NP')
('Britain', '->', u'NP')
('Reich', '->', u'NP')
('April', '->', u'NP')
('Black', '->', u'NP')
('Israel', '->', u'NP')
('Xavier', '->', u'NP')
('Manhattan', '->', u'NP')
('Boris', '->', u'NP')
('Hitler', '->', u'NP')
('Nixon', '->', u'NP')
('Luis', '->', u'NP')
('Alvarez', '->', u'NP')
('Jew', '->', u'NP')
('America', '->', u'NP')
('Konstantin', '->', u'NP')
('Stalin', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('France', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Republican', '->', u'NP')
('Nazi', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Robert', '->', u'NP')
('Crumb', '->', u'NP')
('Lenin', '->', u'NP')
('Japan', '->', u'NP')
('Ohio', '->', u'NP')
('Che', '->', u'NP')
('Guevara', '->', u'NP')
('Bush', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Mississippi', '->', u'NP')
('De', '->', u'NP')
('Chile', '->', u'NP')
('Don', '->', u'NP')
('Stalin', '->', u'NP')
('Ireland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sam', '->', u'NP')
('Margaret', '->', u'NP')
('N', '->', u'NP')
('Scarborough', '->', u'NP')
('England', '->', u'NP')
('December', '->', u'NP')
('Ireland', '->', u'NP')
('Holland', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('El', '->', u'NP')
('Nixon', '->', u'NP')
('George', '->', u'NP')
('Bellows', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Britain', '->', u'NP')
('Ford', '->', u'NP')
('Britain', '->', u'NP')
('Ford', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Palestine', '->', u'NP')
('Hebrew', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('December', '->', u'NP')
('Venus', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Berlin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Conrad', '->', u'NP')
('Europe', '->', u'NP')
('Stalin', '->', u'NP')
('Negro', '->', u'NP')
('Detroit', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('Sam', '->', u'NP')
('Boris', '->', u'NP')
('America', '->', u'NP')
('Prague', '->', u'NP')
('Nazi', '->', u'NP')
('Europe', '->', u'NP')
('Cuba', '->', u'NP')
('Don', '->', u'NP')
('Britain', '->', u'NP')
('Metro', '->', u'NP')
('Germany', '->', u'NP')
('Alexander', '->', u'NP')
('Lenin', '->', u'NP')
('Adolf', '->', u'NP')
('James', '->', u'NP')
('Canada', '->', u'NP')
('Nazi', '->', u'NP')
('Swing', '->', u'NP')
('Gregory', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maine', '->', u'NP')
('Havana', '->', u'NP')
('Allison', '->', u'NP')
('Black', '->', u'NP')
('Nikolai', '->', u'NP')
('Reichstag', '->', u'NP')
('May', '->', u'NP')
('Lenin', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('Black', '->', u'NP')
('Hitler', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chicago', '->', u'NP')
('China', '->', u'NP')
('Muhammad', '->', u'NP')
('Hitler', '->', u'NP')
('Brazil', '->', u'NP')
('Germany', '->', u'NP')
('Europe', '->', u'NP')
('Sam', '->', u'NP')
('Louis', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('God', '->', u'NP')
('Germany', '->', u'NP')
('Raoul', '->', u'NP')
('Eric', '->', u'NP')
('Vichy', '->', u'NP')
('France', '->', u'NP')
('Venezuela', '->', u'NP')
('Africa', '->', u'NP')
('Nazi', '->', u'NP')
('November', '->', u'NP')
('Lenin', '->', u'NP')
('Thompson', '->', u'NP')
('Tom', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Colorado', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('Page', '->', u'NP')
('Moscow', '->', u'NP')
('Austria', '->', u'NP')
('Germany', '->', u'NP')
('Nazi', '->', u'NP')
('Winter', '->', u'NP')
('Iran', '->', u'NP')
('Reich', '->', u'NP')
('Nazi', '->', u'NP')
('F', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('L', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('Bolshevism', '->', u'NP')
('Israel', '->', u'NP')
('Boston', '->', u'NP')
('April', '->', u'NP')
('Mario', '->', u'NP')
('Waco', '->', u'NP')
('Warsaw', '->', u'NP')
('Fuhrer', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Canada', '->', u'NP')
('Jean', '->', u'NP')
('France', '->', u'NP')
('Josiah', '->', u'NP')
('T', '->', u'NP')
('Bolshevism', '->', u'NP')
('Bologna', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Robert', '->', u'NP')
('Edward', '->', u'NP')
('Robert', '->', u'NP')
('Burns', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Utah', '->', u'NP')
('Republican', '->', u'NP')
('Poland', '->', u'NP')
('Alexei', '->', u'NP')
('S', '->', u'NP')
('Chile', '->', u'NP')
('Hitler', '->', u'NP')
('George', '->', u'NP')
('Afghan', '->', u'NP')
('Nicaragua', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Konstantin', '->', u'NP')
('Ben', '->', u'NP')
('Nazi', '->', u'NP')
('William', '->', u'NP')
('McKinley', '->', u'NP')
('Republican', '->', u'NP')
('Margaret', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Los', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Ludwig', '->', u'NP')
('Reich', '->', u'NP')
('Franco', '->', u'NP')
('Black', '->', u'NP')
('Billy', '->', u'NP')
('S', '->', u'NP')
('Cooke', '->', u'NP')
('November', '->', u'NP')
('Jim', '->', u'NP')
('Crow', '->', u'NP')
('Reich', '->', u'NP')
('Nazi', '->', u'NP')
('Hitler', '->', u'NP')
('Sam', '->', u'NP')
('Reichstag', '->', u'NP')
('Europe', '->', u'NP')
('Manuel', '->', u'NP')
('Rey', '->', u'NP')
('N', '->', u'NP')
('France', '->', u'NP')
('Bush', '->', u'NP')
('John', '->', u'NP')
('Carr', '->', u'NP')
('Hebrew', '->', u'NP')
('Ireland', '->', u'NP')
('George', '->', u'NP')
('China', '->', u'NP')
('Thomas', '->', u'NP')
('Hart', '->', u'NP')
('Child', '->', u'NP')
('Robert', '->', u'NP')
('America', '->', u'NP')
('Henry', '->', u'NP')
('Europe', '->', u'NP')
('Hitler', '->', u'NP')
('Germany', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Puerto', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Republican', '->', u'NP')
('Ireland', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Alexander', '->', u'NP')
('Christianity', '->', u'NP')
('China', '->', u'NP')
('Canada', '->', u'NP')
('France', '->', u'NP')
('Britain', '->', u'NP')
('Versailles', '->', u'NP')
('Nazi', '->', u'NP')
('Reich', '->', u'NP')
('E', '->', u'NP')
('March', '->', u'NP')
('Budapest', '->', u'NP')
('PM', '->', u'NP')
('Hungary', '->', u'NP')
('Austria', '->', u'NP')
('Hungary', '->', u'NP')
('Hitler', '->', u'NP')
('Johnny', '->', u'NP')
('Moscow', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Ronald', '->', u'NP')
('Iran', '->', u'NP')
('Robbie', '->', u'NP')
('Ireland', '->', u'NP')
('Sir', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Lowell', '->', u'NP')
('October', '->', u'NP')
('Bond', '->', u'NP')
('February', '->', u'NP')
('Johnson', '->', u'NP')
('Dow', '->', u'NP')
('Wisconsin', '->', u'NP')
('Winter', '->', u'NP')
('Poland', '->', u'NP')
('Alexander', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Boris', '->', u'NP')
('Syria', '->', u'NP')
('Ireland', '->', u'NP')
('London', '->', u'NP')
('Tate', '->', u'NP')
('Amsterdam', '->', u'NP')
('Russia', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('McKinley', '->', u'NP')
('June', '->', u'NP')
('Poland', '->', u'NP')
('Poland', '->', u'NP')
('Moscow', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Ireland', '->', u'NP')
('Patrick', '->', u'NP')
('Europe', '->', u'NP')
('Switzerland', '->', u'NP')
('December', '->', u'NP')
('Ralph', '->', u'NP')
('Rockefeller', '->', u'NP')
('Lenin', '->', u'NP')
('Diego', '->', u'NP')
('Trotsky', '->', u'NP')
('Republican', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Plaza', '->', u'NP')
('Edward', '->', u'NP')
('Turkey', '->', u'NP')
('Albania', '->', u'NP')
('Lester', '->', u'NP')
('Beall', '->', u'NP')
('Nazi', '->', u'NP')
('Black', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Nazi', '->', u'NP')
('Reich', '->', u'NP')
('Thai', '->', u'NP')
('Africa', '->', u'NP')
('Nixon', '->', u'NP')
('Nixon', '->', u'NP')
('Hungarian', '->', u'NP')
('Nixon', '->', u'NP')
('Max', '->', u'NP')
('Sam', '->', u'NP')
('James', '->', u'NP')
('Montgomery', '->', u'NP')
('Missouri', '->', u'NP')
('Mobile', '->', u'NP')
('America', '->', u'NP')
('Cecil', '->', u'NP')
('Beall', '->', u'NP')
('Luftwaffe', '->', u'NP')
('John', '->', u'NP')
('McNaughton', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Robinson', '->', u'NP')
('Revere', '->', u'NP')
('Hans', '->', u'NP')
('Greece', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('Ku', '->', u'NP')
('Klux', '->', u'NP')
('Klan', '->', u'NP')
('Rodney', '->', u'NP')
('Thomson', '->', u'NP')
('March', '->', u'NP')
('Hungarian', '->', u'NP')
('Kremlin', '->', u'NP')
('May', '->', u'NP')
('Stalin', '->', u'NP')
('Stalin', '->', u'NP')
('Fritz', '->', u'NP')
('Nazi', '->', u'NP')
('George', '->', u'NP')
('Nixon', '->', u'NP')
('Russia', '->', u'NP')
('Grigory', '->', u'NP')
('Aaron', '->', u'NP')
('Wood', '->', u'NP')
('Mario', '->', u'NP')
('Frost', '->', u'NP')
('Napoleon', '->', u'NP')
('Russia', '->', u'NP')
('Charles', '->', u'NP')
('Gay', '->', u'NP')
('Israel', '->', u'NP')
('Fidel', '->', u'NP')
('Castro', '->', u'NP')
('Castro', '->', u'NP')
('Rome', '->', u'NP')
('Nazi', '->', u'NP')
('Arthur', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Peabody', '->', u'NP')
('Don', '->', u'NP')
('Scott', '->', u'NP')
('Winfield', '->', u'NP')
('Scott', '->', u'NP')
('London', '->', u'NP')
('Nixon', '->', u'NP')
('Italy', '->', u'NP')
('Nixon', '->', u'NP')
('Klan', '->', u'NP')
('Spain', '->', u'NP')
('Republican', '->', u'NP')
('Fascism', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('Democrat', '->', u'NP')
('Adlai', '->', u'NP')
('Stevenson', '->', u'NP')
('Eisenhower', '->', u'NP')
('Nixon', '->', u'NP')
('Germany', '->', u'NP')
('K', '->', u'NP')
('Germany', '->', u'NP')
('July', '->', u'NP')
('James', '->', u'NP')
('China', '->', u'NP')
('Roosevelt', '->', u'NP')
('Churchill', '->', u'NP')
('Fascism', '->', u'NP')
('Stalin', '->', u'NP')
793 

19338
