Needafriend.csv
0
Sentiment(classification='pos', p_pos=0.98632229775057323, p_neg=0.01367770224942761)
('Don', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Washington', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Louisiana', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Europe', '->', u'NP')
('Arizona', '->', u'NP')
('Seattle', '->', u'NP')
('F', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('Washington', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Baltimore', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('Baltimore', '->', u'NP')
('Maryland', '->', u'NP')
('F', '->', u'NP')
('Australian', '->', u'NP')
('F', '->', u'NP')
('Toronto', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Oregon', '->', u'NP')
('F', '->', u'NP')
('Arlington', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('F', '->', u'NP')
('Ohio', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Colorado', '->', u'NP')
('F', '->', u'NP')
('Oregon', '->', u'NP')
('F', '->', u'NP')
('Toronto', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Florida', '->', u'NP')
('Christianity', '->', u'NP')
('F', '->', u'NP')
('Indonesia', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('England', '->', u'NP')
('China', '->', u'NP')
('Pat', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('Scotland', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Portugal', '->', u'NP')
('Florida', '->', u'NP')
('Canada', '->', u'NP')
('London', '->', u'NP')
('Canada', '->', u'NP')
('Ireland', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Poland', '->', u'NP')
('F', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('PM', '->', u'NP')
('Worth', '->', u'NP')
('Germany', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Malta', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Oregon', '->', u'NP')
('PM', '->', u'NP')
('Missouri', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Asia', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('Utah', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Virginia', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Portugal', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Kansas', '->', u'NP')
('Uruguay', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Switzerland', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('France', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('Paris', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Austin', '->', u'NP')
('F', '->', u'NP')
('Belgium', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Washington', '->', u'NP')
('F', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Ohio', '->', u'NP')
('Norway', '->', u'NP')
('F', '->', u'NP')
('Iowa', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Georgia', '->', u'NP')
('Australia', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('Atlanta', '->', u'NP')
('Sydney', '->', u'NP')
('Brazil', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Portland', '->', u'NP')
('Oregon', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('Houston', '->', u'NP')
('F', '->', u'NP')
('Texas', '->', u'NP')
('F', '->', u'NP')
('Indiana', '->', u'NP')
('Texas', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Australia', '->', u'NP')
('Chicago', '->', u'NP')
('Sweden', '->', u'NP')
('F', '->', u'NP')
('Finland', '->', u'NP')
('Norway', '->', u'NP')
('Seattle', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('China', '->', u'NP')
('Scotland', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Hawaii', '->', u'NP')
('Florida', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Portugal', '->', u'NP')
('Michigan', '->', u'NP')
('Norway', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('England', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Norway', '->', u'NP')
('Italy', '->', u'NP')
('F', '->', u'NP')
('Queens', '->', u'NP')
('Queens', '->', u'NP')
('F', '->', u'NP')
('Thailand', '->', u'NP')
('F', '->', u'NP')
('Louisiana', '->', u'NP')
('F', '->', u'NP')
('Spain', '->', u'NP')
('Ontario', '->', u'NP')
('Seattle', '->', u'NP')
('California', '->', u'NP')
('Ohio', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('Kansas', '->', u'NP')
('Ohio', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Christmas', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Japan', '->', u'NP')
('F', '->', u'NP')
('Sweden', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Canada', '->', u'NP')
('F', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Canada', '->', u'NP')
('Friend', '->', u'NP')
('Ohio', '->', u'NP')
('Oxford', '->', u'NP')
('F', '->', u'NP')
('Montreal', '->', u'NP')
('F', '->', u'NP')
('Toronto', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Ireland', '->', u'NP')
('Brazil', '->', u'NP')
428 

13543
