newzealand.csv
0
Sentiment(classification='neg', p_pos=0.49219810040705564, p_neg=0.50780189959294431)
('David', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Wellington', '->', u'NP')
('Armageddon', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Mormon', '->', u'NP')
('Campbell', '->', u'NP')
('Australia', '->', u'NP')
('Eve', '->', u'NP')
('Australian', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Africa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Smith', '->', u'NP')
('Christmas', '->', u'NP')
('Taiwan', '->', u'NP')
('Wellington', '->', u'NP')
('Wellington', '->', u'NP')
('America', '->', u'NP')
('Wellington', '->', u'NP')
('Bill', '->', u'NP')
('Wellington', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Australian', '->', u'NP')
('Ryan', '->', u'NP')
('W', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('Davis', '->', u'NP')
('Egypt', '->', u'NP')
('Australian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wellington', '->', u'NP')
('Green', '->', u'NP')
('April', '->', u'NP')
('Plymouth', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Vic', '->', u'NP')
('Peter', '->', u'NP')
('Dunne', '->', u'NP')
('Wellington', '->', u'NP')
('London', '->', u'NP')
('Matthew', '->', u'NP')
('August', '->', u'NP')
('Christmas', '->', u'NP')
('PM', '->', u'NP')
('Craig', '->', u'NP')
('Gay', '->', u'NP')
('Hard', '->', u'NP')
('Cromwell', '->', u'NP')
('Met', '->', u'NP')
('Aurora', '->', u'NP')
('June', '->', u'NP')
('Eric', '->', u'NP')
('Eden', '->', u'NP')
('Aaron', '->', u'NP')
('Gilmore', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Wellington', '->', u'NP')
('Papa', '->', u'NP')
('America', '->', u'NP')
('Papa', '->', u'NP')
('Green', '->', u'NP')
('Hughes', '->', u'NP')
('April', '->', u'NP')
('Bill', '->', u'NP')
('Gillespie', '->', u'NP')
('Wellington', '->', u'NP')
('Wellington', '->', u'NP')
('Gay', '->', u'NP')
('Al', '->', u'NP')
('Texas', '->', u'NP')
('Heron', '->', u'NP')
('Snow', '->', u'NP')
('Wood', '->', u'NP')
('Queens', '->', u'NP')
('Albany', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Pak', '->', u'NP')
('Hughes', '->', u'NP')
('Afghan', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Helen', '->', u'NP')
('Clark', '->', u'NP')
('Rider', '->', u'NP')
('Wellington', '->', u'NP')
('Savage', '->', u'NP')
('Peter', '->', u'NP')
('Dunne', '->', u'NP')
('John', '->', u'NP')
('Tim', '->', u'NP')
('Dame', '->', u'NP')
('Anne', '->', u'NP')
('Jones', '->', u'NP')
('Wellington', '->', u'NP')
('Neil', '->', u'NP')
('Bill', '->', u'NP')
('Winston', '->', u'NP')
('Newton', '->', u'NP')
('Guy', '->', u'NP')
('Egypt', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Black', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Garth', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Norton', '->', u'NP')
('Australia', '->', u'NP')
('Kyoto', '->', u'NP')
('Cook', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Campbell', '->', u'NP')
('Wellington', '->', u'NP')
('Don', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Sweden', '->', u'NP')
('Ball', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Wellington', '->', u'NP')
('Albany', '->', u'NP')
('Plate', '->', u'NP')
('Stephen', '->', u'NP')
('Wellington', '->', u'NP')
('Cook', '->', u'NP')
('B', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Adams', '->', u'NP')
('McKenzie', '->', u'NP')
('Blake', '->', u'NP')
('Wellington', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Andrew', '->', u'NP')
('Mulligan', '->', u'NP')
('AMA', '->', u'NP')
('Peter', '->', u'NP')
('Dunne', '->', u'NP')
('Australian', '->', u'NP')
('March', '->', u'NP')
('Wellington', '->', u'NP')
('Wellington', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Nelson', '->', u'NP')
('Easter', '->', u'NP')
('Switzerland', '->', u'NP')
('God', '->', u'NP')
('Bill', '->', u'NP')
('Campbell', '->', u'NP')
('Huff', '->', u'NP')
('America', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('David', '->', u'NP')
('Murray', '->', u'NP')
('Tim', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Bob', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Murray', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Wellington', '->', u'NP')
('Stewart', '->', u'NP')
('Jason', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Manu', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Key', '->', u'NP')
('Maurice', '->', u'NP')
('Wellington', '->', u'NP')
('Andrew', '->', u'NP')
('Mulligan', '->', u'NP')
('Peter', '->', u'NP')
('Williams', '->', u'NP')
('Lyttleton', '->', u'NP')
('Nazi', '->', u'NP')
('Greg', '->', u'NP')
('Australia', '->', u'NP')
('Alf', '->', u'NP')
('Charles', '->', u'NP')
('Queens', '->', u'NP')
('August', '->', u'NP')
('Australia', '->', u'NP')
('Bill', '->', u'NP')
('Hamilton', '->', u'NP')
('Scott', '->', u'NP')
('Forrest', '->', u'NP')
('Ward', '->', u'NP')
('Allen', '->', u'NP')
('Wellington', '->', u'NP')
('Dawn', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('Aaron', '->', u'NP')
('Gilmore', '->', u'NP')
('Aaron', '->', u'NP')
('Gilmore', '->', u'NP')
('Wellington', '->', u'NP')
('Gerry', '->', u'NP')
341 

12560
