Poetry.csv
0
Sentiment(classification='neg', p_pos=0.30265747599558041, p_neg=0.69734252400441943)
('America', '->', u'NP')
('Abigail', '->', u'NP')
('Lorraine', '->', u'NP')
('Linda', '->', u'NP')
('Robert', '->', u'NP')
('Charles', '->', u'NP')
('Friend', '->', u'NP')
('Met', '->', u'NP')
('William', '->', u'NP')
('Blake', '->', u'NP')
('Plath', '->', u'NP')
('Charles', '->', u'NP')
('Bill', '->', u'NP')
('Wordsworth', '->', u'NP')
('Christmas', '->', u'NP')
('Jameson', '->', u'NP')
('William', '->', u'NP')
('Blake', '->', u'NP')
('Plath', '->', u'NP')
('September', '->', u'NP')
('Charles', '->', u'NP')
('Bluebird', '->', u'NP')
('William', '->', u'NP')
('Williams', '->', u'NP')
('July', '->', u'NP')
('Marilyn', '->', u'NP')
('Sherman', '->', u'NP')
('Margaret', '->', u'NP')
('AMA', '->', u'NP')
('Player', '->', u'NP')
('Kurt', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Job', '->', u'NP')
('God', '->', u'NP')
('Charles', '->', u'NP')
('Amy', '->', u'NP')
('F', '->', u'NP')
('Woodrow', '->', u'NP')
('Wilson', '->', u'NP')
('Cincinnati', '->', u'NP')
('Judy', '->', u'NP')
('Thomas', '->', u'NP')
('Peter', '->', u'NP')
('Trinity', '->', u'NP')
('Esther', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Eliot', '->', u'NP')
('Alfred', '->', u'NP')
('Jack', '->', u'NP')
('Gilbert', '->', u'NP')
('Halloween', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Allen', '->', u'NP')
('N', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('Camden', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Charles', '->', u'NP')
('Plath', '->', u'NP')
('Buddha', '->', u'NP')
('Rudyard', '->', u'NP')
('Kipling', '->', u'NP')
('Dylan', '->', u'NP')
('Thomas', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Plath', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('Rich', '->', u'NP')
('Brown', '->', u'NP')
('Dylan', '->', u'NP')
('Thomas', '->', u'NP')
('Louise', '->', u'NP')
('Black', '->', u'NP')
('Walt', '->', u'NP')
('Whitman', '->', u'NP')
('January', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Mars', '->', u'NP')
('Jeff', '->', u'NP')
('Washington', '->', u'NP')
('Elijah', '->', u'NP')
('Morgan', '->', u'NP')
('December', '->', u'NP')
('E', '->', u'NP')
('Wolf', '->', u'NP')
('Rose', '->', u'NP')
('Don', '->', u'NP')
('Adam', '->', u'NP')
('Stephen', '->', u'NP')
('Crane', '->', u'NP')
('Low', '->', u'NP')
('Craft', '->', u'NP')
('Pip', '->', u'NP')
('London', '->', u'NP')
('Short', '->', u'NP')
('Henry', '->', u'NP')
('Stephen', '->', u'NP')
('Crane', '->', u'NP')
('Pamela', '->', u'NP')
('Frost', '->', u'NP')
('Tao', '->', u'NP')
('Means', '->', u'NP')
('Elliott', '->', u'NP')
('Smith', '->', u'NP')
('Stephen', '->', u'NP')
('Dunn', '->', u'NP')
('Pablo', '->', u'NP')
('Charles', '->', u'NP')
('Christopher', '->', u'NP')
('Tom', '->', u'NP')
('Charles', '->', u'NP')
('Tao', '->', u'NP')
('Iraq', '->', u'NP')
('Alabama', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Dies', '->', u'NP')
('Alfred', '->', u'NP')
('Leonard', '->', u'NP')
('Cohen', '->', u'NP')
('Doug', '->', u'NP')
('Sharp', '->', u'NP')
('Australian', '->', u'NP')
238 

10343
