photography.csv
0
Sentiment(classification='neg', p_pos=0.30906258418010413, p_neg=0.69093741581989654)
('Canada', '->', u'NP')
('Jupiter', '->', u'NP')
('Guy', '->', u'NP')
('Fuji', '->', u'NP')
('Henry', '->', u'NP')
('Paris', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Zeiss', '->', u'NP')
('Houston', '->', u'NP')
('Minneapolis', '->', u'NP')
('Job', '->', u'NP')
('Aurora', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('September', '->', u'NP')
('Breuer', '->', u'NP')
('Polaroid', '->', u'NP')
('Don', '->', u'NP')
('Houston', '->', u'NP')
('Robbie', '->', u'NP')
('Williams', '->', u'NP')
('Detroit', '->', u'NP')
('Carter', '->', u'NP')
('September', '->', u'NP')
('Don', '->', u'NP')
('August', '->', u'NP')
('Japan', '->', u'NP')
('Arkansas', '->', u'NP')
('Kansas', '->', u'NP')
('F', '->', u'NP')
('Short', '->', u'NP')
('Sept', '->', u'NP')
('Germany', '->', u'NP')
('Chicago', '->', u'NP')
('Mars', '->', u'NP')
('Wolf', '->', u'NP')
('Ritz', '->', u'NP')
('Carl', '->', u'NP')
('Zeiss', '->', u'NP')
('Pete', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Le', '->', u'NP')
('Daniel', '->', u'NP')
('Page', '->', u'NP')
('Harvard', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Mark', '->', u'NP')
('L', '->', u'NP')
('Atlanta', '->', u'NP')
('Boston', '->', u'NP')
('Steve', '->', u'NP')
('May', '->', u'NP')
('Bronx', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Guy', '->', u'NP')
('Venus', '->', u'NP')
('Scott', '->', u'NP')
('Dodge', '->', u'NP')
('Cool', '->', u'NP')
('London', '->', u'NP')
('Polaroid', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Magnum', '->', u'NP')
('Alex', '->', u'NP')
('Lumia', '->', u'NP')
('Mark', '->', u'NP')
('Rev', '->', u'NP')
('Learned', '->', u'NP')
('Sears', '->', u'NP')
('Amazon', '->', u'NP')
('Sigma', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Pierre', '->', u'NP')
('Pellegrini', '->', u'NP')
('Scotland', '->', u'NP')
('Polaroid', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('Heard', '->', u'NP')
('Guy', '->', u'NP')
('Burns', '->', u'NP')
('F', '->', u'NP')
('Munich', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('Diego', '->', u'NP')
('Goldberg', '->', u'NP')
('Portugal', '->', u'NP')
('AMA', '->', u'NP')
('Thomas', '->', u'NP')
('Hawk', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Thomas', '->', u'NP')
('Mark', '->', u'NP')
('F', '->', u'NP')
('Syria', '->', u'NP')
('Mark', '->', u'NP')
('London', '->', u'NP')
('Dallas', '->', u'NP')
('Griffin', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('Vincent', '->', u'NP')
('Rev', '->', u'NP')
('AMA', '->', u'NP')
('Thom', '->', u'NP')
('Hogan', '->', u'NP')
('Don', '->', u'NP')
('September', '->', u'NP')
('Boston', '->', u'NP')
('Mill', '->', u'NP')
('Madagascar', '->', u'NP')
('App', '->', u'NP')
('April', '->', u'NP')
('May', '->', u'NP')
('Hiroshima', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Speed', '->', u'NP')
('Samuel', '->', u'NP')
('James', '->', u'NP')
('Niger', '->', u'NP')
('Delta', '->', u'NP')
('Quebec', '->', u'NP')
('Dies', '->', u'NP')
('Florida', '->', u'NP')
('January', '->', u'NP')
('July', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Cheat', '->', u'NP')
('David', '->', u'NP')
('Albert', '->', u'NP')
('Kahn', '->', u'NP')
('India', '->', u'NP')
('Don', '->', u'NP')
('January', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('T', '->', u'NP')
('Page', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('Henri', '->', u'NP')
('Job', '->', u'NP')
('Boston', '->', u'NP')
('Zeiss', '->', u'NP')
('Greenland', '->', u'NP')
('Hard', '->', u'NP')
('Norway', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Cannon', '->', u'NP')
('Texas', '->', u'NP')
('Vincent', '->', u'NP')
('Wolf', '->', u'NP')
('Peter', '->', u'NP')
('February', '->', u'NP')
('Idaho', '->', u'NP')
('Leon', '->', u'NP')
('Cool', '->', u'NP')
('Sigma', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
294 

16721
