stephenking.csv
0
Sentiment(classification='pos', p_pos=0.64654728488055102, p_neg=0.35345271511944926)
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('England', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Randall', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('James', '->', u'NP')
('Stephen', '->', u'NP')
('Maine', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Portland', '->', u'NP')
('Maine', '->', u'NP')
('Carrie', '->', u'NP')
('Stephen', '->', u'NP')
('Lot', '->', u'NP')
('Goodwill', '->', u'NP')
('Lee', '->', u'NP')
('Child', '->', u'NP')
('Jack', '->', u'NP')
('Lisbon', '->', u'NP')
('Stephen', '->', u'NP')
('Alan', '->', u'NP')
('Stephen', '->', u'NP')
('Neil', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Warner', '->', u'NP')
('Tower', '->', u'NP')
('Carrie', '->', u'NP')
('Joe', '->', u'NP')
('Stephen', '->', u'NP')
('Joe', '->', u'NP')
('Stephen', '->', u'NP')
('Robert', '->', u'NP')
('Grey', '->', u'NP')
('Dick', '->', u'NP')
('Barnes', '->', u'NP')
('Stephen', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Titan', '->', u'NP')
('Salem', '->', u'NP')
('Lot', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Stanley', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('Louis', '->', u'NP')
('Stephen', '->', u'NP')
('Ben', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Mark', '->', u'NP')
('Stephen', '->', u'NP')
('Green', '->', u'NP')
('God', '->', u'NP')
('Dennis', '->', u'NP')
('June', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Stephen', '->', u'NP')
('Todd', '->', u'NP')
('Stephen', '->', u'NP')
('Timothy', '->', u'NP')
('Roland', '->', u'NP')
('Carrie', '->', u'NP')
('March', '->', u'NP')
('October', '->', u'NP')
('Stephen', '->', u'NP')
('Joe', '->', u'NP')
('Buick', '->', u'NP')
('Stephen', '->', u'NP')
('Tate', '->', u'NP')
('Taylor', '->', u'NP')
('Tower', '->', u'NP')
('Easter', '->', u'NP')
('Stephen', '->', u'NP')
('Fred', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Randall', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('Stephen', '->', u'NP')
('Richard', '->', u'NP')
('Stephen', '->', u'NP')
('Gore', '->', u'NP')
('Robin', '->', u'NP')
('Steve', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('May', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Mike', '->', u'NP')
('Stephen', '->', u'NP')
('Grey', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('Gerald', '->', u'NP')
('Stephen', '->', u'NP')
('Frank', '->', u'NP')
('N', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('August', '->', u'NP')
('Neil', '->', u'NP')
('Stephen', '->', u'NP')
('Dos', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Gotham', '->', u'NP')
('Stephen', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('October', '->', u'NP')
('Roland', '->', u'NP')
('Carrie', '->', u'NP')
('Salem', '->', u'NP')
('Lot', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('T', '->', u'NP')
('Salem', '->', u'NP')
('Lot', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Jonathan', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Danny', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Carrie', '->', u'NP')
('Carrie', '->', u'NP')
('Stephen', '->', u'NP')
('God', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Annie', '->', u'NP')
('Wilkes', '->', u'NP')
('Tom', '->', u'NP')
('Holland', '->', u'NP')
('Victor', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Owen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('June', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Colorado', '->', u'NP')
('Stephen', '->', u'NP')
('Jonathan', '->', u'NP')
('Stephen', '->', u'NP')
('November', '->', u'NP')
('Tower', '->', u'NP')
('Short', '->', u'NP')
('Plymouth', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Santa', '->', u'NP')
('Stephen', '->', u'NP')
('Lot', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Jack', '->', u'NP')
('Childe', '->', u'NP')
('Roland', '->', u'NP')
('Tower', '->', u'NP')
('Robert', '->', u'NP')
('Browning', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Craig', '->', u'NP')
('Wasson', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Key', '->', u'NP')
('Tower', '->', u'NP')
('Buick', '->', u'NP')
('Stephen', '->', u'NP')
('Short', '->', u'NP')
('Stephen', '->', u'NP')
('Atlantis', '->', u'NP')
('Stephen', '->', u'NP')
('Carrie', '->', u'NP')
('Stephen', '->', u'NP')
('October', '->', u'NP')
('Stephen', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Dean', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Ed', '->', u'NP')
('Norton', '->', u'NP')
('Jake', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Tower', '->', u'NP')
('Tony', '->', u'NP')
('Simpson', '->', u'NP')
('Stephen', '->', u'NP')
('Lauderdale', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Christopher', '->', u'NP')
('Irma', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Ben', '->', u'NP')
('Stephen', '->', u'NP')
('October', '->', u'NP')
('Grace', '->', u'NP')
('Tower', '->', u'NP')
('Atlantis', '->', u'NP')
('Salem', '->', u'NP')
('Lot', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('God', '->', u'NP')
('William', '->', u'NP')
('Brian', '->', u'NP')
('Saul', '->', u'NP')
('Stanley', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Joe', '->', u'NP')
('Richard', '->', u'NP')
('Matheson', '->', u'NP')
('Jack', '->', u'NP')
('Sawyer', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Grey', '->', u'NP')
('Stephen', '->', u'NP')
('Atlantis', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Vincent', '->', u'NP')
('Tower', '->', u'NP')
('Carrie', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Loving', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Stephen', '->', u'NP')
('Warner', '->', u'NP')
('Tower', '->', u'NP')
('Joe', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Key', '->', u'NP')
('De', '->', u'NP')
('Chicago', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Mike', '->', u'NP')
('G', '->', u'NP')
('Stephen', '->', u'NP')
('Joe', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Ryan', '->', u'NP')
('Black', '->', u'NP')
('Roland', '->', u'NP')
('Victor', '->', u'NP')
('Tower', '->', u'NP')
('Roland', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('E', '->', u'NP')
('Pierce', '->', u'NP')
('Carrie', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Jesus', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Stephen', '->', u'NP')
('July', '->', u'NP')
('Stephen', '->', u'NP')
('Julia', '->', u'NP')
('Stephen', '->', u'NP')
('Collins', '->', u'NP')
('Stephen', '->', u'NP')
('Short', '->', u'NP')
('Al', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Mason', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('August', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Matthew', '->', u'NP')
('Willa', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Washington', '->', u'NP')
('Short', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Tom', '->', u'NP')
('Gordon', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Worth', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('July', '->', u'NP')
('Ray', '->', u'NP')
('Salem', '->', u'NP')
('Lot', '->', u'NP')
('Key', '->', u'NP')
('Stephen', '->', u'NP')
('Margaret', '->', u'NP')
('Ralph', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Carrie', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Stephen', '->', u'NP')
('E', '->', u'NP')
('Herman', '->', u'NP')
('Short', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Gotham', '->', u'NP')
('Stephen', '->', u'NP')
('Christine', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Black', '->', u'NP')
('Key', '->', u'NP')
('Tower', '->', u'NP')
('Dolores', '->', u'NP')
('Gerald', '->', u'NP')
('Carrie', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Harper', '->', u'NP')
('Robin', '->', u'NP')
('Tower', '->', u'NP')
('Esquire', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Atlanta', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Anthony', '->', u'NP')
('Charlie', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Don', '->', u'NP')
('Salem', '->', u'NP')
('Lot', '->', u'NP')
('Garth', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Short', '->', u'NP')
('Salem', '->', u'NP')
('Lot', '->', u'NP')
('Black', '->', u'NP')
('Stephen', '->', u'NP')
('Frank', '->', u'NP')
('Muller', '->', u'NP')
('Lee', '->', u'NP')
('Harvey', '->', u'NP')
('Charles', '->', u'NP')
('Burnside', '->', u'NP')
('Black', '->', u'NP')
('Atlantis', '->', u'NP')
('Mary', '->', u'NP')
('McDonnell', '->', u'NP')
('Tess', '->', u'NP')
('E', '->', u'NP')
('Stephen', '->', u'NP')
('Dallas', '->', u'NP')
('Stephen', '->', u'NP')
('Brew', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('November', '->', u'NP')
('Stephen', '->', u'NP')
('Billy', '->', u'NP')
('Chester', '->', u'NP')
('Mill', '->', u'NP')
('Maine', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Randall', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Brian', '->', u'NP')
('K', '->', u'NP')
('Vaughan', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Houston', '->', u'NP')
('Ralph', '->', u'NP')
('Stephen', '->', u'NP')
('Rose', '->', u'NP')
('Dolores', '->', u'NP')
('Alan', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Australia', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Abrams', '->', u'NP')
('Ron', '->', u'NP')
('Howard', '->', u'NP')
('Howard', '->', u'NP')
('Stephen', '->', u'NP')
('Christmas', '->', u'NP')
('Chester', '->', u'NP')
('Mill', '->', u'NP')
('Carrie', '->', u'NP')
('Stephen', '->', u'NP')
('Colorado', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('S', '->', u'NP')
('Stephen', '->', u'NP')
('Tower', '->', u'NP')
('Ben', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('October', '->', u'NP')
('Tower', '->', u'NP')
('Christmas', '->', u'NP')
('Tower', '->', u'NP')
('Stephen', '->', u'NP')
643 

13717
