nasa.csv
0
Sentiment(classification='neg', p_pos=0.45653226196814889, p_neg=0.54346773803184989)
('Mars', '->', u'NP')
('Bake', '->', u'NP')
('Chris', '->', u'NP')
('Houston', '->', u'NP')
('July', '->', u'NP')
('Houston', '->', u'NP')
('Charlie', '->', u'NP')
('California', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Antarctica', '->', u'NP')
('Florida', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Marvin', '->', u'NP')
('Bill', '->', u'NP')
('Tyson', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Sept', '->', u'NP')
('Charles', '->', u'NP')
('Enrico', '->', u'NP')
('Mercury', '->', u'NP')
('Titan', '->', u'NP')
('Saturn', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Joe', '->', u'NP')
('Nixon', '->', u'NP')
('Guy', '->', u'NP')
('Wayne', '->', u'NP')
('Hale', '->', u'NP')
('Saturn', '->', u'NP')
('February', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Carl', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Titan', '->', u'NP')
('Lander', '->', u'NP')
('Antares', '->', u'NP')
('Boris', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Mars', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Stafford', '->', u'NP')
('Weatherford', '->', u'NP')
('Oklahoma', '->', u'NP')
('Johnson', '->', u'NP')
('Griffith', '->', u'NP')
('September', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('L', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('March', '->', u'NP')
('Halloween', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Cleveland', '->', u'NP')
('July', '->', u'NP')
('Jacobs', '->', u'NP')
('Lockheed', '->', u'NP')
('Mars', '->', u'NP')
('Kennedy', '->', u'NP')
('Kepler', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('Penny', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Forbes', '->', u'NP')
('California', '->', u'NP')
('Saturn', '->', u'NP')
('Michael', '->', u'NP')
('Antares', '->', u'NP')
('Kepler', '->', u'NP')
('Mars', '->', u'NP')
('Griffith', '->', u'NP')
('Guy', '->', u'NP')
('Atlas', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Virginia', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Massachusetts', '->', u'NP')
('Atlas', '->', u'NP')
('Hunter', '->', u'NP')
('Saturn', '->', u'NP')
('Texas', '->', u'NP')
('Stephen', '->', u'NP')
('Saturn', '->', u'NP')
('Marshall', '->', u'NP')
('Delta', '->', u'NP')
('Mars', '->', u'NP')
('Venus', '->', u'NP')
('John', '->', u'NP')
('Houston', '->', u'NP')
('Tech', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Mars', '->', u'NP')
('Kepler', '->', u'NP')
('Hunter', '->', u'NP')
('Mercury', '->', u'NP')
('Mars', '->', u'NP')
('Disneyland', '->', u'NP')
('Glenn', '->', u'NP')
('Saturn', '->', u'NP')
('Antarctica', '->', u'NP')
('January', '->', u'NP')
('Pole', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Gene', '->', u'NP')
('Black', '->', u'NP')
('Mars', '->', u'NP')
('November', '->', u'NP')
('Van', '->', u'NP')
('Allen', '->', u'NP')
('Webb', '->', u'NP')
('Mars', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('Rolls', '->', u'NP')
('Atlantis', '->', u'NP')
('Kennedy', '->', u'NP')
('Antares', '->', u'NP')
('Mars', '->', u'NP')
('Kennedy', '->', u'NP')
('Mark', '->', u'NP')
('Sam', '->', u'NP')
('Avery', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Marshall', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('China', '->', u'NP')
('Mercury', '->', u'NP')
('Mars', '->', u'NP')
('June', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Kennedy', '->', u'NP')
('Florida', '->', u'NP')
('Reno', '->', u'NP')
('Nevada', '->', u'NP')
('Saturn', '->', u'NP')
('Kennedy', '->', u'NP')
('Orlando', '->', u'NP')
('Chris', '->', u'NP')
('Fox', '->', u'NP')
('Germany', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('America', '->', u'NP')
('Hudson', '->', u'NP')
('Mars', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('April', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Guy', '->', u'NP')
('Mars', '->', u'NP')
('Atlantis', '->', u'NP')
('Mars', '->', u'NP')
('S', '->', u'NP')
('Beta', '->', u'NP')
('Dawn', '->', u'NP')
('Polaris', '->', u'NP')
('Charles', '->', u'NP')
('March', '->', u'NP')
('Mars', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Darwin', '->', u'NP')
('Saturn', '->', u'NP')
('Stephen', '->', u'NP')
('Atlantis', '->', u'NP')
('Washington', '->', u'NP')
('Mars', '->', u'NP')
('Tech', '->', u'NP')
('Virginia', '->', u'NP')
('July', '->', u'NP')
('Hunter', '->', u'NP')
('Kepler', '->', u'NP')
('E', '->', u'NP')
('Stennis', '->', u'NP')
('B', '->', u'NP')
('Kennedy', '->', u'NP')
('Pee', '->', u'NP')
('Atlantis', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('John', '->', u'NP')
('Llewellyn', '->', u'NP')
('Dies', '->', u'NP')
('Worth', '->', u'NP')
('May', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('S', '->', u'NP')
('Dawn', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('App', '->', u'NP')
('Antarctica', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Eric', '->', u'NP')
('Anderson', '->', u'NP')
('Janice', '->', u'NP')
('Dawn', '->', u'NP')
('Mars', '->', u'NP')
('July', '->', u'NP')
('Mars', '->', u'NP')
('Kennedy', '->', u'NP')
('Mars', '->', u'NP')
('July', '->', u'NP')
('Florida', '->', u'NP')
('Alaska', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Stennis', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Chris', '->', u'NP')
('Ferguson', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Hudson', '->', u'NP')
('Kennedy', '->', u'NP')
('Saturn', '->', u'NP')
('July', '->', u'NP')
('Saturn', '->', u'NP')
('Australia', '->', u'NP')
('Ray', '->', u'NP')
('Kennedy', '->', u'NP')
('Mars', '->', u'NP')
('App', '->', u'NP')
('Mercury', '->', u'NP')
('Slim', '->', u'NP')
('Mars', '->', u'NP')
('August', '->', u'NP')
('Kennedy', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Pamela', '->', u'NP')
('Gay', '->', u'NP')
('Lawrence', '->', u'NP')
('Mars', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Scott', '->', u'NP')
('Kelly', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Hunt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Grey', '->', u'NP')
('Lisa', '->', u'NP')
('Atlantis', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Mars', '->', u'NP')
('Tech', '->', u'NP')
('April', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Antares', '->', u'NP')
('Neil', '->', u'NP')
('Atlantis', '->', u'NP')
('Wolf', '->', u'NP')
('Bill', '->', u'NP')
('Richard', '->', u'NP')
('Mars', '->', u'NP')
('Reed', '->', u'NP')
('Richards', '->', u'NP')
('App', '->', u'NP')
('Atlas', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Antares', '->', u'NP')
('Mercury', '->', u'NP')
('Buffalo', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Roger', '->', u'NP')
('Dies', '->', u'NP')
('Don', '->', u'NP')
('Mars', '->', u'NP')
('Stennis', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Joe', '->', u'NP')
('Miller', '->', u'NP')
('Mars', '->', u'NP')
('Tech', '->', u'NP')
('Maryland', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Webb', '->', u'NP')
('James', '->', u'NP')
('Webb', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
467 

14444
