triphop.csv
0
Sentiment(classification='pos', p_pos=0.89817697940437213, p_neg=0.10182302059562971)
('Beth', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Berry', '->', u'NP')
('Glen', '->', u'NP')
('Porter', '->', u'NP')
('Met', '->', u'NP')
('Don', '->', u'NP')
('Cam', '->', u'NP')
('Paris', '->', u'NP')
('Canada', '->', u'NP')
('Lemon', '->', u'NP')
('Black', '->', u'NP')
('Charlotte', '->', u'NP')
('Nathaniel', '->', u'NP')
('Tower', '->', u'NP')
('Danny', '->', u'NP')
('K', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Marcus', '->', u'NP')
('Fields', '->', u'NP')
('Don', '->', u'NP')
('Monk', '->', u'NP')
('India', '->', u'NP')
('Glen', '->', u'NP')
('Porter', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Paul', '->', u'NP')
('Black', '->', u'NP')
('Wood', '->', u'NP')
('S', '->', u'NP')
('Dawn', '->', u'NP')
('Rust', '->', u'NP')
('Swim', '->', u'NP')
('Tobin', '->', u'NP')
('Job', '->', u'NP')
('Jon', '->', u'NP')
('Francis', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Robert', '->', u'NP')
('Friend', '->', u'NP')
('Tobin', '->', u'NP')
('Child', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Short', '->', u'NP')
('Malcolm', '->', u'NP')
('Alpha', '->', u'NP')
('Alto', '->', u'NP')
('Lund', '->', u'NP')
('Tobin', '->', u'NP')
('Foley', '->', u'NP')
('Doran', '->', u'NP')
('Jon', '->', u'NP')
('Finland', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Bruno', '->', u'NP')
('Black', '->', u'NP')
('Cash', '->', u'NP')
('Brown', '->', u'NP')
('Felix', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
('Miss', '->', u'NP')
('Lane', '->', u'NP')
('Lemon', '->', u'NP')
('Miss', '->', u'NP')
('Taiwan', '->', u'NP')
('Tobin', '->', u'NP')
('Canada', '->', u'NP')
('Todd', '->', u'NP')
('E', '->', u'NP')
('Child', '->', u'NP')
('Cool', '->', u'NP')
('Tobin', '->', u'NP')
('Babe', '->', u'NP')
('AMA', '->', u'NP')
('Taiwan', '->', u'NP')
('Terry', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('Thomas', '->', u'NP')
('Bristol', '->', u'NP')
('Adele', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('Del', '->', u'NP')
('Rey', '->', u'NP')
('Erik', '->', u'NP')
('Jackson', '->', u'NP')
('Clair', '->', u'NP')
('Jackie', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('Lemon', '->', u'NP')
('Vienna', '->', u'NP')
('De', '->', u'NP')
('Cam', '->', u'NP')
('India', '->', u'NP')
('Belle', '->', u'NP')
('Tobin', '->', u'NP')
('Cherokee', '->', u'NP')
('Black', '->', u'NP')
('Thomas', '->', u'NP')
('Christ', '->', u'NP')
('Black', '->', u'NP')
('Ben', '->', u'NP')
('Weaver', '->', u'NP')
('Stephen', '->', u'NP')
('Jones', '->', u'NP')
('Murphy', '->', u'NP')
('Natalie', '->', u'NP')
('Walker', '->', u'NP')
('Hugo', '->', u'NP')
('Kant', '->', u'NP')
('Santa', '->', u'NP')
('Rosa', '->', u'NP')
('Glen', '->', u'NP')
('Porter', '->', u'NP')
('Hugo', '->', u'NP')
('Kant', '->', u'NP')
('Rouge', '->', u'NP')
('Paul', '->', u'NP')
('Tosca', '->', u'NP')
('Suzuki', '->', u'NP')
('Atlantis', '->', u'NP')
('Peel', '->', u'NP')
('Babylon', '->', u'NP')
('Occident', '->', u'NP')
('Pandora', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('El', '->', u'NP')
('Keys', '->', u'NP')
('Paul', '->', u'NP')
('Chance', '->', u'NP')
('Eddie', '->', u'NP')
('Alberto', '->', u'NP')
('God', '->', u'NP')
('Berry', '->', u'NP')
('Memphis', '->', u'NP')
('September', '->', u'NP')
('Black', '->', u'NP')
('Thom', '->', u'NP')
('Gabriel', '->', u'NP')
('September', '->', u'NP')
('Child', '->', u'NP')
('Russia', '->', u'NP')
('Vadim', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('London', '->', u'NP')
('Bird', '->', u'NP')
('Kirk', '->', u'NP')
('Tower', '->', u'NP')
('Ike', '->', u'NP')
('Steve', '->', u'NP')
('L', '->', u'NP')
('Friend', '->', u'NP')
('N', '->', u'NP')
('Al', '->', u'NP')
('Jon', '->', u'NP')
('Maurice', '->', u'NP')
('Fox', '->', u'NP')
('Luke', '->', u'NP')
('Pisces', '->', u'NP')
('Robert', '->', u'NP')
('Koch', '->', u'NP')
('Pretty', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Jon', '->', u'NP')
('Browning', '->', u'NP')
('B', '->', u'NP')
('Shirley', '->', u'NP')
('Jack', '->', u'NP')
289 

9471
