RandomActsOfPolish.csv
0
Sentiment(classification='neg', p_pos=0.3668497902247238, p_neg=0.6331502097752747)
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Bach', '->', u'NP')
('Bel', '->', u'NP')
('Valentine', '->', u'NP')
('China', '->', u'NP')
('Atlantis', '->', u'NP')
('Santa', '->', u'NP')
('Minnie', '->', u'NP')
('Sally', '->', u'NP')
('Hansen', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Mommy', '->', u'NP')
('Orly', '->', u'NP')
('Grover', '->', u'NP')
('Orly', '->', u'NP')
('Lippmann', '->', u'NP')
('Natalie', '->', u'NP')
('Isaac', '->', u'NP')
('Aurora', '->', u'NP')
('England', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Nordstrom', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Bright', '->', u'NP')
('Sally', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('S', '->', u'NP')
('Nordstrom', '->', u'NP')
('Violet', '->', u'NP')
('England', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Aurora', '->', u'NP')
('Green', '->', u'NP')
('Santa', '->', u'NP')
('Cool', '->', u'NP')
('Lippmann', '->', u'NP')
('Easter', '->', u'NP')
('Valentine', '->', u'NP')
('Tony', '->', u'NP')
('Turner', '->', u'NP')
('Sally', '->', u'NP')
('Sally', '->', u'NP')
('Rainy', '->', u'NP')
('Le', '->', u'NP')
('July', '->', u'NP')
('Arlington', '->', u'NP')
('Boston', '->', u'NP')
('Green', '->', u'NP')
('Lemon', '->', u'NP')
('Patrick', '->', u'NP')
('Valentine', '->', u'NP')
('S', '->', u'NP')
('Jan', '->', u'NP')
('Christmas', '->', u'NP')
('Melissa', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Black', '->', u'NP')
('Valentine', '->', u'NP')
('Amazon', '->', u'NP')
('Pretty', '->', u'NP')
('S', '->', u'NP')
('Snow', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
190 

18669
