RandomKindness.csv
0
Sentiment(classification='pos', p_pos=0.75024862214453425, p_neg=0.24975137785546825)
('Potter', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('Virginia', '->', u'NP')
('Toronto', '->', u'NP')
('Pick', '->', u'NP')
('S', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Windsor', '->', u'NP')
('Ontario', '->', u'NP')
('Chicago', '->', u'NP')
('Don', '->', u'NP')
('Hook', '->', u'NP')
('Stephen', '->', u'NP')
('Christmas', '->', u'NP')
('Faith', '->', u'NP')
('London', '->', u'NP')
('Louis', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Friend', '->', u'NP')
('Hawaii', '->', u'NP')
('Florida', '->', u'NP')
('Job', '->', u'NP')
('Peck', '->', u'NP')
('Christmas', '->', u'NP')
('Idaho', '->', u'NP')
('Lucy', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Iowa', '->', u'NP')
('Texas', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Victoria', '->', u'NP')
('Shih', '->', u'NP')
('California', '->', u'NP')
('Tucson', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('October', '->', u'NP')
('Da', '->', u'NP')
('Santa', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Craft', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('L', '->', u'NP')
('Dulles', '->', u'NP')
('Alaska', '->', u'NP')
('Amazon', '->', u'NP')
('Santa', '->', u'NP')
('Norman', '->', u'NP')
('Amazon', '->', u'NP')
('Sam', '->', u'NP')
('Orlando', '->', u'NP')
('Emanuel', '->', u'NP')
('E', '->', u'NP')
('Maine', '->', u'NP')
('Europe', '->', u'NP')
('Utah', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Case', '->', u'NP')
('Asia', '->', u'NP')
('Short', '->', u'NP')
('Canada', '->', u'NP')
('God', '->', u'NP')
('Kitty', '->', u'NP')
('Baltimore', '->', u'NP')
('Baltimore', '->', u'NP')
('Seattle', '->', u'NP')
('Christmas', '->', u'NP')
('Cruise', '->', u'NP')
('Newport', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('November', '->', u'NP')
('Christmas', '->', u'NP')
('Turkey', '->', u'NP')
('Stamford', '->', u'NP')
('Beta', '->', u'NP')
('Coke', '->', u'NP')
('Coke', '->', u'NP')
('Boston', '->', u'NP')
('Valentine', '->', u'NP')
('Jan', '->', u'NP')
('Guest', '->', u'NP')
('Paris', '->', u'NP')
('T', '->', u'NP')
('Africa', '->', u'NP')
('S', '->', u'NP')
('Vermont', '->', u'NP')
('Amazon', '->', u'NP')
('Keys', '->', u'NP')
('Christmas', '->', u'NP')
('September', '->', u'NP')
('W', '->', u'NP')
('Madrid', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Rose', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Oregon', '->', u'NP')
('Sam', '->', u'NP')
('Valentine', '->', u'NP')
('Keys', '->', u'NP')
('Tennessee', '->', u'NP')
('App', '->', u'NP')
('Valentine', '->', u'NP')
('Keys', '->', u'NP')
('Valentine', '->', u'NP')
('Friend', '->', u'NP')
('Keys', '->', u'NP')
('PM', '->', u'NP')
228 

18923
