wisconsin.csv
0
Sentiment(classification='pos', p_pos=0.95570202615757538, p_neg=0.044297973842422837)
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Barry', '->', u'NP')
('Alvarez', '->', u'NP')
('Rose', '->', u'NP')
('Russ', '->', u'NP')
('Wisconsin', '->', u'NP')
('Illinois', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Denny', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Russ', '->', u'NP')
('Don', '->', u'NP')
('Wisconsin', '->', u'NP')
('Dane', '->', u'NP')
('Walker', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Mason', '->', u'NP')
('Crosby', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Pam', '->', u'NP')
('L', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Appleton', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Guy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Butler', '->', u'NP')
('Wisconsin', '->', u'NP')
('F', '->', u'NP')
('Madison', '->', u'NP')
('America', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('Bill', '->', u'NP')
('ABC', '->', u'NP')
('Rose', '->', u'NP')
('Wisconsin', '->', u'NP')
('Frito', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Oneida', '->', u'NP')
('Washington', '->', u'NP')
('Herb', '->', u'NP')
('Wisconsin', '->', u'NP')
('Kansas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Butler', '->', u'NP')
('Madison', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Forbes', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Racine', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Baldwin', '->', u'NP')
('Thompson', '->', u'NP')
('Walker', '->', u'NP')
('David', '->', u'NP')
('Wisconsin', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Brookfield', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Democrat', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('America', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Dale', '->', u'NP')
('Schultz', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Milwaukee', '->', u'NP')
('Walker', '->', u'NP')
('California', '->', u'NP')
('Brookfield', '->', u'NP')
('Baptist', '->', u'NP')
('Wisconsin', '->', u'NP')
('Braun', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Black', '->', u'NP')
('Wisconsin', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('John', '->', u'NP')
('Doe', '->', u'NP')
('Chicago', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Republican', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Baldwin', '->', u'NP')
('Michigan', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Milwaukee', '->', u'NP')
('Tom', '->', u'NP')
('Barrett', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('Randy', '->', u'NP')
('Randy', '->', u'NP')
('David', '->', u'NP')
('Prosser', '->', u'NP')
('Prosser', '->', u'NP')
('Walker', '->', u'NP')
('April', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('May', '->', u'NP')
('Brian', '->', u'NP')
('Wisconsin', '->', u'NP')
('Stout', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Koch', '->', u'NP')
('Green', '->', u'NP')
('Baptist', '->', u'NP')
('Brookfield', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Scotty', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Forbes', '->', u'NP')
('Wisconsin', '->', u'NP')
('Russ', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Iowa', '->', u'NP')
('Wisconsin', '->', u'NP')
('America', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('Dan', '->', u'NP')
('Don', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Oklahoma', '->', u'NP')
('Christmas', '->', u'NP')
('Phoenix', '->', u'NP')
('Claire', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Claire', '->', u'NP')
('Wisconsin', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Congress', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Wisconsin', '->', u'NP')
('Tommy', '->', u'NP')
('Thompson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Wisconsin', '->', u'NP')
('Russ', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Baldwin', '->', u'NP')
('Billy', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('March', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Job', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Bald', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Sell', '->', u'NP')
('Wisconsin', '->', u'NP')
('Joe', '->', u'NP')
('Illinois', '->', u'NP')
('Don', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Stephen', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('London', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('AMA', '->', u'NP')
('Lehman', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Rose', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Koch', '->', u'NP')
('Koch', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Russ', '->', u'NP')
('Franklin', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('John', '->', u'NP')
('Walker', '->', u'NP')
('Prosser', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Doyle', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Stalin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Page', '->', u'NP')
('Madison', '->', u'NP')
('Winter', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Gwen', '->', u'NP')
('Moore', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Rush', '->', u'NP')
('July', '->', u'NP')
('Wisconsin', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('August', '->', u'NP')
('Rob', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('China', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Ryan', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Dane', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Fox', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Prairie', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Russ', '->', u'NP')
('Rob', '->', u'NP')
('Congress', '->', u'NP')
('Winter', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Forbes', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Forbes', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Milwaukee', '->', u'NP')
('David', '->', u'NP')
('Clarke', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('China', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('Duffy', '->', u'NP')
('Ryan', '->', u'NP')
('Jim', '->', u'NP')
('Packard', '->', u'NP')
('Barrett', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Oshkosh', '->', u'NP')
('John', '->', u'NP')
('Walker', '->', u'NP')
('Milwaukee', '->', u'NP')
('Mark', '->', u'NP')
('Walker', '->', u'NP')
('Minnesota', '->', u'NP')
('Walker', '->', u'NP')
('Minnesota', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Dane', '->', u'NP')
('Wisconsin', '->', u'NP')
('Hollywood', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Marquette', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Kansas', '->', u'NP')
('Wisconsin', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Illinois', '->', u'NP')
('Milwaukee', '->', u'NP')
('Reilly', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Green', '->', u'NP')
('Walker', '->', u'NP')
('Gannett', '->', u'NP')
('Wisconsin', '->', u'NP')
('Republican', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Russ', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Appleton', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Egypt', '->', u'NP')
('Wisconsin', '->', u'NP')
('Green', '->', u'NP')
('Appleton', '->', u'NP')
('Rodgers', '->', u'NP')
('Wisconsin', '->', u'NP')
('Minnesota', '->', u'NP')
('Mary', '->', u'NP')
('Anne', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Chicago', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('America', '->', u'NP')
('Wisconsin', '->', u'NP')
('America', '->', u'NP')
('Gay', '->', u'NP')
('Walker', '->', u'NP')
('Peter', '->', u'NP')
('Wolff', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jones', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bristol', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Mining', '->', u'NP')
('Walker', '->', u'NP')
('Tommy', '->', u'NP')
('Thompson', '->', u'NP')
('Republican', '->', u'NP')
('Walker', '->', u'NP')
('Barrett', '->', u'NP')
('Mike', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Matt', '->', u'NP')
('Wisconsin', '->', u'NP')
('Johnson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Brookfield', '->', u'NP')
('David', '->', u'NP')
('Prosser', '->', u'NP')
('Wisconsin', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Wisconsin', '->', u'NP')
('Mumford', '->', u'NP')
('Shawano', '->', u'NP')
('Walker', '->', u'NP')
('Forbes', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Walker', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Child', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Darling', '->', u'NP')
('Kathy', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Fox', '->', u'NP')
('Mike', '->', u'NP')
('Tobin', '->', u'NP')
('Fox', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Dane', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Tommy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Illinois', '->', u'NP')
('Scott', '->', u'NP')
('Fitzgerald', '->', u'NP')
('Mining', '->', u'NP')
('Bill', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Midwest', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('April', '->', u'NP')
('Walker', '->', u'NP')
('April', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Ed', '->', u'NP')
('Milwaukee', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Milwaukee', '->', u'NP')
('Madison', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Republican', '->', u'NP')
('Appleton', '->', u'NP')
('Democrat', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Mark', '->', u'NP')
('Madison', '->', u'NP')
('Ronald', '->', u'NP')
('Jesus', '->', u'NP')
('Theresa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('July', '->', u'NP')
('Dan', '->', u'NP')
('Randy', '->', u'NP')
('Luther', '->', u'NP')
('Olsen', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Prosser', '->', u'NP')
('Republican', '->', u'NP')
('Sean', '->', u'NP')
('Duffy', '->', u'NP')
('Wisconsin', '->', u'NP')
('Sean', '->', u'NP')
('Duffy', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bill', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('John', '->', u'NP')
('Mary', '->', u'NP')
('Wisconsin', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iran', '->', u'NP')
('Israel', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Job', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Washington', '->', u'NP')
('Glen', '->', u'NP')
('Marshall', '->', u'NP')
('Marsh', '->', u'NP')
('Madison', '->', u'NP')
('Madison', '->', u'NP')
('Bucky', '->', u'NP')
('Madison', '->', u'NP')
('Milwaukee', '->', u'NP')
('Scott', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Wisconsin', '->', u'NP')
('Russ', '->', u'NP')
('September', '->', u'NP')
('Milwaukee', '->', u'NP')
('Walker', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Walker', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Appleton', '->', u'NP')
('Green', '->', u'NP')
('Wisconsin', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Sean', '->', u'NP')
('Duffy', '->', u'NP')
('Joanne', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Walker', '->', u'NP')
('Republican', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Russ', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Carroll', '->', u'NP')
('Wisconsin', '->', u'NP')
('Indiana', '->', u'NP')
('Ohio', '->', u'NP')
('Illinois', '->', u'NP')
('Wisconsin', '->', u'NP')
('Robin', '->', u'NP')
('Rochester', '->', u'NP')
('Walker', '->', u'NP')
('November', '->', u'NP')
('Walker', '->', u'NP')
('Congress', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Brookfield', '->', u'NP')
('Clinton', '->', u'NP')
('Stevens', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Peter', '->', u'NP')
('Winter', '->', u'NP')
('Madison', '->', u'NP')
('Scott', '->', u'NP')
('Wisconsin', '->', u'NP')
('Hook', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Nick', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Bald', '->', u'NP')
('Cash', '->', u'NP')
('Wisconsin', '->', u'NP')
('Cool', '->', u'NP')
('Walker', '->', u'NP')
('Madison', '->', u'NP')
('Aaron', '->', u'NP')
('Rogers', '->', u'NP')
('Midwest', '->', u'NP')
('Wisconsin', '->', u'NP')
('Racine', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('June', '->', u'NP')
('Madison', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Scott', '->', u'NP')
('Walker', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('Herb', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Matt', '->', u'NP')
('Flynn', '->', u'NP')
('Walker', '->', u'NP')
