Economics.csv
0
Sentiment(classification='neg', p_pos=0.10445976640688424, p_neg=0.89554023359311608)
('Robin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Chicago', '->', u'NP')
('Congress', '->', u'NP')
('Alexis', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Moody', '->', u'NP')
('Sweden', '->', u'NP')
('Korea', '->', u'NP')
('Ron', '->', u'NP')
('Brazil', '->', u'NP')
('Russia', '->', u'NP')
('India', '->', u'NP')
('China', '->', u'NP')
('Africa', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Greece', '->', u'NP')
('Icelandic', '->', u'NP')
('Eve', '->', u'NP')
('Iceland', '->', u'NP')
('Bill', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dodd', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('January', '->', u'NP')
('Canada', '->', u'NP')
('Germany', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Warren', '->', u'NP')
('Bob', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Bush', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fox', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Montana', '->', u'NP')
('California', '->', u'NP')
('Emmanuel', '->', u'NP')
('Congress', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Tim', '->', u'NP')
('Hank', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Worth', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('Ireland', '->', u'NP')
('Bush', '->', u'NP')
('George', '->', u'NP')
('David', '->', u'NP')
('Peter', '->', u'NP')
('America', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Pretty', '->', u'NP')
('Thomas', '->', u'NP')
('Friedman', '->', u'NP')
('Fanny', '->', u'NP')
('Mae', '->', u'NP')
('Page', '->', u'NP')
('Case', '->', u'NP')
('China', '->', u'NP')
('Jeff', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('March', '->', u'NP')
('Jim', '->', u'NP')
('Cramer', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Forbes', '->', u'NP')
('Chrysler', '->', u'NP')
('Ford', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('Herman', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Warren', '->', u'NP')
('Congress', '->', u'NP')
('Congress', '->', u'NP')
('Hard', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Delta', '->', u'NP')
('Job', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Bernie', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Clinton', '->', u'NP')
('Dow', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Democrat', '->', u'NP')
('Mel', '->', u'NP')
('Mel', '->', u'NP')
('Rich', '->', u'NP')
('Utah', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Thompson', '->', u'NP')
('Peter', '->', u'NP')
('ABC', '->', u'NP')
('Greece', '->', u'NP')
('Donald', '->', u'NP')
('Hitler', '->', u'NP')
('Stalin', '->', u'NP')
('Norman', '->', u'NP')
('Missouri', '->', u'NP')
('America', '->', u'NP')
('Emanuel', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('America', '->', u'NP')
('Phillips', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Rich', '->', u'NP')
('Mac', '->', u'NP')
('Canada', '->', u'NP')
('Europe', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Rich', '->', u'NP')
('Japan', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Rich', '->', u'NP')
('Paul', '->', u'NP')
('London', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Robert', '->', u'NP')
('Reich', '->', u'NP')
('Christianity', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('October', '->', u'NP')
('Dow', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Dow', '->', u'NP')
('Jones', '->', u'NP')
('Amazon', '->', u'NP')
('Texas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('ABC', '->', u'NP')
('F', '->', u'NP')
('Yale', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Isaac', '->', u'NP')
('Russia', '->', u'NP')
('America', '->', u'NP')
('Dow', '->', u'NP')
('America', '->', u'NP')
('Mike', '->', u'NP')
('Benjamin', '->', u'NP')
('Powell', '->', u'NP')
('Guy', '->', u'NP')
('America', '->', u'NP')
('G', '->', u'NP')
('May', '->', u'NP')
('Sue', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Peter', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Bernie', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Venezuela', '->', u'NP')
('Peter', '->', u'NP')
('Yale', '->', u'NP')
('America', '->', u'NP')
('Europe', '->', u'NP')
('Moody', '->', u'NP')
('May', '->', u'NP')
('Robert', '->', u'NP')
('Lucas', '->', u'NP')
('Amazon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Spain', '->', u'NP')
('Levitt', '->', u'NP')
('Thomas', '->', u'NP')
('Miles', '->', u'NP')
('Matt', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Gram', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('March', '->', u'NP')
('Brown', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Stephen', '->', u'NP')
('Joseph', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ben', '->', u'NP')
('Stein', '->', u'NP')
('Congress', '->', u'NP')
('Timothy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Alan', '->', u'NP')
('Grayson', '->', u'NP')
('Mel', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('Hard', '->', u'NP')
('Short', '->', u'NP')
('France', '->', u'NP')
('Spain', '->', u'NP')
('Congress', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Icelandic', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dallas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Eliot', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('Emanuel', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iceland', '->', u'NP')
('Iceland', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bill', '->', u'NP')
('Rich', '->', u'NP')
('Steve', '->', u'NP')
('America', '->', u'NP')
('Switzerland', '->', u'NP')
('Paul', '->', u'NP')
('China', '->', u'NP')
('Forbes', '->', u'NP')
('Low', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Ben', '->', u'NP')
('Stein', '->', u'NP')
('Matt', '->', u'NP')
('Tom', '->', u'NP')
('Friedman', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Republican', '->', u'NP')
('David', '->', u'NP')
('Ronald', '->', u'NP')
('October', '->', u'NP')
('Ben', '->', u'NP')
('Chase', '->', u'NP')
('Neil', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Miss', '->', u'NP')
('Amazon', '->', u'NP')
('California', '->', u'NP')
('Dallas', '->', u'NP')
('July', '->', u'NP')
('Forbes', '->', u'NP')
('Reich', '->', u'NP')
('Congress', '->', u'NP')
('Alan', '->', u'NP')
('Ireland', '->', u'NP')
('Peter', '->', u'NP')
('Robert', '->', u'NP')
('Dow', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Atlas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Freddie', '->', u'NP')
('Mac', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Fitch', '->', u'NP')
('China', '->', u'NP')
('Case', '->', u'NP')
('Brazil', '->', u'NP')
('Harvard', '->', u'NP')
('Bob', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Switzerland', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('July', '->', u'NP')
('Hard', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('America', '->', u'NP')
('Brazil', '->', u'NP')
('Britain', '->', u'NP')
('Spain', '->', u'NP')
('Penny', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Boston', '->', u'NP')
('Greece', '->', u'NP')
('Rich', '->', u'NP')
('Ezra', '->', u'NP')
('Klein', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('Pandora', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('Aaron', '->', u'NP')
('China', '->', u'NP')
('Japan', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jeb', '->', u'NP')
('Bush', '->', u'NP')
('ABC', '->', u'NP')
('Iceland', '->', u'NP')
('Canada', '->', u'NP')
('Detroit', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('K', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Jim', '->', u'NP')
('Rogers', '->', u'NP')
('Bond', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Harvard', '->', u'NP')
('Pretty', '->', u'NP')
('Dennis', '->', u'NP')
('Greece', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Iceland', '->', u'NP')
('December', '->', u'NP')
('July', '->', u'NP')
('Scott', '->', u'NP')
('California', '->', u'NP')
('Forbes', '->', u'NP')
('Japan', '->', u'NP')
('John', '->', u'NP')
('Alex', '->', u'NP')
('Don', '->', u'NP')
('Adam', '->', u'NP')
('Smith', '->', u'NP')
('Smith', '->', u'NP')
('Greece', '->', u'NP')
('Greece', '->', u'NP')
('Brazil', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('PM', '->', u'NP')
('John', '->', u'NP')
('Canada', '->', u'NP')
('California', '->', u'NP')
('February', '->', u'NP')
('Dennis', '->', u'NP')
('Wolfgang', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Wise', '->', u'NP')
('Rich', '->', u'NP')
('Don', '->', u'NP')
('Rex', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Afghan', '->', u'NP')
('G', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Bush', '->', u'NP')
('Yale', '->', u'NP')
('Gary', '->', u'NP')
('Gorton', '->', u'NP')
('Worth', '->', u'NP')
('Delta', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Forbes', '->', u'NP')
('America', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Craig', '->', u'NP')
('Roberts', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('London', '->', u'NP')
('Lehman', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('America', '->', u'NP')
('N', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Barry', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Detroit', '->', u'NP')
('Wharton', '->', u'NP')
('Franklin', '->', u'NP')
('Allen', '->', u'NP')
('Athens', '->', u'NP')
('Learned', '->', u'NP')
('Charles', '->', u'NP')
('Koch', '->', u'NP')
('Alvin', '->', u'NP')
('E', '->', u'NP')
('Lloyd', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Greece', '->', u'NP')
('Spain', '->', u'NP')
('Ticker', '->', u'NP')
('Barry', '->', u'NP')
('Dodd', '->', u'NP')
('Frank', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Peter', '->', u'NP')
('Paul', '->', u'NP')
('Texas', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
676 

24556
