birdpics.csv
0
Sentiment(classification='pos', p_pos=0.52409638554216864, p_neg=0.47590361445783119)
('Chicago', '->', u'NP')
('Lincoln', '->', u'NP')
('Wood', '->', u'NP')
('Michigan', '->', u'NP')
('Anna', '->', u'NP')
('Oregon', '->', u'NP')
('Grey', '->', u'NP')
('Jay', '->', u'NP')
('Dove', '->', u'NP')
('Short', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Jay', '->', u'NP')
('Yosemite', '->', u'NP')
('Australian', '->', u'NP')
('Bird', '->', u'NP')
('Heard', '->', u'NP')
('Black', '->', u'NP')
('Jay', '->', u'NP')
('San', '->', u'NP')
('Marsh', '->', u'NP')
('Oriole', '->', u'NP')
('Broad', '->', u'NP')
('Hans', '->', u'NP')
('Green', '->', u'NP')
('Allen', '->', u'NP')
('Mandarin', '->', u'NP')
('Lagoon', '->', u'NP')
('Canada', '->', u'NP')
('Lily', '->', u'NP')
('Grey', '->', u'NP')
('Pete', '->', u'NP')
('Bald', '->', u'NP')
('Grey', '->', u'NP')
('Pompadour', '->', u'NP')
('India', '->', u'NP')
('Black', '->', u'NP')
('Cuba', '->', u'NP')
('Graham', '->', u'NP')
('McGeorge', '->', u'NP')
('Georgia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Napoleon', '->', u'NP')
('Bluebird', '->', u'NP')
('Pretty', '->', u'NP')
('Starr', '->', u'NP')
('Rio', '->', u'NP')
('Seattle', '->', u'NP')
('Kingsley', '->', u'NP')
('Toronto', '->', u'NP')
('Jerry', '->', u'NP')
('N', '->', u'NP')
('Weaver', '->', u'NP')
('Fish', '->', u'NP')
('Don', '->', u'NP')
('Stella', '->', u'NP')
('Bluebird', '->', u'NP')
('Madagascar', '->', u'NP')
('May', '->', u'NP')
('Scotland', '->', u'NP')
('Dove', '->', u'NP')
('Pete', '->', u'NP')
('Allen', '->', u'NP')
('Anna', '->', u'NP')
('Black', '->', u'NP')
('Heron', '->', u'NP')
('Baltimore', '->', u'NP')
('Oriole', '->', u'NP')
('Peru', '->', u'NP')
('Christmas', '->', u'NP')
('Hawk', '->', u'NP')
('Green', '->', u'NP')
('Dove', '->', u'NP')
('Green', '->', u'NP')
('Pleasant', '->', u'NP')
('Violet', '->', u'NP')
('Ecuador', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Mandarin', '->', u'NP')
('Black', '->', u'NP')
('Teddy', '->', u'NP')
('Copenhagen', '->', u'NP')
('Harris', '->', u'NP')
('Hawk', '->', u'NP')
('Broad', '->', u'NP')
('Hawk', '->', u'NP')
('Wood', '->', u'NP')
('Inca', '->', u'NP')
('Ecuador', '->', u'NP')
('Guy', '->', u'NP')
('Hawk', '->', u'NP')
('Hawk', '->', u'NP')
('Australia', '->', u'NP')
('Jay', '->', u'NP')
('Charlie', '->', u'NP')
('Snow', '->', u'NP')
('Christmas', '->', u'NP')
('Rico', '->', u'NP')
('Michigan', '->', u'NP')
('Fisher', '->', u'NP')
('Robin', '->', u'NP')
('Dove', '->', u'NP')
('Bali', '->', u'NP')
('Bird', '->', u'NP')
('Denny', '->', u'NP')
('Georgia', '->', u'NP')
('Hercules', '->', u'NP')
('Hawk', '->', u'NP')
('Green', '->', u'NP')
('Spencer', '->', u'NP')
('Grey', '->', u'NP')
('Hawk', '->', u'NP')
('Alaska', '->', u'NP')
('Easter', '->', u'NP')
('Bluebird', '->', u'NP')
('Hawk', '->', u'NP')
('Broad', '->', u'NP')
('Robin', '->', u'NP')
('Pretty', '->', u'NP')
('Mandarin', '->', u'NP')
('Mandarin', '->', u'NP')
('Rose', '->', u'NP')
('Breasted', '->', u'NP')
('Green', '->', u'NP')
('Elvis', '->', u'NP')
('Benjamin', '->', u'NP')
('Jay', '->', u'NP')
('Minnesota', '->', u'NP')
('Pretty', '->', u'NP')
('Ottawa', '->', u'NP')
('Joseph', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Heron', '->', u'NP')
('Henry', '->', u'NP')
('Lola', '->', u'NP')
('Mimi', '->', u'NP')
('Anna', '->', u'NP')
('Black', '->', u'NP')
('Henderson', '->', u'NP')
('Green', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('May', '->', u'NP')
('Grey', '->', u'NP')
('Bald', '->', u'NP')
('Memphis', '->', u'NP')
('Bernard', '->', u'NP')
('Portland', '->', u'NP')
('Turkey', '->', u'NP')
('Ontario', '->', u'NP')
('F', '->', u'NP')
('Bob', '->', u'NP')
('England', '->', u'NP')
('Wisconsin', '->', u'NP')
('Boston', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Mandarin', '->', u'NP')
('China', '->', u'NP')
('Jay', '->', u'NP')
('Swing', '->', u'NP')
('Dove', '->', u'NP')
('Pretty', '->', u'NP')
('Hawk', '->', u'NP')
('Bird', '->', u'NP')
('March', '->', u'NP')
('Rochester', '->', u'NP')
('Orlando', '->', u'NP')
('Dove', '->', u'NP')
('Pi', '->', u'NP')
('Heron', '->', u'NP')
('Bird', '->', u'NP')
('July', '->', u'NP')
('Michigan', '->', u'NP')
('God', '->', u'NP')
('Bluebird', '->', u'NP')
('Heron', '->', u'NP')
('Henderson', '->', u'NP')
('Memphis', '->', u'NP')
('Harris', '->', u'NP')
('Hawk', '->', u'NP')
('Robin', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Black', '->', u'NP')
('Bird', '->', u'NP')
('Peru', '->', u'NP')
('Bald', '->', u'NP')
('Weaver', '->', u'NP')
('Jay', '->', u'NP')
('Canada', '->', u'NP')
('Dove', '->', u'NP')
('Florida', '->', u'NP')
('Jay', '->', u'NP')
('Christmas', '->', u'NP')
('Bird', '->', u'NP')
('Bird', '->', u'NP')
('Bud', '->', u'NP')
('Buzz', '->', u'NP')
('Robin', '->', u'NP')
('Bluebird', '->', u'NP')
('Robin', '->', u'NP')
('Jack', '->', u'NP')
('Frost', '->', u'NP')
('Green', '->', u'NP')
('Heron', '->', u'NP')
('Heard', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Baltimore', '->', u'NP')
('Oriole', '->', u'NP')
('Reed', '->', u'NP')
('Tucson', '->', u'NP')
('Michigan', '->', u'NP')
320 

10801
