blues.csv
0
Sentiment(classification='pos', p_pos=0.70477426127042198, p_neg=0.2952257387295798)
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Carl', '->', u'NP')
('Perkins', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Wolf', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Dunn', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Waters', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('James', '->', u'NP')
('Albert', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('Grace', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('James', '->', u'NP')
('Willie', '->', u'NP')
('Johnson', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Crow', '->', u'NP')
('Albert', '->', u'NP')
('B', '->', u'NP')
('Bessie', '->', u'NP')
('Smith', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Hard', '->', u'NP')
('Albert', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Bright', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Alabama', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Hard', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Kennedy', '->', u'NP')
('W', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Brian', '->', u'NP')
('Austin', '->', u'NP')
('Hugh', '->', u'NP')
('Laurie', '->', u'NP')
('Louisiana', '->', u'NP')
('Waters', '->', u'NP')
('Delta', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Willie', '->', u'NP')
('Dixon', '->', u'NP')
('Singer', '->', u'NP')
('Joe', '->', u'NP')
('Billy', '->', u'NP')
('Freddie', '->', u'NP')
('Steve', '->', u'NP')
('Skip', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('Hard', '->', u'NP')
('Delta', '->', u'NP')
('Walter', '->', u'NP')
('Babe', '->', u'NP')
('Freddie', '->', u'NP')
('Wolf', '->', u'NP')
('Sonny', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Wolf', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Joe', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Jesse', '->', u'NP')
('James', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Wolf', '->', u'NP')
('Jay', '->', u'NP')
('Hawkins', '->', u'NP')
('Jimmy', '->', u'NP')
('Reed', '->', u'NP')
('T', '->', u'NP')
('Walker', '->', u'NP')
('Mississippi', '->', u'NP')
('Morris', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Hard', '->', u'NP')
('Brown', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Albert', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughn', '->', u'NP')
('Wolf', '->', u'NP')
('Duane', '->', u'NP')
('Eric', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Susan', '->', u'NP')
('Sam', '->', u'NP')
('Sam', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Duane', '->', u'NP')
('John', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('Alabama', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Freddie', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Child', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Albert', '->', u'NP')
('Alabama', '->', u'NP')
('Freddie', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Texas', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Freddie', '->', u'NP')
('Austin', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Africa', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Babe', '->', u'NP')
('Walter', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Chicago', '->', u'NP')
('Guy', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Chicago', '->', u'NP')
('Wolf', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('Bird', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('James', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Chuck', '->', u'NP')
('Berry', '->', u'NP')
('Black', '->', u'NP')
('Joe', '->', u'NP')
('Lewis', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('T', '->', u'NP')
('Walker', '->', u'NP')
('Stormy', '->', u'NP')
('Nina', '->', u'NP')
('Wolf', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
('Malcolm', '->', u'NP')
('Ford', '->', u'NP')
('Bo', '->', u'NP')
('Carter', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Atlanta', '->', u'NP')
('Wolf', '->', u'NP')
('Albert', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Willie', '->', u'NP')
('Johnson', '->', u'NP')
('Slim', '->', u'NP')
('Willie', '->', u'NP')
('Johnson', '->', u'NP')
('Wolf', '->', u'NP')
('Memphis', '->', u'NP')
('Slim', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Albert', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Lenny', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Wolf', '->', u'NP')
('Waters', '->', u'NP')
('Bo', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Buddy', '->', u'NP')
('Waters', '->', u'NP')
('McKinley', '->', u'NP')
('Alan', '->', u'NP')
('Jeff', '->', u'NP')
('Beck', '->', u'NP')
('Keith', '->', u'NP')
('Richards', '->', u'NP')
('Freddie', '->', u'NP')
('Wolf', '->', u'NP')
('Mick', '->', u'NP')
('Wolf', '->', u'NP')
('Albert', '->', u'NP')
('Waters', '->', u'NP')
('Joe', '->', u'NP')
('AMA', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('Black', '->', u'NP')
('Mattie', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Waters', '->', u'NP')
('Fred', '->', u'NP')
('Eric', '->', u'NP')
('Mississippi', '->', u'NP')
('Fred', '->', u'NP')
('Tom', '->', u'NP')
('Freddie', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('James', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Otis', '->', u'NP')
('Nick', '->', u'NP')
('Austin', '->', u'NP')
('Ronnie', '->', u'NP')
('Dawson', '->', u'NP')
('Wilson', '->', u'NP')
('Harlem', '->', u'NP')
('Chicago', '->', u'NP')
('Johnny', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Mississippi', '->', u'NP')
('Reverend', '->', u'NP')
('Gary', '->', u'NP')
('Davis', '->', u'NP')
('Sam', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Boggs', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Hard', '->', u'NP')
('Freddie', '->', u'NP')
('Johnny', '->', u'NP')
('Winter', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Hard', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Sunny', '->', u'NP')
('Luther', '->', u'NP')
('Allison', '->', u'NP')
('July', '->', u'NP')
('Mississippi', '->', u'NP')
('Mississippi', '->', u'NP')
('Fred', '->', u'NP')
('Carey', '->', u'NP')
('Eric', '->', u'NP')
('Albert', '->', u'NP')
('Collins', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Jeff', '->', u'NP')
('Beck', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Loving', '->', u'NP')
('Booker', '->', u'NP')
('T', '->', u'NP')
('Green', '->', u'NP')
('James', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Child', '->', u'NP')
('Bobby', '->', u'NP')
('Sonny', '->', u'NP')
('George', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Taylor', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Paul', '->', u'NP')
('Jones', '->', u'NP')
('Dave', '->', u'NP')
('T', '->', u'NP')
('Walker', '->', u'NP')
('Texas', '->', u'NP')
('Craig', '->', u'NP')
('Roberts', '->', u'NP')
('Tommy', '->', u'NP')
('Johnson', '->', u'NP')
('Mac', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('James', '->', u'NP')
('Snow', '->', u'NP')
('Sonny', '->', u'NP')
('Duane', '->', u'NP')
('Gregg', '->', u'NP')
('Charlie', '->', u'NP')
('Albert', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Texas', '->', u'NP')
('John', '->', u'NP')
('Met', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('T', '->', u'NP')
('Ford', '->', u'NP')
('May', '->', u'NP')
('Jesus', '->', u'NP')
('Garrett', '->', u'NP')
('Mason', '->', u'NP')
('Mason', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Chapman', '->', u'NP')
('Eric', '->', u'NP')
('Robert', '->', u'NP')
('Patrick', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Johnson', '->', u'NP')
('Roy', '->', u'NP')
('Buchanan', '->', u'NP')
('Roy', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Gary', '->', u'NP')
('Davis', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Edwards', '->', u'NP')
('Dies', '->', u'NP')
('Warren', '->', u'NP')
('Haynes', '->', u'NP')
('Friend', '->', u'NP')
('Tasmania', '->', u'NP')
('Australia', '->', u'NP')
('Wolf', '->', u'NP')
('Waters', '->', u'NP')
('Bo', '->', u'NP')
('Wolf', '->', u'NP')
('Mississippi', '->', u'NP')
('John', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Jeremiah', '->', u'NP')
('Charley', '->', u'NP')
('Patton', '->', u'NP')
('Jimmie', '->', u'NP')
('Vaughn', '->', u'NP')
('Jimmy', '->', u'NP')
('Page', '->', u'NP')
('Jack', '->', u'NP')
('Kennedy', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Beth', '->', u'NP')
('Hart', '->', u'NP')
('Jeff', '->', u'NP')
('Beck', '->', u'NP')
('Roy', '->', u'NP')
('Buchanan', '->', u'NP')
('Joe', '->', u'NP')
('Willie', '->', u'NP')
('Johnson', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Eric', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Crow', '->', u'NP')
('Jane', '->', u'NP')
('Albert', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Delta', '->', u'NP')
('Eric', '->', u'NP')
('Albert', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Tommy', '->', u'NP')
('Emmanuel', '->', u'NP')
('E', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Albert', '->', u'NP')
('Steve', '->', u'NP')
('Perkins', '->', u'NP')
('Wolf', '->', u'NP')
('Wyman', '->', u'NP')
('Eric', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Sonny', '->', u'NP')
('Tommy', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Sonny', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('James', '->', u'NP')
('March', '->', u'NP')
('Chicago', '->', u'NP')
('Delta', '->', u'NP')
('Mississippi', '->', u'NP')
('Fred', '->', u'NP')
('Slim', '->', u'NP')
('Roy', '->', u'NP')
('Buchanan', '->', u'NP')
('Benoit', '->', u'NP')
('Richard', '->', u'NP')
('Matt', '->', u'NP')
('Andersen', '->', u'NP')
('Stormy', '->', u'NP')
('Waters', '->', u'NP')
('Gospel', '->', u'NP')
('Thornton', '->', u'NP')
('Thornton', '->', u'NP')
('Ball', '->', u'NP')
('Janis', '->', u'NP')
('Joplin', '->', u'NP')
('Scott', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughn', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Reverend', '->', u'NP')
('Gary', '->', u'NP')
('Davis', '->', u'NP')
('Don', '->', u'NP')
('Mississippi', '->', u'NP')
('Fred', '->', u'NP')
('Delta', '->', u'NP')
('Clearwater', '->', u'NP')
('Wellington', '->', u'NP')
('Albert', '->', u'NP')
('Pretty', '->', u'NP')
('Tom', '->', u'NP')
('Moore', '->', u'NP')
('Tom', '->', u'NP')
('Moore', '->', u'NP')
('Texas', '->', u'NP')
('Mike', '->', u'NP')
('Memphis', '->', u'NP')
('Minnie', '->', u'NP')
('Benoit', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Wells', '->', u'NP')
('Sonny', '->', u'NP')
('Terry', '->', u'NP')
('Rider', '->', u'NP')
('Otis', '->', u'NP')
('Taylor', '->', u'NP')
('Chicago', '->', u'NP')
('Waters', '->', u'NP')
('Johnnie', '->', u'NP')
('Lewis', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Wells', '->', u'NP')
('B', '->', u'NP')
('Pole', '->', u'NP')
('Hitler', '->', u'NP')
('Willie', '->', u'NP')
('Dixon', '->', u'NP')
('Sonny', '->', u'NP')
('Sonny', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Don', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Albert', '->', u'NP')
('Collins', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Waters', '->', u'NP')
('Waters', '->', u'NP')
('Iowa', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Singer', '->', u'NP')
('James', '->', u'NP')
('Penny', '->', u'NP')
('B', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Johnny', '->', u'NP')
('Joe', '->', u'NP')
('Nina', '->', u'NP')
('Stormy', '->', u'NP')
('Friend', '->', u'NP')
('Sam', '->', u'NP')
('Carl', '->', u'NP')
('Perkins', '->', u'NP')
('Eric', '->', u'NP')
('Michigan', '->', u'NP')
('Taylor', '->', u'NP')
('Winston', '->', u'NP')
('Delta', '->', u'NP')
('Eric', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('Montreux', '->', u'NP')
('Waters', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Stevie', '->', u'NP')
('Ray', '->', u'NP')
('Vaughan', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Crow', '->', u'NP')
('Jane', '->', u'NP')
('Waters', '->', u'NP')
('Eric', '->', u'NP')
('Lemon', '->', u'NP')
('Jefferson', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('George', '->', u'NP')
('Porter', '->', u'NP')
('Davy', '->', u'NP')
('Mississippi', '->', u'NP')
('Crumb', '->', u'NP')
('Bobby', '->', u'NP')
('B', '->', u'NP')
('Germany', '->', u'NP')
('Steve', '->', u'NP')
('Bob', '->', u'NP')
('Tommy', '->', u'NP')
('Johnson', '->', u'NP')
('Cool', '->', u'NP')
('Gary', '->', u'NP')
('Moore', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Tom', '->', u'NP')
('Paul', '->', u'NP')
('Harris', '->', u'NP')
('Eric', '->', u'NP')
('Madison', '->', u'NP')
('Barr', '->', u'NP')
('Mississippi', '->', u'NP')
('Belton', '->', u'NP')
('Sutherland', '->', u'NP')
('Grey', '->', u'NP')
('Alan', '->', u'NP')
('Peter', '->', u'NP')
('Green', '->', u'NP')
('John', '->', u'NP')
('Black', '->', u'NP')
('Mattie', '->', u'NP')
('L', '->', u'NP')
('Mississippi', '->', u'NP')
('Janis', '->', u'NP')
('Ball', '->', u'NP')
('Monterey', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('Pocket', '->', u'NP')
('Joe', '->', u'NP')
('Turner', '->', u'NP')
('McPherson', '->', u'NP')
('Doc', '->', u'NP')
('Watson', '->', u'NP')
('Creole', '->', u'NP')
('Belle', '->', u'NP')
('Vieux', '->', u'NP')
('Roy', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('Wolf', '->', u'NP')
('Freddie', '->', u'NP')
('Tom', '->', u'NP')
('Turner', '->', u'NP')
('Walter', '->', u'NP')
('Jerry', '->', u'NP')
('Stormy', '->', u'NP')
('T', '->', u'NP')
('Walker', '->', u'NP')
('Robert', '->', u'NP')
('Johnson', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Fred', '->', u'NP')
('L', '->', u'NP')
('Burnside', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Sam', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Booker', '->', u'NP')
('Mississippi', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Louis', '->', u'NP')
('Armstrong', '->', u'NP')
('Albert', '->', u'NP')
('Hubert', '->', u'NP')
('Wolf', '->', u'NP')
('Hubert', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('James', '->', u'NP')
('Wolf', '->', u'NP')
('Waters', '->', u'NP')
('Bo', '->', u'NP')
('Guthrie', '->', u'NP')
('Taylor', '->', u'NP')
('Dan', '->', u'NP')
('Chicago', '->', u'NP')
('Johnny', '->', u'NP')
('Winter', '->', u'NP')
('Waters', '->', u'NP')
('Roy', '->', u'NP')
('Harper', '->', u'NP')
('Jimmy', '->', u'NP')
('Lee', '->', u'NP')
('Williams', '->', u'NP')
('France', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('Crow', '->', u'NP')
('Jane', '->', u'NP')
('Joe', '->', u'NP')
('Albert', '->', u'NP')
('Miles', '->', u'NP')
('Waters', '->', u'NP')
('Johnny', '->', u'NP')
('Winter', '->', u'NP')
('Sonny', '->', u'NP')
('Brown', '->', u'NP')
('Wolf', '->', u'NP')
('Paris', '->', u'NP')
('James', '->', u'NP')
('Gary', '->', u'NP')
('Clark', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('Jack', '->', u'NP')
('Bruce', '->', u'NP')
('Buddy', '->', u'NP')
('Miles', '->', u'NP')
('Mary', '->', u'NP')
('Hard', '->', u'NP')
('Ernest', '->', u'NP')
('Lane', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Hiss', '->', u'NP')
('Johnny', '->', u'NP')
('Winter', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Mike', '->', u'NP')
('Bloomfield', '->', u'NP')
('Al', '->', u'NP')
('Bloomfield', '->', u'NP')
('Mississippi', '->', u'NP')
('Wolf', '->', u'NP')
('Waters', '->', u'NP')
('Patrick', '->', u'NP')
('May', '->', u'NP')
('Ireland', '->', u'NP')
('Jameson', '->', u'NP')
('Django', '->', u'NP')
('Reinhardt', '->', u'NP')
('Louis', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Africa', '->', u'NP')
('Willie', '->', u'NP')
('Johnson', '->', u'NP')
('Jesus', '->', u'NP')
('Loving', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Eric', '->', u'NP')
('Bill', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Mayer', '->', u'NP')
('Thornton', '->', u'NP')
('Roy', '->', u'NP')
('Buchanan', '->', u'NP')
('Austin', '->', u'NP')
('Roy', '->', u'NP')
('Arthur', '->', u'NP')
('Blake', '->', u'NP')
('Tony', '->', u'NP')
('Joe', '->', u'NP')
('Annie', '->', u'NP')
('Skip', '->', u'NP')
('James', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Django', '->', u'NP')
('Buddy', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Charlie', '->', u'NP')
('Dave', '->', u'NP')
('Ann', '->', u'NP')
('Waters', '->', u'NP')
('Hannah', '->', u'NP')
('Slim', '->', u'NP')
('Steve', '->', u'NP')
('Albert', '->', u'NP')
('Freddie', '->', u'NP')
('Freddie', '->', u'NP')
('Willie', '->', u'NP')
('Dixon', '->', u'NP')
('Memphis', '->', u'NP')
('Slim', '->', u'NP')
('T', '->', u'NP')
('Walker', '->', u'NP')
('Hubert', '->', u'NP')
('John', '->', u'NP')
('Campbell', '->', u'NP')
('Johnny', '->', u'NP')
('Winter', '->', u'NP')
('Bonnie', '->', u'NP')
('Wise', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Ray', '->', u'NP')
('Charles', '->', u'NP')
('Mississippi', '->', u'NP')
('Otis', '->', u'NP')
('Rush', '->', u'NP')
('Benoit', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Roy', '->', u'NP')
('Buchanan', '->', u'NP')
('Thornton', '->', u'NP')
('John', '->', u'NP')
('Lee', '->', u'NP')
('Walter', '->', u'NP')
('Horton', '->', u'NP')
('Ross', '->', u'NP')
('Willie', '->', u'NP')
('Johnson', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
