conspiracy.csv
0
Sentiment(classification='neg', p_pos=0.024145470769061577, p_neg=0.97585452923093741)
('Manning', '->', u'NP')
('Connecticut', '->', u'NP')
('Italy', '->', u'NP')
('Illinois', '->', u'NP')
('Queens', '->', u'NP')
('Coke', '->', u'NP')
('California', '->', u'NP')
('Edward', '->', u'NP')
('Texas', '->', u'NP')
('March', '->', u'NP')
('Baptist', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('FDA', '->', u'NP')
('FDA', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Sept', '->', u'NP')
('Pakistan', '->', u'NP')
('Utah', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Cincinnati', '->', u'NP')
('Cleveland', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Gore', '->', u'NP')
('Olivia', '->', u'NP')
('Miranda', '->', u'NP')
('Jones', '->', u'NP')
('America', '->', u'NP')
('Saudi', '->', u'NP')
('Boston', '->', u'NP')
('Mecca', '->', u'NP')
('Pakistan', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Edward', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Nathan', '->', u'NP')
('Waterloo', '->', u'NP')
('Newark', '->', u'NP')
('Italy', '->', u'NP')
('Boston', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('America', '->', u'NP')
('Larry', '->', u'NP')
('Case', '->', u'NP')
('Singer', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Congress', '->', u'NP')
('Diana', '->', u'NP')
('Charles', '->', u'NP')
('Keith', '->', u'NP')
('Russia', '->', u'NP')
('App', '->', u'NP')
('Al', '->', u'NP')
('Nebraska', '->', u'NP')
('Chase', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('AMA', '->', u'NP')
('Harlem', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Julian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Edward', '->', u'NP')
('Bernie', '->', u'NP')
('Sept', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('Dallas', '->', u'NP')
('Tom', '->', u'NP')
('Shipman', '->', u'NP')
('David', '->', u'NP')
('William', '->', u'NP')
('Greer', '->', u'NP')
('Greer', '->', u'NP')
('Syria', '->', u'NP')
('Germany', '->', u'NP')
('Hitler', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('America', '->', u'NP')
('Tom', '->', u'NP')
('California', '->', u'NP')
('David', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Jimmy', '->', u'NP')
('Carter', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iceland', '->', u'NP')
('Alex', '->', u'NP')
('Jones', '->', u'NP')
('Democrat', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Marjorie', '->', u'NP')
('Gibson', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('Marjorie', '->', u'NP')
('Marjorie', '->', u'NP')
('Wells', '->', u'NP')
('Fargo', '->', u'NP')
('July', '->', u'NP')
('Brussels', '->', u'NP')
('Jack', '->', u'NP')
('Lee', '->', u'NP')
('Harvey', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Bush', '->', u'NP')
('Gestapo', '->', u'NP')
('Norway', '->', u'NP')
('B', '->', u'NP')
('Texas', '->', u'NP')
('Stephen', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iceland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('Robert', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('William', '->', u'NP')
('Cooper', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Egypt', '->', u'NP')
('Iceland', '->', u'NP')
('Egypt', '->', u'NP')
('Phil', '->', u'NP')
('Iraq', '->', u'NP')
('Chris', '->', u'NP')
('Iraq', '->', u'NP')
('Glenn', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Boston', '->', u'NP')
('Russia', '->', u'NP')
('Syria', '->', u'NP')
('Russia', '->', u'NP')
('S', '->', u'NP')
('Greyhound', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('March', '->', u'NP')
('Amsterdam', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Oregon', '->', u'NP')
('Washington', '->', u'NP')
('Susan', '->', u'NP')
('G', '->', u'NP')
('McKenna', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Easter', '->', u'NP')
('London', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Denver', '->', u'NP')
('Albert', '->', u'NP')
('N', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Poland', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('Daniel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Katherine', '->', u'NP')
('Forrest', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Chris', '->', u'NP')
('Illinois', '->', u'NP')
('Concord', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Met', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('Bush', '->', u'NP')
('Iran', '->', u'NP')
('John', '->', u'NP')
('F', '->', u'NP')
('Anderson', '->', u'NP')
('Adam', '->', u'NP')
('Edward', '->', u'NP')
('Burns', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Syria', '->', u'NP')
('Iran', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Oregon', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('America', '->', u'NP')
('Sept', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('May', '->', u'NP')
('Paul', '->', u'NP')
('Bush', '->', u'NP')
('Egypt', '->', u'NP')
('Anniston', '->', u'NP')
('Alabama', '->', u'NP')
('Sept', '->', u'NP')
('Iran', '->', u'NP')
('Iran', '->', u'NP')
('England', '->', u'NP')
('Oscar', '->', u'NP')
('Iran', '->', u'NP')
('Dennis', '->', u'NP')
('Congress', '->', u'NP')
('Edward', '->', u'NP')
('Bill', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Morgan', '->', u'NP')
('Fox', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Aaron', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Australian', '->', u'NP')
('Illinois', '->', u'NP')
('Queens', '->', u'NP')
('Boston', '->', u'NP')
('Europe', '->', u'NP')
('S', '->', u'NP')
('Joe', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('Wisconsin', '->', u'NP')
('Canada', '->', u'NP')
('Eisenhower', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Nevada', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Edward', '->', u'NP')
('Malcolm', '->', u'NP')
('Wales', '->', u'NP')
('Jimmy', '->', u'NP')
('Dave', '->', u'NP')
('Hollywood', '->', u'NP')
('Guy', '->', u'NP')
('Boston', '->', u'NP')
('Ford', '->', u'NP')
('Carter', '->', u'NP')
('Dick', '->', u'NP')
('Iraq', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Cam', '->', u'NP')
('Bryan', '->', u'NP')
('Spencer', '->', u'NP')
('Charles', '->', u'NP')
('B', '->', u'NP')
('Washington', '->', u'NP')
('Warren', '->', u'NP')
('Jeff', '->', u'NP')
('Nick', '->', u'NP')
('September', '->', u'NP')
('FDA', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Kurt', '->', u'NP')
('September', '->', u'NP')
('Argentina', '->', u'NP')
('Rockefeller', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Wichita', '->', u'NP')
('Cuba', '->', u'NP')
('America', '->', u'NP')
('Russell', '->', u'NP')
('Al', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Israel', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Europe', '->', u'NP')
('America', '->', u'NP')
('Ohio', '->', u'NP')
('Disneyland', '->', u'NP')
('Bill', '->', u'NP')
('Brazil', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Robin', '->', u'NP')
('Cook', '->', u'NP')
('Hook', '->', u'NP')
('Wise', '->', u'NP')
('Edward', '->', u'NP')
('Murrow', '->', u'NP')
('Syria', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Europe', '->', u'NP')
('Asia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christopher', '->', u'NP')
('Hook', '->', u'NP')
('Congress', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Levin', '->', u'NP')
('Orlando', '->', u'NP')
('March', '->', u'NP')
('Toronto', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('App', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mormon', '->', u'NP')
('Joseph', '->', u'NP')
('Smith', '->', u'NP')
('PM', '->', u'NP')
('Hard', '->', u'NP')
('Washington', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Al', '->', u'NP')
('Iran', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('Ben', '->', u'NP')
('Jerry', '->', u'NP')
('America', '->', u'NP')
('November', '->', u'NP')
('Eugene', '->', u'NP')
('B', '->', u'NP')
('Texas', '->', u'NP')
('Joe', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('Vatican', '->', u'NP')
('Black', '->', u'NP')
('England', '->', u'NP')
('Denver', '->', u'NP')
('Bush', '->', u'NP')
('Russell', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Gun', '->', u'NP')
('Brown', '->', u'NP')
('Iran', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('James', '->', u'NP')
('Florida', '->', u'NP')
('Hook', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Chris', '->', u'NP')
('Iraq', '->', u'NP')
('Boston', '->', u'NP')
('Texas', '->', u'NP')
('Boston', '->', u'NP')
('Copernicus', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('David', '->', u'NP')
('N', '->', u'NP')
('S', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Poland', '->', u'NP')
('Iran', '->', u'NP')
('Edward', '->', u'NP')
('Francis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sept', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Australia', '->', u'NP')
('B', '->', u'NP')
('FDA', '->', u'NP')
('Harvard', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Maine', '->', u'NP')
('Chris', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Aurora', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Case', '->', u'NP')
('Miles', '->', u'NP')
('Russell', '->', u'NP')
('America', '->', u'NP')
('Congress', '->', u'NP')
('John', '->', u'NP')
('Bush', '->', u'NP')
('Cash', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Pretty', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Gun', '->', u'NP')
('January', '->', u'NP')
('Keith', '->', u'NP')
('Chris', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Arab', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Tunisia', '->', u'NP')
('Egypt', '->', u'NP')
('Jordan', '->', u'NP')
('Syria', '->', u'NP')
('Palestine', '->', u'NP')
('Iraq', '->', u'NP')
('Pitt', '->', u'NP')
('Detroit', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Iceland', '->', u'NP')
('Syria', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Steve', '->', u'NP')
('Adam', '->', u'NP')
('Curry', '->', u'NP')
('Congress', '->', u'NP')
('Colorado', '->', u'NP')
('Israel', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('Black', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Toobin', '->', u'NP')
('Manning', '->', u'NP')
('Stevens', '->', u'NP')
('Michael', '->', u'NP')
('Hastings', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Portugal', '->', u'NP')
('Forbes', '->', u'NP')
('Boston', '->', u'NP')
('Bush', '->', u'NP')
('Florida', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Martin', '->', u'NP')
('Arizona', '->', u'NP')
('Chips', '->', u'NP')
('Fox', '->', u'NP')
('N', '->', u'NP')
('Boston', '->', u'NP')
('Edward', '->', u'NP')
('Israel', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('February', '->', u'NP')
('September', '->', u'NP')
('De', '->', u'NP')
('Lee', '->', u'NP')
('Harvey', '->', u'NP')
('Pat', '->', u'NP')
('Buchanan', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('ABC', '->', u'NP')
('Black', '->', u'NP')
('Self', '->', u'NP')
('Alan', '->', u'NP')
('Grayson', '->', u'NP')
('Edward', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('James', '->', u'NP')
('Holmes', '->', u'NP')
('Iran', '->', u'NP')
('Korea', '->', u'NP')
('Cuba', '->', u'NP')
('Voltaire', '->', u'NP')
('Joe', '->', u'NP')
('Holmes', '->', u'NP')
('Robert', '->', u'NP')
('De', '->', u'NP')
('Israel', '->', u'NP')
('Edward', '->', u'NP')
('Bush', '->', u'NP')
('Bush', '->', u'NP')
('Lawrence', '->', u'NP')
('Powell', '->', u'NP')
('Bush', '->', u'NP')
('Poland', '->', u'NP')
('Paul', '->', u'NP')
('Louis', '->', u'NP')
('Mae', '->', u'NP')
('America', '->', u'NP')
('Sept', '->', u'NP')
('Washington', '->', u'NP')
('Bush', '->', u'NP')
('America', '->', u'NP')
('Oliver', '->', u'NP')
('Ryan', '->', u'NP')
('Frederick', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
699 

19639
