Warhammer40k.csv
0
Sentiment(classification='pos', p_pos=0.90930004525569474, p_neg=0.090699954744305422)
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Tech', '->', u'NP')
('Black', '->', u'NP')
('Player', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Hammer', '->', u'NP')
('Victoria', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Tech', '->', u'NP')
('Russ', '->', u'NP')
('Tau', '->', u'NP')
('Dreadnought', '->', u'NP')
('Job', '->', u'NP')
('Armour', '->', u'NP')
('Tau', '->', u'NP')
('Black', '->', u'NP')
('Tau', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Wolf', '->', u'NP')
('Dawn', '->', u'NP')
('Tau', '->', u'NP')
('Titan', '->', u'NP')
('Wolf', '->', u'NP')
('Wolf', '->', u'NP')
('Thomas', '->', u'NP')
('Lund', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Gun', '->', u'NP')
('Dave', '->', u'NP')
('Russ', '->', u'NP')
('Tau', '->', u'NP')
('Mercury', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Dawn', '->', u'NP')
('Nicholas', '->', u'NP')
('Kay', '->', u'NP')
('Wolf', '->', u'NP')
('Tau', '->', u'NP')
('Armour', '->', u'NP')
('Tau', '->', u'NP')
('Black', '->', u'NP')
('Alpha', '->', u'NP')
('Spartan', '->', u'NP')
('Friend', '->', u'NP')
('Nicholas', '->', u'NP')
('Kay', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Gordon', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('Titus', '->', u'NP')
('Nick', '->', u'NP')
('Grey', '->', u'NP')
('Nicholas', '->', u'NP')
('Kay', '->', u'NP')
('Northland', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('Dante', '->', u'NP')
('Dawn', '->', u'NP')
('Tau', '->', u'NP')
('Stark', '->', u'NP')
('Wolf', '->', u'NP')
('October', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Tau', '->', u'NP')
('Russ', '->', u'NP')
('Ed', '->', u'NP')
('August', '->', u'NP')
('Gun', '->', u'NP')
('Tau', '->', u'NP')
184 

11646
