Firefighting.csv
0
Sentiment(classification='pos', p_pos=0.9549702844660185, p_neg=0.045029715533981857)
('Crane', '->', u'NP')
('Chicago', '->', u'NP')
('Mister', '->', u'NP')
('Houston', '->', u'NP')
('Detroit', '->', u'NP')
('May', '->', u'NP')
('Dallas', '->', u'NP')
('Burns', '->', u'NP')
('Brush', '->', u'NP')
('Pah', '->', u'NP')
('America', '->', u'NP')
('Packard', '->', u'NP')
('Detroit', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Waco', '->', u'NP')
('Canada', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Cooper', '->', u'NP')
('Tanker', '->', u'NP')
('Worth', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Ottawa', '->', u'NP')
('Philadelphia', '->', u'NP')
('John', '->', u'NP')
('Worcester', '->', u'NP')
('Oregon', '->', u'NP')
('London', '->', u'NP')
('Houston', '->', u'NP')
('Don', '->', u'NP')
('Eve', '->', u'NP')
('Maine', '->', u'NP')
('Shawnee', '->', u'NP')
('Douglas', '->', u'NP')
('Oregon', '->', u'NP')
('Clearwater', '->', u'NP')
('Pierce', '->', u'NP')
('Vernon', '->', u'NP')
('Texas', '->', u'NP')
('Philadelphia', '->', u'NP')
('Bean', '->', u'NP')
('Aurora', '->', u'NP')
('Detroit', '->', u'NP')
('Jefferson', '->', u'NP')
('Tanker', '->', u'NP')
('Texas', '->', u'NP')
('Louis', '->', u'NP')
('Ford', '->', u'NP')
('F', '->', u'NP')
('Newton', '->', u'NP')
('Beaver', '->', u'NP')
('Canada', '->', u'NP')
('Robbie', '->', u'NP')
('Miller', '->', u'NP')
('Chester', '->', u'NP')
('Bradford', '->', u'NP')
('T', '->', u'NP')
('Omaha', '->', u'NP')
('Christmas', '->', u'NP')
('Child', '->', u'NP')
('China', '->', u'NP')
('Lexington', '->', u'NP')
('Detroit', '->', u'NP')
('Lane', '->', u'NP')
('Michigan', '->', u'NP')
('Wayne', '->', u'NP')
('Ford', '->', u'NP')
('Chicago', '->', u'NP')
('AMA', '->', u'NP')
('Oceanside', '->', u'NP')
('Gloucester', '->', u'NP')
('Halloween', '->', u'NP')
('Pierce', '->', u'NP')
('Chile', '->', u'NP')
('Boeing', '->', u'NP')
('Tanker', '->', u'NP')
('Idaho', '->', u'NP')
('Mercer', '->', u'NP')
('February', '->', u'NP')
('Brown', '->', u'NP')
('Buckhead', '->', u'NP')
('Oregon', '->', u'NP')
('Van', '->', u'NP')
('W', '->', u'NP')
('Georgia', '->', u'NP')
('Denton', '->', u'NP')
('Pierce', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('Boston', '->', u'NP')
('Burns', '->', u'NP')
('Detroit', '->', u'NP')
('Lo', '->', u'NP')
('Green', '->', u'NP')
('Ireland', '->', u'NP')
('John', '->', u'NP')
('Kansas', '->', u'NP')
('Iowa', '->', u'NP')
('Bill', '->', u'NP')
('Detroit', '->', u'NP')
('Brazil', '->', u'NP')
('Bert', '->', u'NP')
('Bert', '->', u'NP')
('Chicago', '->', u'NP')
('Pierce', '->', u'NP')
('Honolulu', '->', u'NP')
('Cam', '->', u'NP')
('Charles', '->', u'NP')
('Austin', '->', u'NP')
('Detroit', '->', u'NP')
('May', '->', u'NP')
('Plane', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Maria', '->', u'NP')
('Bloomfield', '->', u'NP')
('Brush', '->', u'NP')
('Tokyo', '->', u'NP')
('Quint', '->', u'NP')
('Mars', '->', u'NP')
('Edward', '->', u'NP')
('Baltimore', '->', u'NP')
('Boston', '->', u'NP')
('B', '->', u'NP')
('Lil', '->', u'NP')
('Detroit', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Goodwin', '->', u'NP')
('Santa', '->', u'NP')
('Britain', '->', u'NP')
('Fairfax', '->', u'NP')
('Melbourne', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
('Chicago', '->', u'NP')
('Australian', '->', u'NP')
('Minuteman', '->', u'NP')
('Asheville', '->', u'NP')
('July', '->', u'NP')
('Illinois', '->', u'NP')
('Pat', '->', u'NP')
('Charleston', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Cannon', '->', u'NP')
('Charleston', '->', u'NP')
('Baptist', '->', u'NP')
('Tower', '->', u'NP')
('Cam', '->', u'NP')
('Mi', '->', u'NP')
('Asheville', '->', u'NP')
('Waldo', '->', u'NP')
('Florida', '->', u'NP')
('Cal', '->', u'NP')
('Detroit', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Chicago', '->', u'NP')
('Mann', '->', u'NP')
('Germany', '->', u'NP')
('Bonn', '->', u'NP')
('Melbourne', '->', u'NP')
('Baltimore', '->', u'NP')
('Texas', '->', u'NP')
('Europe', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Australia', '->', u'NP')
('Dallas', '->', u'NP')
('Cam', '->', u'NP')
('L', '->', u'NP')
('Tanker', '->', u'NP')
('Mill', '->', u'NP')
('Peabody', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Nairobi', '->', u'NP')
('Aaron', '->', u'NP')
('Fields', '->', u'NP')
('Phoenix', '->', u'NP')
('Colorado', '->', u'NP')
('Tokyo', '->', u'NP')
('Springfield', '->', u'NP')
285 

13438
