Physics.csv
0
Sentiment(classification='neg', p_pos=0.020561751983129994, p_neg=0.97943824801686963)
('Arthur', '->', u'NP')
('Leonard', '->', u'NP')
('Richard', '->', u'NP')
('Scotland', '->', u'NP')
('Richard', '->', u'NP')
('Andre', '->', u'NP')
('Konstantin', '->', u'NP')
('Nazi', '->', u'NP')
('Kurt', '->', u'NP')
('Tyson', '->', u'NP')
('Lawrence', '->', u'NP')
('Richard', '->', u'NP')
('Peter', '->', u'NP')
('Princeton', '->', u'NP')
('Jon', '->', u'NP')
('Nina', '->', u'NP')
('Bristol', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('George', '->', u'NP')
('E', '->', u'NP')
('Smith', '->', u'NP')
('U', '->', u'NP')
('Chicago', '->', u'NP')
('Landau', '->', u'NP')
('De', '->', u'NP')
('Carroll', '->', u'NP')
('Harvard', '->', u'NP')
('Igor', '->', u'NP')
('Congress', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('America', '->', u'NP')
('Chris', '->', u'NP')
('G', '->', u'NP')
('Taylor', '->', u'NP')
('E', '->', u'NP')
('Speed', '->', u'NP')
('Einstein', '->', u'NP')
('Stephen', '->', u'NP')
('Bill', '->', u'NP')
('Isaac', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Einstein', '->', u'NP')
('Tate', '->', u'NP')
('AMA', '->', u'NP')
('Speed', '->', u'NP')
('Mario', '->', u'NP')
('Richard', '->', u'NP')
('Matt', '->', u'NP')
('Dallas', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('Oxford', '->', u'NP')
('Cool', '->', u'NP')
('China', '->', u'NP')
('Dies', '->', u'NP')
('Yale', '->', u'NP')
('Oslo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Einstein', '->', u'NP')
('Rutherford', '->', u'NP')
('Einstein', '->', u'NP')
('Michigan', '->', u'NP')
('Cox', '->', u'NP')
('Stack', '->', u'NP')
('Hughes', '->', u'NP')
('Black', '->', u'NP')
('Hertz', '->', u'NP')
('Pretty', '->', u'NP')
('Yale', '->', u'NP')
('Swing', '->', u'NP')
('John', '->', u'NP')
('Ellis', '->', u'NP')
('Arizona', '->', u'NP')
('Thompson', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Cornell', '->', u'NP')
('Walter', '->', u'NP')
('Leonard', '->', u'NP')
('Matt', '->', u'NP')
('Japan', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Maxwell', '->', u'NP')
('Newton', '->', u'NP')
('Freeman', '->', u'NP')
('Bill', '->', u'NP')
('Richard', '->', u'NP')
('B', '->', u'NP')
('Friend', '->', u'NP')
('Paul', '->', u'NP')
('Hans', '->', u'NP')
('Christmas', '->', u'NP')
('Richard', '->', u'NP')
('Roger', '->', u'NP')
('Marx', '->', u'NP')
('Tarzan', '->', u'NP')
('Brian', '->', u'NP')
('Cox', '->', u'NP')
('Leonard', '->', u'NP')
('Richard', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('March', '->', u'NP')
('Einstein', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('God', '->', u'NP')
('Phi', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Beam', '->', u'NP')
('Cable', '->', u'NP')
('Richard', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('Maxwell', '->', u'NP')
('David', '->', u'NP')
('Einstein', '->', u'NP')
('Lee', '->', u'NP')
('Richard', '->', u'NP')
('Taylor', '->', u'NP')
('B', '->', u'NP')
('Gran', '->', u'NP')
('Einstein', '->', u'NP')
('Newton', '->', u'NP')
('Rip', '->', u'NP')
('Boron', '->', u'NP')
('Leonard', '->', u'NP')
('Kepler', '->', u'NP')
('Jupiter', '->', u'NP')
('Geneva', '->', u'NP')
('Learned', '->', u'NP')
('Matt', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('Pettit', '->', u'NP')
('Boltzmann', '->', u'NP')
('Eric', '->', u'NP')
('Weinstein', '->', u'NP')
('Oxford', '->', u'NP')
('Caltech', '->', u'NP')
('Mark', '->', u'NP')
('Brian', '->', u'NP')
('Greene', '->', u'NP')
('Lawrence', '->', u'NP')
('Walter', '->', u'NP')
('Richard', '->', u'NP')
('Wolfgang', '->', u'NP')
('Wolfgang', '->', u'NP')
('Paul', '->', u'NP')
('Einstein', '->', u'NP')
('Saul', '->', u'NP')
('Brian', '->', u'NP')
('Schmidt', '->', u'NP')
('Adam', '->', u'NP')
('G', '->', u'NP')
('Taiwan', '->', u'NP')
('Richard', '->', u'NP')
268 

17382
