legaladvice.csv
0
Sentiment(classification='neg', p_pos=0.40971575759187617, p_neg=0.59028424240812316)
('Massachusetts', '->', u'NP')
('Louisiana', '->', u'NP')
('Cambridge', '->', u'NP')
('Indiana', '->', u'NP')
('Colombia', '->', u'NP')
('Dallas', '->', u'NP')
('Virginia', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('Boston', '->', u'NP')
('Michigan', '->', u'NP')
('Colorado', '->', u'NP')
('Missouri', '->', u'NP')
('Minnesota', '->', u'NP')
('England', '->', u'NP')
('Texas', '->', u'NP')
('Ohio', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('L', '->', u'NP')
('Bugs', '->', u'NP')
('Florida', '->', u'NP')
('Kansas', '->', u'NP')
('November', '->', u'NP')
('January', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Michigan', '->', u'NP')
('Utah', '->', u'NP')
('Alabama', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Massachusetts', '->', u'NP')
('Minnesota', '->', u'NP')
('Tennessee', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Georgia', '->', u'NP')
('Louisiana', '->', u'NP')
('Guy', '->', u'NP')
('Baltimore', '->', u'NP')
('Florida', '->', u'NP')
('Ontario', '->', u'NP')
('Florida', '->', u'NP')
('Sandra', '->', u'NP')
('California', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('England', '->', u'NP')
('Tulsa', '->', u'NP')
('India', '->', u'NP')
('Montgomery', '->', u'NP')
('England', '->', u'NP')
('Houston', '->', u'NP')
('Friend', '->', u'NP')
('Pennsylvania', '->', u'NP')
('California', '->', u'NP')
('Illinois', '->', u'NP')
('Lafayette', '->', u'NP')
('Indiana', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('China', '->', u'NP')
('Ontario', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Colorado', '->', u'NP')
('Seattle', '->', u'NP')
('Texas', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Texas', '->', u'NP')
('Chase', '->', u'NP')
('California', '->', u'NP')
('Wisconsin', '->', u'NP')
('Denver', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('Michigan', '->', u'NP')
('Messiah', '->', u'NP')
('Friend', '->', u'NP')
('Illinois', '->', u'NP')
('Virginia', '->', u'NP')
('Texas', '->', u'NP')
('Texas', '->', u'NP')
('Arizona', '->', u'NP')
('Jones', '->', u'NP')
('Atlanta', '->', u'NP')
('Canada', '->', u'NP')
('Ohio', '->', u'NP')
('California', '->', u'NP')
('Florida', '->', u'NP')
('Zimmerman', '->', u'NP')
('Virginia', '->', u'NP')
('Louisiana', '->', u'NP')
('Child', '->', u'NP')
('Texas', '->', u'NP')
('Oregon', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Florida', '->', u'NP')
('Nebraska', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Texas', '->', u'NP')
('Portland', '->', u'NP')
('Oklahoma', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('T', '->', u'NP')
('Texas', '->', u'NP')
('Eve', '->', u'NP')
('Australian', '->', u'NP')
('Child', '->', u'NP')
('Missouri', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Colorado', '->', u'NP')
('Wyoming', '->', u'NP')
('Washington', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Indiana', '->', u'NP')
('Lowe', '->', u'NP')
('Nevada', '->', u'NP')
('Wisconsin', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Bond', '->', u'NP')
('Texas', '->', u'NP')
('Washington', '->', u'NP')
('Ohio', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Utah', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Colorado', '->', u'NP')
('Fairfax', '->', u'NP')
('Missouri', '->', u'NP')
('California', '->', u'NP')
('Friend', '->', u'NP')
('Arizona', '->', u'NP')
('Illinois', '->', u'NP')
('Oklahoma', '->', u'NP')
('Texas', '->', u'NP')
('Virginia', '->', u'NP')
('Washington', '->', u'NP')
('Arizona', '->', u'NP')
('Child', '->', u'NP')
261 

20529
