Avengers.csv
0
Sentiment(classification='neg', p_pos=0.45759095166626279, p_neg=0.54240904833373549)
('S', '->', u'NP')
('Sandwich', '->', u'NP')
('ABC', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Ross', '->', u'NP')
('Valentine', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Halloween', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Bruce', '->', u'NP')
('Stark', '->', u'NP')
('Frost', '->', u'NP')
('Valentine', '->', u'NP')
('Dublin', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Stark', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Thor', '->', u'NP')
('Steve', '->', u'NP')
('Wood', '->', u'NP')
('Johnson', '->', u'NP')
('Thor', '->', u'NP')
('Winter', '->', u'NP')
('Thor', '->', u'NP')
('Coulson', '->', u'NP')
('Chris', '->', u'NP')
('Tom', '->', u'NP')
('Stark', '->', u'NP')
('Tower', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Cap', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Friend', '->', u'NP')
('Donato', '->', u'NP')
('Alex', '->', u'NP')
('Guy', '->', u'NP')
('Robert', '->', u'NP')
('Thor', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Thor', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Bunny', '->', u'NP')
('Thor', '->', u'NP')
('Nick', '->', u'NP')
('America', '->', u'NP')
('Pretty', '->', u'NP')
('Robert', '->', u'NP')
('Chris', '->', u'NP')
('Evans', '->', u'NP')
('Chris', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('Coulson', '->', u'NP')
('Cap', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('Nick', '->', u'NP')
('Steve', '->', u'NP')
('Coulson', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Rod', '->', u'NP')
('Robert', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('T', '->', u'NP')
('Tony', '->', u'NP')
('Mark', '->', u'NP')
('Luke', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Cap', '->', u'NP')
('America', '->', u'NP')
('Erik', '->', u'NP')
('Christmas', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Halloween', '->', u'NP')
('Thor', '->', u'NP')
('Black', '->', u'NP')
('Tony', '->', u'NP')
('America', '->', u'NP')
('Cap', '->', u'NP')
('Marc', '->', u'NP')
('Los', '->', u'NP')
('Stark', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Coulson', '->', u'NP')
('May', '->', u'NP')
('Robert', '->', u'NP')
('Coulson', '->', u'NP')
('Black', '->', u'NP')
('Coulson', '->', u'NP')
('Steve', '->', u'NP')
('God', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Stark', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Ted', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('Nick', '->', u'NP')
('Mark', '->', u'NP')
('Bruce', '->', u'NP')
('Cap', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Lee', '->', u'NP')
('Mandarin', '->', u'NP')
('Nick', '->', u'NP')
('Edgar', '->', u'NP')
('Hoover', '->', u'NP')
('Nick', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Franco', '->', u'NP')
('Cool', '->', u'NP')
('Coulson', '->', u'NP')
('Nicolas', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('January', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Forbes', '->', u'NP')
('America', '->', u'NP')
('Robert', '->', u'NP')
('Hawk', '->', u'NP')
('Coulson', '->', u'NP')
('America', '->', u'NP')
('Rogers', '->', u'NP')
('Stark', '->', u'NP')
('T', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Sir', '->', u'NP')
('Perry', '->', u'NP')
('Stark', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('Luke', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Tony', '->', u'NP')
('Chris', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Thor', '->', u'NP')
('ABC', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Mark', '->', u'NP')
('Maria', '->', u'NP')
('Mark', '->', u'NP')
('Coulson', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Clint', '->', u'NP')
('Barton', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Fox', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Sam', '->', u'NP')
('Jackson', '->', u'NP')
('F', '->', u'NP')
('Thor', '->', u'NP')
('Taipei', '->', u'NP')
('Taiwan', '->', u'NP')
('Thor', '->', u'NP')
('Coulson', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Thor', '->', u'NP')
('Thor', '->', u'NP')
('Steve', '->', u'NP')
('Rogers', '->', u'NP')
('Black', '->', u'NP')
('China', '->', u'NP')
('Michael', '->', u'NP')
('Rodney', '->', u'NP')
('Melissa', '->', u'NP')
('Smith', '->', u'NP')
('Thor', '->', u'NP')
('America', '->', u'NP')
('Stark', '->', u'NP')
('Paul', '->', u'NP')
('Toni', '->', u'NP')
('Stark', '->', u'NP')
('Stark', '->', u'NP')
('May', '->', u'NP')
('ABC', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Nick', '->', u'NP')
('Maria', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Thor', '->', u'NP')
('Phil', '->', u'NP')
('Georges', '->', u'NP')
('Pierre', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Cool', '->', u'NP')
('Halloween', '->', u'NP')
('Phil', '->', u'NP')
('Coulson', '->', u'NP')
('Ray', '->', u'NP')
('Winter', '->', u'NP')
('Thor', '->', u'NP')
('Bruce', '->', u'NP')
('Africa', '->', u'NP')
('Thor', '->', u'NP')
('Tony', '->', u'NP')
('Lee', '->', u'NP')
('Short', '->', u'NP')
('Jordan', '->', u'NP')
('Thor', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Coulson', '->', u'NP')
('Thor', '->', u'NP')
('Lemon', '->', u'NP')
('Cap', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Mark', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Nick', '->', u'NP')
('Tom', '->', u'NP')
('America', '->', u'NP')
('Cool', '->', u'NP')
385 

10325
